Source,Target,Weight
224,249,2
224,203,2
224,142,1
224,240,2
224,226,1
224,229,1
224,122,3
224,125,2
224,83,2
224,50,1
224,251,2
224,124,4
224,157,1
224,13,1
224,123,7
224,179,1
224,74,4
224,100,1
224,169,1
224,256,2
224,105,1
224,171,1
224,109,2
224,66,1
224,118,1
224,44,1
224,212,1
224,48,1
224,90,3
224,198,1
224,191,1
224,228,1
224,65,5
224,63,1
224,121,4
224,113,7
224,174,3
224,149,2
224,201,1
224,221,98
224,185,1
224,28,1
224,244,1
224,192,1
224,46,1
224,71,1
224,139,4
224,114,12
224,195,1
224,84,1
224,239,1
224,107,5
224,194,1
224,41,1
224,77,2
224,59,1
224,31,2
224,120,3
224,190,1
224,110,1
224,140,2
224,1,1
224,92,2
224,82,3
224,163,1
224,12,1
224,129,2
224,111,3
224,147,1
224,161,1
224,64,1
224,17,1
224,54,1
224,180,1
224,106,1
224,115,10
224,70,2
224,29,1
224,34,1
224,202,1
224,7,1
224,137,1
224,156,1
224,15,2
224,206,2
224,25,1
224,141,1
224,215,1
224,193,8
224,88,4
224,151,2
224,242,1
224,6,1
224,217,2
224,223,185
224,108,1
224,231,1
224,85,1
224,250,1
224,8,4
225,235,1
225,236,1
225,138,1
225,18,1
225,222,1
225,93,1
225,128,2
225,183,1
225,213,3
225,143,1
225,116,1
225,253,2
225,234,4
225,117,1
225,75,1
225,249,1
225,203,1
225,142,1
225,240,1
225,226,67
225,229,1
225,122,1
225,125,1
225,124,1
225,133,2
225,179,1
225,169,1
225,256,3
225,197,1
225,105,1
225,78,1
225,171,1
225,241,1
225,196,1
225,96,1
225,21,1
225,44,1
225,102,1
225,212,3
225,48,1
225,69,2
225,198,2
225,90,2
225,228,2
225,43,1
225,121,16
225,113,2
225,10,4
225,149,3
225,155,1
225,221,1
225,28,3
225,45,2
225,233,1
225,173,1
225,14,1
225,11,2
225,227,10
225,176,2
225,237,1
225,23,1
225,39,1
225,120,1
225,190,1
225,20,1
225,166,1
225,140,1
225,165,2
225,129,1
225,26,1
225,72,1
225,16,1
225,91,1
225,5,1
225,247,1
225,22,1
225,132,1
225,126,4
225,106,1
225,202,1
225,97,1
225,7,1
225,254,2
225,252,3
225,136,1
225,25,3
225,215,2
225,193,2
225,19,2
225,151,1
225,200,1
225,242,1
225,205,1
225,6,4
225,231,2
225,250,2
225,8,1
226,235,1
226,236,1
226,67,1
226,51,1
226,18,3
226,52,3
226,243,2
226,135,2
226,222,2
226,128,2
226,2,1
226,61,1
226,207,1
226,3,2
226,167,2
226,232,1
226,35,1
226,143,1
226,47,1
226,253,4
226,75,1
226,220,2
226,249,2
226,203,2
226,240,1
226,229,2
226,79,1
226,50,1
226,251,3
226,124,1
226,98,1
226,225,67
226,100,2
226,256,9
226,241,1
226,196,2
226,56,1
226,182,1
226,24,1
226,164,2
226,66,1
226,96,1
226,21,1
226,44,2
226,188,2
226,36,1
226,32,1
226,228,2
226,53,3
226,49,1
226,63,1
226,89,1
226,121,12
226,113,4
226,174,1
226,10,1
226,201,1
226,28,2
226,192,1
226,244,1
226,46,1
226,45,6
226,195,1
226,57,1
226,248,9
226,14,1
226,95,2
226,9,2
226,227,10
226,224,1
226,107,1
226,194,1
226,176,1
226,237,1
226,23,1
226,190,1
226,103,1
226,1,1
226,55,1
226,245,3
226,82,1
226,144,1
226,163,1
226,91,1
226,16,1
226,4,2
226,255,1
226,161,1
226,247,5
226,5,3
226,130,1
226,22,3
226,54,4
226,126,2
226,106,3
226,115,1
226,29,1
226,7,3
226,137,1
226,254,1
226,252,1
226,15,1
226,119,1
226,206,1
226,141,2
226,242,1
226,6,2
226,62,1
226,158,1
226,231,2
226,27,1
226,250,1
227,168,1
227,235,3
227,172,1
227,51,2
227,138,1
227,52,2
227,18,1
227,243,1
227,135,1
227,128,1
227,2,1
227,61,1
227,207,1
227,80,1
227,232,5
227,134,1
227,167,1
227,35,1
227,143,1
227,47,2
227,60,2
227,234,6
227,253,7
227,219,1
227,220,2
227,249,5
227,203,2
227,240,12
227,142,1
227,226,10
227,229,8
227,122,1
227,251,1
227,133,3
227,148,4
227,123,2
227,225,10
227,100,1
227,256,11
227,197,2
227,196,2
227,56,1
227,182,1
227,96,1
227,66,1
227,164,1
227,21,1
227,178,2
227,44,16
227,211,2
227,216,1
227,212,2
227,101,1
227,69,1
227,131,1
227,230,4
227,228,9
227,43,3
227,154,2
227,49,1
227,65,1
227,63,1
227,37,1
227,121,5
227,113,1
227,214,3
227,10,1
227,155,1
227,221,4
227,28,1
227,244,3
227,150,1
227,46,4
227,71,1
227,57,1
227,248,6
227,95,1
227,40,1
227,84,1
227,239,14
227,58,1
227,107,1
227,194,13
227,41,4
227,77,1
227,237,3
227,23,1
227,190,1
227,110,2
227,204,8
227,140,1
227,55,1
227,245,2
227,92,1
227,144,1
227,12,1
227,26,1
227,42,1
227,127,2
227,4,1
227,255,7
227,161,1
227,247,5
227,5,1
227,130,1
227,238,4
227,54,3
227,132,3
227,115,2
227,202,1
227,254,1
227,252,3
227,15,1
227,136,2
227,242,1
227,62,1
227,217,2
227,158,1
227,231,7
227,181,2
227,250,1
227,8,1
228,235,2
228,68,1
228,135,1
228,93,1
228,2,2
228,61,1
228,207,2
228,3,11
228,134,2
228,213,1
228,35,1
228,112,1
228,218,1
228,47,2
228,116,1
228,253,15
228,117,1
228,249,9
228,240,3
228,142,2
228,203,5
228,226,2
228,229,2
228,79,1
228,83,1
228,50,1
228,251,6
228,124,1
228,13,1
228,179,1
228,225,2
228,169,1
228,256,5
228,197,1
228,171,1
228,109,5
228,241,1
228,196,2
228,56,1
228,24,1
228,96,1
228,164,1
228,81,1
228,102,1
228,90,3
228,131,12
228,154,1
228,121,2
228,113,6
228,214,1
228,174,3
228,28,1
228,185,1
228,244,1
228,71,1
228,114,3
228,173,1
228,14,1
228,248,4
228,189,1
228,84,1
228,227,9
228,224,1
228,194,1
228,237,1
228,23,1
228,31,1
228,120,2
228,190,2
228,166,1
228,245,2
228,129,3
228,26,1
228,72,1
228,111,1
228,16,2
228,127,1
228,147,3
228,255,4
228,161,1
228,247,9
228,5,1
228,130,1
228,17,3
228,22,1
228,54,1
228,115,4
228,29,1
228,137,1
228,202,1
228,252,2
228,254,3
228,15,1
228,25,1
228,215,1
228,88,1
228,193,1
228,19,1
228,175,1
228,6,1
228,87,1
228,223,1
228,158,1
228,108,1
228,27,1
228,250,2
228,8,1
229,168,1
229,235,15
229,236,7
229,172,1
229,138,1
229,76,1
229,135,1
229,99,2
229,246,1
229,61,1
229,2,2
229,183,2
229,3,1
229,134,4
229,232,5
229,94,2
229,143,2
229,218,10
229,253,2
229,234,1
229,219,1
229,117,1
229,75,1
229,160,2
229,249,2
229,240,5
229,203,2
229,226,2
229,159,1
229,157,1
229,133,1
229,148,1
229,169,1
229,225,1
229,74,1
229,256,1
229,197,3
229,73,2
229,196,2
229,182,2
229,164,1
229,145,2
229,102,1
229,188,3
229,211,1
229,212,2
229,69,1
229,90,1
229,191,1
229,230,32
229,228,2
229,63,1
229,89,1
229,113,12
229,174,1
229,149,2
229,201,1
229,221,2
229,192,2
229,185,1
229,114,1
229,233,7
229,195,1
229,248,3
229,189,1
229,84,2
229,227,8
229,239,10
229,224,1
229,194,2
229,77,1
229,237,2
229,120,2
229,190,2
229,20,2
229,110,1
229,204,1
229,140,3
229,245,1
229,82,1
229,26,1
229,91,1
229,127,1
229,255,1
229,238,3
229,64,1
229,22,1
229,29,1
229,254,1
229,252,1
229,156,2
229,119,2
229,136,1
229,199,1
229,215,2
229,88,1
229,193,1
229,19,3
229,175,1
229,151,1
229,242,2
229,205,1
229,85,1
229,87,2
229,186,1
229,223,2
229,158,1
229,108,1
229,231,5
229,181,2
229,250,1
230,168,2
230,113,1
230,214,1
230,129,2
230,210,5
230,235,1
230,155,1
230,201,1
230,149,1
230,236,1
230,150,4
230,244,1
230,147,3
230,256,1
230,197,1
230,139,2
230,238,12
230,114,1
230,187,1
230,195,2
230,135,1
230,24,1
230,61,1
230,96,1
230,183,2
230,106,1
230,209,11
230,3,1
230,189,1
230,232,25
230,134,1
230,227,4
230,239,1
230,213,1
230,145,2
230,153,2
230,211,4
230,218,2
230,206,1
230,136,1
230,199,6
230,237,3
230,212,1
230,234,1
230,39,1
230,23,1
230,220,1
230,160,1
230,31,1
230,200,10
230,240,9
230,146,2
230,205,2
230,229,32
230,32,1
230,204,1
230,154,1
230,231,39
230,157,2
230,208,30
231,236,3
231,51,3
231,76,1
231,243,2
231,135,2
231,222,1
231,246,1
231,80,1
231,232,108
231,213,4
231,112,1
231,218,3
231,116,1
231,219,2
231,234,3
231,117,1
231,75,1
231,249,2
231,240,11
231,142,1
231,226,2
231,229,5
231,122,1
231,50,1
231,251,1
231,133,1
231,148,1
231,179,1
231,210,1
231,225,2
231,256,1
231,197,1
231,109,1
231,241,2
231,196,2
231,182,1
231,118,1
231,102,1
231,188,3
231,211,3
231,216,3
231,212,5
231,69,2
231,230,39
231,43,1
231,65,1
231,121,1
231,113,1
231,174,2
231,214,2
231,201,3
231,221,1
231,185,1
231,192,1
231,28,1
231,114,2
231,233,3
231,195,3
231,173,1
231,57,1
231,14,1
231,248,1
231,95,1
231,209,1
231,84,1
231,239,10
231,227,7
231,224,1
231,107,2
231,176,1
231,237,6
231,39,1
231,110,1
231,204,2
231,1,2
231,245,2
231,208,6
231,82,2
231,165,1
231,129,2
231,26,1
231,111,2
231,91,1
231,16,1
231,247,1
231,22,1
231,17,1
231,54,1
231,132,1
231,115,3
231,202,7
231,137,1
231,97,2
231,156,1
231,136,3
231,206,5
231,215,2
231,19,1
231,200,1
231,242,1
231,205,4
231,6,1
231,108,1
231,181,1
231,8,1
232,184,1
232,235,1
232,236,1
232,138,1
232,243,1
232,135,2
232,93,1
232,61,1
232,183,1
232,3,3
232,167,6
232,134,1
232,213,6
232,116,1
232,219,2
232,234,2
232,249,2
232,240,6
232,142,1
232,226,1
232,229,5
232,122,1
232,125,1
232,133,5
232,13,1
232,123,1
232,241,1
232,196,1
232,164,1
232,152,1
232,211,7
232,216,6
232,212,4
232,191,1
232,230,25
232,154,1
232,89,1
232,37,1
232,174,1
232,214,3
232,10,1
232,221,2
232,162,1
232,192,1
232,244,1
232,139,6
232,233,2
232,177,1
232,195,2
232,173,1
232,209,1
232,9,1
232,239,7
232,227,5
232,194,5
232,237,5
232,39,1
232,190,1
232,204,3
232,245,2
232,208,2
232,92,1
232,82,1
232,129,1
232,147,3
232,255,3
232,4,1
232,247,1
232,5,1
232,238,3
232,115,1
232,202,6
232,254,2
232,156,1
232,119,1
232,136,1
232,206,3
232,199,1
232,215,2
232,200,3
232,205,4
232,217,1
232,231,108
233,168,2
233,235,39
233,236,30
233,67,1
233,68,1
233,172,1
233,138,3
233,76,2
233,222,3
233,93,2
233,246,1
233,134,2
233,232,2
233,167,2
233,80,3
233,94,1
233,213,1
233,35,1
233,218,1
233,116,5
233,253,2
233,234,30
233,219,2
233,75,2
233,220,2
233,249,3
233,240,8
233,142,1
233,229,7
233,125,1
233,251,2
233,157,1
233,133,2
233,123,1
233,74,1
233,169,1
233,225,1
233,256,1
233,197,1
233,105,1
233,171,1
233,187,1
233,196,3
233,96,1
233,66,1
233,118,1
233,178,1
233,216,2
233,212,2
233,36,1
233,198,1
233,104,1
233,154,2
233,65,1
233,89,1
233,121,1
233,113,13
233,174,3
233,10,1
233,149,1
233,201,1
233,221,1
233,244,1
233,46,3
233,139,6
233,114,12
233,195,1
233,173,1
233,11,1
233,84,2
233,239,28
233,107,1
233,194,1
233,41,1
233,77,1
233,237,17
233,23,1
233,39,1
233,20,1
233,204,3
233,140,3
233,1,2
233,245,2
233,208,1
233,92,2
233,144,2
233,163,2
233,12,3
233,129,1
233,72,2
233,16,2
233,91,1
233,147,1
233,5,1
233,130,1
233,238,16
233,64,1
233,22,1
233,132,1
233,115,1
233,70,2
233,202,4
233,7,1
233,252,2
233,254,2
233,156,2
233,119,1
233,25,1
233,136,3
233,206,2
233,199,1
233,215,1
233,88,2
233,193,2
233,19,1
233,200,1
233,242,3
233,85,1
233,217,1
233,223,2
233,231,3
233,27,1
233,181,1
233,8,1
234,168,1
234,235,26
234,236,23
234,138,9
234,51,1
234,52,3
234,243,1
234,135,1
234,93,1
234,246,3
234,99,9
234,183,2
234,207,1
234,3,1
234,80,1
234,167,1
234,134,1
234,232,2
234,94,1
234,33,1
234,112,8
234,218,2
234,116,3
234,253,1
234,219,2
234,220,1
234,249,1
234,240,16
234,142,1
234,229,1
234,122,3
234,251,1
234,124,2
234,13,1
234,179,1
234,74,2
234,100,1
234,225,4
234,169,1
234,197,3
234,105,1
234,73,2
234,78,1
234,171,1
234,109,3
234,187,1
234,241,1
234,96,1
234,164,1
234,21,1
234,102,1
234,211,2
234,216,2
234,212,2
234,48,1
234,90,2
234,104,1
234,32,1
234,230,1
234,154,1
234,65,1
234,89,1
234,121,1
234,113,11
234,214,1
234,149,2
234,201,3
234,221,1
234,244,1
234,71,1
234,139,7
234,114,1
234,233,30
234,9,1
234,239,33
234,227,6
234,58,1
234,224,4
234,107,2
234,194,7
234,237,7
234,39,1
234,30,2
234,120,2
234,204,1
234,166,1
234,103,2
234,140,1
234,245,5
234,208,1
234,165,1
234,163,3
234,129,1
234,26,1
234,16,1
234,127,1
234,255,2
234,161,2
234,5,2
234,247,1
234,130,1
234,238,4
234,17,1
234,54,3
234,126,1
234,106,1
234,115,3
234,137,4
234,252,1
234,254,1
234,156,3
234,136,3
234,206,2
234,199,2
234,141,1
234,215,1
234,193,1
234,200,2
234,205,5
234,6,1
234,217,1
234,223,1
234,158,1
234,231,3
234,27,1
234,250,1
235,184,2
235,236,204
235,67,1
235,138,1
235,76,1
235,99,3
235,183,1
235,207,3
235,3,1
235,80,3
235,134,3
235,232,1
235,213,1
235,218,2
235,116,2
235,234,26
235,219,5
235,117,1
235,220,1
235,75,2
235,240,21
235,203,2
235,226,1
235,229,15
235,13,1
235,225,1
235,197,1
235,241,2
235,56,1
235,164,2
235,153,1
235,211,2
235,212,4
235,48,1
235,101,1
235,69,1
235,198,2
235,131,1
235,104,1
235,191,1
235,230,1
235,228,2
235,154,1
235,37,1
235,121,1
235,113,28
235,174,1
235,10,1
235,201,5
235,185,4
235,192,1
235,244,1
235,139,2
235,114,10
235,233,39
235,248,1
235,95,1
235,84,1
235,239,85
235,227,3
235,58,1
235,224,1
235,107,2
235,194,1
235,176,2
235,41,1
235,237,17
235,20,2
235,110,1
235,204,4
235,166,1
235,103,1
235,140,12
235,245,1
235,208,2
235,82,2
235,144,1
235,129,1
235,161,3
235,130,1
235,238,16
235,126,2
235,115,9
235,202,2
235,97,3
235,137,1
235,252,1
235,25,3
235,206,3
235,199,1
235,215,5
235,88,1
235,175,1
235,205,2
235,217,2
235,223,1
235,27,1
235,85,2
236,235,204
236,184,3
236,138,4
236,243,2
236,135,3
236,222,1
236,93,1
236,207,1
236,167,1
236,232,1
236,112,2
236,218,1
236,116,1
236,234,23
236,219,1
236,75,1
236,249,1
236,240,7
236,226,1
236,229,7
236,122,3
236,125,1
236,50,1
236,251,1
236,98,1
236,124,2
236,179,1
236,123,1
236,74,1
236,225,1
236,100,1
236,105,3
236,73,1
236,78,1
236,171,2
236,196,1
236,164,2
236,81,1
236,178,1
236,102,1
236,188,1
236,212,2
236,101,2
236,198,4
236,131,1
236,104,2
236,230,1
236,154,1
236,65,6
236,170,1
236,113,15
236,149,1
236,155,1
236,201,1
236,192,2
236,28,1
236,150,1
236,114,7
236,233,30
236,195,1
236,248,1
236,95,3
236,189,1
236,84,1
236,239,41
236,107,1
236,176,1
236,77,1
236,237,10
236,23,1
236,30,1
236,204,2
236,140,3
236,245,1
236,208,2
236,82,2
236,92,1
236,165,2
236,144,1
236,163,1
236,129,1
236,91,1
236,127,1
236,147,1
236,255,1
236,4,1
236,238,13
236,180,2
236,132,1
236,115,5
236,29,1
236,137,5
236,97,2
236,252,4
236,15,1
236,119,1
236,25,2
236,206,1
236,199,1
236,141,3
236,215,2
236,193,1
236,88,1
236,151,1
236,205,1
236,6,1
236,217,2
236,223,1
236,158,1
236,231,3
236,181,1
236,250,2
237,168,4
237,235,17
237,184,1
237,236,10
237,172,1
237,138,7
237,243,1
237,135,2
237,222,1
237,3,2
237,80,1
237,232,5
237,134,2
237,213,2
237,35,1
237,143,1
237,218,2
237,60,1
237,234,7
237,249,1
237,203,3
237,240,32
237,142,1
237,146,2
237,226,1
237,229,2
237,83,1
237,133,4
237,210,2
237,225,1
237,256,1
237,197,4
237,196,3
237,164,1
237,96,1
237,152,1
237,178,2
237,188,1
237,211,4
237,216,1
237,212,2
237,48,1
237,104,1
237,191,1
237,32,1
237,230,3
237,228,1
237,53,2
237,43,1
237,154,1
237,49,1
237,65,1
237,63,1
237,37,1
237,113,11
237,214,3
237,149,1
237,201,2
237,221,3
237,46,2
237,139,8
237,114,5
237,233,17
237,195,1
237,248,3
237,209,1
237,11,1
237,9,1
237,239,45
237,227,3
237,194,5
237,41,2
237,204,4
237,140,2
237,55,1
237,245,1
237,92,1
237,144,1
237,163,1
237,42,1
237,111,2
237,91,2
237,4,1
237,255,4
237,5,1
237,238,25
237,180,1
237,137,2
237,202,1
237,254,2
237,206,2
237,141,2
237,215,2
237,193,2
237,88,1
237,151,1
237,175,1
237,200,5
237,205,5
237,217,1
237,158,2
237,231,6
237,8,1
238,235,16
238,236,13
238,138,4
238,52,1
238,135,1
238,128,1
238,134,2
238,80,1
238,232,3
238,35,1
238,253,1
238,234,4
238,220,2
238,160,3
238,240,8
238,203,2
238,142,2
238,229,3
238,159,2
238,133,2
238,148,4
238,210,2
238,105,1
238,196,4
238,24,1
238,164,1
238,96,1
238,145,2
238,153,4
238,188,3
238,212,2
238,198,1
238,90,1
238,32,1
238,230,12
238,43,2
238,154,7
238,214,1
238,201,2
238,155,2
238,221,1
238,162,1
238,192,1
238,150,3
238,71,1
238,45,1
238,139,6
238,114,2
238,233,16
238,195,3
238,248,1
238,95,1
238,209,1
238,239,32
238,227,4
238,176,3
238,237,25
238,23,1
238,204,7
238,140,2
238,55,1
238,245,1
238,208,3
238,12,1
238,147,3
238,132,2
238,106,1
238,115,1
238,202,2
238,252,1
238,156,2
238,199,9
238,193,1
238,151,5
238,200,4
238,205,2
238,158,2
238,8,1
239,168,4
239,235,85
239,236,41
239,67,2
239,138,6
239,52,5
239,135,1
239,222,1
239,93,1
239,183,2
239,3,5
239,167,2
239,232,7
239,134,5
239,94,2
239,213,1
239,35,2
239,112,3
239,218,7
239,253,3
239,234,33
239,219,2
239,117,1
239,220,3
239,249,1
239,240,74
239,142,1
239,229,10
239,79,4
239,251,1
239,133,1
239,148,1
239,74,1
239,256,2
239,197,1
239,105,2
239,171,1
239,109,1
239,187,2
239,241,2
239,196,1
239,56,1
239,24,1
239,96,1
239,66,1
239,21,1
239,178,4
239,44,5
239,145,1
239,102,2
239,188,3
239,211,1
239,216,3
239,212,6
239,48,2
239,131,1
239,230,1
239,154,4
239,65,2
239,63,2
239,89,3
239,121,1
239,113,4
239,149,1
239,201,3
239,155,1
239,221,3
239,28,1
239,244,1
239,46,3
239,71,2
239,139,9
239,233,28
239,195,1
239,248,1
239,95,1
239,84,1
239,9,1
239,227,14
239,58,1
239,224,1
239,107,1
239,194,7
239,41,2
239,237,45
239,31,1
239,204,29
239,166,3
239,140,2
239,55,1
239,245,1
239,208,1
239,165,1
239,144,1
239,111,4
239,4,1
239,255,4
239,161,2
239,5,2
239,247,1
239,130,1
239,238,32
239,22,1
239,54,1
239,132,1
239,115,1
239,202,5
239,137,2
239,156,1
239,136,2
239,206,4
239,141,1
239,215,2
239,151,5
239,175,1
239,200,2
239,242,1
239,205,5
239,87,1
239,217,3
239,223,2
239,108,1
239,231,10
239,250,1
239,8,1
240,168,5
240,235,21
240,236,7
240,172,1
240,138,16
240,243,3
240,222,1
240,93,2
240,128,1
240,183,1
240,207,2
240,3,3
240,167,5
240,134,1
240,232,6
240,94,2
240,35,4
240,33,1
240,47,1
240,253,5
240,219,4
240,234,16
240,60,1
240,220,6
240,203,4
240,226,1
240,229,5
240,50,3
240,133,8
240,148,4
240,225,1
240,256,1
240,197,4
240,196,4
240,56,3
240,182,1
240,164,1
240,178,3
240,44,7
240,211,7
240,216,1
240,212,8
240,48,1
240,198,1
240,104,1
240,32,2
240,230,9
240,228,3
240,53,2
240,43,3
240,154,3
240,49,1
240,63,3
240,37,2
240,113,1
240,214,1
240,201,3
240,221,17
240,192,2
240,28,1
240,150,1
240,46,1
240,38,2
240,45,4
240,139,17
240,71,1
240,233,8
240,177,3
240,195,1
240,248,3
240,239,74
240,227,12
240,58,1
240,224,2
240,194,18
240,176,1
240,41,2
240,237,32
240,39,1
240,59,2
240,31,2
240,190,1
240,204,5
240,140,3
240,55,3
240,245,1
240,163,3
240,129,2
240,42,3
240,72,1
240,111,1
240,16,2
240,255,5
240,161,2
240,130,1
240,238,8
240,54,3
240,180,1
240,29,1
240,34,2
240,137,5
240,202,5
240,254,2
240,156,1
240,206,3
240,136,2
240,215,2
240,193,3
240,242,2
240,205,5
240,62,3
240,217,5
240,158,4
240,231,11
240,181,1
240,8,1
241,168,4
241,235,2
241,18,1
241,243,27
241,93,1
241,246,23
241,2,1
241,61,1
241,183,1
241,3,3
241,80,2
241,232,1
241,167,2
241,134,1
241,213,1
241,33,1
241,112,5
241,253,2
241,234,1
241,219,1
241,117,1
241,249,4
241,203,2
241,226,1
241,79,1
241,122,1
241,125,1
241,251,4
241,124,1
241,225,1
241,256,6
241,105,1
241,196,1
241,24,1
241,164,2
241,44,2
241,102,1
241,211,2
241,216,1
241,212,2
241,48,2
241,36,2
241,131,1
241,191,2
241,32,2
241,228,1
241,53,1
241,43,1
241,154,1
241,65,1
241,63,1
241,89,1
241,121,1
241,113,2
241,214,1
241,201,2
241,221,1
241,192,1
241,244,25
241,248,6
241,95,1
241,239,2
241,86,1
241,194,2
241,20,1
241,245,14
241,129,1
241,16,1
241,127,3
241,255,6
241,247,10
241,5,1
241,64,1
241,54,2
241,132,1
241,115,2
241,29,1
241,7,1
241,202,1
241,137,1
241,254,4
241,252,2
241,156,2
241,119,1
241,136,1
241,25,1
241,199,1
241,193,1
241,88,1
241,242,101
241,205,2
241,62,2
241,217,1
241,231,2
241,250,3
242,168,1
242,184,1
242,51,1
242,18,2
242,243,57
242,246,29
242,2,1
242,134,1
242,213,3
242,112,11
242,47,1
242,116,2
242,253,1
242,240,2
242,203,2
242,226,1
242,229,2
242,79,1
242,122,1
242,125,1
242,251,3
242,98,1
242,13,1
242,123,1
242,225,1
242,256,3
242,105,2
242,78,1
242,109,1
242,241,101
242,24,1
242,96,1
242,164,1
242,81,1
242,44,2
242,102,1
242,216,2
242,69,1
242,198,2
242,131,1
242,191,1
242,53,1
242,43,1
242,113,1
242,214,2
242,10,2
242,149,2
242,201,2
242,28,2
242,244,79
242,150,1
242,114,6
242,233,3
242,57,1
242,248,6
242,95,1
242,209,1
242,11,1
242,227,1
242,239,1
242,86,1
242,224,1
242,176,1
242,41,1
242,77,1
242,120,1
242,110,1
242,103,1
242,1,1
242,245,19
242,208,1
242,82,2
242,12,1
242,72,1
242,111,2
242,16,1
242,255,4
242,161,3
242,247,5
242,22,1
242,17,1
242,54,1
242,115,3
242,34,1
242,7,2
242,137,2
242,97,1
242,254,3
242,252,2
242,156,1
242,15,1
242,206,2
242,141,1
242,217,4
242,231,1
242,181,1
242,250,3
243,168,1
243,184,1
243,236,2
243,138,2
243,76,1
243,246,18
243,128,1
243,3,2
243,80,1
243,232,1
243,134,1
243,112,4
243,116,1
243,219,4
243,234,1
243,220,2
243,249,4
243,240,3
243,226,2
243,122,1
243,50,1
243,125,1
243,251,4
243,157,1
243,133,1
243,123,1
243,210,1
243,74,1
243,169,1
243,197,1
243,73,1
243,109,1
243,241,27
243,96,3
243,66,2
243,164,2
243,81,2
243,152,2
243,145,2
243,102,1
243,101,1
243,69,2
243,131,1
243,154,1
243,121,1
243,174,2
243,214,3
243,113,7
243,201,1
243,221,1
243,192,3
243,28,1
243,244,48
243,38,1
243,114,4
243,195,4
243,173,2
243,248,3
243,95,1
243,209,1
243,11,1
243,189,2
243,9,1
243,227,1
243,86,1
243,224,2
243,237,1
243,30,1
243,31,1
243,190,1
243,204,3
243,166,1
243,1,2
243,245,17
243,208,2
243,163,2
243,129,1
243,111,1
243,91,2
243,127,2
243,161,1
243,247,3
243,17,1
243,54,1
243,180,2
243,115,3
243,137,1
243,252,3
243,254,2
243,136,3
243,25,1
243,141,1
243,193,4
243,88,1
243,175,1
243,200,1
243,242,57
243,205,1
243,6,1
243,87,1
243,223,2
243,158,1
243,231,2
243,27,3
243,250,5
243,8,1
244,235,1
244,172,1
244,138,3
244,76,2
244,52,2
244,243,48
244,246,18
244,99,1
244,134,3
244,80,2
244,232,1
244,167,1
244,213,3
244,35,1
244,33,1
244,112,1
244,218,2
244,47,1
244,116,3
244,253,2
244,219,1
244,234,1
244,75,1
244,220,2
244,249,2
244,203,1
244,142,6
244,226,1
244,125,1
244,83,1
244,98,1
244,148,1
244,179,1
244,74,1
244,100,1
244,256,1
244,197,2
244,105,1
244,73,4
244,109,1
244,241,25
244,187,1
244,196,1
244,96,1
244,164,1
244,118,3
244,102,1
244,188,4
244,211,1
244,216,1
244,101,1
244,69,2
244,198,2
244,230,1
244,228,1
244,53,1
244,43,2
244,154,1
244,49,1
244,121,2
244,113,9
244,214,4
244,10,1
244,201,2
244,155,1
244,221,1
244,162,1
244,192,2
244,185,1
244,139,2
244,114,1
244,233,1
244,195,1
244,173,1
244,248,4
244,95,1
244,189,1
244,84,1
244,227,3
244,239,1
244,224,1
244,194,2
244,41,2
244,77,1
244,59,1
244,120,1
244,20,2
244,204,3
244,166,1
244,140,1
244,1,3
244,55,1
244,245,21
244,82,1
244,144,1
244,163,1
244,129,1
244,42,2
244,127,1
244,255,5
244,161,1
244,247,8
244,17,1
244,180,1
244,126,1
244,106,1
244,115,4
244,202,1
244,252,2
244,254,1
244,136,1
244,206,2
244,199,1
244,141,1
244,215,3
244,19,1
244,242,79
244,205,1
244,62,3
244,87,1
244,217,1
244,223,5
244,108,1
244,85,2
244,250,2
245,168,1
245,235,1
245,184,1
245,236,1
245,68,2
245,76,1
245,18,1
245,243,17
245,52,3
245,222,2
245,246,16
245,99,1
245,61,1
245,207,1
245,3,6
245,80,1
245,167,1
245,232,2
245,134,1
245,94,1
245,112,8
245,143,1
245,218,3
245,116,1
245,253,1
245,234,5
245,219,1
245,75,1
245,220,5
245,249,3
245,203,1
245,142,3
245,240,1
245,226,3
245,229,1
245,159,1
245,122,1
245,251,2
245,124,1
245,148,1
245,210,1
245,74,1
245,256,3
245,73,1
245,109,1
245,241,14
245,196,3
245,96,1
245,164,1
245,66,2
245,81,1
245,178,1
245,102,1
245,188,1
245,211,2
245,216,4
245,69,1
245,131,4
245,191,2
245,228,2
245,43,2
245,154,1
245,49,1
245,65,1
245,113,4
245,214,2
245,10,1
245,149,2
245,201,2
245,221,3
245,192,1
245,244,21
245,46,1
245,139,2
245,114,5
245,233,2
245,248,4
245,14,1
245,95,1
245,40,1
245,84,1
245,9,1
245,239,1
245,227,2
245,107,3
245,176,7
245,41,1
245,237,1
245,23,1
245,31,1
245,190,7
