Source,Target,Weight
230,237,16
230,190,1
230,204,1
230,166,4
230,103,8
230,245,1
230,208,2
230,82,1
230,165,1
230,144,2
230,163,1
230,129,6
230,26,2
230,72,1
230,111,2
230,127,3
230,147,1
230,255,1
230,161,2
230,130,3
230,238,1
230,180,7
230,132,2
230,126,2
230,106,1
230,115,3
230,70,2
230,34,1
230,202,3
230,97,2
230,254,2
230,252,5
230,119,1
230,206,4
230,136,2
230,199,2
230,215,1
230,193,8
230,175,5
230,200,2
230,242,4
230,205,1
230,6,1
230,87,1
230,186,6
230,217,3
230,223,9
230,231,10
230,181,4
230,250,3
230,8,2
231,235,2
231,236,3
231,172,1
231,246,4
231,99,2
231,207,1
231,213,5
231,143,2
231,218,1
231,253,4
231,234,13
231,219,1
231,220,7
231,75,1
231,160,1
231,249,1
231,240,2
231,142,1
231,229,9
231,122,1
231,133,2
231,210,2
231,225,4
231,197,1
231,78,1
231,109,1
231,241,3
231,118,1
231,153,1
231,216,1
231,101,1
231,198,3
231,90,1
231,131,1
231,191,2
231,230,10
231,228,7
231,53,1
231,89,1
231,170,2
231,121,1
231,201,1
231,221,1
231,244,1
231,71,2
231,114,2
231,233,1
231,195,5
231,95,1
231,209,3
231,239,6
231,227,10
231,107,2
231,194,3
231,41,2
231,77,2
231,237,7
231,103,1
231,245,1
231,144,1
231,129,1
231,72,1
231,111,1
231,127,2
231,126,1
231,115,3
231,202,1
231,119,1
231,206,4
231,136,1
231,215,1
231,193,1
231,175,2
231,242,1
231,87,1
231,186,1
231,217,2
231,223,1
231,158,1
231,8,1
232,214,2
232,26,1
232,210,3
232,236,2
232,225,1
232,201,1
232,235,1
232,162,2
232,247,1
232,71,1
232,195,2
232,196,1
232,99,2
232,61,2
232,115,2
232,209,2
232,167,1
232,227,2
232,239,1
232,213,2
232,102,1
232,112,1
232,194,1
232,218,1
232,176,1
232,199,1
232,253,1
232,234,3
232,193,2
232,101,1
232,220,3
232,131,1
232,104,2
232,229,4
232,230,4
232,87,1
232,228,1
232,217,1
232,103,1
232,223,1
232,108,1
232,8,1
233,235,9
233,236,5
233,138,1
233,222,1
233,93,1
233,128,4
233,99,1
233,213,8
233,112,1
233,143,1
233,218,2
233,116,1
233,253,5
233,234,12
233,60,1
233,219,3
233,117,2
233,220,6
233,240,2
233,203,1
233,142,1
233,226,4
233,229,3
233,159,2
233,122,1
233,148,1
233,123,1
233,179,1
233,210,2
233,225,1
233,256,1
233,73,1
233,109,1
233,241,2
233,196,1
233,81,1
233,21,1
233,181,1
233,118,1
233,152,1
233,145,1
233,211,1
233,216,1
233,198,3
233,131,1
233,230,3
233,228,3
233,53,2
233,170,2
233,121,1
233,113,7
233,214,2
233,201,1
233,221,2
233,71,1
233,114,5
233,195,3
233,209,4
233,40,1
233,227,7
233,239,4
233,86,1
233,107,2
233,194,2
233,77,1
233,237,6
233,23,1
233,120,2
233,204,2
233,166,1
233,103,2
233,245,1
233,208,2
233,163,2
233,12,1
233,129,1
233,111,1
233,16,1
233,127,5
233,91,2
233,255,1
233,5,2
233,247,1
233,22,1
233,180,1
233,126,2
233,132,1
233,115,5
233,70,2
233,202,4
233,97,1
233,254,1
233,119,1
233,136,2
233,206,3
233,199,1
233,215,1
233,193,4
233,19,1
233,175,1
233,151,1
233,242,1
233,205,1
233,186,1
233,217,3
233,223,7
233,231,1
233,85,2
233,250,1
233,8,1
234,168,5
234,235,24
234,184,1
234,236,24
234,67,2
234,68,4
234,172,2
234,138,2
234,76,2
234,18,1
234,243,7
234,135,3
234,222,8
234,93,3
234,99,6
234,246,8
234,128,2
234,183,2
234,207,3
234,3,1
234,167,10
234,134,2
234,232,3
234,94,3
234,213,16
234,35,2
234,33,1
234,112,3
234,143,4
234,218,11
234,116,4
234,253,13
234,219,13
234,60,1
234,117,5
234,220,16
234,75,4
234,160,3
234,249,7
234,240,17
234,142,5
234,146,6
234,203,5
234,226,14
234,229,8
234,159,3
234,79,5
234,122,1
234,50,2
234,125,3
234,251,9
234,124,4
234,133,2
234,148,5
234,123,3
234,179,4
234,210,9
234,225,10
234,169,2
234,256,5
234,197,9
234,105,2
234,73,3
234,78,3
234,171,3
234,109,3
234,241,10
234,187,1
234,196,6
234,182,1
234,96,3
234,66,6
234,164,2
234,81,3
234,152,4
234,178,4
234,145,3
234,102,6
234,153,2
234,188,5
234,211,3
234,216,13
234,212,4
234,48,1
234,101,9
234,69,2
234,198,11
234,131,8
234,104,3
234,191,3
234,230,16
234,228,14
234,53,2
234,43,1
234,49,3
234,65,1
234,63,1
234,89,1
234,170,3
234,121,7
234,113,3
234,174,3
234,214,11
234,10,2
234,149,2
234,201,5
234,155,3
234,221,8
234,162,10
234,185,5
234,192,1
234,244,9
234,150,3
234,71,5
234,38,1
234,139,3
234,45,1
234,114,4
234,233,12
234,177,4
234,195,11
234,173,4
234,57,1
234,248,3
234,14,2
234,95,1
234,209,11
234,40,1
234,9,1
234,227,14
234,239,17
234,224,4
234,107,4
234,194,11
234,176,4
234,41,1
234,77,5
234,237,12
234,23,2
234,39,1
234,59,4
234,31,1
234,190,3
234,110,2
234,204,6
234,166,9
234,103,11
234,140,2
234,1,1
234,55,1
234,245,5
234,208,9
234,92,1
234,82,2
234,165,5
234,144,4
234,163,4
234,129,6
234,26,2
234,42,1
234,72,3
234,111,2
234,91,2
234,127,3
234,147,3
234,255,5
234,161,7
234,247,2
234,130,10
234,238,7
234,64,1
234,54,2
234,180,6
234,132,7
234,126,4
234,106,2
234,115,9
234,70,8
234,34,3
234,202,7
234,97,6
234,254,9
234,252,9
234,156,3
234,119,3
234,206,8
234,136,5
234,199,10
234,25,1
234,141,2
234,215,8
234,193,14
234,88,1
234,175,5
234,151,2
234,200,4
234,242,7
234,205,4
234,85,1
234,87,3
234,186,3
234,217,10
234,223,24
234,108,6
234,158,2
234,231,13
234,181,3
234,250,6
234,8,2
235,168,5
235,184,1
235,236,26
235,68,1
235,172,2
235,138,1
235,18,1
235,243,8
235,135,1
235,222,1
235,93,3
235,99,4
235,246,4
235,2,1
235,128,2
235,207,1
235,134,5
235,80,1
235,167,2
235,232,1
235,94,1
235,213,15
235,112,1
235,143,3
235,218,9
235,116,2
235,253,12
235,234,24
235,219,14
235,117,3
235,60,1
235,220,16
235,75,1
235,160,2
235,249,5
235,240,17
235,203,4
235,146,1
235,226,10
235,229,7
235,159,1
235,122,3
235,125,2
235,251,6
235,98,4
235,124,1
235,157,2
235,133,3
235,148,1
235,13,1
235,179,2
235,123,1
235,210,8
235,74,1
235,225,11
235,169,1
235,256,3
235,197,6
235,78,3
235,171,4
235,187,1
235,241,9
235,196,3
235,182,1
235,164,3
235,66,2
235,96,1
235,81,1
235,178,3
235,145,1
235,102,2
235,153,1
235,188,5
235,211,1
235,216,8
235,212,3
235,48,1
235,101,6
235,198,10
235,131,7
235,191,1
235,230,12
235,228,11
235,154,1
235,65,1
235,63,1
235,89,1
235,170,4
235,121,3
235,174,6
235,214,8
235,113,3
235,149,4
235,201,5
235,155,2
235,221,8
235,162,6
235,185,4
235,244,6
235,38,1
235,71,2
235,139,3
235,114,2
235,233,9
235,195,8
235,248,3
235,95,3
235,209,5
235,189,3
235,84,1
235,9,1
235,239,20
235,227,21
235,58,1
235,224,2
235,107,5
235,194,7
235,176,4
235,41,2
235,77,2
235,237,12
235,30,1
235,31,1
235,120,2
235,190,2
235,204,2
235,166,12
235,103,9
235,140,1
235,245,2
235,208,7
235,82,4
235,92,1
235,165,8
235,144,3
235,163,5
235,129,8
235,72,2
235,111,1
235,127,6
235,147,1
235,255,3
235,161,8
235,247,3
235,130,8
235,238,7
235,17,1
235,180,3
235,132,8
235,126,1
235,106,2
235,115,6
235,70,1
235,34,2
235,137,1
235,202,6
235,7,1
235,252,9
235,254,4
235,97,1
235,156,1
235,119,1
235,206,8
235,136,1
235,199,10
235,25,1
235,141,1
235,215,4
235,193,12
235,175,12
235,151,4
235,200,3
235,242,6
235,205,3
235,87,3
235,186,4
235,217,10
235,223,8
235,158,2
235,108,4
235,231,2
235,27,1
235,181,5
235,250,5
236,168,1
236,235,26
236,184,1
236,68,3
236,51,1
236,52,1
236,243,2
236,135,1
236,222,6
236,99,4
236,128,3
236,246,1
236,61,2
236,183,1
236,134,2
236,232,2
236,167,2
236,94,2
236,213,10
236,112,4
236,218,8
236,116,1
236,253,10
236,234,24
236,219,6
236,117,6
236,220,17
236,160,1
236,249,2
236,240,11
236,142,1
236,226,10
236,229,4
236,79,1
236,122,3
236,125,1
236,50,2
236,251,1
236,124,1
236,157,1
236,98,1
236,133,1
236,123,3
236,210,8
236,225,4
236,169,1
236,256,2
236,197,1
236,105,2
236,78,1
236,171,1
236,109,2
236,187,1
236,241,2
236,182,2
236,96,2
236,66,3
236,81,2
236,21,1
236,118,2
236,178,3
236,153,1
236,102,4
236,44,1
236,188,4
236,211,1
236,216,5
236,212,1
236,48,2
236,101,7
236,69,2
236,198,7
236,90,1
236,131,6
236,104,7
236,230,12
236,228,12
236,65,1
236,89,1
236,170,2
236,121,7
236,113,8
236,174,5
236,214,2
236,149,1
236,201,1
236,221,4
236,162,8
236,185,3
236,192,1
236,244,2
236,71,6
236,139,2
236,114,9
236,233,5
236,177,1
236,195,6
236,95,1
236,209,8
236,189,2
236,239,17
236,227,9
236,58,1
236,224,2
236,107,9
236,194,7
236,176,1
236,41,1
236,77,4
236,237,11
236,23,1
236,30,2
236,31,3
236,110,2
236,166,7
236,103,9
236,140,1
236,55,1
236,245,1
236,208,2
236,82,2
236,165,2
236,144,1
236,163,5
236,12,1
236,26,1
236,129,3
236,72,3
236,111,3
236,127,3
236,161,7
236,130,4
236,238,3
236,64,1
236,180,1
236,132,6
236,126,1
236,106,8
236,115,11
236,70,3
236,202,1
236,252,3
236,254,3
236,15,1
236,119,3
236,206,4
236,199,4
236,215,1
236,193,12
236,88,1
236,175,2
236,200,1
236,242,3
236,205,3
236,87,1
236,217,8
236,223,20
236,108,9
236,231,3
236,181,3
236,250,3
236,8,2
237,168,1
237,235,12
237,184,1
237,236,11
237,67,1
237,172,1
237,76,1
237,18,1
237,243,1
237,135,1
237,222,3
237,93,3
237,246,4
237,99,4
237,128,3
237,207,1
237,3,1
237,134,3
237,167,1
237,213,9
237,35,1
237,112,5
237,218,12
237,116,1
237,253,6
237,219,10
237,234,12
237,60,1
237,117,2
237,220,9
237,249,4
237,203,3
237,240,16
237,146,1
237,226,7
237,229,5
237,122,1
237,125,3
237,83,1
237,50,1
237,251,3
237,98,2
237,124,1
237,148,2
237,123,1
237,210,7
237,225,1
237,74,2
237,197,2
237,105,3
237,78,1
237,73,2
237,109,5
237,196,1
237,182,1
237,96,2
237,66,2
237,81,1
237,118,1
237,152,2
237,102,6
237,211,1
237,216,11
237,212,1
237,48,1
237,101,12
237,198,2
237,131,4
237,104,6
237,191,3
237,230,16
237,228,2
237,53,2
237,65,1
237,89,1
237,121,7
237,113,4
237,174,5
237,214,6
237,201,5
237,155,1
237,221,1
237,162,1
237,28,1
237,185,1
237,244,1
237,150,1
237,46,3
237,71,1
237,139,1
237,114,2
237,233,6
237,177,1
237,195,3
237,14,1
237,95,2
237,209,7
237,227,6
237,239,13
237,224,6
237,107,3
237,194,2
237,77,1
237,39,1
237,120,1
237,204,2
237,166,3
237,103,11
237,245,1
237,208,2
237,82,2
237,92,1
237,165,1
237,144,1
237,163,2
237,129,2
237,26,1
237,72,4
237,111,8
237,127,7
237,255,1
237,161,4
237,247,1
237,130,4
237,238,5
237,64,1
237,180,3
237,132,3
237,126,3
237,106,7
237,115,6
237,70,2
237,202,3
237,97,2
237,137,2
237,254,2
237,252,3
237,156,1
237,119,2
237,206,6
237,199,5
237,141,1
237,215,5
237,193,7
237,175,4
237,151,1
237,200,1
237,242,2
237,205,1
237,85,1
237,87,4
237,217,7
237,223,8
237,108,5
237,231,7
237,181,1
237,250,7
238,123,1
238,214,2
238,235,7
238,210,1
238,236,3
238,225,2
238,100,1
238,149,1
238,162,1
238,111,1
238,221,1
238,127,2
238,172,1
238,78,1
238,130,1
238,177,2
238,195,2
238,196,1
238,180,1
238,128,1
238,66,2
238,126,1
238,95,1
238,106,1
238,209,1
238,81,1
238,189,2
238,227,3
238,178,1
238,213,5
238,239,11
238,202,1
238,254,1
238,112,1
238,194,3
238,216,1
238,218,2
238,206,3
238,136,1
238,237,5
238,215,2
238,253,5
238,234,7
238,219,3
238,193,1
238,220,6
238,198,4
238,200,2
238,240,10
238,242,1
238,230,1
238,166,1
238,228,1
238,186,1
238,122,1
238,217,2
238,125,1
238,140,1
238,223,1
238,85,1
238,121,2
239,168,1
239,235,20
239,236,17
239,138,2
239,18,1
239,243,6
239,135,1
239,222,2
239,93,1
239,246,4
239,99,4
239,128,2
239,183,1
239,3,1
239,134,1
239,232,1
239,167,1
239,213,12
239,33,1
239,112,2
239,143,4
239,218,10
239,116,1
239,253,9
239,234,17
239,219,10
239,117,3
239,60,1
239,220,17
239,75,1
239,160,2
239,249,5
239,240,26
239,142,2
239,146,1
239,203,2
239,226,5
239,229,10
239,159,3
239,79,1
239,83,1
239,125,2
239,251,5
239,157,2
239,133,2
239,148,4
239,179,3
239,123,1
239,210,12
239,225,4
239,74,1
239,256,2
239,197,3
239,105,1
239,78,1
239,171,3
239,241,4
239,196,3
239,96,2
239,66,1
239,164,1
239,152,1
239,178,2
239,145,1
239,102,2
239,188,3
239,211,2
239,216,14
239,212,3
239,101,5
239,69,1
239,198,9
239,90,1
239,131,2
239,104,1
239,191,1
239,230,11
239,228,11
239,154,1
239,49,1
239,63,1
239,89,1
239,170,2
239,121,3
239,174,1
239,214,3
239,10,1
239,149,2
239,201,6
239,155,1
239,221,4
239,162,2
239,192,1
239,185,1
239,244,7
239,71,1
239,139,2
239,233,4
239,177,4
239,195,8
239,57,1
239,248,2
239,95,3
239,209,7
239,40,1
239,189,1
239,227,13
239,224,2
239,107,2
239,194,9
239,176,4
239,77,3
239,237,13
239,30,1
239,31,1
239,190,1
239,204,2
239,166,4
239,103,3
239,140,2
239,1,1
239,245,3
239,208,5
239,82,1
239,165,4
239,144,3
239,163,2
239,12,1
239,129,7
239,91,1
239,127,1
239,147,2
239,255,2
239,161,1
239,247,1
239,130,3
239,238,11
239,180,3
239,132,4
239,126,1
239,106,1
239,115,5
239,70,1
239,29,1
239,202,4
239,137,2
239,97,2
239,254,7
239,252,5
239,119,2
239,206,6
239,136,1
239,199,6
239,215,14
239,193,10
239,88,1
239,175,4
239,151,1
239,200,4
239,242,6
239,205,1
239,6,1
239,186,2
239,217,5
239,223,9
239,158,3
239,108,1
239,231,6
239,27,1
239,181,2
239,250,7
240,235,17
240,184,1
240,236,11
240,138,1
240,76,1
240,243,1
240,135,1
240,93,1
240,99,7
240,128,6
240,61,1
240,246,3
240,207,1
240,167,1
240,134,1
240,94,1
240,213,9
240,35,1
240,112,3
240,218,14
240,116,3
240,253,8
240,234,17
240,219,11
240,117,1
240,220,22
240,75,1
240,203,1
240,146,1
240,226,8
240,229,3
240,125,2
240,50,1
240,83,1
240,251,4
240,98,3
240,157,1
240,123,1
240,210,7
240,100,1
240,256,2
240,197,3
240,105,1
240,241,5
240,196,3
240,164,1
240,66,2
240,96,2
240,178,1
240,102,1
240,188,2
240,211,1
240,216,15
240,212,1
240,101,6
240,69,1
240,198,7
240,131,3
240,230,5
240,228,9
240,154,1
240,121,3
240,113,1
240,214,1
240,10,1
240,174,1
240,149,1
240,201,2
240,221,6
240,162,2
240,185,1
240,150,1
240,244,1
240,71,3
240,233,2
240,195,7
240,95,2
240,209,5
240,11,1
240,40,1
240,227,5
240,239,26
240,224,3
240,194,9
240,237,16
240,103,4
240,140,3
240,245,3
240,208,4
240,82,2
240,165,1
240,129,4
240,26,1
240,111,2
240,127,4
240,130,2
240,238,10
240,180,1
240,126,5
240,132,1
240,106,1
240,115,2
240,137,1
240,97,2
240,202,1
240,254,3
240,252,1
240,119,3
240,206,13
240,136,1
240,199,4
240,215,14
240,193,11
240,88,1
240,175,3
240,151,1
240,200,2
240,242,1
240,205,2
240,6,1
240,186,1
240,217,4
240,223,9
240,108,1
240,158,3
240,231,2
240,250,4
241,168,2
241,235,9
241,184,3
241,236,2
241,67,1
241,68,1
241,172,2
241,51,2
241,138,1
241,18,1
241,243,6
241,135,2
241,93,1
241,99,4
241,246,3
241,207,2
241,3,2
241,134,2
241,167,2
241,94,2
241,213,7
241,33,1
241,112,1
241,143,1
241,218,3
241,116,3
241,253,6
241,234,10
241,219,3
241,220,5
241,75,1
241,203,2
241,240,5
241,146,1
241,229,2
241,159,2
241,79,3
241,98,1
241,133,1
241,179,1
241,210,8
241,169,1
241,100,1
241,197,1
241,105,2
241,73,1
241,171,1
241,196,1
241,164,3
241,81,1
241,118,1
241,153,6
241,102,3
241,211,1
241,216,3
241,212,2
241,101,2
241,198,4
241,90,2
241,131,4
241,230,1
241,228,5
241,53,2
241,154,1
241,65,1
241,89,1
241,170,7
241,121,2
241,113,5
241,214,5
241,174,2
241,201,1
241,155,2
241,221,3
241,162,6
241,192,1
241,244,5
241,71,1
241,139,1
241,114,1
241,233,2
241,177,1
241,195,3
241,173,1
241,248,4
241,14,1
241,209,4
241,40,1
241,189,1
241,9,3
241,227,9
241,239,4
241,224,1
241,107,2
241,194,2
241,176,3
241,41,1
241,77,3
241,39,1
241,120,1
241,190,1
241,110,2
241,204,1
241,166,3
241,103,7
241,1,1
241,245,3
241,208,1
241,92,2
241,144,1
241,163,7
241,129,1
241,26,1
241,111,1
241,127,2
241,147,4
241,4,1
241,161,7
241,247,1
241,5,1
241,130,2
241,17,1
241,180,1
241,132,3
241,126,1
241,115,6
241,70,2
241,202,1
241,97,2
241,252,1
241,119,2
241,206,3
241,136,1
241,199,3
241,193,7
241,88,1
241,175,5
241,200,3
241,242,6
241,205,2
241,85,1
241,87,1
241,186,1
241,217,3
241,223,6
241,158,3
241,108,2
241,231,3
241,181,2
242,168,1
242,235,6
242,184,1
242,236,3
242,51,1
242,76,1
242,243,4
242,128,2
242,246,1
242,99,1
242,207,1
242,80,2
242,213,6
242,116,1
242,253,8
242,234,7
242,219,1
242,117,2
242,220,5
242,203,2
242,240,1
242,122,1
242,148,2
242,169,1
242,225,1
242,197,2
242,78,1
242,73,1
242,241,6
242,196,1
242,66,2
242,21,1
242,118,1
242,153,1
242,211,1
242,216,1
242,48,1
242,69,1
242,198,5
242,131,2
242,230,4
242,228,4
242,65,1
242,113,3
242,214,2
242,201,1
242,221,1
242,162,1
242,192,1
242,244,2
242,150,1
242,71,1
242,114,3
242,233,1
242,195,5
242,209,3
242,9,2
242,239,6
242,227,10
242,224,1
242,194,3
242,176,1
242,77,2
242,237,2
242,39,1
242,110,1
242,204,1
242,103,1
242,208,3
242,163,3
242,129,1
242,111,1
242,91,1
242,147,1
242,4,1
242,161,2
242,5,1
242,130,1
242,238,1
242,180,1
242,132,1
242,126,3
242,115,3
242,97,1
242,156,1
242,119,1
242,206,4
242,199,2
242,193,8
242,19,1
242,175,3
242,200,1
242,87,1
242,217,1
242,223,5
242,231,1
242,27,1
242,181,2
242,250,1
243,168,1
243,235,8
243,236,2
243,222,2
243,93,1
243,246,1
243,99,2
243,80,1
243,134,1
243,213,5
243,218,1
243,116,2
243,253,6
243,234,7
243,219,3
243,220,6
243,249,2
243,240,1
243,229,1
243,179,1
243,210,1
243,225,1
243,105,1
243,171,1
243,241,6
243,164,1
243,66,2
243,178,2
243,102,2
243,211,1
243,216,2
243,198,4
243,230,2
243,228,4
243,53,1
243,121,1
243,113,1
243,214,3
243,201,1
243,221,3
243,162,1
243,244,6
243,71,3
243,114,2
243,195,3
243,209,1
243,227,3
243,239,6
243,224,1
243,107,1
243,194,1
243,41,1
243,77,2
243,237,1
243,39,1
243,59,1
243,204,1
243,166,4
243,208,2
243,92,1
243,82,1
243,165,1
243,163,2
243,26,1
243,161,2
243,180,1
243,132,1
243,106,1
243,115,4
243,202,2
243,97,1
243,156,1
243,119,2
243,206,4
243,215,1
243,193,3
243,175,3
243,242,4
243,205,1
243,87,1
243,217,2
243,223,3
243,85,1
244,168,1
244,235,6
244,236,2
244,243,6
244,135,1
244,222,2
244,93,1
244,99,2
244,61,1
244,94,2
244,213,8
244,112,2
244,218,3
244,116,2
244,253,8
244,234,9
244,219,2
244,117,1
244,220,6
244,249,1
244,203,1
244,240,1
244,226,2
244,229,1
244,122,3
244,125,1
244,98,1
244,123,1
244,210,3
244,225,1
244,73,2
244,241,5
244,187,1
244,196,1
244,182,2
244,81,1
244,21,1
244,178,1
244,145,1
244,216,1
244,101,2
244,198,4
244,131,3
244,230,1
244,228,6
244,89,1
244,170,1
244,113,5
244,214,1
244,201,2
244,221,2
244,162,1
244,185,1
244,71,1
244,114,5
244,177,1
244,195,2
244,209,2
244,189,1
244,227,1
244,239,7
244,224,1
244,194,4
244,41,1
244,77,6
244,237,1
244,204,1
244,166,2
244,103,2
244,208,2
244,82,1
244,92,1
244,165,1
244,144,1
244,163,1
244,12,1
244,129,1
244,111,2
244,147,1
244,161,3
244,180,1
244,115,5
244,97,1
244,119,2
244,206,7
244,215,1
244,193,4
244,19,1
244,175,3
244,242,2
244,87,1
244,217,2
244,223,5
244,231,1
244,181,2
245,214,4
245,235,2
245,210,3
245,236,1
245,201,1
245,225,2
245,221,2
245,71,1
245,233,1
245,241,3
245,195,3
245,196,1
245,180,1
245,115,2
245,209,3
245,134,1
245,227,5
245,239,3
245,213,4
245,202,1
245,145,1
245,153,2
245,216,1
245,218,2
245,194,2
245,136,1
245,206,4
245,237,1
245,116,1
245,215,1
245,253,5
245,234,5
245,219,1
245,193,4
245,30,1
245,101,1
245,220,5
245,175,1
245,198,2
245,240,3
245,191,2
245,230,1
245,204,2
245,87,1
245,228,1
245,217,1
245,223,2
245,231,1
245,98,1
245,208,1
245,82,1
245,121,1
246,163,1
246,113,1
246,214,3
246,235,4
246,210,3
246,236,1
246,72,1
246,201,3
246,111,1
246,127,1
246,197,1
246,46,2
246,105,1
246,71,4
246,138,1
246,195,5
246,17,2
246,243,1
246,241,3
246,93,1
246,128,2
246,66,4
246,95,1
246,209,1
246,29,1
246,189,1
246,167,1
246,239,4
246,227,7
246,213,4
246,202,1
246,86,1
246,107,1
246,148,1
246,218,1
246,119,4
246,206,5
246,194,1
246,237,4
246,199,1
246,253,6
246,234,8
246,219,4
246,193,7
246,117,1
246,101,1
246,220,1
246,198,3
246,151,2
246,249,1
246,120,1
246,240,3
246,146,1
246,242,1
246,226,4
246,229,1
246,230,3
246,131,1
246,166,1
246,228,5
246,79,1
246,53,1
246,223,6
246,158,1
246,175,1
246,231,4
246,89,1
246,250,1
246,144,3
247,235,3
247,233,1
247,241,1
247,232,1
247,202,1
247,239,1
247,227,3
247,213,1
247,206,1
247,237,1
247,253,1
247,234,2
247,193,1
247,220,3
247,198,1
247,228,1
247,217,1
247,223,1
247,250,1
248,235,3
248,210,2
248,162,1
248,114,1
248,241,4
248,66,1
248,115,1
248,167,1
248,239,2
248,227,2
248,213,3
248,218,2
248,206,2
248,199,1
248,253,3
248,234,3
248,193,1
248,39,1
248,219,1
248,220,1
248,198,2
248,217,1
248,223,2
248,170,1
248,250,1
249,179,1
249,235,5
249,210,1
249,236,2
249,201,1
249,184,1
249,221,1
249,162,1
249,244,1
249,161,1
249,71,1
249,195,4
249,243,2
249,246,1
249,99,2
249,66,1
249,209,1
249,227,3
249,239,5
249,213,4
249,252,1
249,107,1
249,216,3
249,218,5
249,194,3
249,136,1
249,206,4
249,199,2
249,237,4
249,253,7
249,219,4
249,234,7
249,193,7
249,220,9
249,198,3
249,175,1
249,120,1
249,203,1
249,226,1
249,230,2
249,204,2
249,166,1
249,228,2
249,217,4
249,223,3
249,108,1
249,65,1
249,231,1
249,208,1
249,85,1
249,250,3
249,8,1
250,168,1
250,235,5
250,184,1
250,236,3
250,135,1
250,222,2
250,93,1
250,99,3
250,128,4
250,246,1
250,207,1
250,134,1
250,167,1
250,213,5
250,35,1
250,112,4
250,143,1
250,218,5
250,116,1
250,253,7
250,234,6
250,219,2
250,117,1
250,220,6
250,75,1
250,249,3
250,240,4
250,203,1
250,142,1
250,226,3
250,229,1
250,122,2
250,179,3
250,123,2
250,210,5
250,225,1
250,109,2
250,196,2
250,182,1
250,96,1
250,66,3
250,81,1
250,118,1
250,178,4
250,145,1
250,102,2
250,216,2
250,101,5
250,198,5
250,90,1
250,104,2
250,230,3
250,228,2
250,49,1
250,121,3
250,174,4
250,214,2
250,201,1
250,28,2
250,192,1
250,185,1
250,150,1
250,71,1
250,114,2
250,233,1
250,177,2
250,195,4
250,173,1
250,248,1
250,209,3
250,189,1
250,239,7
250,227,1
250,107,2
250,194,2
250,237,7
250,30,2
250,59,1
250,120,1
250,110,1
250,166,2
250,103,4
250,163,1
250,129,2
250,91,2
250,127,3
250,147,1
250,247,1
250,54,1
250,180,5
250,115,3
250,29,1
250,202,2
250,97,2
250,119,1
250,206,6
250,199,1
250,215,1
250,193,7
250,175,3
250,200,2
250,242,1
250,205,1
250,6,1
250,186,1
250,217,4
250,223,4
250,108,1
250,181,2
250,8,1
251,123,1
251,113,1
251,214,1
251,235,6
251,26,1
251,236,1
251,201,3
251,74,1
251,111,1
251,225,1
251,68,1
251,78,2
251,5,1
251,139,1
251,195,5
251,64,1
251,182,1
251,93,4
251,180,1
251,99,2
251,128,1
251,126,3
251,106,1
251,183,1
251,209,2
251,115,1
251,207,1
251,202,1
251,227,5
251,213,4
251,239,5
251,94,1
251,44,1
251,102,1
251,178,2
251,112,2
251,194,4
251,211,1
251,77,2
251,206,10
251,199,1
251,237,3
251,116,1
251,253,7
251,234,9
251,193,7
251,219,1
251,101,1
251,220,2
251,19,1
251,198,3
251,69,1
251,240,4
251,205,3
251,229,2
251,204,1
251,228,4
251,186,1
251,217,1
251,140,1
251,208,1
251,92,1
251,170,1
251,181,1
251,121,1
251,144,1
251,8,1
252,214,2
252,235,9
252,210,1
252,149,1
252,236,3
252,201,1
252,111,1
252,225,1
252,150,1
252,127,1
252,195,2
252,241,1
252,17,1
252,64,1
252,196,1
252,180,1
252,99,2
252,126,1
252,81,1
252,70,1
252,209,4
252,167,1
252,134,1
252,152,1
252,227,6
252,239,5
252,213,6
252,202,2
252,178,1
252,102,1
252,224,1
252,107,1
252,216,1
252,194,2
252,218,3
252,77,1
252,206,2
252,237,3
252,199,1
252,47,1
252,253,8
252,234,9
252,193,9
252,219,2
252,39,1
252,59,1
252,101,2
252,220,7
252,198,4
252,175,1
252,200,1
252,249,1
252,191,1
252,131,1
252,240,1
252,226,1
252,205,1
252,230,5
252,204,1
252,110,1
252,166,2
252,229,3
252,228,3
252,122,1
252,217,1
252,223,5
253,168,5
253,235,12
253,236,10
253,67,1
253,68,1
253,172,1
253,138,5
