Source,Target,Weight
229,165,1
229,129,3
229,147,1
229,255,1
229,161,1
229,247,2
229,238,3
229,54,1
229,106,4
229,115,2
229,137,2
229,97,1
229,202,1
229,252,1
229,119,1
229,206,1
229,136,1
229,175,2
229,200,1
229,205,1
229,87,2
229,158,1
229,231,1
229,27,2
229,181,1
230,235,2
230,184,1
230,236,1
230,67,1
230,243,4
230,93,1
230,99,6
230,246,1
230,183,3
230,3,1
230,80,4
230,232,5
230,94,1
230,213,1
230,35,1
230,253,3
230,234,1
230,117,1
230,220,2
230,75,1
230,240,1
230,203,3
230,226,8
230,229,9
230,83,2
230,251,4
230,157,1
230,123,1
230,225,8
230,169,1
230,100,1
230,197,1
230,78,1
230,171,2
230,241,2
230,187,1
230,196,1
230,164,1
230,66,1
230,81,1
230,145,1
230,188,1
230,211,2
230,48,3
230,90,1
230,104,1
230,228,1
230,53,1
230,65,4
230,63,1
230,89,5
230,37,1
230,170,1
230,174,1
230,214,2
230,201,3
230,155,1
230,162,1
230,244,3
230,46,2
230,71,4
230,45,2
230,114,1
230,233,2
230,177,2
230,227,3
230,239,1
230,86,1
230,224,1
230,176,1
230,77,3
230,237,3
230,39,1
230,120,1
230,190,1
230,204,2
230,103,3
230,140,2
230,245,1
230,208,1
230,92,1
230,165,1
230,26,1
230,42,2
230,255,3
230,247,4
230,54,3
230,180,1
230,126,2
230,106,1
230,115,1
230,137,2
230,97,3
230,254,2
230,252,1
230,136,1
230,206,1
230,199,3
230,215,1
230,151,1
230,200,1
230,242,2
230,62,2
230,87,1
230,217,1
230,158,2
230,108,1
230,231,6
230,85,2
230,8,1
231,179,1
231,123,1
231,12,1
231,214,1
231,201,3
231,155,1
231,100,1
231,244,4
231,67,1
231,197,1
231,255,1
231,172,1
231,247,4
231,73,1
231,45,1
231,71,1
231,109,1
231,64,1
231,195,1
231,243,1
231,196,2
231,93,1
231,99,3
231,246,2
231,2,1
231,126,1
231,132,1
231,115,3
231,70,1
231,209,1
231,207,1
231,189,1
231,80,3
231,134,1
231,152,1
231,232,3
231,137,1
231,227,1
231,145,1
231,15,1
231,224,1
231,211,2
231,77,4
231,206,1
231,47,1
231,117,2
231,90,1
231,249,2
231,240,2
231,200,2
231,226,3
231,6,1
231,230,6
231,229,1
231,110,1
231,87,1
231,140,1
231,125,1
231,43,1
231,251,3
231,65,1
231,89,2
231,165,1
231,8,1
232,168,2
232,214,1
232,225,2
232,201,4
232,155,3
232,169,1
232,68,1
232,4,1
232,82,1
232,71,1
232,247,2
232,171,1
232,114,1
232,233,1
232,243,1
232,135,1
232,99,3
232,115,1
232,134,1
232,137,1
232,252,2
232,254,1
232,153,1
232,44,1
232,211,2
232,206,1
232,77,4
232,199,2
232,253,1
232,90,1
232,175,1
232,205,1
232,229,1
232,230,5
232,226,3
232,228,1
232,140,3
232,1,1
232,158,2
232,231,3
232,89,1
232,92,1
232,85,1
232,133,1
233,168,1
233,235,2
233,236,11
233,68,1
233,243,6
233,135,1
233,93,1
233,99,3
233,134,1
233,232,1
233,35,1
233,112,1
233,116,1
233,253,2
233,234,4
233,117,1
233,75,2
233,203,1
233,240,1
233,229,4
233,79,1
233,122,1
233,50,1
233,251,1
233,124,1
233,123,1
233,179,2
233,169,2
233,100,3
233,171,3
233,109,3
233,241,1
233,187,1
233,56,1
233,66,1
233,81,1
233,118,2
233,145,1
233,44,2
233,48,1
233,101,2
233,198,2
233,191,1
233,230,2
233,228,1
233,53,2
233,43,2
233,154,1
233,89,1
233,37,2
233,170,2
233,113,1
233,214,2
233,155,3
233,201,1
233,162,1
233,28,1
233,185,1
233,244,2
233,192,1
233,139,1
233,114,1
233,173,1
233,57,1
233,248,2
233,95,1
233,209,1
233,84,1
233,227,2
233,239,2
233,224,2
233,107,2
233,176,1
233,237,2
233,59,1
233,110,2
233,103,1
233,140,1
233,55,2
233,245,2
233,163,1
233,12,1
233,42,1
233,4,1
233,255,1
233,161,1
233,5,1
233,238,1
233,54,1
233,126,2
233,106,5
233,115,1
233,70,1
233,34,1
233,137,1
233,252,4
233,254,1
233,156,1
233,206,2
233,136,1
233,199,4
233,193,1
233,151,1
233,175,1
233,87,2
233,158,2
233,27,1
234,179,3
234,174,1
234,12,1
234,129,1
234,236,3
234,201,1
234,225,2
234,221,1
234,100,1
234,169,1
234,155,1
234,244,3
234,255,1
234,247,1
234,171,1
234,114,1
234,233,4
234,241,2
234,187,1
234,243,2
234,182,1
234,14,1
234,99,2
234,2,1
234,132,1
234,183,2
234,11,1
234,137,2
234,97,1
234,178,1
234,254,1
234,239,1
234,252,1
234,102,1
234,107,2
234,112,2
234,143,1
234,41,1
234,237,1
234,47,1
234,60,1
234,30,1
234,101,1
234,90,2
234,175,2
234,249,1
234,131,1
234,226,1
234,229,2
234,159,1
234,230,1
234,205,1
234,228,1
234,140,1
234,43,1
234,154,1
234,158,2
234,245,1
235,168,1
235,236,9
235,67,1
235,68,2
235,172,2
235,18,1
235,243,3
235,222,2
235,128,1
235,99,5
235,183,3
235,3,1
235,134,1
235,112,2
235,47,1
235,253,1
235,117,2
235,240,4
235,226,2
235,122,1
235,83,1
235,50,1
235,251,2
235,133,1
235,148,1
235,123,2
235,179,1
235,225,5
235,100,3
235,169,3
235,256,1
235,197,1
235,109,2
235,196,2
235,182,1
235,56,1
235,164,1
235,66,1
235,118,1
235,181,2
235,178,2
235,153,2
235,145,2
235,44,1
235,188,1
235,211,5
235,101,1
235,198,6
235,90,1
235,131,1
235,230,2
235,49,1
235,65,2
235,37,1
235,170,2
235,214,1
235,155,2
235,201,1
235,244,5
235,71,2
235,139,1
235,114,1
235,233,2
235,195,1
235,173,2
235,239,2
235,224,1
235,107,1
235,194,1
235,176,2
235,77,3
235,237,2
235,30,1
235,59,2
235,190,1
235,140,3
235,144,1
235,129,1
235,42,1
235,111,2
235,147,1
235,255,1
235,161,1
235,64,1
235,106,2
235,137,4
235,97,1
235,254,3
235,119,1
235,136,1
235,215,1
235,193,1
235,151,1
235,200,2
235,242,2
235,87,2
235,186,2
235,217,1
235,158,2
235,85,3
236,235,9
236,67,3
236,68,1
236,138,1
236,243,2
236,135,2
236,93,1
236,99,3
236,128,2
236,234,3
236,249,1
236,240,1
236,226,5
236,229,1
236,122,2
236,251,2
236,124,1
236,133,1
236,179,2
236,225,2
236,100,1
236,169,1
236,256,1
236,197,1
236,171,1
236,109,3
236,241,1
236,196,3
236,56,1
236,182,1
236,164,1
236,66,2
236,81,1
236,21,1
236,152,1
236,153,1
236,102,2
236,145,1
236,44,1
236,211,2
236,216,1
236,90,1
236,230,1
236,228,1
236,53,7
236,43,1
236,65,2
236,37,1
236,149,5
236,201,1
236,155,2
236,221,1
236,185,1
236,244,8
236,46,1
236,71,1
236,233,11
236,177,4
236,209,1
236,224,1
236,107,1
236,77,4
236,237,2
236,110,2
236,140,1
236,92,1
236,82,1
236,127,1
236,247,1
236,17,1
236,54,1
236,126,1
236,132,1
236,106,2
236,115,2
236,29,1
236,202,1
236,254,2
236,199,1
236,215,1
236,200,1
236,242,2
236,217,1
236,108,1
236,158,1
236,181,1
236,250,2
237,235,2
237,184,1
237,236,2
237,67,4
237,68,6
237,172,1
237,52,1
237,243,7
237,135,2
237,222,4
237,93,2
237,99,3
237,246,2
237,61,1
237,128,2
237,183,3
237,134,3
237,213,3
237,33,1
237,112,2
237,143,2
237,47,4
237,116,1
237,253,5
237,219,1
237,234,1
237,117,5
237,75,1
237,249,1
237,240,11
237,229,3
237,159,1
237,79,1
237,122,3
237,157,2
237,133,5
237,179,3
237,123,1
237,169,5
237,100,2
237,197,1
237,73,2
237,78,1
237,171,3
237,109,3
237,241,1
237,196,2
237,182,2
237,164,3
237,66,3
237,81,5
237,21,1
237,118,1
237,153,1
237,102,1
237,145,1
237,211,5
237,212,2
237,48,3
237,36,1
237,198,1
237,90,1
237,131,4
237,104,1
237,230,3
237,228,1
237,65,3
237,63,2
237,89,1
237,37,1
237,170,1
237,214,2
237,149,2
237,201,5
237,155,1
237,221,1
237,162,1
237,185,2
237,244,2
237,46,1
237,71,5
237,45,1
237,139,3
237,233,2
237,177,3
237,195,1
237,173,2
237,57,1
237,248,3
237,14,1
237,95,1
237,189,2
237,9,1
237,239,15
237,227,3
237,107,1
237,77,8
237,23,1
237,30,1
237,59,1
237,120,1
237,190,4
237,110,2
237,103,3
237,140,4
237,245,3
237,208,1
237,92,4
237,163,2
237,129,2
237,111,2
237,127,1
237,4,2
237,147,1
237,255,1
237,161,2
237,247,4
237,238,16
237,64,2
237,126,3
237,106,6
237,115,1
237,29,2
237,34,3
237,70,2
237,137,3
237,97,3
237,202,2
237,254,4
237,156,1
237,15,1
237,199,6
237,215,1
237,193,1
237,151,2
237,175,1
237,200,1
237,242,3
237,205,1
237,62,1
237,87,1
237,186,2
237,217,1
237,108,1
237,158,1
237,27,1
237,250,1
237,8,1
238,67,2
238,68,1
238,172,1
238,138,1
238,135,1
238,99,2
238,246,1
238,33,1
238,112,1
238,218,1
238,253,2
238,220,1
238,249,2
238,229,3
238,159,1
238,98,1
238,133,2
238,148,1
238,179,2
238,123,1
238,74,1
238,100,3
238,169,1
238,256,1
238,171,3
238,109,1
238,164,2
238,66,1
238,81,2
238,178,1
238,153,1
238,145,1
238,211,3
238,48,1
238,90,2
238,198,2
238,131,1
238,228,2
238,154,1
238,65,1
238,170,1
238,121,1
238,113,1
238,155,3
238,201,1
238,221,1
238,162,1
238,192,1
238,185,2
238,244,2
238,71,3
238,114,1
238,233,1
238,177,2
238,248,1
238,189,1
238,227,1
238,239,5
238,194,1
238,176,1
238,77,2
238,237,16
238,82,1
238,163,2
238,12,1
238,129,5
238,42,1
238,147,2
238,247,1
238,22,1
238,17,1
238,106,4
238,137,2
238,97,1
238,254,2
238,252,1
238,199,1
238,215,2
238,205,1
238,62,1
238,186,2
238,217,2
238,223,2
238,158,3
238,181,1
238,250,1
238,8,1
239,235,2
239,67,2
239,68,5
239,138,2
239,76,3
239,51,1
239,243,1
239,93,1
239,99,2
239,128,1
239,183,1
239,3,1
239,167,1
239,134,1
239,213,1
239,35,1
239,33,4
239,143,1
239,116,1
239,219,1
239,234,1
239,249,2
239,240,5
239,226,2
239,229,1
239,159,1
239,79,1
239,122,1
239,125,2
239,50,1
239,251,1
239,124,1
239,133,1
239,148,1
239,179,3
239,210,1
239,169,1
239,100,2
239,171,1
239,241,2
239,196,1
239,182,1
239,164,1
239,66,2
239,96,1
239,81,1
239,21,2
239,118,1
239,211,6
239,212,2
239,48,1
239,90,3
239,131,5
239,191,1
239,230,1
239,63,1
239,89,1
239,174,2
239,149,1
239,201,3
239,155,1
239,221,2
239,185,1
239,244,3
239,71,1
239,139,1
239,233,2
239,177,1
239,57,1
239,248,2
239,209,1
239,40,1
239,189,1
239,9,2
239,227,1
239,58,1
239,224,1
239,194,1
239,176,1
239,77,3
239,237,15
239,23,1
239,59,1
239,190,1
239,20,1
239,110,1
239,103,1
239,140,1
239,245,2
239,208,1
239,92,2
239,163,2
239,42,1
239,72,1
239,111,3
239,161,2
239,247,1
239,238,5
239,126,1
239,132,1
239,106,2
239,34,1
239,137,1
239,97,1
239,254,1
239,252,1
239,156,1
239,119,2
239,136,2
239,206,1
239,199,2
239,215,1
239,88,1
239,200,1
239,242,3
239,186,2
239,217,2
239,223,1
239,108,1
239,85,2
239,8,1
240,235,4
240,184,1
240,236,1
240,67,2
240,68,2
240,243,2
240,135,3
240,93,1
240,246,2
240,183,1
240,3,1
240,134,6
240,112,2
240,47,1
240,253,4
240,117,1
240,220,2
240,75,1
240,249,1
240,203,1
240,226,3
240,125,1
240,251,2
240,133,4
240,179,3
240,210,1
240,169,1
240,74,1
240,197,5
240,171,1
240,196,2
240,24,1
240,66,1
240,118,2
240,152,1
240,145,3
240,153,1
240,211,1
240,101,2
240,90,1
240,131,3
240,230,1
240,154,1
240,65,2
240,89,1
240,170,2
240,174,1
240,214,1
240,201,2
240,162,1
240,244,3
240,71,4
240,233,1
240,177,2
240,195,3
240,57,1
240,11,2
240,189,4
240,239,5
240,227,1
240,58,2
240,86,1
240,224,1
240,41,2
240,77,4
240,237,11
240,30,1
240,59,1
240,120,1
240,190,1
240,140,2
240,1,1
240,92,3
240,129,3
240,111,1
240,127,1
240,147,1
240,247,1
240,64,1
240,17,1
240,54,1
240,132,2
240,106,2
240,115,1
240,202,1
240,97,2
240,137,1
240,254,3
240,136,3
240,199,6
240,215,2
240,175,1
240,200,1
240,85,1
240,217,1
240,158,1
240,231,2
240,181,1
240,250,1
241,184,1
241,236,1
241,67,2
241,76,1
241,243,43
241,99,3
241,246,3
241,128,2
241,134,1
241,213,1
241,112,2
241,218,1
241,47,4
241,253,1
241,219,1
241,234,2
241,249,4
241,226,4
241,229,3
241,122,1
241,125,1
241,251,4
241,124,1
241,133,1
241,179,1
241,123,2
241,225,2
241,169,2
241,256,1
241,171,2
241,56,3
241,182,1
241,24,1
241,164,1
241,66,2
241,81,1
241,145,1
241,44,1
241,188,1
241,211,4
241,48,1
241,101,2
241,69,2
241,90,2
241,230,2
241,65,1
241,170,1
241,121,1
241,174,2
241,113,1
241,155,5
241,201,1
241,221,4
241,192,1
241,244,23
241,46,1
241,71,4
241,45,1
241,114,1
241,233,1
241,177,4
241,195,2
241,173,1
241,248,1
241,209,2
241,84,1
241,9,1
241,239,2
241,58,3
241,86,1
241,224,4
241,194,1
241,176,1
241,77,4
241,237,1
241,23,4
241,31,1
241,190,1
241,110,1
241,166,1
241,140,1
241,245,4
241,92,3
241,165,1
241,129,2
241,26,1
241,72,1
241,111,3
241,147,1
241,4,1
241,255,1
241,161,2
241,247,10
241,130,1
241,132,2
241,106,3
241,70,1
241,137,2
241,97,1
241,252,1
241,254,2
241,136,2
241,199,4
241,141,1
241,215,3
241,151,1
241,200,1
241,62,1
241,217,3
241,223,1
241,158,1
241,181,1
241,250,2
242,179,1
242,250,1
242,113,1
242,235,2
242,236,2
242,201,3
242,225,2
242,155,3
242,100,3
242,149,2
242,221,2
242,150,1
242,244,13
242,67,1
242,111,1
242,92,1
242,247,6
242,71,2
242,161,1
242,171,3
242,109,4
242,76,1
242,177,2
242,64,1
242,195,1
242,243,33
242,42,1
242,196,1
242,246,2
242,99,4
242,61,1
242,128,1
242,106,1
242,209,3
242,29,1
242,152,1
242,9,1
242,239,3
242,178,1
242,213,1
242,254,1
242,252,1
242,153,1
242,211,4
242,77,3
242,199,3
242,237,3
242,215,1
242,253,1
242,23,1
242,101,1
242,19,1
242,220,1
242,198,1
242,31,1
242,200,1
242,131,2
242,249,1
242,190,1
242,226,3
242,230,2
242,122,1
242,217,1
242,140,1
242,223,3
242,158,3
242,251,1
242,65,1
242,63,1
242,245,1
242,27,1
242,148,1
243,235,3
243,184,1
243,236,2
243,67,14
243,68,2
243,138,1
243,76,3
243,51,1
243,135,2
243,222,6
243,93,5
243,246,20
243,99,11
243,2,1
243,61,1
243,183,1
243,3,1
243,232,1
243,213,10
243,112,8
243,218,1
243,47,3
243,116,1
243,253,17
243,234,2
243,219,3
243,117,5
243,75,1
243,220,2
243,249,7
243,240,2
243,146,1
243,226,6
243,229,5
243,122,2
243,83,2
243,251,9
243,157,4
243,124,1
243,133,9
243,148,4
243,179,4
243,123,3
243,210,5
243,225,3
243,74,4
243,169,4
243,100,6
243,256,6
243,197,1
243,73,2
243,171,3
243,109,3
243,241,43
243,196,2
243,56,1
243,182,1
243,164,1
243,66,5
243,81,1
243,118,4
243,152,6
243,178,7
243,153,5
243,102,3
243,44,1
243,145,1
243,188,1
243,211,7
243,216,2
243,48,4
243,101,3
243,69,2
243,198,5
243,90,3
243,131,2
243,191,1
243,230,4
243,228,1
243,43,2
243,154,3
243,65,12
243,63,1
243,89,1
243,170,1
243,113,1
243,214,1
243,174,1
243,201,7
243,155,4
243,221,2
243,162,1
243,185,3
243,192,1
243,244,88
243,150,2
243,46,4
243,38,1
243,71,11
243,45,1
243,233,6
243,177,19
243,195,6
243,173,2
243,57,1
243,248,5
243,209,8
243,11,4
243,189,6
243,239,1
243,227,3
243,58,3
243,224,8
243,176,1
243,77,12
243,237,7
243,23,6
243,59,1
243,120,2
243,190,3
243,110,5
243,166,1
243,103,2
243,140,3
243,1,1
243,245,21
243,208,2
243,92,3
243,82,2
243,165,1
243,144,4
243,163,1
243,129,7
243,26,1
243,42,2
243,111,4
243,91,1
243,127,1
243,147,1
243,255,7
243,16,1
243,161,1
243,247,25
243,5,2
243,64,3
243,17,1
243,54,3
243,132,2
243,126,3
243,106,4
243,115,1
243,29,4
243,70,8
243,34,1
243,137,7
243,97,8
243,202,1
243,254,6
243,252,2
243,119,8
243,136,8
243,206,5
243,199,5
243,25,1
243,215,2
243,88,1
243,151,6
243,175,1
243,242,33
243,205,1
243,62,3
243,85,1
243,87,2
243,186,2
243,217,1
243,223,8
243,158,7
243,231,1
243,27,1
243,181,4
243,250,5
243,8,1
244,168,1
244,235,5
244,236,8
244,67,19
244,68,3
244,172,1
244,76,8
244,52,1
244,243,88
244,135,1
244,222,2
244,93,4
244,99,4
244,246,15
244,61,1
244,183,3
244,3,3
244,134,3
244,167,1
244,213,4
244,112,5
244,47,2
244,116,1
244,60,3
244,234,3
244,219,3
244,117,2
244,253,4
244,220,3
244,75,2
244,249,11
244,240,3
244,203,3
244,146,1
244,226,7
244,229,4
244,159,1
244,122,4
244,83,1
244,251,12
244,98,2
244,124,1
244,133,1
244,148,1
244,179,2
244,210,2
244,169,1
244,100,2
244,225,2
244,256,3
244,197,2
244,73,2
244,171,1
244,109,2
244,241,23
244,196,3
244,56,1
244,182,1
244,96,2
244,66,5
244,81,1
244,118,5
244,181,4
244,152,2
244,178,5
244,44,2
244,102,4
244,153,3
244,188,4
244,211,5
244,216,1
244,212,3
244,48,1
244,101,3
244,69,9
244,90,8
244,131,2
244,230,3
244,228,1
244,43,2
244,49,1
244,65,6
244,63,4
244,89,1
244,170,1
244,121,4
244,113,2
244,214,3
244,10,3
244,149,3
244,201,5
244,155,5
244,221,6
244,162,4
244,28,1
244,185,2
244,150,2
244,192,1
244,46,5
244,71,9
244,45,2
244,139,2
244,114,2
244,233,2
244,177,3
244,195,2
244,173,1
244,248,12
244,14,2
244,95,1
244,209,8
244,11,2
244,189,3
244,227,1
244,239,3
244,58,4
244,86,2
244,224,6
244,107,1
244,194,1
244,176,2
244,41,3
244,77,8
244,237,2
244,23,4
244,59,3
244,31,1
244,120,2
244,190,2
244,110,3
244,204,2
244,103,2
244,140,1
244,55,2
244,245,20
244,208,1
244,92,3
244,82,2
244,144,2
244,26,2
244,42,2
244,72,1
244,111,2
244,91,1
244,16,1
244,147,4
244,4,2
244,255,2
244,161,2
244,247,22
244,130,1
244,238,2
244,64,3
244,22,1
244,54,1
244,126,2
244,106,4
244,115,1
244,70,5
244,34,1
244,29,1
244,137,2
244,97,5
244,254,6
244,252,10
244,15,4
244,119,3
244,206,3
244,136,2
244,199,1
244,215,9
244,193,3
244,88,1
244,151,1
244,200,1
244,242,13
244,205,2
244,62,2
244,87,7
244,186,3
244,217,2
244,223,6
244,108,3
244,158,2
244,231,4
244,85,2
244,250,4
245,67,7
245,68,1
245,138,1
245,76,2
245,243,21
245,135,3
245,93,1
245,246,6
245,99,2
245,3,3
245,134,2
245,167,1
245,213,1
245,35,1
245,33,1
245,47,5
245,253,2
245,234,1
245,219,1
245,117,1
245,220,5
245,249,3
245,226,4
245,125,1
245,251,2
245,98,3
245,157,1
245,123,3
245,169,2
245,100,4
245,225,1
245,256,1
245,171,2
245,109,1
245,241,4
245,196,1
245,56,1
245,81,1
245,145,1
245,188,2
245,211,5
245,212,1
245,48,1
245,101,1
245,69,1
245,90,1
245,131,1
245,230,1
245,228,1
245,65,3
245,170,2
245,214,2
245,149,3
245,155,3
245,201,5
245,221,1
245,192,1
245,244,20
245,46,3
245,38,1
245,45,2
245,139,1
245,71,6
245,114,2
245,233,2
245,177,2
245,195,1
245,173,1
245,14,1
245,209,2
245,189,1
245,84,1
245,9,1
245,227,1
245,239,2
245,58,1
245,194,1
245,176,2
245,41,2
245,77,5
245,237,3
245,190,1
245,110,2
245,140,3
245,92,3
245,165,1
245,129,2
245,111,1
245,16,1
245,147,1
245,255,3
245,247,11
245,132,1
245,106,3
245,70,3
245,137,3
245,254,4
245,119,3
245,136,3
245,25,1
245,199,5
245,175,1
245,242,1
245,205,1
245,6,1
245,87,2
245,223,1
245,108,1
245,158,2
245,181,2
246,67,5
246,68,2
246,138,1
246,243,20
246,135,1
246,222,1
246,93,2
246,99,5
246,128,2
246,183,1
246,207,1
246,3,3
246,80,1
246,167,1
246,213,2
246,143,1
246,218,1
246,47,1
246,253,2
246,220,6
246,75,1
246,160,2
246,249,2
246,240,2
246,226,4
246,79,2
246,122,1
246,251,2
246,124,1
246,157,1
246,133,1
246,148,1
246,13,1
246,179,4
246,123,2
246,225,2
246,100,2
246,74,2
246,73,1
246,171,3
246,109,1
246,241,3
246,56,1
246,164,1
246,66,2
246,118,2
246,145,2
246,102,1
246,211,7
246,48,3
246,101,1
246,198,1
246,90,1
246,230,1
246,228,2
246,43,1
246,65,2
246,37,1
246,113,1
246,10,2
246,149,1
246,155,2
246,201,2
246,162,1
246,28,1
246,185,1
246,244,15
246,150,1
246,46,3
246,71,5
246,38,1
246,45,2
246,177,2
246,173,1
246,14,3
246,248,1
246,209,2
246,9,2
246,58,4
246,194,1
246,77,5
246,237,2
246,23,1
246,59,1
246,120,2
246,110,1
246,204,2
246,166,1
246,103,1
246,140,1
246,1,1
246,245,6
246,92,1
246,82,1
246,12,2
246,42,5
246,16,2
246,127,1
246,91,1
246,255,1
246,161,1
246,247,10
246,130,2
246,238,1
246,64,2
246,22,1
246,126,2
246,106,1
246,115,3
246,70,4
246,34,1
246,137,1
246,97,2
246,254,2
246,252,3
246,15,1
246,136,1
246,206,1
246,199,2
246,25,1
246,215,1
246,19,2
246,151,1
246,242,2
246,158,1
246,231,2
246,85,1
246,250,1
247,168,1
247,184,1
247,236,1
247,67,3
247,68,1
247,138,2
247,76,1
247,243,25
247,135,2
247,222,2
247,93,2
247,246,10
247,99,4
247,128,1
247,183,1
247,3,1
247,167,1
247,80,2
247,134,1
247,232,2
247,213,5
247,112,6
247,218,1
247,253,9
247,219,3
247,234,1
247,117,2
247,60,1
247,220,3
247,75,2
247,249,6
247,240,1
247,146,1
247,226,1
247,229,2
247,79,1
247,122,3
247,251,2
247,98,1
247,124,1
247,133,1
247,148,1
247,13,1
247,123,1
247,179,1
247,210,1
247,225,7
247,169,2
247,100,1
247,256,4
247,73,3
247,78,1
247,171,2
247,109,1
247,241,10
247,196,2
247,182,2
247,24,1
247,96,1
247,21,1
247,118,1
247,152,1
247,178,1
247,153,2
247,102,2
247,145,1
247,188,1
247,211,5
247,216,2
247,212,1
247,48,1
247,101,2
247,69,2
247,90,4
247,131,1
247,230,4
247,43,1
247,154,1
247,65,5
247,63,2
247,89,3
247,37,1
247,170,1
247,121,1
247,174,3
247,214,2
247,149,1
247,201,5
247,221,1
247,162,2
247,28,1
247,244,22
247,150,1
247,71,3
247,38,1
247,139,1
247,177,1
247,195,1
247,173,2
247,57,1
247,248,9
247,209,2
247,11,1
247,9,1
247,239,1
247,227,2
247,58,4
247,224,4
247,194,1
247,176,1
247,77,6
247,237,4
247,23,3
247,39,1
247,59,1
247,120,1
247,190,2
247,110,1
247,204,3
247,166,1
247,103,1
247,140,1
247,245,11
247,208,2
247,82,4
247,92,2
247,165,1
247,144,2
247,12,1
247,129,1
247,4,1
247,147,1
247,255,2
247,161,2
247,130,1
247,238,1
247,64,1
247,54,1
247,126,3
247,132,2
247,106,2
247,115,1
247,70,7
247,29,2
247,202,2
247,97,2
247,137,3
247,252,3
247,254,2
247,119,3
247,136,3
247,206,3
247,215,3
247,193,1
247,151,2
247,175,2
247,242,6
247,205,1
247,87,2
247,186,1
247,217,3
247,223,4
247,158,2
247,108,1
247,231,4
247,181,1
247,250,6
248,168,1
248,179,1
248,225,1
248,201,2
248,221,1
248,244,12
248,127,1
248,67,1
248,247,9
248,71,3
248,45,1
248,109,1
248,238,1
248,233,2
248,64,1
248,241,1
248,243,5
248,182,1
248,56,1
248,246,1
248,66,1
248,81,2
248,134,1
248,239,2
248,137,1
248,145,2
248,153,1
248,224,1
248,107,1
248,211,2
248,194,1
248,218,1
248,176,1
248,77,5
248,199,1
248,237,3
248,141,2
248,215,2
248,253,1
248,48,2
248,47,1
248,117,1
248,101,1
248,151,1
248,90,2
248,249,1
248,226,1
248,159,1
248,228,1
248,87,1
248,217,1
248,140,1
248,158,2
248,65,1
248,133,1
249,168,2
249,236,1
249,67,11
249,68,3
249,172,1
249,243,7
249,93,1
249,99,2
249,246,2
249,207,1
249,80,1
249,167,1
249,112,1
249,47,1
249,253,2
249,234,1
249,60,2
249,117,4
249,160,1
249,240,1
249,226,4
249,159,1
249,79,1
249,251,2
249,98,1
249,13,1
249,123,2
249,179,1
249,210,2
249,225,2
249,169,1
249,100,1
249,256,1
249,73,2
249,171,1
249,241,4
249,66,1
249,178,2
249,145,2
249,211,4
249,212,1
249,101,2
249,90,4
249,198,2
249,131,1
249,65,1
249,170,1
249,10,1
249,149,2
249,201,3
249,155,1
249,221,1
249,162,1
249,185,4
249,244,11
249,150,1
249,71,3
249,248,1
249,9,5
249,239,2
249,86,1
249,224,1
249,77,4
249,237,1
249,23,2
249,39,1
249,120,1
249,20,1
249,166,1
249,140,2
249,245,3
249,208,1
249,92,1
249,82,3
249,165,1
249,26,1
249,129,1
249,111,1
249,16,1
249,147,1
249,161,1
249,247,6
249,238,2
249,54,1
249,106,2
249,115,1
249,70,1
249,137,1
249,97,1
249,252,2
249,254,1
249,156,1
249,15,1
249,206,1
249,199,1
249,175,1
249,200,1
249,242,1
249,62,1
249,217,2
249,223,1
249,158,4
249,231,2
249,250,6
250,123,3
250,179,1
250,214,1
250,129,1
250,26,1
250,236,2
250,149,1
250,155,1
250,201,2
250,111,1
250,185,1
250,221,1
250,67,1
250,127,1
250,68,1
250,244,4
250,197,1
250,150,1
250,161,1
250,73,1
250,247,6
250,138,2
250,171,1
250,51,1
250,238,1
250,177,2
250,241,2
250,243,5
250,128,3
250,99,3
250,164,1
250,126,1
250,246,1
250,106,2
250,132,2
250,209,1
250,70,1
250,189,1
250,167,1
250,134,3
250,137,1
250,97,2
250,254,1
250,153,1
250,102,2
250,86,1
250,224,1
250,188,1
250,211,4
250,136,2
250,77,2
250,237,1
250,116,1
250,215,1
250,220,1
250,69,2
250,90,1
250,249,6
250,240,1
250,146,2
250,200,1
250,242,1
250,226,1
250,204,1
250,186,1
250,122,1
250,217,1
250,125,1
250,251,2
250,124,1
250,157,1
250,92,1
250,181,1
250,165,1
251,168,1
251,184,2
251,235,2
251,236,2
251,67,5
251,68,1
251,172,1
251,51,1
251,76,4
251,243,9
251,128,1
251,99,3
251,246,2
251,183,2
251,167,1
251,134,2
251,112,2
251,218,3
251,47,1
251,117,1
251,220,1
251,249,2
251,240,2
251,146,1
251,226,3
251,229,3
251,79,1
251,157,1
251,124,1
251,133,2
251,123,1
251,210,1
251,74,1
251,169,2
251,100,1
251,197,2
251,105,1
251,78,1
251,171,3
251,241,4
251,187,2
251,56,1
251,164,1
251,66,1
251,81,3
251,21,3
251,118,2
251,152,1
