Source,Target,Weight
202,207,2
202,167,1
202,80,2
202,134,1
202,213,1
202,35,1
202,33,1
202,143,7
202,218,3
202,47,3
202,116,2
202,60,1
202,160,1
202,203,4
202,122,1
202,50,1
202,83,1
202,125,1
202,124,1
202,98,6
202,157,3
202,133,2
202,148,2
202,13,8
202,210,2
202,225,3
202,197,13
202,105,1
202,171,2
202,109,1
202,196,1
202,24,1
202,164,1
202,66,1
202,81,1
202,118,1
202,181,1
202,145,1
202,153,2
202,102,2
202,44,1
202,216,1
202,212,3
202,48,7
202,101,1
202,69,1
202,198,22
202,131,1
202,191,1
202,32,1
202,154,3
202,49,3
202,63,1
202,89,2
202,37,1
202,170,2
202,113,1
202,149,4
202,201,13
202,155,5
202,28,1
202,150,3
202,38,2
202,45,2
202,139,3
202,114,3
202,233,1
202,177,2
202,14,2
202,209,1
202,11,3
202,9,2
202,227,1
202,86,1
202,224,2
202,107,2
202,176,3
202,77,1
202,23,1
202,30,4
202,31,3
202,20,1
202,110,1
202,204,2
202,166,5
202,103,3
202,1,2
202,245,1
202,92,1
202,165,4
202,144,2
202,163,3
202,12,2
202,26,2
202,129,2
202,42,1
202,91,2
202,127,2
202,4,4
202,255,2
202,147,2
202,130,1
202,238,1
202,132,1
202,106,1
202,70,4
202,29,1
202,34,1
202,7,6
202,97,1
202,137,3
202,156,1
202,15,13
202,119,1
202,25,2
202,136,2
202,199,8
202,141,4
202,215,3
202,193,2
202,88,1
202,19,2
202,151,1
202,175,2
202,200,8
202,205,1
202,6,4
202,62,2
202,186,2
202,217,1
202,223,2
202,158,2
202,108,3
202,231,2
202,27,1
202,85,2
202,250,1
202,8,1
203,168,3
203,129,1
203,149,1
203,155,3
203,169,1
203,225,2
203,197,3
203,4,1
203,147,1
203,73,1
203,71,1
203,138,1
203,177,1
203,173,2
203,57,2
203,56,2
203,128,1
203,66,4
203,132,1
203,29,2
203,34,1
203,11,1
203,40,1
203,189,1
203,167,1
203,152,1
203,227,1
203,202,4
203,7,4
203,35,1
203,15,4
203,216,1
203,119,1
203,206,1
203,136,2
203,199,4
203,47,3
203,23,1
203,193,3
203,30,1
203,59,1
203,19,2
203,69,1
203,198,14
203,160,1
203,131,1
203,240,1
203,104,1
203,20,1
203,32,1
203,62,3
203,103,1
203,83,1
203,1,1
203,165,2
203,144,2
204,168,2
204,123,1
204,12,1
204,174,1
204,129,1
204,210,1
204,155,2
204,28,1
204,197,3
204,73,1
204,71,2
204,78,1
204,17,2
204,173,1
204,106,1
204,29,2
204,11,1
204,40,1
204,167,1
204,9,1
204,202,2
204,213,1
204,15,11
204,102,1
204,107,1
204,143,1
204,25,1
204,199,3
204,215,1
204,48,1
204,193,5
204,19,1
204,198,25
204,31,2
204,200,1
204,205,1
204,62,3
204,154,1
204,49,1
204,157,2
204,165,2
204,144,1
205,168,2
205,214,1
205,129,8
205,210,3
205,111,1
205,150,4
205,197,26
205,105,1
205,71,1
205,138,1
205,171,2
205,173,1
205,196,2
205,54,1
205,99,1
205,164,1
205,183,1
205,106,2
205,209,3
205,207,1
205,29,1
205,167,1
205,232,1
205,152,1
205,202,1
205,7,2
205,213,1
205,227,1
205,15,5
205,102,1
205,143,3
205,216,6
205,194,2
205,206,3
205,119,1
205,199,12
205,25,2
205,215,2
205,193,5
205,30,1
205,59,1
205,101,1
205,175,2
205,198,32
205,151,1
205,200,2
205,20,1
205,229,1
205,62,4
205,204,1
205,166,2
205,6,1
205,122,1
205,108,1
205,251,1
205,157,2
205,245,1
205,170,1
205,85,1
205,144,1
206,168,5
206,172,2
206,138,1
206,207,1
206,134,1
206,232,2
206,35,1
206,112,1
206,143,3
206,219,1
206,203,1
206,229,1
206,122,1
206,157,4
206,210,1
206,169,1
206,225,2
206,197,17
206,109,1
206,164,2
206,81,2
206,118,1
206,152,1
206,102,1
206,216,2
206,212,2
206,69,1
206,198,35
206,230,1
206,89,2
206,170,3
206,121,1
206,155,1
206,221,1
206,28,2
206,192,1
206,71,3
206,38,1
206,114,1
206,177,1
206,173,1
206,57,1
206,14,1
206,248,1
206,11,2
206,40,1
206,194,2
206,59,2
206,30,2
206,31,3
206,120,1
206,20,3
206,1,1
206,55,1
206,144,3
206,163,1
206,12,1
206,129,4
206,42,1
206,111,1
206,16,1
206,147,1
206,130,3
206,238,1
206,180,1
206,106,4
206,29,2
206,7,1
206,137,1
206,97,1
206,156,1
206,15,7
206,136,2
206,25,1
206,199,6
206,141,1
206,215,2
206,193,4
206,19,1
206,175,3
206,200,1
206,205,3
206,6,1
206,62,4
206,87,3
206,223,1
206,231,2
206,85,1
207,168,8
207,184,1
207,172,1
207,51,1
207,18,1
207,2,2
207,3,1
207,167,18
207,232,5
207,134,1
207,213,6
207,35,1
207,112,3
207,143,4
207,218,1
207,219,3
207,220,1
207,160,2
207,142,1
207,146,2
207,229,26
207,122,1
207,125,2
207,157,9
207,133,1
207,123,1
207,210,2
207,225,14
207,169,3
207,197,12
207,105,2
207,73,1
207,171,6
207,109,2
207,241,4
207,196,4
207,182,6
207,24,1
207,164,2
207,21,2
207,118,1
207,181,7
207,178,1
207,153,2
207,102,2
207,188,1
207,216,1
207,36,1
207,101,2
207,198,32
207,131,3
207,191,1
207,32,2
207,230,4
207,228,4
207,49,2
207,170,9
207,121,1
207,113,3
207,214,2
207,174,4
207,149,1
207,155,1
207,201,1
207,221,11
207,162,1
207,28,8
207,71,2
207,139,1
207,114,3
207,195,3
207,173,4
207,57,1
207,14,1
207,209,4
207,11,1
207,227,8
207,224,2
207,107,2
207,176,2
207,23,1
207,30,3
207,59,1
207,31,8
207,120,2
207,190,1
207,20,3
207,110,1
207,166,15
207,140,1
207,1,1
207,208,4
207,165,9
207,144,3
207,12,1
207,129,11
207,72,1
207,111,1
207,16,1
207,147,2
207,161,3
207,5,2
207,130,3
207,64,1
207,17,4
207,132,1
207,106,1
207,115,3
207,29,5
207,7,2
207,97,1
207,202,2
207,15,7
207,119,5
207,25,1
207,136,3
207,199,20
207,206,1
207,141,1
207,215,4
207,193,1
207,19,4
207,175,16
207,200,3
207,205,1
207,6,5
207,62,2
207,217,1
207,231,10
207,27,1
207,85,2
207,8,2
208,113,1
208,129,6
208,210,2
208,225,6
208,155,2
208,162,1
208,192,2
208,28,1
208,150,1
208,197,5
208,105,1
208,71,2
208,130,2
208,109,1
208,114,1
208,64,1
208,196,1
208,14,1
208,207,4
208,29,2
208,21,2
208,11,1
208,167,3
208,232,2
208,227,1
208,7,1
208,213,1
208,35,3
208,153,2
208,15,6
208,44,3
208,102,1
208,33,1
208,112,2
208,218,1
208,41,2
208,25,1
208,136,3
208,199,7
208,215,1
208,48,1
208,39,1
208,30,1
208,198,23
208,31,1
208,175,1
208,229,2
208,62,2
208,110,1
208,166,2
208,43,1
208,55,1
208,231,2
208,157,4
208,27,1
208,148,1
208,144,1
209,168,2
209,163,1
209,174,3
209,113,1
209,214,3
209,210,8
209,149,2
209,225,1
209,26,2
209,221,1
209,192,1
209,150,1
209,67,1
209,197,12
209,71,2
209,165,1
209,76,1
209,17,1
209,196,1
209,182,1
209,246,1
209,2,2
209,126,2
209,106,2
209,207,4
209,167,3
209,227,1
209,7,2
209,213,17
209,254,1
209,35,1
209,44,1
209,102,1
209,15,2
209,202,1
209,94,1
209,143,1
209,211,5
209,216,28
209,194,1
209,112,1
209,136,1
209,25,2
209,199,22
209,41,2
209,141,1
209,215,12
209,176,1
209,193,5
209,30,1
209,75,1
209,198,14
209,175,2
209,200,2
209,31,1
209,131,1
209,151,1
209,205,3
209,229,3
209,230,1
209,32,2
209,166,2
209,87,2
209,6,2
209,79,1
209,62,1
209,20,1
209,55,2
209,49,2
209,245,1
209,157,1
209,170,3
209,85,1
209,133,1
210,168,6
210,172,1
210,138,3
210,18,2
210,207,2
210,3,1
210,167,6
210,134,2
210,213,14
210,112,1
210,143,3
210,218,1
210,47,1
210,219,7
210,220,1
210,229,3
210,83,1
210,157,4
210,98,2
210,133,1
210,13,2
210,123,1
210,225,1
210,197,9
210,73,2
210,171,5
210,109,1
210,196,1
210,182,1
210,24,1
210,164,1
210,21,1
210,44,1
210,102,2
210,153,1
210,211,2
210,216,22
210,198,22
210,104,1
210,191,3
210,32,1
210,170,2
210,174,2
210,113,1
210,10,1
210,149,3
210,155,1
210,28,1
210,185,1
210,150,1
210,192,1
210,139,2
210,114,3
210,195,5
210,173,5
210,209,8
210,189,1
210,227,2
210,107,1
210,30,2
210,59,1
210,31,3
210,120,2
210,20,1
210,110,1
210,204,1
210,166,3
210,103,1
210,208,2
210,165,5
210,144,2
210,129,3
210,26,1
210,111,1
210,16,1
210,147,1
210,255,1
210,4,1
210,161,3
210,5,1
210,130,1
210,17,3
210,126,1
210,106,3
210,115,1
210,29,1
210,34,1
210,202,2
210,97,2
210,156,3
210,15,2
210,119,4
210,25,1
210,206,1
210,199,16
210,136,1
210,215,12
210,193,8
210,19,2
210,175,4
210,151,1
210,200,3
210,205,3
210,6,1
210,62,3
210,87,1
210,108,4
210,231,2
210,27,1
210,181,1
211,123,1
211,168,1
211,174,1
211,129,3
211,210,2
211,149,1
211,111,1
211,150,1
211,16,1
211,197,1
211,4,1
211,161,1
211,247,1
211,71,1
211,172,1
211,171,2
211,233,1
211,195,1
211,18,1
211,173,1
211,54,2
211,14,1
211,164,1
211,132,1
211,209,5
211,115,1
211,167,1
211,9,1
211,97,1
211,213,18
211,156,1
211,102,1
211,15,1
211,44,1
211,112,2
211,216,18
211,194,2
211,119,1
211,136,1
211,25,1
211,199,2
211,212,1
211,41,3
211,215,1
211,219,1
211,193,2
211,117,1
211,30,1
211,59,4
211,101,1
211,198,4
211,175,2
211,200,4
211,131,1
211,120,1
211,104,1
211,191,1
211,62,1
211,79,4
211,103,2
211,140,1
212,168,5
212,174,1
212,113,1
212,184,1
212,129,1
212,235,1
212,225,1
212,155,1
212,111,1
212,28,1
212,16,1
212,147,2
212,197,1
212,46,1
212,161,1
212,71,1
212,5,1
212,138,2
212,238,1
212,177,1
212,241,1
212,17,3
212,173,2
212,135,1
212,196,1
212,54,1
212,106,2
212,115,1
212,167,1
212,9,1
212,202,3
212,7,2
212,213,2
212,137,1
212,239,1
212,227,1
212,15,5
212,102,1
212,35,1
212,211,1
212,216,3
212,194,2
212,143,1
212,25,2
212,206,2
212,199,1
212,136,3
212,215,2
212,23,1
212,193,1
212,59,1
212,19,3
212,151,1
212,198,8
212,200,1
212,131,2
212,226,2
212,6,3
212,62,5
212,159,2
212,166,2
212,228,1
212,20,1
212,49,3
212,157,1
212,89,1
212,8,1
213,168,12
213,172,4
213,138,1
213,51,1
213,76,1
213,18,2
213,243,1
213,2,1
213,207,6
213,3,1
213,167,10
213,134,2
213,94,1
213,35,1
213,112,4
213,143,2
213,47,1
213,253,1
213,219,4
213,117,2
213,220,1
213,75,1
213,146,1
213,142,1
213,229,2
213,122,1
213,125,3
213,50,2
213,157,2
213,133,1
213,179,1
213,123,1
213,210,14
213,169,37
213,225,3
213,74,1
213,197,7
213,171,19
213,109,2
213,241,5
213,182,1
213,56,2
213,24,3
213,164,3
213,81,1
213,21,3
213,118,1
213,44,1
213,188,1
213,211,18
213,216,65
213,212,2
213,48,1
213,101,1
213,198,29
213,104,3
213,191,2
213,32,2
213,230,1
213,228,3
213,170,25
213,174,12
213,214,40
213,113,2
213,155,1
213,221,2
213,162,3
213,28,7
213,192,2
213,71,2
213,45,1
213,139,4
213,114,7
213,177,1
213,195,2
213,173,12
213,57,2
213,95,1
213,209,17
213,11,1
213,84,1
213,107,4
213,194,1
213,176,6
213,41,1
213,23,1
213,30,2
213,59,2
213,31,8
213,120,1
213,110,1
213,204,1
213,166,11
213,103,1
213,140,2
213,55,2
213,245,1
213,208,1
213,165,10
213,144,2
213,163,1
213,12,4
213,129,5
213,26,2
213,42,1
213,111,2
213,127,6
213,4,1
213,161,4
213,247,1
213,130,5
213,22,1
213,180,1
213,132,2
213,106,2
213,115,2
213,29,5
213,7,5
213,97,1
213,202,1
213,137,1
213,15,1
213,119,7
213,136,2
213,25,1
213,199,38
213,141,4
213,215,56
213,193,10
213,19,1
213,175,10
213,200,4
213,205,1
213,6,1
213,62,3
213,87,2
213,217,6
213,223,1
213,108,3
213,231,2
213,27,3
213,181,1
213,8,2
214,168,2
214,172,1
214,138,1
214,207,2
214,3,1
214,167,2
214,232,2
214,213,40
214,35,2
214,143,2
214,220,1
214,229,5
214,157,2
214,13,1
214,225,2
214,100,1
214,197,4
214,171,1
214,109,1
214,241,2
214,182,1
214,164,2
214,178,1
214,153,3
214,102,1
214,216,5
214,198,10
214,104,1
214,32,2
214,230,1
214,170,2
214,174,1
214,149,2
214,155,1
214,221,1
214,162,1
214,192,1
214,28,2
214,244,1
214,71,4
214,139,1
214,233,4
214,195,2
214,173,6
214,209,3
214,40,2
214,227,1
214,86,1
214,224,1
214,41,1
214,23,2
214,30,1
214,31,1
214,190,1
214,166,8
214,140,1
214,165,1
214,144,3
214,163,1
214,12,1
214,129,5
214,127,1
214,147,2
214,161,1
214,130,2
214,17,1
214,115,1
214,70,1
214,7,3
214,137,4
214,15,4
214,25,1
214,136,2
214,199,13
214,141,1
214,215,6
214,193,3
214,19,2
214,175,10
214,200,5
214,242,1
214,205,1
214,6,2
214,62,3
214,158,1
214,231,1
214,27,1
214,181,2
215,168,4
215,235,4
215,236,1
215,172,3
215,138,2
215,52,1
215,243,1
215,18,1
215,207,4
215,167,8
215,232,1
215,213,56
215,143,1
215,219,3
215,117,1
215,229,4
215,125,2
215,50,1
215,157,3
215,13,1
215,123,2
215,210,12
215,225,2
215,169,6
215,197,10
215,171,4
215,109,1
215,241,1
215,56,1
215,164,1
215,21,2
215,44,1
215,102,2
215,211,1
215,216,56
215,212,2
215,48,1
215,198,27
215,131,1
215,104,1
215,191,1
215,32,1
215,170,10
215,121,1
215,174,3
215,214,6
215,113,2
215,149,1
215,155,1
215,221,1
215,28,5
215,71,1
215,139,1
215,114,3
215,233,1
215,177,3
215,173,6
215,57,2
215,209,12
215,9,1
215,227,2
215,107,3
215,194,10
215,176,2
215,23,1
215,30,6
215,59,1
215,31,5
215,120,3
215,20,2
215,204,1
215,166,10
215,103,2
215,245,1
215,208,1
215,165,3
215,144,2
215,163,3
215,12,1
215,129,3
215,26,3
215,161,1
215,5,1
215,247,1
215,130,3
215,17,2
215,54,1
215,180,1
215,126,1
215,115,1
215,29,3
215,202,3
215,7,2
215,97,2
215,137,1
215,119,2
215,136,4
215,206,2
215,199,24
215,25,1
215,141,1
215,193,10
215,19,2
215,175,8
215,151,1
215,200,8
215,242,1
215,205,2
215,62,7
215,186,1
215,217,2
215,158,1
215,231,1
215,27,1
215,181,1
216,168,7
216,184,1
216,236,1
216,138,3
216,52,1
216,93,1
216,207,1
216,167,1
216,232,1
216,94,2
216,213,65
216,35,1
216,112,4
216,218,1
216,47,1
216,219,5
216,117,1
216,220,4
216,203,1
216,142,1
216,229,3
216,159,1
216,79,2
216,157,2
216,133,1
216,148,1
216,13,1
216,179,2
216,210,22
216,169,6
216,74,1
216,100,1
216,225,1
216,197,12
216,105,1
216,171,13
216,109,2
216,187,2
216,196,3
216,81,1
216,152,1
216,178,4
216,153,1
216,102,2
216,211,18
216,212,3
216,101,3
216,198,25
216,131,1
216,104,2
216,191,1
216,32,1
216,53,1
216,49,1
216,170,8
216,174,14
216,214,5
216,113,2
216,149,1
216,155,1
216,28,1
216,192,2
216,150,2
216,71,1
216,139,1
216,114,9
216,177,2
216,195,1
216,173,13
216,248,4
216,209,28
216,11,1
216,239,1
216,224,1
216,107,6
216,194,1
216,176,6
216,77,1
216,39,2
216,30,1
216,59,1
216,120,2
216,20,1
216,110,5
216,166,1
216,140,1
216,245,1
216,82,1
216,165,4
216,163,1
216,12,1
216,129,5
216,26,2
216,111,3
216,127,3
216,255,1
216,161,2
216,130,2
216,180,2
216,132,3
216,106,3
216,115,4
216,29,2
216,70,2
216,202,1
216,97,1
216,156,1
216,15,3
216,119,2
216,206,2
216,136,2
216,199,32
216,215,56
216,193,19
216,88,2
216,19,4
216,175,3
216,151,1
216,200,12
216,205,6
216,6,2
216,62,1
216,85,2
216,87,4
216,186,2
216,217,2
216,108,3
216,231,1
216,27,1
216,181,1
217,168,2
217,174,2
217,235,1
217,129,1
217,149,1
217,225,2
217,155,1
217,111,1
217,192,4
217,28,1
217,16,1
217,127,1
217,197,2
217,105,1
217,71,1
217,45,1
217,139,1
217,130,1
217,233,1
217,177,1
217,187,1
217,173,1
217,128,1
217,24,1
217,2,2
217,106,2
217,81,1
217,207,1
217,34,1
217,21,1
217,232,1
217,202,1
217,7,2
217,213,6
217,178,1
217,35,1
217,58,1
217,15,2
217,86,4
217,216,2
217,218,2
217,41,1
217,199,1
217,215,2
217,88,1
217,117,1
217,30,1
217,19,2
217,198,4
217,175,1
217,200,1
217,32,1
217,110,1
217,166,1
217,79,1
217,125,1
217,55,1
217,98,1
217,170,1
217,133,1
217,8,1
218,168,3
218,113,2
218,129,2
218,210,1
218,149,2
218,225,1
218,155,2
218,221,1
218,42,1
218,127,2
218,197,1
218,4,2
218,71,1
218,139,1
218,138,2
218,171,2
218,109,2
218,195,1
218,22,1
218,17,1
218,57,4
218,132,1
218,66,1
218,106,1
218,207,1
218,29,2
218,167,1
218,152,2
218,202,3
218,227,1
218,239,1
218,35,1
218,156,1
218,15,5
218,107,1
218,143,2
218,216,1
218,119,1
218,136,3
218,25,2
218,141,1
218,116,1
218,219,2
218,234,1
218,59,1
218,36,1
218,19,1
218,151,1
218,198,3
218,142,1
218,32,2
218,6,2
218,62,3
218,166,2
218,229,1
218,186,2
218,79,3
218,217,2
218,125,1
218,154,2
218,157,2
218,98,1
218,89,1
218,208,1
218,27,1
218,85,1
218,165,3
218,148,1
218,8,1
219,168,4
219,172,2
219,18,1
219,128,4
219,207,3
219,167,2
219,94,2
219,213,4
219,112,1
219,218,2
219,253,1
219,220,2
219,226,1
219,79,2
219,122,2
219,133,1
219,123,1
219,210,7
219,225,1
219,169,2
219,197,3
219,78,4
219,73,1
219,171,2
219,109,2
219,241,1
219,187,2
219,164,1
219,21,1
219,118,1
219,153,1
219,102,1
219,188,2
219,211,1
219,216,5
219,36,1
219,198,8
219,131,1
219,104,1
219,230,1
219,49,1
219,89,1
219,170,3
219,174,1
219,221,2
219,162,1
219,150,1
219,71,6
219,114,1
219,177,1
219,173,2
219,14,1
219,11,1
219,189,1
219,9,1
219,227,1
219,194,1
219,176,1
219,77,1
219,30,1
219,31,5
219,120,1
219,110,2
219,166,2
219,165,2
219,144,1
219,163,1
219,129,4
219,127,1
219,147,2
219,161,1
219,130,1
219,17,3
219,106,1
219,29,1
219,137,1
219,97,1
219,15,1
219,119,5
219,136,2
219,206,1
219,215,3
219,193,1
219,19,1
219,175,6
219,200,2
219,242,1
219,62,1
219,108,1
219,231,1
219,27,3
220,168,4
220,179,2
220,113,3
220,214,1
220,184,1
220,210,1
220,236,1
220,225,1
220,72,1
220,129,2
220,155,1
220,192,1
220,150,1
220,127,1
220,197,1
220,46,1
220,161,3
220,38,2
220,73,1
220,71,1
220,171,1
220,130,1
220,114,1
220,177,1
220,195,1
220,17,1
220,173,2
220,18,1
220,14,1
220,132,1
220,183,1
220,207,1
220,134,1
220,167,1
220,239,1
220,213,1
220,35,1
220,156,1
220,15,1
220,188,1
220,216,4
220,176,2
220,143,1
220,136,1
220,219,2
220,117,2
220,175,3
220,198,3
220,142,1
220,20,1
220,6,1
220,62,1
220,85,2
220,166,1
220,122,1
220,1,1
220,157,1
220,170,1
220,181,1
220,121,1
220,144,2
220,8,1
221,168,2
221,51,1
221,18,1
221,207,11
221,167,4
221,80,1
221,213,2
221,112,1
221,143,5
221,218,1
221,219,2
221,226,1
221,229,4
221,157,2
221,148,1
221,169,2
221,197,2
221,73,1
221,78,1
221,196,1
221,182,2
221,24,1
221,164,1
221,181,14
221,153,3
221,102,1
221,101,2
221,69,1
221,198,9
221,104,3
221,191,1
221,32,2
221,228,1
221,170,2
221,121,1
221,174,1
221,214,1
221,155,1
221,28,4
221,71,1
221,139,1
221,114,2
221,233,1
221,173,6
221,14,1
221,209,1
221,11,1
221,84,1
221,227,2
221,107,1
221,176,2
221,77,1
221,23,1
221,30,1
221,31,2
221,120,1
221,166,4
221,165,3
221,144,1
221,163,1
221,129,3
221,111,1
221,161,4
221,130,1
221,17,2
221,180,1
221,106,2
221,29,1
221,7,1
221,15,2
221,136,1
221,206,1
221,199,7
221,25,1
221,215,1
221,88,1
221,175,9
221,200,2
221,6,1
221,87,1
221,158,1
221,27,1
221,85,1
222,168,1
222,163,4
222,113,1
222,129,1
222,26,1
222,225,1
222,28,1
222,4,1
222,197,1
222,139,1
222,171,1
222,130,1
222,177,2
222,18,1
222,243,1
222,57,1
222,54,1
222,180,1
222,246,2
222,14,1
222,115,1
222,29,3
222,34,2
222,81,1
222,84,1
222,7,3
222,178,1
222,202,3
222,97,1
222,227,1
222,153,3
222,15,5
222,112,1
222,136,1
222,199,1
222,141,1
222,60,1
222,23,2
222,36,1
222,198,5
222,31,1
222,200,1
222,120,1
222,191,1
222,190,1
222,175,1
222,160,1
222,6,2
222,62,3
222,20,1
222,142,1
222,104,1
222,1,1
222,49,3
222,245,1
222,37,2
222,85,1
222,165,1
222,148,1
223,129,1
223,26,1
223,100,1
223,197,1
223,73,1
223,109,1
223,114,1
223,177,1
223,182,1
223,11,4
223,202,2
223,94,1
223,213,1
223,44,2
223,15,1
223,25,1
223,206,1
223,116,1
223,48,1
223,88,1
223,36,1
223,101,1
223,75,1
223,19,2
223,198,3
223,190,1
223,6,1
223,89,1
223,37,2
223,181,1
223,8,1
224,179,1
224,123,1
224,214,1
224,201,1
224,155,1
224,51,1
224,187,1
224,52,1
224,115,1
224,207,2
224,80,1
224,167,1
224,9,2
224,202,2
224,156,1
224,15,4
224,188,1
224,216,1
224,47,1
224,198,1
224,120,1
224,62,1
224,181,1
224,165,1
225,168,5
225,235,3
225,184,1
225,236,1
225,172,1
225,18,1
225,52,1
225,243,4
225,222,1
225,183,1
225,207,14
225,167,3
225,232,8
225,213,3
225,35,3
225,112,5
225,143,2
225,218,1
225,219,1
225,220,1
225,160,1
225,203,2
225,226,11
225,229,11
225,157,6
225,124,1
225,133,1
225,148,1
225,13,1
225,179,1
225,210,1
225,197,5
225,171,3
225,241,13
225,196,2
225,164,1
225,66,1
225,81,1
225,21,1
225,153,1
225,102,3
225,216,1
225,212,1
225,48,1
225,101,1
225,198,13
225,191,3
225,230,4
225,228,6
225,43,1
225,154,1
225,170,1
225,174,2
225,214,2
225,113,2
225,201,2
225,162,1
225,28,6
225,244,2
225,150,1
225,71,1
225,139,2
225,114,1
225,173,3
225,57,1
225,14,1
225,209,1
225,189,1
225,84,1
225,227,14
225,239,3
225,194,2
225,59,1
225,30,2
225,31,3
225,120,2
225,190,1
225,20,1
225,166,3
225,103,1
225,140,1
225,55,3
225,245,1
225,208,6
225,165,7
225,144,1
225,163,1
225,129,3
225,111,2
225,4,1
225,147,1
225,161,2
225,238,2
225,17,1
225,132,1
225,29,1
225,7,3
225,97,2
225,202,3
225,156,2
225,15,2
225,206,2
225,136,2
225,199,2
225,141,1
225,215,2
225,193,2
225,19,1
225,151,2
225,175,1
225,200,1
225,6,2
225,62,4
225,85,1
225,217,2
225,231,6
225,181,1
225,8,2
226,129,3
226,225,11
226,155,1
226,169,1
226,221,1
226,150,1
226,68,1
226,73,1
226,138,1
226,241,1
226,182,1
226,167,1
226,232,1
226,227,1
226,7,1
226,102,1
226,15,5
226,107,1
226,143,1
226,212,2
226,116,1
226,23,1
226,219,1
226,59,1
226,19,1
226,198,3
226,175,1
226,200,1
226,229,2
226,230,1
226,166,1
226,228,1
226,122,1
226,53,1
226,1,1
226,55,1
226,157,2
227,168,1
227,235,4
227,172,2
227,243,1
227,222,1
227,99,1
227,183,1
227,207,8
227,167,7
227,232,7
227,143,2
227,218,1
227,234,1
227,219,1
227,160,1
227,203,1
227,226,1
227,229,11
227,157,5
227,133,1
227,148,1
227,210,2
227,225,14
227,197,1
227,73,1
227,241,4
227,196,1
227,182,1
227,164,1
227,81,1
227,153,2
227,102,2
227,212,1
227,101,1
227,69,1
227,198,4
227,32,1
227,230,2
227,228,10
227,154,1
227,170,1
227,214,1
227,149,1
227,201,1
227,155,3
227,221,2
227,162,2
227,192,1
227,28,1
227,244,1
227,71,1
227,139,1
227,233,1
227,57,1
227,14,1
227,95,1
227,209,1
227,9,1
227,86,1
227,194,2
227,31,2
227,166,3
227,208,1
227,165,2
227,163,1
227,129,3
227,91,1
227,147,1
227,161,1
227,54,1
227,106,1
227,29,4
227,7,2
227,97,1
227,202,1
227,15,6
227,136,4
227,199,1
227,215,2
227,19,4
227,151,1
227,200,2
227,242,1
227,205,1
227,62,4
227,186,2
227,158,1
227,231,4
227,8,1
228,168,1
228,12,1
228,174,2
228,235,1
228,129,3
228,26,1
228,225,6
228,169,1
228,221,1
228,46,1
228,71,1
228,139,1
228,138,1
228,114,1
228,241,1
228,52,1
228,17,2
228,22,1
228,56,1
228,54,1
228,246,1
228,2,1
228,132,2
228,207,4
228,29,2
228,11,1
228,40,1
228,167,1
228,232,3
228,227,10
228,7,1
228,213,3
228,15,1
228,102,1
228,33,1
228,143,1
228,176,1
228,41,1
228,136,1
228,119,1
228,212,1
228,23,1
228,117,1
228,59,1
228,19,3
228,198,2
228,175,1
228,104,2
228,242,1
228,226,1
228,229,3
228,62,2
228,166,1
228,186,1
228,1,1
228,49,2
228,231,4
228,245,1
228,157,3
228,85,1
229,168,9
229,184,1
229,235,1
229,172,1
229,243,3
229,128,1
229,2,1
229,207,26
229,167,9
229,232,11
229,213,2
229,33,1
229,112,3
229,218,1
229,116,1
229,234,1
229,142,1
229,226,2
229,125,1
229,251,1
229,157,4
229,133,1
229,148,1
229,13,2
229,210,3
229,225,11
229,169,2
229,100,1
229,197,4
229,171,1
229,109,3
229,241,4
229,182,5
229,24,1
229,164,1
229,21,1
229,152,2
229,153,2
229,102,1
229,216,3
229,198,15
229,90,1
229,191,3
229,230,15
229,228,3
229,49,1
229,89,1
229,170,4
229,174,5
229,214,5
229,149,1
229,221,4
229,28,3
229,192,1
229,244,2
229,150,1
229,71,1
229,114,1
229,195,1
229,173,4
229,248,1
229,209,3
229,11,2
229,189,3
229,9,2
229,227,11
229,239,1
229,176,1
229,23,1
229,30,6
229,59,1
229,31,2
229,120,1
229,190,2
229,20,1
229,166,5
229,208,2
229,165,6
229,144,1
229,163,1
229,12,1
229,129,4
229,26,3
229,111,1
229,127,1
229,147,1
229,4,1
229,130,1
229,17,3
229,180,1
229,106,1
229,29,1
229,34,1
229,137,3
229,97,1
229,156,1
229,15,2
229,119,1
229,206,1
229,136,2
229,199,6
229,141,1
229,215,4
229,19,2
229,175,7
229,151,2
229,200,2
229,242,1
229,205,1
229,6,1
229,62,1
229,87,2
229,186,1
229,108,2
229,231,13
229,181,2
229,250,1
230,168,1
230,163,1
230,214,1
230,129,2
230,225,4
230,244,2
230,127,1
230,4,1
230,161,1
230,71,1
230,73,1
230,76,1
230,114,3
230,241,4
230,243,1
230,173,1
230,180,1
230,207,4
230,209,1
230,21,2
230,3,1
230,80,1
230,167,2
230,232,3
230,227,2
230,7,1
230,213,1
230,156,1
230,15,1
230,102,1
230,112,1
230,143,1
230,176,1
230,119,1
230,206,1
230,219,1
