Source,Target,Weight
234,204,4
234,103,20
234,140,14
234,245,42
234,208,2
234,165,2
234,163,16
234,129,2
234,255,12
234,247,20
234,5,2
234,130,2
234,132,2
234,137,12
234,97,24
234,254,8
234,119,14
234,206,6
234,151,2
234,200,18
234,242,6
234,205,8
234,87,6
234,186,2
234,217,32
234,231,12
234,85,10
234,250,16
235,236,100
235,67,34
235,68,2
235,172,2
235,138,6
235,243,12
235,135,18
235,93,8
235,246,34
235,99,18
235,2,6
235,128,2
235,183,2
235,207,44
235,3,2
235,80,2
235,134,4
235,167,6
235,232,10
235,94,42
235,213,4
235,33,2
235,112,8
235,143,4
235,218,16
235,116,8
235,253,6
235,219,16
235,234,114
235,117,18
235,220,4
235,249,4
235,240,12
235,203,12
235,142,6
235,226,4
235,79,14
235,122,4
235,125,2
235,251,48
235,98,12
235,157,2
235,133,6
235,179,10
235,210,22
235,74,26
235,100,4
235,256,2
235,105,26
235,78,4
235,73,6
235,171,4
235,109,32
235,241,6
235,187,22
235,196,30
235,182,2
235,96,4
235,66,6
235,164,4
235,81,2
235,118,8
235,152,2
235,153,2
235,145,2
235,211,56
235,216,4
235,212,8
235,69,2
235,90,160
235,198,8
235,131,10
235,191,4
235,228,132
235,49,2
235,65,18
235,89,42
235,170,6
235,121,10
235,113,20
235,174,36
235,10,26
235,201,72
235,155,10
235,221,12
235,162,2
235,192,10
235,185,4
235,244,18
235,38,4
235,114,12
235,233,92
235,173,10
235,248,40
235,95,40
235,209,8
235,189,2
235,227,20
235,239,118
235,86,2
235,224,2
235,194,6
235,176,2
235,120,4
235,190,2
235,110,16
235,103,2
235,140,10
235,55,2
235,245,106
235,208,2
235,92,4
235,165,10
235,163,16
235,129,2
235,26,4
235,72,2
235,111,10
235,91,4
235,127,2
235,4,2
235,255,12
235,161,4
235,247,46
235,5,2
235,130,2
235,238,4
235,180,2
235,132,4
235,115,6
235,202,8
235,97,22
235,137,14
235,254,30
235,252,4
235,7,16
235,15,2
235,206,118
235,136,2
235,199,14
235,141,2
235,88,28
235,193,6
235,200,12
235,205,18
235,87,2
235,217,62
235,223,4
235,231,4
235,85,10
235,250,12
236,235,100
236,184,2
236,67,16
236,68,4
236,172,2
236,51,2
236,138,2
236,52,2
236,243,2
236,135,2
236,93,2
236,246,20
236,99,2
236,183,2
236,207,4
236,134,2
236,94,32
236,234,66
236,220,2
236,249,2
236,240,8
236,226,4
236,79,4
236,122,2
236,251,12
236,98,16
236,157,10
236,210,4
236,225,6
236,256,12
236,197,8
236,105,66
236,78,4
236,171,2
236,196,2
236,66,2
236,21,18
236,145,2
236,102,2
236,188,2
236,211,8
236,90,26
236,191,14
236,230,4
236,228,18
236,65,6
236,63,2
236,89,18
236,37,12
236,170,4
236,121,4
236,174,2
236,214,2
236,113,2
236,201,42
236,221,6
236,192,2
236,244,12
236,46,2
236,71,2
236,139,4
236,233,42
236,195,12
236,173,2
236,57,2
236,248,8
236,95,14
236,11,2
236,227,22
236,239,8
236,224,4
236,107,2
236,176,2
236,41,2
236,190,2
236,110,2
236,103,2
236,140,2
236,55,14
236,245,6
236,163,16
236,129,4
236,127,2
236,4,4
236,147,6
236,255,2
236,247,6
236,130,2
236,180,4
236,132,4
236,106,8
236,137,32
236,97,66
236,202,2
236,254,2
236,136,10
236,206,12
236,199,2
236,215,2
236,88,4
236,193,2
236,175,8
236,200,6
236,205,2
236,62,8
236,217,18
236,223,12
236,108,2
236,231,6
236,250,2
237,123,98
237,113,58
237,174,30
237,210,2
237,225,110
237,72,6
237,221,12
237,244,16
237,127,2
237,197,4
237,147,2
237,247,2
237,139,2
237,114,34
237,238,876
237,195,2
237,241,4
237,243,74
237,248,2
237,246,2
237,96,10
237,209,6
237,189,4
237,167,54
237,239,10
237,213,2
237,252,2
237,211,36
237,112,8
237,116,2
237,193,4
237,220,6
237,69,6
237,198,44
237,200,2
237,120,8
237,242,4
237,226,32
237,229,10
237,230,6
237,204,2
237,186,2
237,217,4
237,83,2
237,231,8
237,124,24
237,245,94
237,98,6
237,170,6
237,121,6
237,148,2
238,179,4
238,113,10
238,174,4
238,235,4
238,10,2
238,225,64
238,221,8
238,8,4
238,192,2
238,67,64
238,68,4
238,91,2
238,255,2
238,197,2
238,244,18
238,73,4
238,247,4
238,233,8
238,177,12
238,241,4
238,243,46
238,173,12
238,196,2
238,56,4
238,14,26
238,96,4
238,95,24
238,115,2
238,167,46
238,9,74
238,94,20
238,239,4
238,97,10
238,102,2
238,224,2
238,211,40
238,218,4
238,237,876
238,199,4
238,116,64
238,253,4
238,219,10
238,88,4
238,220,48
238,198,2
238,90,16
238,200,2
238,191,2
238,190,16
238,205,8
238,166,2
238,79,10
238,217,2
238,1,2
238,154,2
238,65,10
238,245,62
238,98,4
238,121,2
238,133,8
238,13,160
239,168,2
239,235,118
239,184,2
239,236,8
239,67,26
239,68,4
239,172,20
239,138,12
239,51,18
239,243,54
239,222,4
239,93,8
239,246,14
239,99,2
239,183,4
239,207,32
239,80,32
239,232,60
239,134,6
239,167,6
239,94,16
239,213,2
239,33,2
239,218,2
239,253,20
239,219,26
239,234,16
239,117,2
239,220,30
239,160,38
239,249,12
239,203,2
239,240,26
239,146,2
239,142,2
239,226,24
239,229,2
239,159,2
239,79,14
239,125,18
239,83,20
239,98,2
239,157,28
239,124,6
239,133,2
239,148,10
239,210,4
239,225,30
239,256,36
239,105,6
239,171,4
239,241,2
239,196,6
239,182,4
239,96,6
239,66,6
239,118,20
239,181,4
239,178,4
239,153,8
239,145,2
239,188,4
239,211,18
239,212,36
239,69,2
239,90,40
239,198,6
239,131,2
239,228,10
239,53,2
239,43,4
239,154,8
239,49,2
239,65,10
239,89,26
239,170,6
239,121,20
239,174,6
239,214,4
239,113,6
239,10,8
239,149,6
239,201,10
239,221,42
239,192,4
239,28,2
239,244,14
239,150,4
239,185,2
239,46,2
239,71,2
239,45,2
239,114,6
239,233,28
239,177,16
239,195,2
239,173,2
239,248,104
239,95,16
239,209,20
239,189,2
239,9,2
239,227,54
239,224,6
239,237,10
239,20,4
239,166,4
239,103,2
239,140,10
239,55,22
239,245,16
239,82,6
239,92,4
239,165,16
239,163,8
239,26,2
239,129,4
239,72,2
239,127,2
239,147,2
239,255,8
239,247,6
239,130,46
239,238,4
239,180,2
239,115,14
239,70,2
239,34,2
239,137,10
239,97,2
239,202,2
239,254,52
239,7,2
239,119,6
239,206,26
239,25,4
239,215,2
239,88,24
239,200,2
239,242,26
239,205,2
239,87,10
239,186,2
239,217,20
239,231,44
239,27,2
239,85,14
239,250,4
240,184,22
240,235,12
240,236,8
240,67,4
240,68,2
240,243,2
240,135,2
240,222,2
240,246,8
240,99,6
240,61,12
240,183,6
240,207,4
240,3,6
240,167,2
240,213,4
240,218,10
240,253,2
240,219,8
240,117,4
240,220,2
240,226,10
240,79,2
240,125,2
240,251,8
240,124,4
240,98,2
240,225,4
240,256,4
240,105,2
240,73,2
240,171,2
240,182,4
240,96,4
240,178,2
240,153,4
240,188,12
240,211,6
240,212,12
240,90,8
240,191,4
240,230,10
240,228,2
240,53,8
240,49,6
240,65,2
240,89,6
240,121,2
240,214,16
240,201,2
240,185,4
240,244,18
240,139,2
240,195,2
240,189,4
240,239,26
240,224,4
240,107,2
240,176,12
240,110,4
240,204,8
240,166,2
240,103,2
240,140,2
240,55,4
240,82,4
240,165,2
240,163,16
240,91,2
240,127,6
240,255,8
240,5,2
240,64,2
240,54,6
240,115,2
240,137,2
240,119,4
240,206,2
240,136,4
240,141,2
240,215,8
240,88,4
240,175,2
240,200,6
240,62,2
240,223,4
240,158,6
240,231,4
240,181,18
240,250,8
241,235,6
241,68,2
241,172,10
241,138,4
241,243,116
241,246,14
241,207,4
241,134,8
241,167,2
241,232,4
241,94,18
241,33,16
241,218,2
241,253,2
241,219,10
241,220,2
241,203,2
241,146,2
241,226,2
241,79,6
241,122,4
241,83,6
241,251,8
241,98,6
241,133,22
241,148,6
241,210,2
241,256,2
241,197,10
241,78,6
241,171,4
241,187,6
241,196,8
241,96,4
241,118,4
241,153,10
241,188,46
241,211,6
241,216,2
241,212,6
241,198,2
241,90,28
241,104,2
241,191,2
241,89,4
241,170,12
241,174,12
241,113,12
241,214,4
241,192,8
241,244,42
241,38,4
241,177,2
241,173,4
241,248,24
241,95,4
241,209,4
241,189,4
241,239,2
241,224,2
241,194,2
241,237,4
241,190,64
241,204,2
241,166,2
241,140,4
241,1,4
241,245,80
241,92,68
241,165,28
241,144,2
241,163,12
241,129,6
241,147,4
241,255,2
241,247,12
241,238,4
241,137,2
241,7,20
241,254,10
241,136,4
241,25,4
241,199,4
241,206,2
241,193,4
241,200,2
241,242,100
241,205,2
241,6,2
241,217,50
241,158,4
241,231,4
242,174,16
242,113,2
242,10,2
242,149,2
242,100,6
242,162,14
242,244,18
242,67,2
242,147,2
242,256,4
242,82,2
242,247,12
242,161,4
242,171,2
242,130,2
242,109,4
242,233,2
242,138,6
242,241,100
242,243,26
242,196,34
242,135,2
242,182,2
242,222,22
242,248,4
242,246,8
242,180,20
242,189,2
242,152,12
242,9,8
242,239,26
242,137,2
242,202,8
242,252,4
242,224,2
242,188,20
242,143,2
242,206,2
242,199,2
242,212,2
242,141,4
242,237,4
242,253,12
242,234,6
242,219,4
242,198,8
242,200,2
242,203,8
242,142,4
242,190,10
242,205,8
242,229,2
242,230,4
242,204,4
242,166,2
242,217,4
242,245,10
242,27,26
242,181,4
242,165,2
243,168,2
243,235,12
243,184,2
243,236,2
243,67,6
243,68,22
243,172,106
243,138,6
243,52,6
243,135,4
243,222,16
243,93,2
243,99,4
243,246,14
243,207,12
243,134,10
243,232,6
243,167,30
243,80,6
243,94,24
243,213,2
243,112,6
243,143,2
243,218,10
243,219,20
243,234,10
243,117,8
243,220,44
243,249,26
243,240,2
243,203,2
243,146,2
243,226,8
243,229,78
243,79,8
243,122,6
243,125,4
243,251,4
243,124,6
243,157,2
243,98,2
243,133,16
243,148,22
243,179,2
243,210,6
243,225,30
243,256,34
243,197,40
243,105,6
243,171,6
243,109,2
243,241,116
243,187,10
243,196,14
243,182,4
243,96,8
243,164,4
243,118,10
243,178,4
243,145,6
243,102,6
243,188,4
243,211,16
243,216,6
243,212,2
243,36,2
243,198,30
243,90,32
243,131,4
243,191,4
243,228,10
243,65,6
243,89,20
243,170,98
243,121,4
243,174,48
243,113,36
243,201,6
243,221,10
243,162,8
243,192,6
243,185,28
243,244,144
243,71,8
243,114,2
243,233,20
243,195,16
243,173,14
243,248,14
243,14,6
243,95,40
243,209,22
243,11,2
243,189,50
243,9,40
243,239,54
243,227,68
243,224,10
243,194,6
243,237,74
243,190,10
243,110,2
243,204,16
243,140,6
243,1,14
243,245,440
243,208,10
243,165,8
243,144,2
243,163,2
243,129,10
243,26,2
243,91,12
243,147,4
243,255,2
243,4,2
243,161,10
243,247,50
243,130,6
243,238,46
243,115,2
243,137,2
243,97,2
243,252,18
243,254,10
243,156,12
243,15,4
243,119,2
243,206,30
243,199,48
243,215,10
243,193,48
243,88,2
243,151,6
243,200,36
243,242,26
243,205,20
243,217,56
243,223,8
243,231,36
243,27,2
243,181,4
243,250,16
243,8,2
244,168,6
244,184,14
244,235,18
244,236,12
244,67,12
244,68,10
244,172,34
244,138,16
244,243,144
244,135,14
244,93,6
244,246,44
244,99,4
244,2,2
244,183,10
244,207,10
244,3,2
244,167,50
244,232,6
244,134,2
244,94,10
244,112,4
244,143,6
244,218,4
244,116,6
244,253,40
244,219,18
244,234,4
244,117,12
244,220,8
244,160,2
244,249,10
244,203,30
244,146,6
244,142,4
244,240,18
244,229,4
244,79,18
244,122,2
244,83,2
244,125,2
244,251,14
244,133,32
244,148,4
244,179,8
244,210,2
244,74,8
244,197,32
244,105,6
244,78,4
244,171,22
244,187,8
244,241,42
244,196,12
244,182,10
244,96,38
244,164,2
244,66,6
244,118,2
244,152,2
244,178,2
244,102,6
244,211,18
244,216,2
244,212,8
244,101,10
244,69,4
244,198,34
244,90,24
244,131,6
244,191,2
244,230,18
244,228,8
244,154,2
244,89,4
244,37,2
244,170,18
244,121,4
244,113,10
244,174,68
244,155,2
244,221,8
244,162,2
244,192,30
244,185,18
244,38,2
244,71,4
244,139,4
244,114,2
244,233,10
244,177,2
244,195,2
244,173,14
244,14,6
244,248,64
244,95,30
244,209,4
244,11,2
244,40,2
244,189,34
244,239,14
244,224,2
244,194,30
244,237,16
244,190,8
244,204,10
244,140,2
244,1,18
244,55,2
244,245,32
244,165,20
244,144,6
244,163,2
244,42,10
244,91,2
244,127,2
244,147,16
244,255,4
244,16,2
244,161,24
244,247,78
244,5,6
244,238,18
244,54,10
244,180,6
244,106,4
244,115,2
244,7,16
244,202,4
244,137,2
244,252,52
244,254,6
244,97,2
244,119,22
244,206,22
244,25,2
244,199,32
244,136,10
244,141,8
244,215,2
244,88,2
244,193,36
244,151,2
244,200,36
244,242,18
244,205,16
244,6,14
244,87,2
244,217,16
244,223,8
244,231,16
244,181,14
244,250,26
245,168,2
245,235,106
245,236,6
245,67,2
245,68,2
245,172,24
245,51,2
245,243,440
245,222,10
245,246,536
245,99,48
245,207,8
245,134,8
245,167,10
245,94,16
245,213,6
245,112,2
245,143,22
245,218,54
245,116,10
245,253,58
245,219,150
245,234,42
245,117,198
245,220,82
245,249,10
245,203,34
245,146,6
245,226,6
245,159,2
245,79,6
245,122,10
245,83,4
245,125,4
245,251,26
245,98,26
245,124,6
245,133,4
245,148,4
245,210,4
245,169,8
245,225,6
245,256,12
245,197,58
245,171,2
245,109,2
245,187,8
245,241,80
245,196,10
245,182,6
245,96,6
245,118,24
245,181,34
245,152,4
245,153,2
245,102,2
245,211,30
245,216,2
245,212,6
245,69,2
245,198,38
245,90,58
245,104,2
245,191,10
245,32,4
245,228,4
245,154,2
245,49,2
245,65,4
245,63,8
245,89,28
245,170,86
245,121,16
245,113,244
245,174,6
245,10,6
245,214,4
245,201,6
245,221,54
245,162,2
245,192,24
245,244,32
245,150,2
245,71,8
245,139,2
245,114,6
245,233,22
245,177,10
245,195,14
245,173,6
245,248,132
245,95,2
245,209,28
245,189,8
245,84,2
245,9,42
245,227,12
245,239,16
245,224,18
245,194,8
245,237,94
245,120,4
245,190,2
245,20,2
245,204,16
245,166,2
245,140,6
245,1,2
245,208,4
245,92,4
245,165,6
245,144,2
245,163,4
245,129,4
245,26,2
245,91,10
245,127,10
245,4,2
245,255,24
245,247,84
245,130,8
245,238,62
245,132,2
245,115,32
245,137,10
245,202,2
245,254,54
245,252,10
245,206,48
245,136,6
245,199,24
245,141,2
245,193,58
245,88,2
245,200,50
245,242,10
245,205,16
245,6,6
245,87,2
245,217,86
245,108,4
245,231,56
245,85,12
245,250,18
245,8,2
246,184,14
246,235,34
246,236,20
246,67,4
246,68,2
246,172,74
246,138,10
246,76,2
246,243,14
246,135,4
246,222,2
246,93,6
246,99,10
246,183,16
246,207,40
246,134,10
246,232,4
246,94,36
246,112,4
246,143,8
246,218,30
246,116,4
246,253,8
246,219,18
246,234,26
246,117,4
246,220,72
246,249,8
246,240,8
246,142,18
246,203,12
246,146,4
246,226,10
246,229,14
246,79,8
246,122,4
246,125,4
246,251,34
246,98,34
246,124,4
246,133,22
246,148,2
246,179,2
246,210,2
246,225,38
246,74,2
246,100,10
246,197,30
246,105,22
246,78,14
246,171,58
246,109,2
246,187,30
246,241,14
246,196,14
246,182,8
246,96,4
246,66,12
246,21,4
246,118,18
246,181,4
246,153,8
246,188,18
246,211,56
246,212,6
246,90,42
246,198,4
246,191,40
246,32,4
246,230,24
246,228,28
246,154,2
246,49,2
246,65,14
246,89,14
246,37,20
246,170,16
246,121,28
246,113,38
246,214,46
246,10,6
246,174,36
246,149,2
246,201,10
246,221,68
246,162,2
246,192,8
246,185,28
246,244,44
246,71,24
246,114,4
246,233,26
246,177,2
246,195,28
246,173,6
246,248,142
246,14,2
246,95,48
246,209,10
246,189,6
246,84,22
246,239,14
246,227,52
246,86,4
246,224,2
246,194,6
246,176,6
246,237,2
246,120,2
246,190,2
246,204,16
246,166,8
246,140,4
246,1,2
246,55,6
246,245,536
246,208,2
246,165,2
246,144,10
246,163,8
246,129,2
246,72,2
246,91,8
246,127,2
246,255,16
246,161,2
246,247,176
246,5,12
246,130,18
246,54,2
246,132,2
246,106,2
246,115,12
246,70,2
246,137,12
246,97,60
246,7,20
246,254,42
246,252,22
246,202,4
246,206,94
246,25,4
246,199,78
246,136,2
246,141,18
246,193,16
246,88,4
246,200,50
246,242,8
246,205,36
246,6,10
246,186,44
246,217,48
246,223,4
246,85,18
246,250,14
247,235,46
247,236,6
247,67,22
247,68,12
247,172,4
247,138,38
247,76,6
247,243,50
247,135,2
247,93,4
247,246,176
247,99,4
247,183,26
247,207,12
247,134,26
247,232,2
247,167,2
247,94,4
247,33,2
247,112,2
247,143,12
247,253,48
247,219,4
247,234,20
247,117,14
247,220,12
247,160,2
247,249,6
247,203,10
247,146,12
247,229,6
247,79,10
247,251,52
247,98,18
247,124,2
247,133,20
247,210,2
247,225,4
247,74,2
247,256,10
247,197,8
247,105,8
247,78,8
247,171,32
247,109,6
247,187,40
247,241,12
247,196,4
247,182,4
247,96,4
247,66,4
247,145,4
247,188,2
247,211,30
247,216,2
247,212,6
247,69,2
247,90,8
247,198,4
247,191,34
247,32,6
247,230,2
247,154,4
247,65,2
247,89,20
247,170,4
247,121,4
247,174,18
247,113,12
247,10,4
247,155,2
247,201,4
247,221,6
247,162,2
247,185,12
247,192,4
247,244,78
247,139,4
247,114,2
247,233,16
247,177,26
247,173,12
247,248,36
247,14,2
247,95,2
247,209,6
247,189,8
247,227,2
247,239,6
247,107,2
247,194,2
247,237,2
247,204,4
247,140,6
247,245,84
247,208,2
247,92,4
247,144,4
247,163,6
247,26,2
247,147,2
247,255,6
247,5,2
247,130,2
247,238,4
247,54,10
247,180,6
247,106,4
247,115,4
247,202,14
247,97,20
247,137,12
247,254,62
247,252,6
247,7,2
247,119,6
247,206,64
247,25,8
247,199,14
247,136,4
247,141,2
247,88,8
247,193,4
247,151,8
247,200,46
247,242,12
247,205,24
247,6,12
247,87,2
247,186,10
247,217,10
247,223,2
247,108,2
247,85,2
247,250,6
247,8,2
248,168,4
248,235,40
248,236,8
248,67,2
248,172,46
248,138,6
248,243,14
248,93,2
248,246,142
248,99,18
248,128,2
248,207,22
248,94,40
248,143,8
248,218,12
248,253,8
248,234,58
248,219,22
248,117,98
248,220,22
248,249,4
248,203,16
248,226,2
248,125,2
248,251,42
248,98,12
248,133,30
248,210,12
248,225,2
248,74,4
248,100,2
248,169,4
248,256,16
248,197,60
248,105,4
248,78,2
248,171,4
248,241,24
248,187,18
248,196,34
248,96,2
248,66,2
248,118,22
248,152,28
248,178,2
248,211,22
248,212,18
248,90,102
248,131,2
248,230,6
248,65,6
248,89,6
248,37,2
248,170,10
248,121,8
248,113,26
248,174,8
248,10,6
248,149,24
248,201,62
248,221,6
248,185,2
248,244,64
248,139,4
248,233,8
248,177,20
248,195,14
248,173,2
248,95,4
248,11,2
248,189,4
248,84,6
248,239,104
248,227,4
248,86,6
248,194,10
248,176,6
248,237,2
248,120,2
248,190,2
248,204,4
248,140,8
248,55,4
248,245,132
248,208,4
248,92,34
248,165,2
248,144,2
248,163,8
248,12,2
248,129,4
248,91,16
248,147,2
248,255,66
248,161,6
248,247,36
248,130,2
248,132,2
248,115,2
248,7,2
248,137,2
248,254,24
248,252,20
248,206,84
248,136,2
248,199,2
248,141,2
248,193,4
248,88,2
248,175,2
248,200,54
248,242,4
248,205,40
248,6,4
248,87,2
248,186,4
248,217,34
248,223,4
248,231,8
248,85,12
248,250,2
249,235,4
249,236,2
249,67,16
249,68,8
249,172,2
249,138,16
249,76,2
249,243,26
249,135,6
249,93,12
249,99,6
249,246,8
249,128,2
249,183,16
249,207,16
249,134,14
249,167,2
249,232,6
249,213,8
249,112,36
249,143,26
249,218,42
249,116,2
249,253,12
249,219,28
249,234,16
249,220,114
249,203,2
249,142,24
249,146,10
249,79,4
249,125,4
249,251,32
249,98,8
249,124,4
249,148,2
249,13,6
249,210,30
249,100,12
249,256,6
249,197,18
249,105,66
249,171,14
249,109,22
249,187,4
249,182,6
249,164,18
249,66,8
249,81,2
249,118,8
249,152,4
249,153,4
249,188,10
249,211,20
249,216,6
249,212,6
249,69,4
249,90,8
249,198,12
249,104,2
249,230,2
249,228,4
249,43,6
249,154,2
249,49,2
249,65,8
249,89,8
249,170,34
249,121,8
249,113,8
249,10,132
249,201,8
249,155,2
249,221,8
249,162,72
249,185,2
249,192,2
249,150,4
249,244,10
249,233,6
249,195,8
249,173,4
249,248,4
249,95,10
249,209,6
249,11,2
249,9,96
249,227,2
249,239,12
249,224,12
249,107,2
249,194,4
249,176,10
249,190,8
249,110,26
249,204,18
249,166,6
249,103,2
249,140,4
249,55,20
249,245,10
249,208,22
249,82,2
249,144,2
249,129,4
249,91,2
249,127,4
249,147,6
249,255,8
249,161,12
249,247,6
249,130,14
249,180,8
249,132,2
249,115,2
249,137,2
249,202,16
249,7,14
249,252,18
249,254,8
249,119,6
249,136,6
249,206,12
249,141,10
249,215,2
249,88,2
249,193,14
249,175,2
249,200,8
249,205,32
249,6,4
249,87,4
249,186,2
249,217,92
249,223,6
249,158,2
249,181,6
249,250,104
250,235,12
250,236,2
250,67,2
250,68,2
250,172,4
250,138,2
250,243,16
250,135,6
250,222,4
250,93,12
250,246,14
250,99,6
250,183,6
250,207,6
250,167,6
250,134,2
250,232,2
250,112,4
250,143,2
250,218,8
250,116,2
250,253,4
250,234,16
250,219,6
250,117,2
250,220,8
250,249,104
250,240,8
250,203,14
250,142,2
250,79,4
250,125,8
250,83,4
250,251,38
250,98,14
250,169,8
250,225,2
250,256,4
250,197,24
250,105,70
250,171,4
250,187,10
250,196,4
250,182,8
250,96,4
250,66,6
250,164,6
250,44,2
250,216,4
250,212,4
250,198,6
250,228,2
250,65,2
250,170,46
250,121,4
250,113,2
250,10,2
250,201,8
250,221,8
250,244,26
250,150,4
250,233,4
250,177,2
250,195,4
250,173,14
250,248,2
250,209,10
250,189,4
250,9,2
250,239,4
250,107,2
250,194,6
250,176,2
250,120,4
250,110,4
250,204,10
250,245,18
250,208,6
250,129,2
250,127,6
250,147,2
250,255,16
250,247,6
250,5,4
250,130,8
250,132,2
250,106,4
250,115,2
250,70,6
250,7,2
250,97,4
250,202,2
250,252,10
250,254,8
250,156,8
250,137,2
250,136,2
250,206,2
250,199,16
250,141,10
250,215,2
250,193,2
250,88,4
250,200,10
250,205,10
250,62,2
250,217,26
250,223,2
250,181,2
251,235,48
251,184,10
251,236,12
251,68,2
251,172,2
251,138,12
251,243,4
251,135,6
251,222,2
251,99,20
251,246,34
251,128,2
251,183,18
251,207,14
251,134,22
251,94,4
251,213,2
251,143,8
251,218,4
251,60,2
251,234,78
251,219,10
251,117,48
251,220,14
251,160,2
251,249,32
251,203,50
251,240,8
251,146,10
251,142,2
251,79,22
251,122,2
251,125,2
251,124,4
251,98,2
251,133,14
251,179,6
251,210,10
251,225,2
251,169,4
251,256,2
251,197,12
251,105,36
251,78,4
251,171,30
251,109,2
251,187,12
251,241,8
251,196,4
251,182,4
251,118,14
251,152,2
251,145,6
251,188,12
251,211,18
251,69,16
251,90,2
251,65,4
251,121,14
251,113,16
251,214,4
251,201,16
251,221,12
251,185,14
251,244,14
251,71,2
251,139,14
251,233,40
251,173,8
251,248,42
251,95,8
251,224,2
251,176,10
251,190,2
251,20,2
251,204,6
251,166,4
251,1,2
251,55,2
251,245,26
251,208,6
251,92,2
251,165,16
251,144,2
251,129,14
251,26,4
251,91,4
251,255,70
251,161,4
251,247,52
251,130,2
251,180,4
251,115,2
251,137,6
251,97,32
251,254,42
251,252,32
251,15,2
251,206,36
251,136,10
251,141,4
251,193,4
251,88,2
251,200,20
251,205,24
251,6,14
251,87,2
251,217,16
251,108,2
251,181,18
251,250,38
252,184,2
252,235,4
252,67,2
252,68,4
252,172,4
252,138,4
252,243,18
252,135,6
252,93,2
252,246,22
252,207,8
252,167,4
252,232,2
252,134,6
252,94,2
252,143,2
252,218,2
252,253,10
252,219,6
252,117,2
252,220,26
252,160,8
252,249,18
252,203,44
252,142,18
252,146,10
252,122,2
252,251,32
252,148,10
252,210,4
252,169,4
252,256,36
252,197,4
252,105,4
252,78,4
252,171,10
252,187,4
252,196,68
252,182,18
252,96,2
252,66,6
252,152,2
252,153,14
252,211,2
252,216,6
252,212,8
252,69,8
252,90,2
252,198,16
252,131,8
252,191,4
252,230,2
252,65,2
252,170,22
252,174,6
252,214,2
252,10,2
252,113,2
252,201,6
252,155,28
252,192,2
252,244,52
252,45,8
252,139,2
252,114,2
252,233,2
252,195,4
252,248,20
252,14,2
252,95,2
252,40,6
252,189,6
252,84,4
252,224,6
252,194,4
252,237,2
252,120,2
252,204,14
252,245,10
252,208,2
252,165,4
252,144,10
252,111,4
252,4,16
252,255,44
252,147,4
252,161,4
252,247,6
252,5,4
252,130,2
252,126,18
252,106,6
252,202,6
252,7,12
252,97,4
252,254,56
252,156,6
252,136,8
252,206,4
252,199,22
252,25,2
252,141,2
252,215,6
252,193,60
252,88,8
252,200,8
