Source,Target,Weight
232,127,1
232,4,2
232,5,4
232,22,1
232,115,2
232,70,1
232,34,2
232,7,3
232,97,2
232,252,1
232,15,1
232,25,2
232,193,1
232,88,1
232,19,6
232,175,1
232,6,2
232,87,2
232,217,1
232,108,3
232,231,2
232,85,1
233,184,1
233,68,11
233,51,1
233,52,1
233,93,4
233,99,4
233,246,1
233,61,2
233,80,5
233,232,1
233,94,3
233,213,1
233,35,1
233,112,1
233,143,1
233,116,1
233,253,2
233,234,2
233,117,1
233,75,10
233,220,1
233,249,1
233,203,1
233,79,1
233,50,4
233,125,1
233,83,1
233,98,14
233,13,2
233,123,2
233,179,1
233,74,3
233,100,1
233,73,3
233,109,1
233,241,1
233,24,2
233,96,5
233,66,1
233,81,2
233,21,3
233,118,10
233,153,1
233,216,1
233,48,1
233,101,1
233,69,2
233,198,1
233,90,2
233,32,3
233,53,1
233,43,1
233,49,3
233,89,2
233,37,1
233,113,1
233,214,1
233,10,4
233,201,3
233,185,1
233,244,1
233,71,3
233,139,1
233,114,1
233,195,1
233,57,3
233,248,1
233,95,5
233,209,1
233,11,3
233,86,3
233,107,2
233,194,2
233,77,3
233,237,1
233,59,3
233,31,1
233,20,2
233,204,2
233,103,2
233,1,1
233,55,1
233,245,2
233,208,1
233,92,4
233,82,5
233,165,1
233,12,1
233,26,2
233,129,1
233,42,3
233,72,3
233,111,2
233,91,5
233,4,2
233,161,1
233,5,5
233,130,1
233,22,1
233,180,1
233,126,2
233,106,4
233,115,2
233,70,2
233,34,3
233,7,1
233,97,1
233,254,1
233,206,2
233,25,1
233,141,1
233,88,6
233,193,3
233,19,4
233,175,4
233,205,2
233,6,3
233,87,6
233,231,1
233,27,3
233,85,4
233,250,1
233,8,1
234,168,1
234,235,1
234,67,2
234,68,12
234,52,1
234,18,1
234,222,1
234,93,2
234,99,2
234,128,1
234,2,1
234,183,1
234,80,6
234,94,2
234,35,4
234,33,2
234,116,1
234,253,3
234,60,3
234,117,1
234,75,1
234,249,1
234,240,1
234,203,1
234,229,1
234,122,1
234,50,2
234,98,3
234,124,1
234,13,3
234,105,1
234,109,2
234,196,4
234,56,1
234,24,1
234,96,1
234,66,2
234,81,1
234,21,1
234,118,2
234,178,2
234,44,1
234,102,2
234,212,1
234,48,1
234,36,1
234,101,3
234,69,2
234,90,2
234,131,2
234,104,3
234,53,3
234,43,1
234,49,1
234,65,2
234,63,2
234,89,2
234,37,1
234,121,3
234,113,2
234,214,1
234,10,2
234,162,1
234,28,3
234,71,1
234,45,2
234,139,1
234,114,1
234,233,2
234,195,1
234,57,5
234,14,5
234,95,3
234,209,1
234,11,2
234,189,2
234,84,2
234,9,4
234,58,3
234,86,4
234,107,4
234,194,1
234,41,4
234,77,3
234,23,1
234,39,1
234,30,1
234,31,3
234,120,2
234,20,2
234,103,3
234,140,1
234,1,3
234,55,2
234,82,4
234,92,2
234,12,1
234,129,1
234,72,4
234,91,4
234,127,1
234,5,8
234,130,2
234,238,1
234,64,1
234,22,1
234,54,3
234,115,2
234,29,3
234,70,1
234,202,1
234,252,1
234,15,2
234,119,1
234,206,1
234,25,1
234,215,2
234,88,2
234,175,4
234,205,1
234,62,2
234,85,2
234,186,1
234,217,1
234,223,1
234,108,1
234,27,3
234,181,1
234,8,1
235,236,1
235,67,4
235,68,9
235,18,1
235,52,2
235,222,1
235,93,2
235,99,16
235,128,1
235,61,1
235,80,4
235,94,2
235,33,1
235,218,1
235,47,1
235,116,1
235,234,1
235,117,1
235,75,4
235,220,1
235,249,2
235,203,1
235,229,2
235,79,1
235,125,3
235,83,2
235,50,2
235,251,1
235,124,2
235,13,1
235,123,2
235,210,2
235,74,1
235,100,3
235,169,1
235,105,2
235,73,1
235,78,2
235,109,1
235,241,2
235,56,2
235,182,1
235,24,3
235,96,8
235,66,3
235,81,4
235,21,2
235,118,1
235,216,1
235,101,1
235,69,1
235,90,1
235,104,1
235,32,1
235,230,1
235,53,1
235,43,1
235,49,1
235,65,2
235,89,2
235,121,1
235,214,1
235,10,1
235,201,1
235,221,2
235,162,1
235,46,2
235,71,6
235,45,1
235,57,1
235,95,3
235,40,2
235,84,1
235,239,1
235,58,1
235,86,1
235,224,1
235,77,1
235,23,2
235,30,1
235,59,2
235,120,1
235,103,1
235,55,2
235,208,1
235,92,1
235,12,2
235,26,1
235,72,6
235,111,2
235,91,6
235,127,1
235,147,1
235,255,2
235,4,2
235,5,1
235,238,1
235,22,1
235,126,3
235,106,2
235,115,1
235,70,4
235,34,5
235,7,1
235,97,2
235,254,1
235,15,1
235,25,1
235,206,2
235,88,3
235,19,1
235,175,7
235,200,1
235,205,1
235,6,1
235,87,5
235,108,10
235,27,1
235,85,2
236,123,4
236,113,3
236,12,1
236,10,3
236,235,1
236,42,1
236,225,1
236,100,1
236,91,3
236,68,11
236,4,3
236,46,1
236,161,1
236,71,3
236,78,3
236,139,2
236,5,2
236,76,1
236,92,1
236,64,1
236,52,3
236,222,1
236,54,2
236,248,1
236,99,2
236,24,1
236,96,2
236,66,1
236,106,1
236,95,1
236,209,1
236,29,2
236,70,2
236,11,3
236,34,1
236,3,1
236,118,1
236,84,1
236,37,2
236,7,1
236,254,1
236,35,4
236,58,1
236,102,2
236,86,3
236,41,1
236,25,1
236,116,1
236,60,2
236,23,1
236,193,2
236,117,1
236,36,1
236,219,1
236,48,1
236,30,2
236,90,1
236,20,2
236,32,4
236,62,2
236,6,1
236,87,1
236,53,3
236,122,2
236,103,1
236,43,2
236,50,6
236,1,3
236,83,2
236,140,1
236,108,1
236,49,5
236,65,4
236,124,2
236,27,4
236,8,1
237,67,3
237,68,13
237,76,3
237,52,3
237,243,1
237,93,1
237,61,1
237,80,4
237,94,6
237,213,1
237,35,2
237,33,2
237,143,1
237,47,1
237,116,1
237,60,2
237,117,3
237,160,1
237,240,1
237,146,1
237,229,2
237,122,1
237,125,2
237,50,4
237,83,1
237,251,1
237,98,2
237,148,1
237,210,1
237,225,1
237,100,2
237,74,1
237,169,1
237,105,1
237,73,1
237,78,2
237,171,1
237,109,3
237,56,1
237,24,3
237,96,6
237,66,3
237,164,1
237,81,2
237,21,1
237,118,4
237,188,1
237,216,2
237,101,1
237,69,1
237,90,2
237,198,1
237,104,2
237,32,1
237,230,3
237,228,1
237,53,3
237,65,3
237,89,1
237,121,1
237,113,1
237,10,7
237,71,4
237,114,2
237,233,1
237,177,1
237,195,1
237,57,1
237,209,1
237,11,3
237,40,2
237,84,1
237,9,1
237,239,1
237,58,5
237,86,2
237,107,1
237,41,1
237,77,1
237,23,2
237,39,3
237,30,1
237,59,2
237,120,3
237,20,1
237,110,1
237,103,1
237,1,1
237,55,4
237,245,1
237,92,2
237,82,1
237,12,5
237,26,1
237,42,3
237,72,4
237,91,6
237,127,1
237,4,3
237,5,4
237,238,2
237,64,1
237,22,2
237,54,7
237,180,1
237,106,2
237,29,2
237,34,2
237,70,3
237,7,3
237,254,1
237,156,1
237,119,3
237,25,3
237,199,1
237,215,1
237,193,1
237,88,1
237,175,2
237,200,1
237,205,2
237,6,3
237,62,3
237,87,4
237,186,1
237,217,1
237,85,4
237,250,1
237,8,1
238,235,1
238,184,1
238,67,4
238,68,13
238,51,1
238,76,1
238,138,1
238,52,3
238,243,1
238,93,3
238,128,2
238,99,1
238,2,1
238,61,1
238,183,1
238,80,4
238,94,8
238,213,1
238,33,4
238,112,1
238,143,1
238,253,4
238,234,1
238,60,1
238,117,1
238,75,4
238,220,1
238,240,1
238,203,1
238,79,1
238,122,1
238,50,3
238,124,1
238,13,2
238,210,1
238,100,2
238,197,2
238,105,1
238,78,4
238,241,2
238,187,1
238,196,1
238,182,1
238,56,1
238,24,1
238,96,10
238,66,3
238,81,2
238,21,1
238,118,1
238,145,1
238,216,2
238,212,1
238,48,2
238,69,1
238,90,1
238,104,1
238,32,1
238,230,1
238,228,1
238,53,1
238,65,2
238,113,1
238,214,4
238,155,1
238,162,1
238,46,1
238,71,5
238,45,1
238,114,4
238,195,1
238,57,3
238,248,5
238,14,1
238,95,16
238,40,1
238,189,2
238,84,3
238,9,1
238,239,1
238,58,1
238,86,2
238,107,7
238,77,3
238,237,2
238,23,1
238,39,1
238,59,2
238,30,2
238,20,4
238,110,1
238,204,4
238,103,1
238,1,1
238,208,1
238,92,4
238,82,2
238,165,1
238,12,2
238,26,1
238,72,3
238,111,1
238,91,4
238,16,1
238,4,3
238,255,1
238,127,2
238,17,1
238,180,2
238,115,2
238,70,5
238,34,1
238,29,3
238,202,1
238,7,1
238,97,1
238,156,1
238,119,1
238,215,1
238,193,1
238,88,6
238,175,3
238,205,1
238,87,3
238,108,2
238,85,4
238,8,1
239,168,1
239,184,1
239,235,1
239,67,4
239,68,13
239,51,3
239,76,1
239,138,1
239,52,5
239,93,4
239,246,1
239,2,3
239,61,1
239,80,8
239,94,2
239,35,3
239,33,1
239,47,2
239,116,1
239,253,12
239,60,3
239,117,1
239,75,2
239,249,2
239,240,3
239,203,1
239,226,2
239,122,3
239,125,1
239,83,2
239,50,2
239,124,2
239,157,1
239,13,2
239,210,1
239,225,3
239,100,2
239,74,3
239,169,1
239,256,1
239,197,5
239,105,2
239,78,2
239,187,1
239,56,4
239,24,3
239,96,3
239,66,3
239,81,4
239,21,3
239,181,2
239,118,1
239,102,1
239,188,1
239,212,1
239,48,1
239,101,1
239,69,1
239,90,5
239,131,1
239,191,2
239,32,1
239,53,3
239,43,2
239,49,2
239,65,4
239,63,2
239,89,1
239,37,1
239,121,1
239,113,3
239,214,1
239,10,2
239,149,1
239,201,1
239,162,1
239,28,1
239,185,1
239,46,3
239,71,2
239,45,3
239,177,1
239,195,2
239,57,4
239,14,1
239,95,1
239,11,1
239,40,1
239,189,1
239,84,6
239,9,1
239,58,2
239,86,1
239,224,1
239,107,4
239,194,1
239,41,3
239,77,5
239,237,1
239,23,1
239,39,1
239,59,2
239,30,1
239,31,1
239,120,1
239,20,1
239,166,1
239,103,4
239,1,2
239,55,4
239,82,5
239,92,3
239,144,1
239,42,1
239,72,4
239,111,2
239,91,8
239,127,2
239,16,1
239,4,4
239,147,1
239,161,1
239,5,3
239,247,1
239,238,1
239,64,2
239,106,2
239,115,2
239,70,3
239,34,3
239,97,4
239,254,1
239,119,1
239,206,1
239,199,1
239,141,1
239,193,2
239,175,2
239,242,2
239,62,2
239,87,4
239,186,1
239,217,1
239,223,1
239,108,4
239,231,1
239,27,1
239,85,5
240,67,5
240,68,15
240,51,1
240,52,3
240,243,5
240,18,3
240,128,1
240,61,4
240,183,1
240,3,4
240,80,3
240,232,1
240,94,7
240,33,3
240,218,2
240,47,1
240,116,1
240,234,1
240,75,1
240,229,2
240,79,2
240,122,1
240,83,4
240,125,1
240,50,4
240,251,1
240,98,2
240,13,5
240,74,1
240,100,1
240,197,1
240,73,1
240,109,2
240,196,1
240,56,2
240,24,2
240,96,2
240,66,1
240,81,3
240,21,4
240,118,1
240,178,1
240,102,1
240,48,2
240,36,1
240,101,1
240,69,3
240,90,3
240,104,1
240,53,1
240,49,6
240,65,2
240,89,1
240,37,1
240,121,1
240,113,5
240,10,5
240,201,4
240,155,2
240,162,1
240,28,1
240,185,2
240,46,1
240,45,2
240,195,1
240,57,4
240,14,3
240,95,3
240,11,1
240,40,3
240,84,3
240,9,1
240,239,3
240,58,2
240,86,4
240,224,1
240,194,4
240,77,2
240,237,1
240,30,1
240,59,1
240,20,2
240,110,2
240,103,1
240,92,4
240,82,3
240,12,2
240,26,1
240,42,4
240,72,3
240,111,1
240,91,5
240,127,7
240,4,2
240,5,5
240,238,1
240,64,2
240,17,2
240,22,2
240,54,1
240,180,1
240,126,1
240,106,2
240,70,12
240,29,3
240,34,1
240,7,3
240,202,1
240,254,2
240,15,2
240,119,1
240,199,1
240,88,8
240,175,3
240,6,1
240,87,4
240,108,9
240,27,1
240,85,1
241,168,1
241,235,2
241,184,1
241,67,3
241,68,8
241,76,3
241,18,2
241,243,3
241,52,2
241,222,2
241,93,2
241,99,1
241,246,1
241,61,2
241,128,2
241,183,1
241,80,4
241,232,1
241,94,4
241,213,1
241,112,1
241,218,1
241,47,1
241,116,2
241,253,13
241,117,2
241,75,1
241,249,2
241,203,1
241,142,1
241,79,1
241,125,2
241,50,2
241,83,1
241,251,7
241,157,2
241,98,3
241,133,1
241,179,1
241,123,1
241,210,2
241,225,1
241,100,1
241,256,6
241,197,1
241,78,1
241,196,5
241,96,4
241,66,6
241,164,1
241,81,5
241,21,1
241,118,5
241,153,1
241,44,1
241,102,1
241,211,2
241,216,1
241,48,1
241,36,1
241,69,5
241,90,2
241,104,2
241,32,1
241,230,1
241,53,1
241,43,1
241,65,1
241,63,2
241,89,2
241,170,1
241,113,2
241,214,2
241,10,2
241,162,2
241,28,2
241,71,2
241,45,1
241,233,1
241,248,2
241,84,8
241,9,1
241,58,1
241,86,8
241,224,2
241,194,1
241,41,1
241,23,2
241,31,1
241,120,2
241,190,1
241,20,1
241,204,1
241,103,1
241,1,1
241,245,1
241,92,1
241,82,1
241,165,1
241,163,1
241,12,1
241,26,6
241,111,1
241,91,3
241,4,5
241,255,19
241,161,1
241,5,2
241,130,1
241,238,2
241,22,1
241,54,1
241,106,1
241,115,1
241,70,2
241,29,2
241,97,2
241,252,6
241,254,1
241,119,1
241,206,1
241,215,3
241,88,2
241,175,11
241,242,5
241,205,1
241,6,1
241,87,1
241,186,1
241,223,2
241,231,1
241,250,1
242,67,3
242,68,7
242,76,1
242,52,4
242,243,1
242,93,2
242,99,4
242,246,1
242,2,1
242,3,1
242,80,6
242,94,3
242,35,2
242,112,1
242,116,1
242,253,5
242,75,1
242,249,5
242,229,2
242,122,2
242,83,4
242,50,2
242,251,1
242,98,2
242,13,1
242,210,3
242,169,1
242,225,2
242,256,3
242,78,2
242,241,5
242,196,3
242,182,1
242,56,2
242,24,2
242,96,3
242,66,5
242,21,1
242,153,1
242,44,1
242,188,1
242,216,2
242,48,1
242,69,1
242,131,2
242,32,1
242,230,2
242,53,1
242,43,1
242,49,2
242,65,3
242,63,1
242,89,1
242,37,1
242,121,1
242,113,1
242,10,5
242,201,2
242,221,1
242,162,1
242,28,2
242,244,1
242,46,1
242,71,9
242,195,1
242,57,1
242,248,1
242,14,1
242,95,2
242,209,1
242,11,1
242,84,5
242,9,1
242,239,2
242,58,1
242,86,2
242,41,4
242,77,3
242,23,1
242,59,1
242,31,2
242,20,1
242,204,2
242,166,1
242,55,1
242,245,1
242,208,1
242,92,2
242,82,2
242,165,1
242,163,3
242,12,4
242,42,1
242,72,3
242,91,3
242,16,3
242,4,1
242,255,1
242,161,1
242,5,4
242,130,1
242,22,2
242,180,1
242,70,7
242,29,1
242,34,1
242,7,2
242,97,1
242,252,3
242,15,3
242,206,1
242,25,2
242,215,1
242,88,8
242,193,1
242,175,4
242,200,1
242,6,2
242,62,2
242,87,2
242,223,2
242,108,1
242,231,1
242,85,2
242,8,3
243,184,2
243,67,6
243,68,17
243,76,6
243,93,5
243,128,1
243,99,1
243,61,1
243,2,1
243,207,1
243,80,3
243,167,1
243,94,1
243,213,2
243,35,1
243,33,2
243,112,1
243,143,1
243,47,1
243,253,11
243,219,1
243,75,3
243,249,2
243,203,3
243,240,5
243,122,4
243,50,3
243,83,3
243,251,1
243,124,2
243,98,1
243,148,1
243,123,4
243,225,1
243,100,1
243,256,3
243,197,3
243,78,3
243,73,1
243,109,1
243,241,3
243,196,3
243,56,2
243,182,1
243,24,3
243,96,9
243,66,6
243,81,6
243,21,1
243,118,1
243,44,1
243,102,2
243,211,1
243,216,5
243,212,3
243,48,1
243,36,1
243,101,3
243,69,2
243,90,5
243,198,1
243,131,1
243,230,1
243,228,1
243,53,1
243,43,1
243,49,1
243,65,12
243,63,1
243,89,1
243,170,1
243,121,1
243,113,3
243,214,1
243,10,1
243,149,1
243,221,4
243,244,9
243,71,4
243,38,2
243,139,1
243,114,1
243,195,2
243,57,3
243,14,1
243,209,4
243,11,1
243,84,4
243,86,2
243,107,5
243,77,4
243,237,1
243,59,3
243,31,1
243,120,1
243,20,1
243,103,2
243,140,1
243,1,1
243,55,1
243,245,2
243,82,3
243,92,3
243,12,1
243,129,1
243,26,1
243,72,2
243,111,1
243,91,11
243,127,1
243,4,3
243,255,3
243,5,6
243,238,1
243,22,4
243,17,1
243,54,1
243,126,1
243,106,3
243,70,8
243,202,4
243,97,1
243,7,1
243,252,2
243,156,1
243,15,1
243,25,1
243,199,4
243,215,7
243,193,2
243,88,1
243,175,8
243,242,1
243,205,7
243,6,2
243,87,2
243,223,2
243,85,4
243,250,3
244,67,4
244,68,13
244,52,2
244,243,9
244,93,6
244,207,1
244,3,3
244,80,7
244,94,1
244,35,1
244,112,1
244,218,1
244,116,1
244,253,3
244,60,1
244,219,2
244,117,1
244,75,2
244,249,2
244,203,2
244,122,1
244,83,2
244,50,1
244,98,1
244,13,2
244,123,1
244,210,1
244,225,1
244,256,2
244,197,1
244,105,1
244,73,2
244,78,1
244,109,1
244,56,2
244,24,2
244,96,5
244,66,6
244,21,1
244,44,1
244,211,1
244,69,2
244,90,1
244,198,1
244,104,1
244,53,2
244,49,1
244,65,7
244,89,1
244,214,1
244,10,6
244,28,3
244,71,5
244,114,2
244,233,1
244,177,1
244,57,2
244,95,2
244,84,1
244,86,1
244,107,2
244,77,3
244,30,4
244,31,5
244,120,2
244,166,2
244,208,1
244,92,1
244,82,1
244,12,2
244,26,1
244,129,1
244,72,5
244,16,1
244,91,5
244,4,3
244,127,1
244,255,2
244,5,1
244,22,1
244,17,2
244,132,1
244,106,1
244,115,1
244,70,3
244,34,1
244,202,1
244,97,2
244,252,1
244,119,2
244,136,1
244,215,1
244,193,1
244,175,8
244,242,1
244,6,1
244,87,1
244,217,1
244,223,1
244,108,2
244,85,4
244,250,3
245,67,2
245,68,6
245,138,1
245,76,1
245,52,4
245,243,2
245,93,3
245,246,1
245,99,1
245,2,1
245,61,2
245,80,4
245,232,1
245,35,1
245,33,2
245,112,2
245,47,2
245,253,6
245,249,2
245,203,1
245,83,4
245,251,4
245,13,2
245,210,1
245,74,1
245,100,1
245,256,4
245,78,1
245,73,1
245,241,1
245,187,1
245,196,1
245,56,1
245,24,1
245,96,3
245,66,3
245,81,1
245,118,2
245,211,2
245,216,1
245,212,3
245,48,3
245,36,1
245,69,1
245,90,1
245,131,1
245,53,1
245,49,1
245,65,2
245,121,1
245,214,1
245,10,1
245,185,1
245,28,2
245,46,5
245,71,4
245,233,2
245,195,1
245,57,2
245,14,2
245,95,1
245,209,5
245,11,1
245,84,1
245,9,1
245,86,1
245,41,1
245,77,2
245,237,1
245,30,2
245,59,1
245,31,2
245,20,1
245,110,1
245,204,1
245,166,1
245,1,1
245,82,2
245,92,1
245,163,1
245,12,1
245,26,3
245,72,2
245,4,1
245,255,1
245,161,1
245,5,5
245,22,6
245,115,1
245,70,5
245,97,1
245,252,4
245,119,2
245,25,2
245,193,1
245,88,1
245,175,4
245,242,1
245,6,1
245,186,1
245,231,1
245,27,1
246,67,2
246,68,12
246,51,1
246,18,3
246,222,2
246,93,3
246,2,2
246,61,1
246,207,1
246,80,3
246,94,4
246,33,1
246,47,1
246,116,3
246,60,1
246,253,8
246,203,4
246,79,2
246,122,3
246,83,4
246,50,2
246,251,4
246,124,2
246,123,1
246,74,2
246,100,2
246,225,2
246,256,1
246,105,1
246,78,3
246,109,2
246,241,1
246,56,2
246,182,2
246,96,8
246,66,5
246,164,1
246,81,3
246,118,2
246,44,2
246,211,1
246,216,1
246,212,1
246,48,1
246,36,1
246,69,1
246,90,3
246,131,3
246,104,2
246,32,1
246,53,1
246,43,1
246,154,1
246,49,1
246,65,4
246,37,1
246,121,2
246,113,2
246,214,2
246,10,2
246,28,3
246,71,6
246,233,1
246,14,4
246,95,2
246,209,3
246,11,3
246,84,1
246,239,1
246,58,3
246,86,7
246,224,1
246,107,1
246,194,2
246,77,4
246,23,2
246,31,1
246,120,1
246,190,1
246,20,2
246,110,1
246,204,1
246,103,1
246,1,2
246,245,1
246,208,1
246,92,3
246,82,5
246,163,2
246,12,1
246,72,1
246,91,5
246,4,3
246,5,3
246,64,1
246,22,2
246,17,1
246,106,1
246,70,4
246,34,4
246,7,1
246,202,1
246,252,8
246,15,1
246,206,3
246,25,1
246,199,3
246,215,1
246,88,1
246,19,1
246,175,11
246,200,1
246,242,1
246,205,1
246,6,1
246,62,2
246,87,1
246,231,1
246,250,4
247,168,1
247,67,7
247,68,13
247,76,1
247,52,1
247,135,1
247,99,2
247,61,1
247,167,1
247,80,2
247,94,6
247,33,1
247,112,3
247,47,1
247,116,3
247,253,2
247,219,1
247,117,1
247,75,1
247,249,1
247,203,2
247,226,1
247,229,1
247,79,4
247,122,2
247,83,3
247,50,2
247,125,1
247,251,1
247,124,2
247,123,3
247,74,2
247,100,1
247,256,1
247,197,1
247,78,2
247,196,2
247,56,3
247,24,1
247,96,7
247,66,13
247,81,2
247,118,6
247,178,1
247,153,1
247,102,4
247,211,1
247,216,1
247,48,3
247,36,1
247,101,1
247,69,5
247,198,1
247,90,3
247,131,1
247,104,1
247,53,1
247,43,1
247,154,1
247,49,1
247,65,4
247,63,3
247,89,2
247,113,1
247,214,1
247,10,2
247,201,2
247,221,1
247,28,1
247,71,5
247,45,1
247,114,1
247,57,2
247,14,1
247,95,2
247,209,1
247,11,1
247,40,1
247,84,5
247,239,1
247,227,1
247,58,1
247,86,4
247,41,2
247,77,2
247,23,1
247,30,2
247,31,1
247,20,1
247,1,3
247,55,1
247,92,2
247,82,6
247,12,1
247,72,2
247,91,2
247,127,1
247,4,2
247,255,5
247,22,5
247,54,1
247,126,2
247,115,3
247,70,6
247,29,1
247,137,1
247,97,2
247,7,1
247,252,4
247,254,1
247,156,1
247,215,1
247,88,1
247,19,1
247,175,4
247,151,1
247,205,1
247,6,1
247,87,1
247,27,2
247,181,1
247,250,1
247,8,2
248,236,1
248,67,1
248,68,10
248,172,1
248,76,3
248,52,3
248,93,2
248,99,1
248,61,2
248,183,1
248,80,7
248,94,3
248,33,1
248,112,1
248,47,1
248,116,2
248,253,5
248,117,4
248,75,1
248,249,1
248,203,4
248,146,2
248,226,1
248,229,2
248,83,4
248,125,5
248,251,1
248,13,2
248,210,3
248,169,1
248,74,2
248,256,2
248,105,2
248,78,1
248,73,1
248,109,3
248,241,2
248,196,2
248,56,1
248,182,2
248,24,2
248,96,6
248,66,2
248,81,3
248,21,1
248,181,1
248,145,1
248,102,2
248,211,1
248,212,1
248,69,2
248,90,3
248,104,2
248,32,1
248,230,1
248,43,1
248,49,2
248,65,5
248,89,2
248,37,1
248,121,1
248,113,6
248,10,5
248,201,3
248,221,1
248,28,2
248,38,1
248,71,1
248,139,1
248,114,2
248,233,1
248,177,3
248,195,1
248,14,2
248,209,3
248,11,1
248,84,9
248,227,2
248,58,5
248,86,3
248,107,1
248,194,1
248,41,1
248,77,2
248,23,2
248,30,1
248,31,1
248,120,1
248,190,1
248,20,3
248,103,1
248,1,2
248,208,1
248,82,5
248,92,2
248,12,1
248,42,1
248,72,4
248,91,7
248,127,2
248,4,4
248,255,3
248,147,1
248,161,1
248,5,7
248,238,5
248,22,2
248,180,1
248,106,2
248,70,9
248,34,4
248,29,1
248,202,1
248,97,2
248,252,3
248,254,1
248,15,3
248,206,2
248,25,2
248,199,1
248,215,1
248,88,2
248,193,1
248,175,7
248,200,1
248,242,1
248,62,1
248,186,1
248,217,1
248,27,1
248,85,3
248,250,3
249,168,1
249,235,2
249,67,1
249,68,10
249,51,1
249,76,2
249,52,1
249,243,2
249,93,4
249,99,1
249,128,1
249,61,1
249,3,1
249,80,2
249,94,1
249,213,1
249,35,1
249,253,44
249,234,1
249,117,2
249,75,1
249,220,1
249,203,30
249,83,3
249,50,2
249,125,1
249,251,53
249,210,5
249,100,2
249,256,7
249,197,6
249,105,1
249,171,1
249,241,2
249,196,3
249,24,3
249,66,3
249,81,1
249,118,8
249,153,4
249,102,1
249,188,2
249,211,2
249,216,5
249,212,3
249,69,1
249,90,2
249,32,1
249,230,1
249,228,1
249,43,1
249,49,1
249,63,1
249,89,2
249,37,1
249,214,2
249,10,2
249,201,11
249,221,2
249,28,2
249,244,2
249,46,2
249,71,2
249,233,1
249,195,9
249,57,1
249,248,1
249,95,1
249,209,8
249,11,3
249,84,1
249,9,2
249,239,2
249,227,1
249,86,2
249,224,1
249,41,1
249,77,3
249,23,2
249,30,1
249,59,1
249,20,1
249,110,1
249,204,8
249,166,1
249,140,1
249,1,4
249,245,2
249,208,1
249,82,1
249,92,2
249,165,1
249,72,1
249,91,3
249,127,1
249,4,5
249,255,20
249,147,1
249,161,1
249,5,5
249,247,1
249,54,2
249,29,2
249,70,6
249,202,9
249,97,1
249,252,39
249,254,2
249,206,2
249,25,1
249,199,4
249,215,4
249,88,2
249,193,4
249,175,3
249,242,5
249,205,5
249,6,2
249,217,2
249,223,1
249,27,1
249,250,30
249,8,1
250,168,1
250,67,3
250,68,14
250,172,1
250,76,3
250,52,3
250,243,3
250,93,3
250,246,4
250,99,1
250,61,2
250,2,2
250,3,1
250,80,2
250,94,6
250,35,1
250,33,6
250,112,2
250,47,2
250,253,17
250,117,1
250,75,1
250,249,30
250,203,11
250,125,2
250,83,3
250,251,15
250,124,3
250,157,1
250,13,3
250,210,3
250,100,3
250,256,8
250,105,1
250,73,2
250,78,1
250,241,1
250,196,5
250,56,1
250,24,1
250,96,6
250,66,9
250,81,1
250,21,1
250,118,5
250,216,1
250,212,1
250,48,1
250,69,3
250,90,2
250,230,1
250,228,1
250,53,2
250,65,7
250,89,1
250,37,1
250,214,1
250,201,7
250,162,2
250,28,2
250,185,3
250,244,3
250,46,1
250,71,5
250,114,1
250,233,1
250,195,4
250,57,4
250,248,3
250,14,3
250,95,2
250,209,1
250,11,1
250,189,2
250,84,5
250,9,1
250,58,3
250,86,4
250,224,1
250,194,4
250,41,2
250,77,3
250,237,1
250,23,1
250,59,2
250,30,1
250,31,1
250,120,1
250,190,1
250,204,3
250,166,1
250,1,3
250,208,2
250,92,1
250,82,1
250,12,2
250,72,3
250,91,5
250,4,5
250,255,5
250,161,1
250,247,1
250,5,7
250,17,1
250,126,1
250,106,1
250,115,1
250,70,7
250,34,1
250,202,7
250,97,3
250,7,3
250,252,4
250,254,6
250,25,2
250,206,2
250,215,1
250,88,8
250,193,3
250,175,4
250,205,2
250,6,2
250,87,2
250,217,1
250,108,1
250,27,2
250,85,1
250,8,1
251,235,1
251,184,2
251,67,2
251,68,13
251,76,1
251,52,3
251,243,1
251,222,1
251,93,5
251,246,4
251,128,1
251,2,1
251,61,1
251,207,2
251,3,1
251,80,2
251,94,3
251,213,2
251,35,1
251,33,1
251,218,2
251,253,47
251,60,1
251,219,1
251,117,3
251,75,3
251,249,53
251,203,19
251,240,1
251,229,2
251,159,1
251,79,1
251,122,2
251,50,3
251,83,25
251,123,4
251,210,7
251,225,2
251,100,2
251,74,2
251,256,12
251,197,2
251,78,2
251,73,1
251,241,7
251,187,1
251,196,11
251,182,1
251,96,5
251,66,7
251,164,1
251,81,2
251,118,4
251,153,1
251,102,2
251,211,3
251,216,6
251,212,7
251,69,1
251,90,2
251,104,1
251,230,1
251,49,1
251,65,1
251,89,1
251,121,2
251,214,1
251,10,1
251,201,10
251,221,9
251,46,1
251,71,9
251,195,14
251,57,1
251,14,4
251,248,1
251,95,5
251,209,10
251,11,2
251,84,5
251,9,1
251,58,1
251,224,3
251,107,1
251,194,3
251,41,2
251,77,5
251,237,1
251,30,1
251,120,1
251,110,1
251,204,14
251,103,1
251,1,12
251,245,4
251,208,2
251,82,2
251,165,1
251,12,1
251,26,1
251,129,1
251,72,2
251,91,3
251,127,1
251,4,5
251,255,13
251,16,1
251,5,4
251,247,1
251,64,1
251,17,1
251,22,1
251,54,1
251,126,1
