Source,Target,Weight
238,221,1
238,162,2
238,185,4
238,192,6
238,150,1
238,244,6
238,139,2
238,114,2
238,233,19
238,177,3
238,195,5
238,248,2
238,209,2
238,189,1
238,239,17
238,227,2
238,224,3
238,194,2
238,176,5
238,237,14
238,190,1
238,204,1
238,166,2
238,140,3
238,245,5
238,165,3
238,144,1
238,163,1
238,129,3
238,111,1
238,255,2
238,161,1
238,247,3
238,130,1
238,180,2
238,126,2
238,132,2
238,137,1
238,97,1
238,254,7
238,252,9
238,156,1
238,119,1
238,206,1
238,136,1
238,199,2
238,141,1
238,215,1
238,193,8
238,151,5
238,242,10
238,205,4
238,186,1
238,158,2
238,108,1
238,231,7
238,250,5
239,168,7
239,235,10
239,236,15
239,138,14
239,243,6
239,135,3
239,222,1
239,246,4
239,99,1
239,183,3
239,207,1
239,167,3
239,232,7
239,134,2
239,94,1
239,213,3
239,143,4
239,218,2
239,116,1
239,253,9
239,234,5
239,220,1
239,160,1
239,249,10
239,240,49
239,146,2
239,142,2
239,226,12
239,229,19
239,159,3
239,251,1
239,98,2
239,157,2
239,133,3
239,148,1
239,179,2
239,123,1
239,210,2
239,225,6
239,169,3
239,256,5
239,105,1
239,187,4
239,241,4
239,196,2
239,182,2
239,164,1
239,118,1
239,178,1
239,153,2
239,102,3
239,188,2
239,211,2
239,216,1
239,212,1
239,101,2
239,131,3
239,191,8
239,230,26
239,228,17
239,154,2
239,170,1
239,121,3
239,113,2
239,214,5
239,174,1
239,149,3
239,201,2
239,155,2
239,221,3
239,162,2
239,185,4
239,192,1
239,244,5
239,150,1
239,45,1
239,139,6
239,233,13
239,177,2
239,195,6
239,173,4
239,248,10
239,209,2
239,189,2
239,227,19
239,176,1
239,237,15
239,120,1
239,190,1
239,204,1
239,166,2
239,140,4
239,245,15
239,165,14
239,144,3
239,163,4
239,129,2
239,147,2
239,255,13
239,247,11
239,130,1
239,238,17
239,132,2
239,106,1
239,137,23
239,202,1
239,254,11
239,252,9
239,136,2
239,206,2
239,141,4
239,215,3
239,193,3
239,151,4
239,175,4
239,200,2
239,242,5
239,205,2
239,186,5
239,217,1
239,223,3
239,158,2
239,231,20
239,181,2
239,250,3
240,168,4
240,235,8
240,184,3
240,236,14
240,172,3
240,138,23
240,243,4
240,135,7
240,222,1
240,246,7
240,128,1
240,99,1
240,183,2
240,167,5
240,232,15
240,134,1
240,33,3
240,112,1
240,143,4
240,218,3
240,253,9
240,234,7
240,219,1
240,160,2
240,249,7
240,142,1
240,226,39
240,229,6
240,159,1
240,251,4
240,98,1
240,133,5
240,148,2
240,123,2
240,179,5
240,225,8
240,169,2
240,256,7
240,73,1
240,171,2
240,241,2
240,187,30
240,196,4
240,182,5
240,164,3
240,152,1
240,178,5
240,145,6
240,102,1
240,188,8
240,211,1
240,216,5
240,131,6
240,104,1
240,191,17
240,230,24
240,228,15
240,154,1
240,170,5
240,121,1
240,149,3
240,155,3
240,221,5
240,185,16
240,192,5
240,150,6
240,244,6
240,46,1
240,38,1
240,139,5
240,233,17
240,177,1
240,195,1
240,173,2
240,248,8
240,209,2
240,189,5
240,239,49
240,227,19
240,224,3
240,194,3
240,176,3
240,237,14
240,190,2
240,204,1
240,166,17
240,140,3
240,245,6
240,165,14
240,144,3
240,163,3
240,129,5
240,111,1
240,147,2
240,255,12
240,161,2
240,247,8
240,130,2
240,238,5
240,180,1
240,132,4
240,115,1
240,137,26
240,97,1
240,254,12
240,252,12
240,119,1
240,136,2
240,141,9
240,215,3
240,193,3
240,175,2
240,151,1
240,200,3
240,242,3
240,205,1
240,186,15
240,223,5
240,158,1
240,231,6
240,181,2
240,250,2
241,168,7
241,235,3
241,236,6
241,172,3
241,243,6
241,135,2
241,222,1
241,246,20
241,2,1
241,183,1
241,207,1
241,134,1
241,167,3
241,232,1
241,213,4
241,143,1
241,218,1
241,253,3
241,234,2
241,117,1
241,160,1
241,249,4
241,240,2
241,142,3
241,203,1
241,146,1
241,226,8
241,229,4
241,79,1
241,251,7
241,98,1
241,124,1
241,133,3
241,148,1
241,179,2
241,210,8
241,225,2
241,100,3
241,256,4
241,197,1
241,105,1
241,171,3
241,187,1
241,196,2
241,182,3
241,96,1
241,152,1
241,145,1
241,102,2
241,211,4
241,216,3
241,212,3
241,101,3
241,198,1
241,131,2
241,191,2
241,230,6
241,228,4
241,154,1
241,170,2
241,174,6
241,214,5
241,149,1
241,155,1
241,185,4
241,192,3
241,244,7
241,139,4
241,233,1
241,177,2
241,195,3
241,173,4
241,248,6
241,209,1
241,189,3
241,239,4
241,227,3
241,224,4
241,194,2
241,237,8
241,120,1
241,190,1
241,110,1
241,204,1
241,166,3
241,103,2
241,245,12
241,208,1
241,165,4
241,144,3
241,129,2
241,147,3
241,255,9
241,161,1
241,247,7
241,130,2
241,238,1
241,180,2
241,202,2
241,137,2
241,254,1
241,252,2
241,156,8
241,206,1
241,199,1
241,215,5
241,193,1
241,151,5
241,175,1
241,200,2
241,242,18
241,205,2
241,186,2
241,231,11
241,181,3
241,250,3
242,168,5
242,235,8
242,184,2
242,236,9
242,172,1
242,138,11
242,243,16
242,222,2
242,246,19
242,99,1
242,183,1
242,134,2
242,232,4
242,213,7
242,218,2
242,116,1
242,253,19
242,234,8
242,219,1
242,117,1
242,220,1
242,249,4
242,240,3
242,142,2
242,146,1
242,203,1
242,226,9
242,229,3
242,159,2
242,251,9
242,124,2
242,133,3
242,148,1
242,179,3
242,210,6
242,169,3
242,225,3
242,256,11
242,197,1
242,241,18
242,187,1
242,196,4
242,182,1
242,118,1
242,152,2
242,178,1
242,153,1
242,102,5
242,188,1
242,211,4
242,216,4
242,212,14
242,101,1
242,131,6
242,191,1
242,230,7
242,228,7
242,154,1
242,170,3
242,174,2
242,214,9
242,113,1
242,149,4
242,155,2
242,201,2
242,221,1
242,162,3
242,192,3
242,185,1
242,244,14
242,139,1
242,233,10
242,195,6
242,173,5
242,248,13
242,209,4
242,189,3
242,239,5
242,227,4
242,194,2
242,176,5
242,237,2
242,166,2
242,103,1
242,140,2
242,245,22
242,208,3
242,165,5
242,144,1
242,163,1
242,129,1
242,127,1
242,255,13
242,161,8
242,247,4
242,238,10
242,180,1
242,132,1
242,106,1
242,202,5
242,254,9
242,252,11
242,206,2
242,136,2
242,199,5
242,141,3
242,215,3
242,193,3
242,175,2
242,200,1
242,205,2
242,186,1
242,223,2
242,158,1
242,108,3
242,231,2
242,181,4
242,250,5
243,168,9
243,235,4
243,184,1
243,236,2
243,172,1
243,138,7
243,246,10
243,183,1
243,207,1
243,134,1
243,232,10
243,94,1
243,213,6
243,116,1
243,253,8
243,234,8
243,160,2
243,249,21
243,203,1
243,142,1
243,240,4
243,226,11
243,229,1
243,122,1
243,125,1
243,251,6
243,157,2
243,133,1
243,148,1
243,179,1
243,210,5
243,169,1
243,100,1
243,225,4
243,256,3
243,171,1
243,241,6
243,196,4
243,164,2
243,118,1
243,152,1
243,178,1
243,145,2
243,102,1
243,153,1
243,188,1
243,211,3
243,216,2
243,212,1
243,131,7
243,104,1
243,191,3
243,230,7
243,228,5
243,154,1
243,170,2
243,121,2
243,174,1
243,214,2
243,149,1
243,201,3
243,221,1
243,162,3
243,192,2
243,185,4
243,244,12
243,233,7
243,177,2
243,195,6
243,173,1
243,248,6
243,209,3
243,189,3
243,227,9
243,239,6
243,194,5
243,237,5
243,120,2
243,190,4
243,166,5
243,140,5
243,245,7
243,208,1
243,165,3
243,144,6
243,163,2
243,129,4
243,127,1
243,255,9
243,247,6
243,130,3
243,238,3
243,180,1
243,132,5
243,137,5
243,202,1
243,97,1
243,252,7
243,254,11
243,136,5
243,206,2
243,141,1
243,215,4
243,193,3
243,175,1
243,151,3
243,200,1
243,242,16
243,205,1
243,186,2
243,217,1
243,223,3
243,158,4
243,231,7
243,181,1
243,250,9
244,168,11
244,235,1
244,184,1
244,236,9
244,172,1
244,138,2
244,243,12
244,246,15
244,128,2
244,207,2
244,232,2
244,213,3
244,35,1
244,143,1
244,218,3
244,253,12
244,234,1
244,160,7
244,249,5
244,240,6
244,142,2
244,146,2
244,226,3
244,251,3
244,124,2
244,133,2
244,148,4
244,179,1
244,210,6
244,169,1
244,100,1
244,225,3
244,256,10
244,197,1
244,105,1
244,171,2
244,109,1
244,241,7
244,187,1
244,182,1
244,178,2
244,145,3
244,188,5
244,216,2
244,212,4
244,131,1
244,191,8
244,230,5
244,228,3
244,170,1
244,174,3
244,214,8
244,149,1
244,155,1
244,221,1
244,162,1
244,192,3
244,38,1
244,139,2
244,114,1
244,233,7
244,177,1
244,195,4
244,173,2
244,248,5
244,209,2
244,189,2
244,227,2
244,239,5
244,224,2
244,194,3
244,176,2
244,237,5
244,204,1
244,166,5
244,245,11
244,165,6
244,144,1
244,163,3
244,129,4
244,111,1
244,127,1
244,255,3
244,161,1
244,247,6
244,238,6
244,180,1
244,132,1
244,202,2
244,97,2
244,252,13
244,254,10
244,156,1
244,136,1
244,141,5
244,215,3
244,193,3
244,175,3
244,151,1
244,242,14
244,205,1
244,223,1
244,158,2
244,231,2
244,181,1
244,250,9
245,168,1
245,235,2
245,236,1
245,172,1
245,138,1
245,243,7
245,222,1
245,246,99
245,183,1
245,134,3
245,232,5
245,213,5
245,143,2
245,218,1
245,116,1
245,253,7
245,234,2
245,219,1
245,220,1
245,160,1
245,249,2
245,240,6
245,146,1
245,142,4
245,203,2
245,226,13
245,229,8
245,159,2
245,251,7
245,98,2
245,124,1
245,133,1
245,148,2
245,179,3
245,210,7
245,225,8
245,100,1
245,256,9
245,197,1
245,105,1
245,171,3
245,241,12
245,196,2
245,182,1
245,164,2
245,118,3
245,152,2
245,178,2
245,153,1
245,102,2
245,145,1
245,188,4
245,211,1
245,216,4
245,212,1
245,101,2
245,198,2
245,131,2
245,191,4
245,230,8
245,228,6
245,170,3
245,174,2
245,214,2
245,221,2
245,162,2
245,192,2
245,185,1
245,244,11
245,150,1
245,139,2
245,233,3
245,177,3
245,195,3
245,173,1
245,248,37
245,209,3
245,227,12
245,239,15
245,176,3
245,237,5
245,120,1
245,166,1
245,140,2
245,165,3
245,144,1
245,163,3
245,129,1
245,111,2
245,255,4
245,161,1
245,247,35
245,130,6
245,238,5
245,180,3
245,126,1
245,132,2
245,106,1
245,137,1
245,254,4
245,252,4
245,156,1
245,119,4
245,206,2
245,136,2
245,199,1
245,141,1
245,215,1
245,193,4
245,151,1
245,175,4
245,242,22
245,205,2
245,186,2
245,223,5
245,108,3
245,158,1
245,231,7
245,181,2
245,250,4
246,168,6
246,235,7
246,236,6
246,138,1
246,243,10
246,135,1
246,222,2
246,207,1
246,167,1
246,232,3
246,213,1
246,112,1
246,143,1
246,218,1
246,253,15
246,234,6
246,219,2
246,160,1
246,249,8
246,240,7
246,226,6
246,229,1
246,159,5
246,122,1
246,251,2
246,124,1
246,157,2
246,133,2
246,123,1
246,179,3
246,210,3
246,225,4
246,100,3
246,256,5
246,197,3
246,105,2
246,171,3
246,187,3
246,241,20
246,196,3
246,182,2
246,118,2
246,178,3
246,145,1
246,102,2
246,188,2
246,211,2
246,216,3
246,212,1
246,198,1
246,191,18
246,230,6
246,228,8
246,154,2
246,214,5
246,149,3
246,155,1
246,221,2
246,162,2
246,192,1
246,185,2
246,244,15
246,150,2
246,139,2
246,233,4
246,195,14
246,248,16
246,14,1
246,209,2
246,189,3
246,227,9
246,239,4
246,224,1
246,107,4
246,194,5
246,237,2
246,190,3
246,166,2
246,140,2
246,245,99
246,208,1
246,165,6
246,144,1
246,163,1
246,129,4
246,147,2
246,255,4
246,161,2
246,247,16
246,238,9
246,132,2
246,106,2
246,115,1
246,137,4
246,202,1
246,254,7
246,252,7
246,156,1
246,206,2
246,199,4
246,141,1
246,215,2
246,193,3
246,151,2
246,175,2
246,200,1
246,242,19
246,205,3
246,186,2
246,217,1
246,158,2
246,231,10
246,250,3
247,168,3
247,184,2
247,235,9
247,236,1
247,138,8
247,243,6
247,222,1
247,246,16
247,128,1
247,183,1
247,207,1
247,167,8
247,232,3
247,94,1
247,213,4
247,143,4
247,218,1
247,253,4
247,234,7
247,219,1
247,220,1
247,160,5
247,249,8
247,240,8
247,146,4
247,203,2
247,142,1
247,226,13
247,229,1
247,159,12
247,122,1
247,251,4
247,157,2
247,124,3
247,133,2
247,123,3
247,179,1
247,210,2
247,225,18
247,100,1
247,169,1
247,256,5
247,197,3
247,105,2
247,171,2
247,241,7
247,187,3
247,196,1
247,152,1
247,178,3
247,145,2
247,102,1
247,188,2
247,211,2
247,216,2
247,212,2
247,69,1
247,198,3
247,131,9
247,104,1
247,191,2
247,230,1
247,228,4
247,170,5
247,121,1
247,174,2
247,113,2
247,149,4
247,201,6
247,155,1
247,221,3
247,162,1
247,185,5
247,192,2
247,244,6
247,139,3
247,233,11
247,177,1
247,173,7
247,248,16
247,209,4
247,189,5
247,239,11
247,227,5
247,224,2
247,107,1
247,194,1
247,176,2
247,237,5
247,120,2
247,190,10
247,166,7
247,103,3
247,140,4
247,245,35
247,165,7
247,163,10
247,129,3
247,147,3
247,255,7
247,161,1
247,130,2
247,238,3
247,180,1
247,132,1
247,106,3
247,137,17
247,202,1
247,254,4
247,252,4
247,156,1
247,206,4
247,136,1
247,199,2
247,141,4
247,193,1
247,175,4
247,151,2
247,200,1
247,242,4
247,205,4
247,186,1
247,217,2
247,158,1
247,231,5
247,250,5
248,168,3
248,235,4
248,184,1
248,236,1
248,172,1
248,138,3
248,243,6
248,135,2
248,246,16
248,232,5
248,213,3
248,218,1
248,253,5
248,234,3
248,117,1
248,220,1
248,160,3
248,249,6
248,240,8
248,142,1
248,203,1
248,146,1
248,226,3
248,229,7
248,159,3
248,122,1
248,251,4
248,157,1
248,133,2
248,210,6
248,225,3
248,169,1
248,256,3
248,187,2
248,241,6
248,196,2
248,178,1
248,188,3
248,211,3
248,216,1
248,198,1
248,131,2
248,104,1
248,191,2
248,230,4
248,228,4
248,154,1
248,170,1
248,121,1
248,214,3
248,149,3
248,201,1
248,155,5
248,221,1
248,162,2
248,192,4
248,185,1
248,244,5
248,150,1
248,139,1
248,177,1
248,195,4
248,209,6
248,189,2
248,239,10
248,227,8
248,224,3
248,107,2
248,194,1
248,176,1
248,237,3
248,204,2
248,166,1
248,245,37
248,165,5
248,129,8
248,111,2
248,255,4
248,161,1
248,247,16
248,130,1
248,238,2
248,132,1
248,137,1
248,254,4
248,252,7
248,141,4
248,193,2
248,151,4
248,242,13
248,205,2
248,217,2
248,158,1
248,108,1
248,231,6
248,250,7
249,168,5
249,235,14
249,236,2
249,243,21
249,135,1
249,222,5
249,246,8
249,207,1
249,167,2
249,232,6
249,213,11
249,143,2
249,116,2
249,253,13
249,219,2
249,234,2
249,117,1
249,160,3
249,240,7
249,142,2
249,146,3
249,203,2
249,226,9
249,229,3
249,122,1
249,251,11
249,98,3
249,133,2
249,148,2
249,179,4
249,210,2
249,225,3
249,100,2
249,256,5
249,197,3
249,105,7
249,171,1
249,187,4
249,241,4
249,196,3
249,164,2
249,118,1
249,178,1
249,102,1
249,211,1
249,216,16
249,212,1
249,198,1
249,131,10
249,104,1
249,191,7
249,230,7
249,228,5
249,170,3
249,174,1
249,214,5
249,149,1
249,221,1
249,162,1
249,185,5
249,150,1
249,244,5
249,233,9
249,195,1
249,173,1
249,248,6
249,209,7
249,189,1
249,227,10
249,239,10
249,224,1
249,107,2
249,194,1
249,176,1
249,237,7
249,190,3
249,110,2
249,166,1
249,103,2
249,245,2
249,165,2
249,144,1
249,163,2
249,129,5
249,255,8
249,161,2
249,247,8
249,130,8
249,238,3
249,180,1
249,132,2
249,126,1
249,106,4
249,202,1
249,252,10
249,254,8
249,206,1
249,136,1
249,199,1
249,141,1
249,193,5
249,88,2
249,175,1
249,151,1
249,200,6
249,242,4
249,186,3
249,223,4
249,158,1
249,108,1
249,231,4
249,181,1
249,250,14
250,168,4
250,235,8
250,184,1
250,236,17
250,172,1
250,138,6
250,243,9
250,222,3
250,99,4
250,246,3
250,183,4
250,134,2
250,232,8
250,167,2
250,213,5
250,143,6
250,218,2
250,253,14
250,234,11
250,219,1
250,249,14
250,240,2
250,146,2
250,142,4
250,203,1
250,226,5
250,229,15
250,159,1
250,251,14
250,157,1
250,98,1
250,148,3
250,179,2
250,210,4
250,225,2
250,256,21
250,197,1
250,105,1
250,171,3
250,241,3
250,187,2
250,196,2
250,164,1
250,118,1
250,152,2
250,178,4
250,145,1
250,188,4
250,211,5
250,216,7
250,212,3
250,101,1
250,198,2
250,131,2
250,191,2
250,230,6
250,228,7
250,170,2
250,121,1
250,113,1
250,214,5
250,149,4
250,201,3
250,155,4
250,221,7
250,162,2
250,192,3
250,185,3
250,244,9
250,150,1
250,233,2
250,195,2
250,173,3
250,248,7
250,209,7
250,189,4
250,239,3
250,227,3
250,224,1
250,194,2
250,176,1
250,237,11
250,120,3
250,190,3
250,204,4
250,166,1
250,140,4
250,245,4
250,208,2
250,165,12
250,144,1
250,163,2
250,129,1
250,147,7
250,255,13
250,161,1
250,247,5
250,130,3
250,238,5
250,132,3
250,115,1
250,137,3
250,202,2
250,97,1
250,252,17
250,254,17
250,141,1
250,215,2
250,193,7
250,151,2
250,175,1
250,242,5
250,205,3
250,186,7
250,223,3
250,158,2
250,108,1
250,231,4
251,168,3
251,235,4
251,184,1
251,236,8
251,138,7
251,243,6
251,135,3
251,99,1
251,246,2
251,183,1
251,207,1
251,134,1
251,232,4
251,167,3
251,213,5
251,143,5
251,218,9
251,116,2
251,253,19
251,219,2
251,234,3
251,220,2
251,249,11
251,240,4
251,146,3
251,142,2
251,203,2
251,226,8
251,229,5
251,159,3
251,122,1
251,125,1
251,124,1
251,98,1
251,157,1
251,133,6
251,148,3
251,179,1
251,210,1
251,225,7
251,100,1
251,256,22
251,197,2
251,105,2
251,171,2
251,241,7
251,187,1
251,196,2
251,164,2
251,152,2
251,178,1
251,145,1
251,153,1
251,188,9
251,211,1
251,216,7
251,212,21
251,131,9
251,104,1
251,191,3
251,230,5
251,228,6
251,170,2
251,121,4
251,113,1
251,214,7
251,174,2
251,155,2
251,221,5
251,162,2
251,185,4
251,192,2
251,244,3
251,150,1
251,139,3
251,114,1
251,233,11
251,177,1
251,195,8
251,173,1
251,248,4
251,209,1
251,189,1
251,227,5
251,239,1
251,224,3
251,107,1
251,194,3
251,176,3
251,237,4
251,190,1
251,110,1
251,204,3
251,166,3
251,140,4
251,245,7
251,208,3
251,165,4
251,144,1
251,163,2
251,129,4
251,111,1
251,147,2
251,255,13
251,161,2
251,247,4
251,130,1
251,238,4
251,180,1
251,132,2
251,115,1
251,137,11
251,202,1
251,254,14
251,252,21
251,156,1
251,119,2
251,206,1
251,199,2
251,141,4
251,215,4
251,193,4
251,175,3
251,151,1
251,200,2
251,242,9
251,205,3
251,186,3
251,108,2
251,158,1
251,231,6
251,181,1
251,250,14
252,168,6
252,184,2
252,235,5
252,236,9
252,172,2
252,138,4
252,243,7
252,135,2
252,222,9
252,246,7
252,99,2
252,183,3
252,134,1
252,232,9
252,167,1
252,213,6
252,112,1
252,143,1
252,218,2
252,253,11
252,234,3
252,220,1
252,160,2
252,249,10
252,240,12
252,146,4
252,142,1
252,203,1
252,226,1
252,229,14
252,122,2
252,83,1
252,251,21
252,98,4
252,133,2
252,179,1
252,210,5
252,225,2
252,100,1
252,169,1
252,256,12
252,197,4
252,105,2
252,171,2
252,187,2
252,241,2
252,196,2
252,182,3
252,164,3
252,152,4
252,178,1
252,145,6
252,102,4
252,188,2
252,211,2
252,216,5
252,212,1
252,101,3
252,198,3
252,131,2
252,104,1
252,191,3
252,230,7
252,228,4
252,170,7
252,113,1
252,214,6
252,174,4
252,149,1
252,155,4
252,201,1
252,221,5
252,162,4
252,185,5
252,192,2
252,244,13
252,150,1
252,139,3
252,233,10
252,177,1
252,195,4
252,173,2
252,248,7
252,209,5
252,189,5
252,227,9
252,239,9
252,224,1
252,194,3
252,176,3
252,237,10
252,190,4
252,110,1
252,140,5
252,245,4
252,165,8
252,144,3
252,163,4
252,129,7
252,111,2
252,147,3
252,255,15
252,161,4
252,247,4
252,130,2
252,238,9
252,180,1
252,137,3
252,97,1
252,202,2
252,254,13
252,156,2
252,119,1
252,136,4
252,141,4
252,215,7
252,193,3
252,175,6
252,151,2
252,200,2
252,242,11
252,205,4
252,223,3
252,158,2
252,231,6
252,181,3
252,250,17
253,168,9
253,235,11
253,184,3
253,236,16
253,172,2
253,138,6
253,243,8
253,135,1
253,222,1
253,99,2
253,246,15
253,183,1
253,232,2
253,213,5
253,112,1
253,143,3
253,218,2
253,116,1
253,234,9
253,219,4
253,220,2
253,249,13
253,240,9
253,142,2
253,226,8
253,229,6
253,159,2
253,122,2
253,251,19
253,157,1
253,133,2
253,148,1
253,179,2
253,210,5
253,225,5
253,100,1
253,256,36
253,197,1
253,109,1
253,241,3
253,187,5
253,196,2
253,164,2
253,96,1
253,118,1
253,152,1
253,178,2
253,102,4
253,188,8
253,211,4
253,216,9
253,212,12
253,198,1
253,131,1
253,191,3
253,230,8
253,228,3
253,154,2
253,170,1
253,113,2
253,214,11
253,174,1
253,155,4
253,221,5
253,162,2
253,185,4
253,244,12
253,233,6
253,195,5
253,173,3
253,248,5
253,209,5
253,189,2
253,227,11
253,239,9
253,107,1
253,194,1
253,176,1
253,237,7
253,190,1
253,166,3
253,140,5
253,245,7
253,208,2
253,165,3
253,144,2
253,129,3
253,111,2
253,147,1
253,255,19
253,161,1
253,247,4
253,238,4
253,180,7
253,126,1
253,115,1
253,137,7
253,202,1
253,254,34
253,252,11
253,199,1
253,141,3
253,215,14
253,193,3
253,175,3
253,151,2
253,200,3
253,242,19
253,205,2
253,186,1
253,217,1
253,223,3
253,231,5
253,250,14
254,168,4
254,235,10
254,236,3
254,172,2
254,138,5
254,243,11
254,135,1
254,222,3
254,246,7
254,99,1
254,128,1
254,183,2
254,207,1
254,167,4
254,232,6
254,134,1
254,213,5
254,112,1
254,143,3
254,218,3
254,253,34
254,234,7
254,219,1
254,160,2
254,249,8
254,240,12
254,146,3
254,142,1
254,226,3
254,229,2
254,251,14
254,98,1
254,157,1
254,148,2
254,179,1
254,210,2
254,169,2
254,100,1
254,225,4
254,256,32
254,197,1
254,171,1
254,241,1
254,187,3
254,196,3
254,182,1
254,96,2
254,164,1
254,118,2
254,152,5
254,178,2
254,145,2
254,102,1
254,153,1
254,188,2
254,211,7
254,216,9
254,212,8
254,101,3
254,198,1
254,104,1
254,191,4
254,230,4
254,228,4
254,89,1
254,170,1
254,121,1
254,113,1
254,214,9
254,149,2
254,155,3
254,221,5
254,162,2
254,185,2
254,192,1
254,150,5
254,244,10
254,139,5
254,114,2
254,233,2
254,195,2
254,173,3
254,248,4
254,209,1
254,189,6
254,227,5
254,239,11
254,224,3
254,107,2
254,194,1
254,176,3
254,237,9
254,190,3
254,110,1
254,204,2
254,166,1
254,103,1
254,140,4
254,245,4
254,208,1
254,165,11
254,144,4
254,163,1
254,129,4
254,111,1
254,147,5
254,255,18
254,161,1
254,247,4
254,130,3
254,238,7
254,180,1
254,132,2
254,126,1
254,115,1
254,202,3
254,97,2
254,137,4
254,252,13
254,156,2
254,136,1
254,206,1
254,199,2
254,141,3
254,215,7
254,193,7
254,175,2
254,151,2
254,200,2
254,242,9
254,205,1
254,186,3
254,217,2
254,223,1
254,158,1
254,231,2
254,181,1
254,250,17
255,168,4
255,235,10
255,184,2
255,236,12
255,172,4
255,138,11
255,243,9
255,222,2
255,246,4
255,99,1
255,183,1
255,167,1
255,232,3
255,213,6
255,112,1
255,143,2
255,253,19
255,234,11
255,219,3
255,220,1
255,249,8
255,240,12
255,142,4
255,203,1
255,146,1
255,226,6
255,229,11
255,251,13
255,124,6
255,98,1
255,133,1
255,148,1
255,179,2
255,123,1
255,210,5
255,225,2
255,169,1
255,100,2
255,256,36
255,187,14
255,241,9
255,196,2
255,182,1
255,164,1
255,152,6
255,178,3
255,153,1
255,102,1
255,145,1
255,188,3
255,216,2
255,212,7
255,101,3
255,198,1
255,104,1
255,191,1
255,230,6
255,228,18
255,154,2
255,170,1
255,121,2
255,214,4
255,155,1
255,221,1
255,162,1
255,192,5
255,185,1
255,150,2
255,244,3
255,139,2
255,114,1
255,233,14
255,177,4
255,195,6
255,173,4
255,248,4
255,189,7
255,239,13
255,227,10
255,224,1
255,194,2
255,176,1
255,237,14
255,190,5
255,110,1
255,204,2
255,166,2
255,103,4
255,140,3
255,245,4
255,165,6
255,163,1
255,129,3
255,147,1
255,247,7
255,130,2
255,238,2
255,180,2
255,132,3
255,115,1
255,137,3
255,202,2
255,252,15
255,254,18
255,119,2
255,206,2
255,199,1
255,141,10
255,215,1
255,193,1
255,151,2
255,175,1
255,200,5
255,242,13
255,205,2
255,186,4
255,223,3
255,158,1
255,231,6
255,250,13
256,235,8
256,184,1
256,236,12
256,172,4
256,138,10
256,243,3
256,135,4
256,222,2
256,246,5
256,99,2
256,183,3
256,167,2
256,232,6
256,213,6
256,33,1
256,218,1
256,253,36
256,234,10
256,219,1
256,220,3
256,160,2
256,249,5
256,240,7
256,142,6
256,226,14
256,229,14
256,251,22
256,98,1
256,133,1
256,148,4
256,210,4
256,225,10
256,100,1
256,169,3
256,197,8
256,171,1
256,241,4
256,187,3
256,196,3
256,182,4
256,164,1
256,96,1
256,118,1
256,152,2
256,178,6
256,102,1
256,188,2
256,211,14
256,216,8
256,212,10
256,101,1
256,198,2
256,131,1
256,104,2
256,191,1
256,230,8
256,228,11
256,154,1
