Source,Target,Weight
198,160,4
198,249,33
198,203,30
198,240,18
198,142,1
198,226,34
198,229,14
198,159,1
198,122,2
198,125,9
198,50,14
198,83,1
198,251,78
198,124,8
198,157,1
198,98,1
198,133,1
198,13,1
198,123,3
198,179,1
198,210,2
198,225,14
198,169,5
198,74,2
198,100,1
198,256,23
198,197,709
198,105,2
198,171,6
198,241,6
198,196,49
198,182,4
198,56,1
198,24,21
198,164,3
198,66,5
198,21,3
198,178,2
198,153,3
198,102,1
198,44,1
198,211,2
198,36,31
198,101,1
198,69,1
198,131,2
198,191,1
198,32,5
198,230,29
198,228,53
198,53,8
198,43,6
198,49,10
198,65,2
198,63,1
198,89,2
198,37,7
198,170,3
198,113,3
198,214,2
198,174,4
198,201,41
198,155,3
198,162,2
198,28,10
198,192,1
198,150,3
198,244,7
198,46,1
198,38,7
198,139,1
198,114,1
198,233,23
198,177,2
198,195,65
198,173,8
198,57,2
198,248,14
198,14,1
198,209,3
198,11,3
198,40,8
198,84,1
198,9,4
198,227,93
198,239,27
198,58,2
198,86,3
198,107,1
198,194,148
198,176,5
198,41,2
198,77,1
198,237,34
198,23,9
198,39,21
198,59,7
198,120,1
198,20,6
198,204,12
198,166,2
198,103,1
198,140,1
198,1,4
198,55,4
198,245,14
198,208,1
198,144,2
198,163,3
198,12,4
198,26,3
198,42,8
198,72,1
198,91,1
198,4,14
198,255,13
198,147,1
198,161,11
198,247,16
198,5,1
198,130,1
198,238,11
198,64,4
198,22,11
198,17,7
198,54,3
198,180,5
198,126,1
198,29,2
198,34,7
198,202,148
198,7,4
198,97,2
198,254,67
198,252,56
198,15,37
198,119,2
198,206,10
198,25,14
198,199,142
198,141,1
198,215,1
198,193,143
198,19,4
198,151,2
198,175,5
198,200,223
198,242,8
198,205,10
198,6,2
198,62,9
198,108,2
198,158,7
198,231,31
198,27,11
198,181,1
198,250,74
198,8,7
199,168,1
199,235,3
199,184,2
199,236,4
199,172,3
199,222,1
199,99,1
199,128,5
199,246,1
199,207,1
199,134,5
199,232,6
199,213,1
199,35,3
199,33,3
199,253,34
199,234,4
199,60,1
199,220,79
199,160,1
199,249,5
199,240,4
199,203,4
199,226,4
199,229,5
199,79,1
199,122,2
199,50,2
199,125,1
199,251,10
199,124,4
199,179,1
199,123,1
199,169,1
199,100,1
199,225,3
199,256,2
199,197,101
199,171,2
199,109,2
199,241,2
199,196,3
199,182,2
199,24,7
199,21,1
199,44,1
199,211,1
199,48,1
199,36,8
199,69,1
199,198,142
199,131,1
199,104,1
199,32,3
199,230,12
199,228,3
199,49,2
199,65,1
199,37,1
199,121,1
199,10,1
199,201,7
199,28,2
199,244,2
199,71,2
199,233,5
199,177,1
199,195,8
199,173,2
199,57,1
199,248,4
199,209,3
199,40,1
199,239,2
199,227,15
199,58,1
199,194,2
199,176,2
199,237,5
199,23,4
199,39,5
199,30,2
199,59,5
199,120,1
199,190,1
199,110,1
199,204,1
199,1,4
199,245,8
199,165,1
199,163,1
199,42,4
199,72,1
199,111,1
199,16,1
199,4,6
199,255,8
199,161,4
199,5,1
199,247,5
199,238,1
199,64,2
199,180,1
199,70,1
199,34,2
199,29,1
199,202,20
199,7,1
199,252,10
199,254,12
199,15,8
199,25,2
199,215,1
199,193,8
199,19,2
199,175,6
199,200,55
199,242,2
199,6,2
199,62,3
199,87,1
199,231,7
199,27,1
199,250,5
199,8,8
200,235,12
200,236,10
200,172,3
200,51,1
200,76,1
200,52,1
200,246,8
200,99,1
200,2,1
200,61,1
200,128,12
200,207,2
200,3,1
200,134,9
200,232,23
200,167,2
200,35,14
200,33,5
200,116,1
200,253,85
200,234,17
200,117,1
200,220,95
200,160,2
200,249,25
200,203,19
200,240,11
200,146,1
200,142,1
200,226,17
200,229,13
200,79,2
200,125,2
200,50,3
200,251,28
200,98,2
200,124,2
200,133,1
200,148,1
200,13,1
200,123,3
200,210,3
200,169,2
200,225,9
200,100,1
200,256,18
200,197,209
200,73,2
200,171,9
200,241,10
200,196,18
200,56,3
200,24,5
200,164,1
200,66,1
200,21,3
200,152,2
200,178,1
200,153,2
200,145,2
200,188,1
200,211,4
200,216,1
200,36,24
200,101,2
200,198,223
200,104,3
200,191,1
200,32,3
200,230,21
200,228,31
200,53,2
200,43,1
200,154,2
200,65,2
200,89,1
200,37,2
200,170,1
200,121,2
200,113,1
200,174,1
200,10,2
200,149,1
200,201,15
200,162,1
200,185,4
200,192,1
200,244,3
200,28,5
200,150,1
200,71,1
200,38,3
200,114,1
200,233,7
200,177,1
200,195,28
200,173,2
200,248,8
200,209,3
200,11,2
200,40,2
200,239,7
200,227,34
200,58,1
200,224,1
200,194,30
200,176,8
200,41,6
200,237,13
200,23,3
200,39,9
200,30,1
200,59,8
200,120,1
200,190,2
200,110,4
200,204,7
200,166,1
200,103,1
200,1,3
200,55,2
200,245,18
200,208,3
200,92,1
200,12,1
200,26,2
200,129,1
200,42,12
200,127,1
200,147,3
200,255,10
200,4,4
200,161,4
200,247,6
200,5,1
200,238,5
200,64,2
200,17,1
200,22,4
200,54,2
200,180,1
200,29,1
200,34,3
200,202,69
200,97,1
200,137,2
200,252,24
200,254,41
200,156,2
200,15,11
200,119,1
200,206,4
200,25,4
200,199,55
200,193,26
200,175,4
200,151,1
200,242,7
200,205,7
200,6,2
200,62,7
200,158,1
200,231,11
200,27,2
200,181,3
200,250,52
200,8,6
201,235,15
201,236,30
201,172,3
201,51,1
201,243,5
201,135,1
201,246,7
201,128,4
201,99,1
201,207,3
201,134,8
201,232,20
201,94,1
201,35,2
201,33,3
201,143,1
201,253,68
201,234,3
201,60,1
201,220,34
201,249,21
201,240,38
201,203,73
201,226,10
201,229,6
201,125,2
201,50,1
201,251,22
201,124,7
201,133,1
201,123,1
201,169,1
201,225,7
201,74,1
201,256,8
201,197,25
201,171,3
201,241,4
201,196,4
201,56,4
201,24,52
201,21,4
201,216,1
201,212,1
201,48,1
201,36,2
201,101,2
201,69,1
201,198,41
201,131,1
201,32,1
201,230,13
201,228,3
201,53,2
201,49,1
201,89,1
201,37,4
201,170,1
201,121,2
201,174,2
201,155,1
201,162,1
201,28,3
201,244,3
201,38,3
201,139,2
201,233,15
201,195,1
201,173,3
201,248,6
201,209,2
201,40,3
201,227,5
201,239,10
201,194,2
201,176,5
201,237,15
201,23,63
201,39,2
201,30,2
201,59,10
201,20,1
201,204,26
201,166,2
201,1,1
201,245,11
201,208,12
201,92,1
201,165,1
201,163,1
201,26,1
201,42,2
201,111,1
201,16,1
201,4,4
201,255,1
201,147,1
201,161,6
201,247,6
201,238,8
201,64,2
201,22,13
201,17,1
201,54,1
201,34,4
201,202,537
201,7,3
201,137,17
201,252,22
201,254,22
201,15,18
201,206,10
201,25,2
201,199,7
201,193,2
201,175,1
201,200,15
201,242,7
201,205,8
201,62,2
201,108,1
201,231,4
201,27,3
201,250,22
202,168,1
202,235,36
202,184,2
202,236,20
202,68,1
202,172,4
202,51,4
202,76,4
202,18,3
202,243,17
202,52,1
202,135,1
202,246,13
202,99,1
202,2,8
202,128,4
202,183,1
202,207,16
202,3,8
202,134,9
202,232,27
202,167,2
202,80,1
202,35,16
202,33,16
202,112,1
202,47,2
202,116,3
202,253,174
202,234,25
202,219,1
202,220,73
202,75,2
202,160,1
202,249,46
202,203,333
202,240,46
202,142,2
202,226,18
202,229,26
202,159,1
202,50,8
202,125,3
202,251,87
202,124,14
202,157,2
202,133,2
202,13,3
202,123,6
202,179,1
202,210,5
202,169,1
202,100,2
202,225,12
202,74,3
202,256,28
202,197,83
202,73,1
202,171,6
202,109,1
202,241,10
202,187,1
202,196,4
202,56,4
202,182,1
202,24,213
202,164,3
202,81,1
202,21,30
202,178,1
202,153,3
202,44,1
202,145,1
202,211,1
202,48,2
202,36,18
202,101,1
202,69,1
202,198,148
202,131,1
202,104,1
202,191,1
202,32,13
202,230,47
202,228,17
202,53,5
202,43,3
202,49,5
202,65,2
202,63,3
202,37,8
202,170,1
202,121,1
202,113,2
202,149,1
202,201,537
202,155,4
202,162,1
202,28,7
202,192,1
202,244,14
202,185,2
202,46,1
202,38,7
202,45,1
202,139,1
202,71,1
202,114,2
202,233,29
202,177,1
202,195,6
202,173,7
202,248,12
202,14,1
202,95,1
202,209,6
202,11,7
202,40,6
202,9,3
202,239,7
202,227,34
202,194,6
202,176,4
202,41,3
202,77,4
202,237,21
202,23,166
202,39,16
202,30,7
202,59,5
202,20,1
202,110,2
202,204,155
202,166,7
202,103,1
202,1,3
202,55,3
202,245,26
202,208,23
202,82,1
202,92,1
202,163,1
202,12,2
202,26,2
202,42,7
202,111,1
202,127,4
202,4,4
202,255,14
202,147,1
202,161,13
202,247,20
202,5,1
202,238,14
202,64,2
202,22,41
202,17,5
202,180,1
202,126,2
202,29,2
202,34,37
202,137,18
202,7,4
202,97,1
202,254,56
202,252,66
202,15,31
202,206,22
202,25,6
202,199,20
202,215,1
202,193,13
202,88,1
202,19,7
202,175,3
202,151,1
202,200,69
202,242,8
202,205,20
202,6,2
202,62,6
202,85,2
202,223,1
202,158,4
202,108,3
202,231,35
202,27,8
202,181,1
202,250,71
202,8,7
203,168,1
203,235,2
203,236,3
203,172,1
203,138,1
203,76,2
203,51,1
203,52,1
203,135,1
203,128,6
203,246,1
203,2,3
203,99,1
203,61,2
203,207,8
203,3,2
203,134,11
203,232,6
203,80,1
203,35,8
203,33,7
203,112,2
203,253,44
203,234,9
203,117,1
203,220,53
203,249,10
203,240,4
203,142,1
203,226,7
203,229,7
203,159,1
203,79,1
203,122,1
203,50,7
203,125,5
203,251,26
203,98,2
203,124,3
203,133,1
203,148,1
203,13,1
203,123,3
203,179,1
203,210,1
203,169,1
203,225,2
203,256,4
203,197,17
203,109,3
203,196,1
203,56,1
203,24,82
203,164,1
203,81,2
203,21,4
203,44,1
203,188,1
203,36,10
203,69,1
203,198,30
203,104,2
203,32,9
203,230,12
203,228,5
203,53,2
203,43,1
203,49,4
203,37,1
203,121,2
203,174,1
203,113,2
203,201,73
203,155,2
203,28,2
203,244,2
203,150,1
203,46,1
203,38,5
203,45,2
203,114,2
203,233,12
203,177,2
203,195,3
203,173,3
203,248,4
203,209,3
203,11,1
203,40,2
203,9,1
203,239,8
203,227,13
203,58,1
203,107,1
203,176,1
203,41,6
203,77,1
203,237,6
203,23,54
203,39,8
203,30,3
203,59,9
203,31,1
203,190,2
203,166,1
203,1,1
203,55,2
203,245,3
203,208,3
203,92,1
203,163,1
203,12,2
203,26,2
203,42,1
203,16,1
203,4,5
203,255,2
203,161,6
203,247,3
203,5,1
203,238,4
203,64,1
203,22,19
203,17,1
203,126,1
203,29,1
203,34,15
203,7,2
203,137,3
203,202,333
203,252,22
203,254,15
203,15,13
203,206,7
203,25,5
203,199,4
203,88,2
203,193,5
203,151,1
203,175,1
203,200,19
203,242,1
203,205,4
203,62,2
203,186,1
203,108,1
203,231,9
203,27,3
203,250,12
203,8,3
204,235,4
204,184,2
204,236,10
204,172,3
204,138,1
204,76,1
204,18,2
204,128,4
204,2,5
204,61,2
204,207,2
204,3,2
204,134,3
204,232,9
204,167,1
204,80,1
204,213,1
204,35,4
204,33,1
204,143,1
204,253,23
204,234,3
204,220,42
204,75,2
204,249,9
204,240,9
204,146,1
204,226,7
204,229,14
204,122,2
204,50,10
204,125,1
204,251,8
204,124,4
204,157,1
204,13,1
204,210,4
204,225,11
204,169,1
204,256,1
204,197,13
204,171,3
204,241,1
204,182,1
204,56,2
204,24,14
204,81,1
204,21,1
204,118,2
204,211,1
204,36,1
204,198,12
204,131,1
204,32,9
204,230,9
204,228,5
204,53,3
204,49,3
204,37,1
204,174,6
204,113,1
204,201,26
204,155,1
204,162,1
204,192,1
204,185,1
204,244,1
204,28,2
204,38,4
204,45,1
204,139,1
204,233,2
204,173,4
204,248,2
204,14,1
204,209,2
204,11,2
204,84,1
204,9,1
204,239,7
204,227,5
204,58,1
204,224,1
204,194,1
204,176,1
204,41,1
204,237,3
204,23,13
204,39,1
204,59,6
204,190,1
204,20,2
204,166,1
204,1,1
204,55,1
204,245,2
204,208,1
204,12,4
204,26,1
204,42,2
204,111,1
204,16,1
204,127,1
204,4,6
204,147,1
204,255,2
204,161,5
204,5,2
204,238,4
204,22,3
204,17,1
204,34,4
204,202,155
204,97,1
204,137,1
204,252,11
204,254,9
204,7,1
204,15,10
204,206,1
204,25,3
204,199,1
204,141,1
204,193,1
204,175,2
204,151,1
204,200,7
204,62,2
204,158,1
204,231,1
204,250,11
204,8,8
205,168,1
205,235,4
205,184,4
205,236,10
205,172,7
205,51,3
205,52,1
205,243,4
205,135,2
205,93,1
205,128,5
205,246,2
205,183,1
205,3,1
205,167,3
205,134,5
205,232,2
205,80,1
205,213,1
205,35,3
205,33,2
205,47,1
205,116,1
205,253,14
205,234,2
205,60,1
205,220,27
205,249,4
205,240,16
205,146,1
205,203,4
205,226,28
205,229,7
205,122,1
205,83,1
205,50,2
205,251,5
205,124,1
205,157,2
205,13,1
205,210,3
205,169,12
205,74,2
205,225,2
205,256,2
205,197,5
205,105,1
205,171,4
205,187,2
205,182,2
205,24,7
205,164,2
205,21,3
205,178,1
205,145,2
205,44,2
205,102,1
205,188,1
205,212,2
205,48,2
205,36,8
205,101,1
205,69,1
205,198,10
205,32,1
205,230,7
205,228,4
205,53,1
205,49,1
205,63,1
205,89,1
205,37,1
205,170,3
205,174,5
205,113,1
205,201,8
205,162,3
205,185,1
205,192,2
205,244,1
205,28,1
205,46,2
205,38,4
205,45,1
205,233,2
205,195,3
205,248,1
205,95,1
205,11,2
205,40,2
205,84,1
205,9,1
205,239,14
205,227,8
205,194,2
205,176,17
205,41,2
205,237,8
205,23,6
205,59,4
205,30,1
205,31,1
205,110,1
205,166,3
205,1,3
205,55,3
205,245,3
205,165,1
205,163,6
205,12,1
205,26,2
205,129,1
205,42,2
205,147,1
205,255,2
205,4,1
205,161,2
205,247,1
205,238,4
205,64,1
205,22,1
205,17,1
205,54,1
205,34,9
205,202,20
205,97,1
205,137,1
205,254,8
205,252,2
205,15,2
205,206,1
205,136,1
205,193,3
205,19,2
205,151,3
205,175,9
205,200,7
205,242,3
205,6,1
205,62,1
205,158,1
205,231,4
205,27,1
205,181,2
205,250,3
205,8,2
206,184,1
206,235,3
206,236,2
206,172,3
206,51,1
206,52,1
206,128,8
206,246,1
206,61,2
206,99,2
206,2,2
206,183,1
206,3,4
206,134,5
206,232,3
206,167,1
206,80,2
206,35,3
206,33,5
206,112,1
206,143,1
206,218,1
206,253,11
206,220,30
206,75,1
206,249,15
206,240,14
206,203,7
206,226,20
206,229,2
206,79,4
206,50,1
206,251,2
206,124,1
206,123,1
206,210,1
206,74,1
206,225,4
206,169,1
206,256,5
206,197,8
206,171,4
206,241,1
206,196,3
206,24,9
206,96,2
206,21,3
206,178,1
206,44,2
206,145,1
206,153,1
206,48,1
206,36,5
206,101,1
206,69,1
206,198,10
206,32,2
206,230,9
206,228,5
206,43,1
206,49,1
206,63,1
206,37,4
206,170,5
206,113,1
206,10,4
206,149,1
206,201,10
206,28,4
206,185,1
206,244,4
206,38,8
206,45,1
206,233,5
206,177,2
206,195,1
206,173,3
206,14,1
206,248,2
206,209,3
206,11,3
206,40,9
206,189,1
206,84,1
206,9,3
206,239,3
206,227,4
206,194,1
206,176,4
206,237,6
206,23,7
206,39,6
206,30,2
206,59,3
206,31,1
206,120,1
206,20,3
206,204,1
206,103,1
206,1,1
206,55,1
206,245,2
206,165,1
206,12,2
206,26,6
206,42,4
206,4,4
206,255,1
206,247,2
206,5,2
206,238,7
206,64,2
206,22,3
206,17,2
206,54,2
206,180,1
206,126,1
206,34,9
206,202,22
206,7,4
206,254,4
206,252,4
206,15,12
206,25,3
206,193,2
206,19,1
206,151,2
206,175,1
206,200,4
206,242,1
206,205,1
206,6,4
206,62,3
206,108,1
206,231,1
206,27,3
206,250,4
206,8,2
207,184,1
207,235,3
207,236,3
207,172,3
207,138,1
207,76,1
207,243,1
207,93,3
207,128,2
207,2,3
207,61,1
207,3,2
207,134,4
207,167,1
207,80,1
207,35,7
207,33,3
207,112,1
207,253,7
207,234,2
207,220,20
207,75,2
207,249,4
207,240,5
207,203,8
207,226,23
207,229,3
207,79,1
207,122,2
207,125,1
207,50,1
207,83,1
207,251,4
207,98,2
207,157,1
207,123,2
207,225,8
207,100,1
207,169,2
207,256,2
207,197,2
207,56,1
207,182,2
207,24,3
207,21,2
207,118,2
207,153,1
207,44,1
207,48,1
207,36,3
207,69,2
207,198,2
207,131,2
207,104,3
207,32,5
207,230,3
207,228,4
207,49,4
207,63,2
207,89,4
207,170,2
207,121,4
207,113,2
207,10,2
207,201,3
207,28,4
207,185,1
207,46,1
207,38,2
207,45,5
207,114,4
207,233,2
207,177,1
207,248,2
207,14,1
207,11,1
207,40,2
207,84,8
207,9,2
207,227,1
207,239,5
207,86,2
207,194,2
207,176,3
207,41,1
207,237,3
207,23,1
207,39,4
207,59,2
207,30,1
207,31,2
207,120,2
207,110,2
207,204,2
207,103,1
207,55,1
207,245,2
207,92,2
207,82,1
207,144,1
207,12,1
207,26,2
207,42,1
207,91,1
207,127,2
207,147,1
207,4,2
207,161,1
207,5,1
207,130,1
207,238,5
207,64,1
207,17,1
207,54,1
207,126,1
207,115,1
207,34,4
207,7,4
207,202,16
207,254,1
207,252,2
207,15,13
207,136,2
207,199,1
207,193,2
207,88,1
207,175,3
207,200,2
207,242,1
207,62,1
207,85,2
207,231,4
207,181,1
207,250,1
207,8,4
208,168,1
208,235,1
208,236,2
208,67,2
208,172,2
208,51,3
208,18,2
208,52,1
208,135,1
208,93,3
208,99,2
208,128,4
208,3,2
208,134,2
208,232,7
208,80,1
208,35,7
208,33,4
208,116,2
208,253,6
208,220,19
208,75,2
208,160,1
208,249,2
208,240,11
208,142,1
208,203,3
208,226,35
208,229,6
208,159,1
208,122,2
208,50,2
208,125,1
208,251,1
208,157,2
208,133,1
208,13,2
208,123,1
208,210,7
208,225,1
208,169,2
208,100,1
208,256,1
208,197,1
208,73,2
208,171,2
208,196,2
208,56,1
208,24,10
208,164,1
208,21,3
208,118,1
208,153,2
208,145,2
208,48,4
208,36,3
208,198,1
208,131,1
208,32,2
208,230,2
208,228,7
208,43,1
208,89,1
208,37,3
208,174,3
208,201,12
208,155,2
208,162,1
208,244,2
208,46,1
208,38,3
208,45,1
208,139,1
208,233,3
208,195,2
208,173,1
208,57,1
208,248,4
208,14,1
208,95,1
208,209,6
208,40,1
208,9,1
208,227,10
208,239,2
208,58,1
208,86,1
208,107,1
208,194,10
208,176,9
208,237,3
208,23,5
208,39,5
208,59,4
208,30,2
208,31,1
208,110,7
208,204,1
208,166,2
208,1,4
208,55,3
208,245,2
208,163,2
208,72,1
208,111,1
208,16,2
208,127,1
208,4,5
208,91,2
208,255,1
208,161,2
208,5,3
208,247,1
208,238,1
208,22,6
208,17,3
208,54,4
208,115,1
208,34,1
208,202,23
208,137,1
208,7,3
208,252,1
208,254,3
208,15,13
208,25,2
208,193,1
208,88,1
208,19,2
208,151,2
208,175,2
208,200,3
208,242,3
208,62,2
208,87,1
208,158,2
208,231,1
208,27,1
208,250,3
208,8,1
209,168,2
209,235,3
209,184,6
209,236,14
209,172,1
209,138,4
209,51,7
209,52,4
209,18,2
209,243,2
209,135,1
209,246,1
209,128,5
209,2,28
209,61,8
209,183,1
209,3,9
209,134,7
209,232,10
209,80,1
209,167,1
209,35,12
209,33,4
209,47,3
209,253,18
209,234,1
209,220,43
209,75,1
209,160,3
209,249,6
209,240,13
209,203,3
209,146,1
209,226,6
209,229,3
209,159,6
209,122,2
209,50,3
209,251,9
209,124,3
209,157,3
209,133,2
209,13,4
209,123,7
209,179,1
209,210,95
209,225,2
209,100,3
209,256,3
209,197,2
209,105,1
209,171,3
209,109,1
209,241,1
209,196,1
209,56,14
209,182,9
209,24,8
209,164,2
209,21,1
209,178,2
209,44,3
209,102,1
209,145,2
209,153,2
209,211,4
209,212,12
209,48,3
209,36,8
209,101,1
209,69,1
209,198,3
209,131,1
209,104,7
209,191,11
209,32,7
209,230,32
209,228,1
209,53,24
209,43,1
209,154,5
209,49,5
209,65,1
209,37,7
209,170,1
209,174,3
209,10,5
209,201,2
209,155,1
209,162,14
209,185,8
209,28,3
209,192,4
209,244,2
209,46,1
209,38,10
209,45,3
209,139,7
209,114,2
209,233,2
209,177,1
209,195,2
209,57,2
209,248,1
209,11,1
209,40,4
209,189,1
209,84,1
209,9,2
209,239,9
209,227,2
209,58,1
209,176,1
209,41,3
209,77,2
209,237,13
209,23,3
209,39,23
209,30,12
209,59,7
209,31,2
209,120,1
209,190,1
209,20,1
209,110,4
209,204,2
209,166,1
209,140,1
209,1,5
209,55,9
209,245,2
209,208,6
209,82,1
209,92,1
209,165,2
209,144,1
209,163,5
209,12,6
209,42,1
209,111,3
209,91,1
209,16,1
209,4,5
209,255,5
209,161,3
209,247,2
209,5,2
209,130,1
209,238,4
209,64,4
209,17,12
209,22,4
209,54,3
209,132,1
209,106,1
209,115,1
209,29,9
209,34,25
209,202,6
209,7,1
209,252,6
209,254,6
209,156,1
209,15,21
209,206,3
209,136,2
209,199,3
209,25,3
209,141,1
209,88,1
209,19,2
209,151,8
209,175,1
209,200,3
209,6,5
209,62,7
209,87,1
209,186,1
209,231,7
209,27,4
209,181,3
209,250,2
209,8,6
210,168,1
210,235,4
210,184,2
210,236,2
210,51,3
210,76,3
210,18,2
210,243,3
210,52,3
210,99,2
210,128,11
210,2,24
210,61,5
210,246,1
210,3,5
210,134,3
210,232,6
210,167,1
210,35,10
210,33,3
210,112,1
210,143,1
210,116,1
210,253,23
210,234,5
210,117,1
210,220,70
210,75,1
210,160,2
210,249,9
210,203,1
210,240,4
210,226,6
210,229,9
210,122,2
210,251,5
210,124,3
210,157,1
210,133,1
210,13,2
210,123,9
210,225,2
210,169,1
210,256,3
210,197,2
210,73,1
210,171,1
210,109,1
210,187,2
210,196,3
210,56,6
210,182,6
210,24,1
210,164,1
210,66,1
210,21,3
210,44,4
210,102,2
210,188,2
210,211,5
210,212,8
210,36,11
210,101,1
210,69,1
210,198,2
210,131,5
210,104,2
210,191,2
210,32,9
210,230,27
210,228,3
210,53,20
210,154,1
210,49,16
210,89,1
210,37,4
210,170,2
210,121,1
210,174,3
210,113,1
210,10,1
210,155,1
210,162,5
210,185,7
210,28,7
210,192,2
210,150,3
210,244,1
210,46,1
210,38,12
210,114,3
210,233,6
210,195,2
210,173,2
210,57,1
210,248,2
210,14,2
210,209,95
210,11,5
210,40,5
210,84,1
210,9,2
210,239,2
210,227,10
210,58,2
210,194,3
210,41,1
210,77,2
210,237,3
210,23,3
210,39,19
210,30,9
210,59,9
210,31,1
210,120,1
210,20,1
210,204,4
210,103,1
210,140,1
210,1,7
210,55,2
210,245,2
210,208,7
210,163,4
210,12,2
210,42,5
210,72,1
210,127,1
210,4,10
210,255,3
210,161,1
210,247,2
210,5,2
210,130,1
210,238,5
210,64,2
210,17,2
210,22,4
210,54,1
210,180,1
210,132,1
210,106,1
210,115,1
210,29,3
210,34,13
210,202,5
210,7,3
210,252,7
210,254,3
210,156,2
210,15,15
210,119,1
210,25,4
210,206,1
210,88,1
210,19,1
210,151,2
210,175,1
210,200,3
210,242,1
210,205,3
210,6,2
210,62,1
210,108,1
210,231,2
210,27,6
210,250,6
210,8,7
211,168,2
211,184,1
211,235,5
211,236,1
211,172,1
211,138,1
211,52,1
211,243,1
211,18,1
211,128,4
211,246,1
211,2,1
211,183,2
211,3,2
211,134,3
211,232,7
211,80,1
211,35,6
211,33,1
211,112,1
211,253,15
211,234,3
211,60,1
211,220,104
211,249,2
211,240,1
211,146,1
211,226,13
211,229,4
211,122,2
211,50,3
211,251,4
211,133,1
211,148,1
211,123,1
211,210,5
211,225,7
211,74,2
211,256,3
211,105,1
211,171,1
211,241,3
211,187,1
211,56,2
211,24,1
211,164,1
211,96,1
211,178,1
211,145,2
211,44,2
211,188,1
211,48,1
211,36,11
211,198,2
211,90,1
211,131,3
211,104,1
211,32,4
211,230,8
211,228,1
211,53,1
211,49,2
211,37,1
211,121,2
211,10,1
211,162,2
211,192,1
211,185,1
211,150,1
211,28,4
211,244,1
211,38,4
211,233,3
211,177,2
211,195,1
211,173,2
211,248,2
211,209,4
211,40,2
211,189,1
211,9,1
211,227,6
211,239,3
211,107,1
211,176,4
211,41,2
211,237,1
211,39,5
211,30,3
211,59,3
211,120,1
211,20,1
211,204,1
211,166,1
211,55,1
211,245,2
211,82,1
211,165,1
211,163,2
211,12,4
211,42,3
211,111,1
211,16,1
211,4,3
211,255,2
211,161,4
211,247,2
211,5,1
211,238,3
211,64,1
211,17,1
211,54,1
211,180,1
211,106,1
211,29,1
211,34,3
211,7,2
211,202,1
211,252,4
211,254,1
211,15,8
211,25,5
211,199,1
211,19,1
211,175,2
211,151,2
211,200,4
211,242,1
211,6,1
211,62,1
211,87,4
211,231,3
211,27,2
211,181,3
211,250,2
211,8,2
212,168,2
212,235,2
212,184,1
212,236,5
212,172,1
212,138,1
212,76,3
212,51,1
212,18,2
212,52,3
212,135,1
212,93,1
212,128,9
212,2,2
212,61,1
212,3,4
212,232,4
212,35,3
212,33,3
212,47,1
212,253,7
212,234,2
212,220,103
212,75,1
212,249,2
212,240,1
212,226,10
212,229,3
212,159,1
212,122,1
212,125,3
212,50,2
212,251,3
212,124,1
212,98,2
212,133,1
212,148,1
212,123,1
212,210,8
212,225,2
212,197,1
212,56,2
212,182,1
212,66,2
212,44,1
212,102,1
212,48,2
212,36,8
212,131,1
212,104,3
212,191,2
212,32,4
212,230,3
212,53,5
212,43,1
212,89,1
212,37,1
212,174,3
212,201,1
212,162,3
212,185,1
212,28,1
212,150,1
212,46,1
212,38,3
212,233,3
212,14,1
212,209,12
212,11,2
212,40,1
212,84,1
212,227,2
212,58,3
212,194,2
212,41,1
212,77,1
212,237,1
212,23,2
212,39,5
212,30,2
212,59,3
212,31,1
212,190,1
212,20,1
212,110,1
212,166,1
212,103,1
212,1,2
212,245,1
212,82,1
212,165,2
212,163,1
212,12,3
212,26,4
212,42,2
212,4,3
212,5,1
212,247,2
212,238,1
212,64,2
212,17,1
212,54,2
212,132,1
212,106,1
212,29,1
212,34,3
212,7,1
212,97,1
212,254,3
212,252,4
212,15,1
212,119,2
212,25,5
212,19,1
212,175,1
212,205,2
212,62,4
212,87,1
212,186,1
212,231,2
212,27,2
212,250,3
212,8,4
213,168,1
213,235,1
213,236,3
213,68,3
213,172,1
213,51,3
213,76,1
213,138,1
213,18,1
213,135,1
213,128,2
213,99,3
213,3,1
213,134,5
213,232,1
213,35,4
213,143,1
213,47,1
213,253,8
213,234,1
213,220,93
213,75,1
213,160,1
213,249,2
213,240,3
213,142,2
213,226,10
213,229,3
213,79,1
213,50,2
213,83,2
213,251,3
213,124,3
213,123,1
213,74,1
213,197,1
213,105,2
213,78,2
213,241,1
213,56,1
213,24,1
213,164,1
213,21,1
213,118,1
213,152,1
213,102,1
213,48,1
213,36,6
213,101,1
213,69,2
213,32,3
213,230,6
213,228,3
213,53,1
213,43,1
213,154,1
213,63,2
213,37,1
213,170,1
213,113,2
213,10,3
213,155,1
213,162,1
213,150,1
213,244,2
213,46,2
213,38,4
213,45,1
213,233,2
213,177,1
213,57,1
213,14,1
213,248,1
213,11,2
213,40,2
213,189,1
213,239,2
213,227,1
213,58,1
213,86,1
213,107,1
213,41,2
213,77,1
213,237,3
213,23,2
213,39,8
213,59,6
213,30,2
213,31,2
213,120,1
213,190,1
213,20,2
213,110,2
213,204,1
213,1,2
213,55,2
