Source,Target,Weight
245,22,2
245,70,1
245,7,2
245,97,2
245,202,1
245,254,3
245,252,2
245,25,3
245,193,9
245,19,1
245,175,2
245,151,1
245,242,39
245,205,6
245,231,1
245,27,1
245,250,1
245,8,6
246,168,2
246,163,1
246,12,1
246,174,2
246,26,1
246,214,1
246,42,2
246,74,1
246,72,1
246,225,1
246,162,1
246,244,17
246,256,11
246,147,13
246,255,8
246,46,1
246,4,1
246,161,2
246,247,161
246,78,1
246,171,2
246,241,42
246,243,8
246,173,1
246,196,2
246,14,3
246,248,36
246,61,2
246,183,1
246,29,2
246,40,1
246,80,2
246,232,2
246,167,1
246,7,2
246,97,5
246,178,1
246,254,6
246,252,1
246,156,2
246,227,2
246,194,2
246,148,3
246,216,1
246,116,2
246,253,8
246,193,2
246,175,2
246,31,2
246,249,4
246,240,3
246,198,2
246,242,16
246,205,3
246,229,1
246,230,2
246,204,2
246,228,3
246,50,1
246,49,2
246,251,1
246,231,6
246,245,44
246,98,4
246,92,3
246,170,5
246,181,1
246,250,5
247,168,11
247,235,4
247,236,3
247,67,3
247,68,9
247,172,4
247,138,5
247,52,1
247,243,50
247,135,14
247,93,1
247,246,161
247,61,1
247,207,3
247,3,1
247,167,25
247,232,1
247,134,1
247,94,2
247,213,1
247,35,2
247,33,2
247,112,3
247,47,10
247,116,3
247,253,55
247,234,9
247,219,2
247,117,13
247,220,3
247,160,5
247,249,90
247,240,17
247,203,1
247,146,3
247,142,2
247,226,1
247,229,5
247,79,1
247,122,1
247,125,1
247,251,23
247,157,2
247,133,26
247,148,11
247,13,15
247,210,1
247,169,6
247,225,1
247,256,159
247,105,4
247,78,5
247,73,1
247,171,15
247,109,1
247,241,189
247,187,2
247,196,3
247,182,2
247,164,3
247,66,5
247,96,1
247,81,3
247,181,4
247,118,4
247,178,1
247,44,11
247,145,8
247,211,21
247,216,5
247,212,10
247,36,2
247,101,1
247,69,3
247,198,6
247,131,4
247,104,2
247,191,10
247,230,2
247,228,5
247,53,4
247,49,7
247,65,25
247,63,2
247,37,2
247,170,65
247,174,10
247,214,6
247,113,5
247,149,2
247,155,3
247,221,10
247,162,1
247,185,2
247,192,1
247,150,2
247,244,29
247,46,2
247,38,5
247,139,1
247,114,8
247,233,17
247,195,1
247,173,2
247,57,1
247,248,288
247,14,19
247,209,6
247,11,4
247,189,2
247,84,2
247,9,9
247,227,6
247,239,3
247,224,8
247,107,1
247,194,2
247,176,3
247,41,6
247,237,1
247,23,3
247,190,1
247,110,3
247,204,2
247,166,7
247,1,2
247,245,181
247,208,1
247,165,1
247,144,4
247,163,1
247,12,8
247,26,8
247,129,1
247,42,21
247,91,1
247,16,2
247,147,17
247,255,119
247,127,1
247,5,7
247,130,3
247,115,2
247,70,1
247,34,1
247,7,17
247,202,5
247,254,38
247,252,23
247,119,2
247,25,10
247,136,3
247,206,1
247,141,1
247,215,12
247,193,14
247,19,4
247,175,16
247,151,8
247,200,5
247,242,79
247,205,6
247,223,8
247,158,1
247,231,9
247,27,3
247,85,1
247,250,48
247,8,10
248,168,8
248,67,1
248,68,2
248,172,2
248,243,19
248,135,7
248,93,1
248,246,36
248,183,1
248,167,5
248,134,1
248,232,1
248,213,1
248,35,1
248,33,1
248,47,2
248,253,6
248,234,1
248,117,1
248,220,1
248,249,19
248,240,5
248,146,1
248,229,2
248,125,2
248,50,1
248,251,4
248,157,1
248,98,2
248,124,1
248,133,6
248,148,38
248,179,2
248,123,1
248,169,1
248,256,32
248,73,2
248,171,4
248,241,71
248,187,3
248,96,1
248,164,1
248,81,1
248,178,4
248,44,2
248,153,1
248,145,1
248,211,1
248,216,1
248,212,1
248,48,4
248,198,3
248,90,1
248,131,4
248,104,1
248,191,4
248,32,3
248,228,1
248,53,2
248,49,8
248,65,4
248,63,1
248,170,7
248,149,3
248,201,3
248,221,4
248,162,1
248,150,4
248,244,10
248,38,3
248,139,1
248,114,2
248,233,2
248,57,2
248,14,3
248,11,1
248,40,3
248,239,1
248,227,6
248,58,1
248,86,1
248,194,3
248,41,2
248,237,4
248,23,1
248,30,1
248,204,1
248,166,6
248,1,1
248,245,47
248,82,1
248,92,3
248,12,1
248,26,4
248,129,1
248,42,7
248,72,1
248,16,1
248,127,2
248,147,6
248,255,13
248,91,1
248,247,288
248,5,3
248,238,2
248,17,1
248,126,1
248,29,1
248,34,3
248,7,2
248,97,1
248,252,9
248,254,6
248,136,3
248,206,1
248,25,2
248,215,1
248,193,1
248,175,3
248,242,22
248,62,1
248,217,1
248,108,1
248,231,2
248,181,2
248,250,13
248,8,2
249,235,6
249,236,6
249,67,1
249,138,7
249,243,4
249,135,5
249,222,4
249,246,4
249,207,1
249,80,1
249,134,2
249,167,10
249,213,1
249,47,8
249,253,9
249,234,1
249,240,30
249,229,27
249,159,1
249,251,18
249,133,3
249,13,3
249,123,1
249,256,50
249,197,2
249,105,2
249,78,1
249,171,4
249,241,29
249,196,5
249,66,1
249,81,1
249,181,1
249,44,1
249,211,1
249,216,1
249,36,1
249,198,3
249,131,1
249,228,1
249,53,5
249,65,14
249,170,8
249,121,1
249,174,1
249,155,1
249,221,1
249,192,1
249,28,8
249,244,2
249,46,1
249,139,1
249,114,4
249,233,7
249,195,2
249,248,19
249,14,3
249,11,1
249,9,1
249,239,10
249,227,1
249,58,1
249,224,1
249,107,3
249,194,5
249,237,3
249,1,1
249,55,3
249,245,12
249,208,2
249,26,1
249,129,5
249,42,2
249,255,67
249,247,90
249,238,4
249,64,1
249,7,4
249,252,11
249,254,14
249,136,1
249,206,1
249,141,2
249,215,2
249,193,19
249,200,6
249,242,4
249,205,5
249,108,2
249,231,4
249,85,2
249,250,32
249,8,3
250,168,1
250,235,1
250,236,4
250,68,2
250,138,2
250,135,2
250,246,5
250,134,2
250,232,1
250,167,5
250,94,3
250,253,9
250,234,3
250,219,1
250,220,3
250,160,3
250,249,32
250,240,15
250,203,1
250,229,1
250,122,3
250,133,1
250,13,6
250,210,1
250,225,3
250,256,29
250,105,5
250,171,5
250,241,5
250,196,1
250,24,1
250,81,1
250,145,1
250,211,2
250,131,2
250,191,1
250,32,1
250,230,1
250,228,5
250,65,6
250,89,1
250,170,7
250,174,1
250,214,1
250,221,1
250,28,1
250,192,1
250,244,3
250,46,3
250,71,1
250,38,2
250,233,1
250,248,13
250,14,1
250,11,1
250,239,10
250,227,2
250,58,1
250,107,1
250,194,3
250,20,1
250,204,2
250,245,1
250,208,2
250,92,6
250,165,1
250,144,1
250,163,1
250,129,4
250,42,2
250,72,4
250,111,1
250,127,1
250,255,6
250,5,2
250,247,48
250,106,1
250,7,7
250,202,2
250,254,5
250,252,2
250,25,1
250,206,4
250,199,2
250,136,1
250,141,2
250,215,1
250,193,13
250,19,1
250,200,2
250,242,12
250,205,3
250,27,1
250,8,1
251,235,1
251,129,1
251,236,2
251,8,3
251,185,2
251,67,1
251,256,12
251,68,4
251,255,1
251,244,1
251,71,2
251,247,23
251,139,1
251,171,3
251,109,2
251,76,1
251,233,6
251,241,6
251,22,1
251,17,1
251,135,3
251,57,3
251,54,1
251,180,1
251,248,4
251,14,1
251,246,1
251,11,2
251,167,8
251,239,5
251,213,3
251,252,32
251,35,1
251,44,2
251,254,11
251,153,1
251,58,4
251,107,1
251,33,2
251,194,1
251,143,1
251,41,1
251,25,2
251,77,1
251,237,5
251,47,1
251,199,1
251,215,1
251,253,2
251,234,1
251,39,1
251,193,2
251,59,1
251,30,1
251,101,2
251,249,18
251,104,3
251,240,3
251,205,1
251,229,3
251,6,2
251,166,1
251,83,1
251,49,1
251,65,7
251,231,1
251,245,2
251,208,3
251,27,1
251,170,2
251,133,13
251,13,1
252,168,1
252,235,6
252,26,2
252,184,1
252,225,2
252,162,1
252,67,1
252,256,19
252,255,3
252,247,23
252,5,1
252,73,1
252,130,3
252,114,1
252,233,1
252,241,3
252,17,2
252,22,1
252,18,1
252,135,2
252,248,9
252,246,1
252,40,1
252,134,3
252,167,2
252,7,2
252,239,3
252,94,2
252,254,7
252,35,1
252,44,4
252,227,1
252,224,1
252,194,9
252,119,2
252,25,5
252,136,1
252,237,1
252,47,6
252,141,1
252,253,1
252,234,3
252,193,1
252,39,3
252,249,11
252,240,6
252,203,5
252,242,1
252,205,3
252,229,7
252,230,1
252,20,1
252,159,1
252,228,8
252,226,2
252,53,1
252,251,32
252,65,2
252,245,2
252,170,3
252,133,11
252,250,2
252,8,2
253,168,2
253,236,3
253,68,1
253,138,1
253,243,1
253,135,2
253,246,8
253,61,1
253,3,1
253,167,7
253,134,2
253,232,1
253,213,1
253,47,3
253,234,1
253,160,2
253,249,9
253,240,22
253,203,1
253,146,1
253,226,1
253,229,2
253,122,2
253,50,2
253,251,2
253,133,1
253,13,20
253,225,5
253,256,60
253,197,1
253,105,3
253,78,1
253,171,1
253,109,2
253,241,9
253,196,1
253,21,1
253,145,1
253,44,1
253,211,2
253,212,4
253,48,1
253,36,1
253,198,1
253,230,3
253,65,2
253,170,2
253,174,2
253,214,7
253,113,1
253,221,1
253,71,1
253,45,1
253,114,2
253,233,2
253,248,6
253,14,10
253,9,1
253,239,18
253,194,1
253,176,4
253,237,2
253,120,1
253,166,1
253,1,2
253,245,6
253,208,1
253,144,1
253,12,1
253,26,1
253,42,4
253,111,1
253,127,1
253,255,30
253,247,55
253,5,6
253,130,1
253,238,4
253,22,1
253,132,1
253,106,1
253,7,8
253,254,14
253,252,1
253,136,5
253,206,1
253,199,3
253,141,1
253,215,11
253,193,11
253,242,2
253,205,3
253,217,2
253,108,1
253,250,9
253,8,10
254,168,2
254,163,1
254,12,1
254,235,1
254,129,1
254,236,6
254,225,3
254,42,1
254,221,1
254,201,1
254,67,1
254,256,68
254,4,2
254,255,30
254,46,1
254,172,1
254,247,38
254,138,2
254,171,1
254,238,7
254,233,3
254,241,6
254,243,1
254,196,2
254,93,1
254,14,2
254,246,6
254,248,6
254,2,1
254,207,2
254,134,4
254,167,4
254,239,15
254,7,4
254,252,7
254,156,1
254,107,2
254,194,2
254,218,1
254,25,1
254,136,3
254,237,10
254,206,1
254,253,14
254,234,4
254,193,5
254,160,4
254,27,1
254,249,14
254,240,21
254,146,1
254,131,1
254,200,2
254,226,3
254,229,1
254,230,2
254,13,1
254,205,7
254,228,2
254,142,1
254,242,1
254,251,11
254,65,4
254,231,1
254,245,3
254,92,3
254,170,3
254,133,5
254,250,5
254,8,6
255,235,3
255,236,10
255,68,1
255,243,1
255,135,2
255,246,8
255,167,4
255,213,1
255,33,1
255,253,30
255,234,3
255,249,67
255,240,29
255,203,2
255,146,1
255,142,4
255,125,1
255,251,1
255,133,9
255,13,1
255,225,3
255,256,154
255,197,1
255,109,1
255,241,13
255,196,3
255,44,2
255,211,1
255,230,5
255,228,2
255,154,1
255,65,4
255,37,1
255,170,2
255,201,2
255,155,1
255,221,1
255,46,2
255,233,2
255,195,3
255,248,13
255,14,2
255,9,3
255,239,29
255,227,1
255,58,1
255,86,1
255,107,2
255,194,2
255,41,1
255,237,9
255,23,1
255,110,1
255,204,4
255,1,3
255,245,7
255,144,1
255,26,1
255,42,2
255,4,1
255,247,119
255,5,3
255,238,9
255,22,1
255,132,2
255,7,4
255,254,30
255,252,3
255,25,4
255,199,1
255,141,2
255,215,1
255,193,17
255,19,1
255,200,4
255,242,3
255,205,2
255,108,1
255,231,1
255,250,6
255,8,10
256,168,6
256,184,1
256,235,3
256,236,13
256,67,2
256,68,1
256,172,3
256,138,1
256,51,1
256,52,1
256,243,5
256,135,10
256,246,11
256,61,4
256,2,1
256,183,1
256,207,1
256,134,1
256,232,1
256,167,15
256,213,2
256,35,1
256,33,1
256,112,2
256,47,5
256,253,60
256,60,1
256,219,2
256,234,5
256,117,1
256,220,3
256,160,3
256,249,50
256,240,85
256,203,2
256,142,4
256,229,5
256,79,3
256,122,1
256,83,1
256,50,3
256,251,12
256,157,1
256,133,13
256,148,1
256,13,4
256,225,2
256,169,8
256,197,2
256,105,4
256,171,13
256,109,2
256,241,15
256,187,1
256,196,1
256,56,1
256,182,3
256,164,6
256,81,1
256,21,1
256,118,1
256,181,2
256,44,12
256,145,2
256,211,7
256,216,1
256,212,2
256,48,1
256,101,3
256,198,1
256,131,3
256,104,1
256,191,1
256,32,3
256,230,4
256,228,3
256,53,5
256,49,2
256,65,5
256,63,1
256,89,1
256,170,15
256,113,1
256,174,9
256,149,2
256,201,2
256,155,1
256,221,3
256,162,3
256,185,1
256,244,1
256,46,2
256,38,2
256,114,2
256,233,6
256,57,2
256,248,32
256,14,3
256,95,2
256,209,3
256,11,2
256,9,1
256,239,37
256,227,3
256,58,3
256,107,2
256,194,2
256,176,2
256,41,1
256,237,42
256,23,1
256,39,1
256,120,1
256,204,2
256,166,6
256,1,1
256,55,1
256,245,7
256,165,2
256,163,2
256,12,2
256,129,3
256,26,2
256,42,11
256,72,1
256,91,2
256,127,1
256,147,3
256,255,154
256,247,159
256,130,3
256,238,18
256,54,7
256,132,2
256,34,2
256,7,11
256,254,68
256,252,19
256,156,1
256,206,11
256,136,6
256,25,4
256,141,3
256,215,3
256,193,13
256,19,1
256,175,5
256,151,1
256,200,4
256,242,10
256,205,3
256,62,3
256,217,3
256,108,1
256,231,5
256,27,2
256,85,2
256,250,29
256,8,5
