Source,Target,Weight
227,35,1
227,33,13
227,112,1
227,143,2
227,218,10
227,47,16
227,253,7
227,234,10
227,219,2
227,117,11
227,220,3
227,160,8
227,249,12
227,240,37
227,142,5
227,203,4
227,146,10
227,226,50
227,229,59
227,159,15
227,79,2
227,50,11
227,125,1
227,251,8
227,124,1
227,157,2
227,133,20
227,148,12
227,13,35
227,123,9
227,179,2
227,210,10
227,225,79
227,74,9
227,169,7
227,100,3
227,256,1
227,197,15
227,105,1
227,73,4
227,78,2
227,171,25
227,109,2
227,187,7
227,241,9
227,196,22
227,182,5
227,56,2
227,24,4
227,164,8
227,96,4
227,66,1
227,81,10
227,21,4
227,118,1
227,152,3
227,178,1
227,44,5
227,145,4
227,153,3
227,102,1
227,188,5
227,211,13
227,216,21
227,212,14
227,48,1
227,36,9
227,101,1
227,69,16
227,198,20
227,90,1
227,131,3
227,104,5
227,191,6
227,230,42
227,228,73
227,53,6
227,43,4
227,154,2
227,49,2
227,65,2
227,63,8
227,89,4
227,37,4
227,170,2
227,174,11
227,214,18
227,10,9
227,113,13
227,149,8
227,201,4
227,155,17
227,221,7
227,162,7
227,28,3
227,185,2
227,150,5
227,244,5
227,192,4
227,46,5
227,38,6
227,45,2
227,139,5
227,71,2
227,114,3
227,233,17
227,177,24
227,195,6
227,173,4
227,57,8
227,248,3
227,14,7
227,95,4
227,209,4
227,11,6
227,40,8
227,189,2
227,84,4
227,9,67
227,239,24
227,58,6
227,86,2
227,224,3
227,194,11
227,176,3
227,41,10
227,77,1
227,237,9
227,39,2
227,30,1
227,59,6
227,31,2
227,120,12
227,190,3
227,20,1
227,110,1
227,204,3
227,166,1
227,140,9
227,1,2
227,55,8
227,245,15
227,208,8
227,82,8
227,165,6
227,144,4
227,163,5
227,12,23
227,129,3
227,42,3
227,72,15
227,16,7
227,91,1
227,147,27
227,4,4
227,255,4
227,161,17
227,247,6
227,5,2
227,238,20
227,64,21
227,22,2
227,180,2
227,132,5
227,126,1
227,29,1
227,70,4
227,34,4
227,202,8
227,137,2
227,7,10
227,254,4
227,252,15
227,156,4
227,15,3
227,119,2
227,136,7
227,25,2
227,199,2
227,206,4
227,141,7
227,215,11
227,193,9
227,88,9
227,19,1
227,175,13
227,151,1
227,200,5
227,242,6
227,205,8
227,6,16
227,62,6
227,186,9
227,217,20
227,223,3
227,108,1
227,158,5
227,231,43
227,27,12
227,181,6
227,250,9
227,8,21
228,168,9
228,235,9
228,184,5
228,236,14
228,67,1
228,172,3
228,138,11
228,76,1
228,51,2
228,52,5
228,243,3
228,135,3
228,222,4
228,246,58
228,99,1
228,2,15
228,61,3
228,128,1
228,183,15
228,207,11
228,134,4
228,232,51
228,80,3
228,167,2
228,94,1
228,213,3
228,35,1
228,33,8
228,112,1
228,143,16
228,218,13
228,253,5
228,234,43
228,219,7
228,117,1
228,75,4
228,220,20
228,160,3
228,249,26
228,240,26
228,146,19
228,203,2
228,142,7
228,226,65
228,229,34
228,159,3
228,50,2
228,251,6
228,133,2
228,148,3
228,13,30
228,179,4
228,210,4
228,225,67
228,169,6
228,74,4
228,100,1
228,256,8
228,197,6
228,78,2
228,171,3
228,109,4
228,241,8
228,187,3
228,196,3
228,182,8
228,56,2
228,164,9
228,96,1
228,66,1
228,81,6
228,21,30
228,152,3
228,178,3
228,145,8
228,44,1
228,153,1
228,188,14
228,211,11
228,216,10
228,212,8
228,48,2
228,36,6
228,69,2
228,198,6
228,131,1
228,104,4
228,191,7
228,230,30
228,53,2
228,154,2
228,37,2
228,170,11
228,174,4
228,214,10
228,10,14
228,149,5
228,155,4
228,201,1
228,221,2
228,162,7
228,185,2
228,28,2
228,244,9
228,192,4
228,150,2
228,46,3
228,38,1
228,45,12
228,139,2
228,114,1
228,233,28
228,177,4
228,195,1
228,173,2
228,14,6
228,248,4
228,209,6
228,11,3
228,40,6
228,189,2
228,84,4
228,9,17
228,227,73
228,239,11
228,86,4
228,224,3
228,194,10
228,176,2
228,77,1
228,237,18
228,39,14
228,59,3
228,31,2
228,190,4
228,20,1
228,110,3
228,204,7
228,166,5
228,140,4
228,1,20
228,55,8
228,245,1
228,208,4
228,82,4
228,92,1
228,165,6
228,144,3
228,163,8
228,12,13
228,26,1
228,129,5
228,72,4
228,91,5
228,4,4
228,255,11
228,147,4
228,161,4
228,247,15
228,5,1
228,130,2
228,238,25
228,64,9
228,22,1
228,54,7
228,180,1
228,132,3
228,126,1
228,202,7
228,137,9
228,7,18
228,254,19
228,252,5
228,156,7
228,15,1
228,97,1
228,119,1
228,25,1
228,206,2
228,136,1
228,199,2
228,141,1
228,215,3
228,193,7
228,175,5
228,200,5
228,242,11
228,205,7
228,6,2
228,62,5
228,85,1
228,87,2
228,186,23
228,217,19
228,223,2
228,158,18
228,108,1
228,231,24
228,27,18
228,181,6
228,250,7
228,8,15
229,168,4
229,235,14
229,184,8
229,236,22
229,67,1
229,172,4
229,138,3
229,76,5
229,51,2
229,18,3
229,243,12
229,52,7
229,135,2
229,222,1
229,99,8
229,246,3
229,61,11
229,2,10
229,183,9
229,207,3
229,3,2
229,134,8
229,232,79
229,80,2
229,167,1
229,94,4
229,213,11
229,33,10
229,112,15
229,143,3
229,218,16
229,47,5
229,116,2
229,253,22
229,234,26
229,219,2
229,117,21
229,75,1
229,160,5
229,249,31
229,240,90
229,142,4
229,146,4
229,203,5
229,226,42
229,159,8
229,79,1
229,50,6
229,83,4
229,251,14
229,157,9
229,98,2
229,124,2
229,133,9
229,148,1
229,13,32
229,123,2
229,179,2
229,210,4
229,225,50
229,100,5
229,74,4
229,169,2
229,256,3
229,197,13
229,73,2
229,78,1
229,171,8
229,109,2
229,241,20
229,187,5
229,196,20
229,56,8
229,182,7
229,24,3
229,164,12
229,96,3
229,66,6
229,81,7
229,21,16
229,118,3
229,44,4
229,145,5
229,153,4
229,188,30
229,211,7
229,216,1
229,212,3
229,48,2
229,36,3
229,101,1
229,198,16
229,90,2
229,131,5
229,104,6
229,191,4
229,32,2
229,230,101
229,228,34
229,154,1
229,49,9
229,63,4
229,89,2
229,37,10
229,170,3
229,121,7
229,113,7
229,174,12
229,10,9
229,214,1
229,149,1
229,155,14
229,201,4
229,221,2
229,162,11
229,192,4
229,185,2
229,150,4
229,244,6
229,28,2
229,46,1
229,38,1
229,45,1
229,139,8
229,114,1
229,233,47
229,177,7
229,195,5
229,173,4
229,57,16
229,14,13
229,248,5
229,95,8
229,209,6
229,11,14
229,40,31
229,189,3
229,84,3
229,9,18
229,239,61
229,227,59
229,58,8
229,86,3
229,224,4
229,107,3
229,194,5
229,176,1
229,41,5
229,77,2
229,237,32
229,39,7
229,59,7
229,120,3
229,190,9
229,20,3
229,204,6
229,166,5
229,103,3
229,140,15
229,1,8
229,55,14
229,245,3
229,208,4
229,82,5
229,92,1
229,165,1
229,144,4
229,163,2
229,12,15
229,26,2
229,42,9
229,72,3
229,111,3
229,91,1
229,16,6
229,4,7
229,255,1
229,127,5
229,147,1
229,161,16
229,5,18
229,247,14
229,130,3
229,238,61
229,64,6
229,22,11
229,54,17
229,180,1
229,132,6
229,70,14
229,34,6
229,29,4
229,7,26
229,202,4
229,137,8
229,254,16
229,252,8
229,156,11
229,15,3
229,119,3
229,136,5
229,206,7
229,141,2
229,215,10
229,88,10
229,193,17
229,175,18
229,151,6
229,200,8
229,242,10
229,205,4
229,6,12
229,62,1
229,186,19
229,217,36
229,223,12
229,108,6
229,158,3
229,231,66
229,27,11
229,181,5
229,250,14
229,8,23
230,168,4
230,235,6
230,184,8
230,236,9
230,67,6
230,68,2
230,172,3
230,138,7
230,76,2
230,18,3
230,243,3
230,52,2
230,135,7
230,246,3
230,99,2
230,61,3
230,2,4
230,183,16
230,207,4
230,3,6
230,134,11
230,232,56
230,80,1
230,167,2
230,94,1
230,213,3
230,35,10
230,33,16
230,112,6
230,218,6
230,47,7
230,116,1
230,253,30
230,234,13
230,60,1
230,117,9
230,219,2
230,220,1
230,75,1
230,160,4
230,249,78
230,240,118
230,146,5
230,142,3
230,203,4
230,226,27
230,229,101
230,159,7
230,79,2
230,125,1
230,83,3
230,251,1
230,157,3
230,124,1
230,133,23
230,148,3
230,13,20
230,179,3
230,123,1
230,210,1
230,225,49
230,74,26
230,100,2
230,169,5
230,256,1
230,197,35
230,105,3
230,78,1
230,171,5
230,109,4
230,241,13
230,187,4
230,196,30
230,56,3
230,182,11
230,164,11
230,96,14
230,66,1
230,81,3
230,21,5
230,118,3
230,152,2
230,178,2
230,145,9
230,153,4
230,44,5
230,188,32
230,216,5
230,48,18
230,36,24
230,198,24
230,131,1
230,191,4
230,228,30
230,53,1
230,43,4
230,154,7
230,65,4
230,63,5
230,89,3
230,37,1
230,170,3
230,121,2
230,174,18
230,113,6
230,10,16
230,214,1
230,149,2
230,155,8
230,201,8
230,221,5
230,162,12
230,192,1
230,185,2
230,244,23
230,150,2
230,46,10
230,71,2
230,45,2
230,139,3
230,38,3
230,233,45
230,177,6
230,195,5
230,173,2
230,57,41
230,248,6
230,14,2
230,95,6
230,209,1
230,11,5
230,40,11
230,189,10
230,9,42
230,227,42
230,239,90
230,58,5
230,86,3
230,224,2
230,107,1
230,194,12
230,176,8
230,41,2
230,77,1
230,237,72
230,23,4
230,39,6
230,59,12
230,30,1
230,190,3
230,204,3
230,166,10
230,140,14
230,1,2
230,55,16
230,245,9
230,208,5
230,82,3
230,165,4
230,144,9
230,163,1
230,12,15
230,26,2
230,129,2
230,42,7
230,72,2
230,111,1
230,91,3
230,16,2
230,4,32
230,255,6
230,147,2
230,127,1
230,161,9
230,5,31
230,247,1
230,130,2
230,238,38
230,64,7
230,22,2
230,54,1
230,132,2
230,106,1
230,29,1
230,34,9
230,70,3
230,7,9
230,137,10
230,202,1
230,254,22
230,252,9
230,156,8
230,15,3
230,119,1
230,136,9
230,206,10
230,25,2
230,199,1
230,215,18
230,193,27
230,88,4
230,19,3
230,175,4
230,151,4
230,200,7
230,242,4
230,205,3
230,6,11
230,62,2
230,85,3
230,186,12
230,217,5
230,223,7
230,158,12
230,108,1
230,231,70
230,27,12
230,181,14
230,250,48
230,8,5
231,168,3
231,235,54
231,184,6
231,236,60
231,67,2
231,68,2
231,172,1
231,138,7
231,76,11
231,52,26
231,18,2
231,243,3
231,135,4
231,222,3
231,246,17
231,99,6
231,2,5
231,183,8
231,207,14
231,3,2
231,134,6
231,232,75
231,167,4
231,213,5
231,35,4
231,33,2
231,112,6
231,143,9
231,218,5
231,47,2
231,253,19
231,234,22
231,219,4
231,117,5
231,60,1
231,220,7
231,75,1
231,160,16
231,249,12
231,240,69
231,142,6
231,146,2
231,226,49
231,229,66
231,159,3
231,122,1
231,50,3
231,251,16
231,157,1
231,124,1
231,133,5
231,148,2
231,13,10
231,123,2
231,210,5
231,74,9
231,100,6
231,225,46
231,169,1
231,256,6
231,197,10
231,105,4
231,73,15
231,78,6
231,171,11
231,109,1
231,187,2
231,241,2
231,196,13
231,182,3
231,56,3
231,164,1
231,66,3
231,81,2
231,21,2
231,178,1
231,44,2
231,145,9
231,153,5
231,188,8
231,216,42
231,212,3
231,48,3
231,36,3
231,198,15
231,90,1
231,131,1
231,104,3
231,191,1
231,230,70
231,228,24
231,53,2
231,43,1
231,154,2
231,65,1
231,63,6
231,89,21
231,37,11
231,170,1
231,121,3
231,174,19
231,113,5
231,10,11
231,214,7
231,149,1
231,155,10
231,221,4
231,162,4
231,192,14
231,185,1
231,244,3
231,150,5
231,28,1
231,71,25
231,38,5
231,45,2
231,139,2
231,114,1
231,233,37
231,177,4
231,195,1
231,173,3
231,57,12
231,14,3
231,248,2
231,209,3
231,11,7
231,40,7
231,189,4
231,84,3
231,9,39
231,239,85
231,227,43
231,58,5
231,86,5
231,224,2
231,107,2
231,194,4
231,176,4
231,41,1
231,77,1
231,237,39
231,23,1
231,39,5
231,59,13
231,30,1
231,31,2
231,120,3
231,190,3
231,110,4
231,204,1
231,166,2
231,103,5
231,140,12
231,1,4
231,55,2
231,245,10
231,208,4
231,82,8
231,165,1
231,144,6
231,163,2
231,12,9
231,129,2
231,42,5
231,91,5
231,127,1
231,147,4
231,255,2
231,16,6
231,4,5
231,161,8
231,5,5
231,247,4
231,130,3
231,238,46
231,64,3
231,22,4
231,54,4
231,180,4
231,132,7
231,29,1
231,70,7
231,7,10
231,202,4
231,137,4
231,252,7
231,254,9
231,156,4
231,15,2
231,119,1
231,206,2
231,136,8
231,199,4
231,141,13
231,215,84
231,88,26
231,193,6
231,19,2
231,175,6
231,151,8
231,200,4
231,242,2
231,205,6
231,6,6
231,62,2
231,87,1
231,186,10
231,217,11
231,223,4
231,158,2
231,108,3
231,27,6
231,181,5
231,250,8
231,8,8
232,168,12
232,184,13
232,235,13
232,236,3
232,51,4
232,76,6
232,138,3
232,18,2
232,243,4
232,52,3
232,135,3
232,222,5
232,93,4
232,246,6
232,99,1
232,2,17
232,61,4
232,183,9
232,207,3
232,3,2
232,167,6
232,134,15
232,80,1
232,94,1
232,213,33
232,35,10
232,33,26
232,112,1
232,143,8
232,218,4
232,47,1
232,253,19
232,219,5
232,234,16
232,60,1
232,117,1
232,220,9
232,160,1
232,249,38
232,240,79
232,146,5
232,142,6
232,203,5
232,226,32
232,229,79
232,159,14
232,79,3
232,83,8
232,50,7
232,251,7
232,98,2
232,157,5
232,133,14
232,148,2
232,13,20
232,123,3
232,179,1
232,210,6
232,74,18
232,169,2
232,225,45
232,100,2
232,256,4
232,197,16
232,73,7
232,78,8
232,171,1
232,109,6
232,187,6
232,241,9
232,196,26
232,56,9
232,182,6
232,24,3
232,164,9
232,81,14
232,21,14
232,178,8
232,153,3
232,145,10
232,44,4
232,102,1
232,188,37
232,211,10
232,216,11
232,212,11
232,48,10
232,36,7
232,69,1
232,198,17
232,90,1
232,131,2
232,104,2
232,191,5
232,32,1
232,230,56
232,228,51
232,53,3
232,43,2
232,154,11
232,49,5
232,65,2
232,63,9
232,89,5
232,37,4
232,170,11
232,121,1
232,174,20
232,214,10
232,10,7
232,113,2
232,149,1
232,155,6
232,201,5
232,221,6
232,162,5
232,185,10
232,28,1
232,244,16
232,150,2
232,46,11
232,38,5
232,45,5
232,139,4
232,71,1
232,233,30
232,177,1
232,195,3
232,173,2
232,57,11
232,248,10
232,14,1
232,95,1
232,209,1
232,11,6
232,40,7
232,189,3
232,84,7
232,9,30
232,227,78
232,239,53
232,58,5
232,86,7
232,224,7
232,107,4
232,194,8
232,176,3
232,41,6
232,77,3
232,237,35
232,39,6
232,59,4
232,30,3
232,31,1
232,120,1
232,190,6
232,204,2
232,166,6
232,103,1
232,140,10
232,1,4
232,55,22
232,245,10
232,208,8
232,82,11
232,92,1
232,165,4
232,144,6
232,163,6
232,12,16
232,129,1
232,42,8
232,72,20
232,111,1
232,91,2
232,16,2
232,147,3
232,255,14
232,127,1
232,161,10
232,247,9
232,5,4
232,130,2
232,238,34
232,64,7
232,22,1
232,54,6
232,132,8
232,115,1
232,29,2
232,70,3
232,34,1
232,7,36
232,137,16
232,202,7
232,254,16
232,252,7
232,156,14
232,97,2
232,15,2
232,119,1
232,206,10
232,136,6
232,25,4
232,199,2
232,141,6
232,215,16
232,193,14
232,88,1
232,19,1
232,151,3
232,175,13
232,200,10
232,242,18
232,205,16
232,6,10
232,62,2
232,85,2
232,87,3
232,186,15
232,217,5
232,223,3
232,158,15
232,231,75
232,27,12
232,181,4
232,250,14
232,8,48
233,168,5
233,235,68
233,184,3
233,236,104
233,67,3
233,68,1
233,172,3
233,138,6
233,76,3
233,18,1
233,52,5
233,243,1
233,135,3
233,222,3
233,93,1
233,99,4
233,246,11
233,2,6
233,61,1
233,183,7
233,207,21
233,3,2
233,134,3
233,232,30
233,80,3
233,94,1
233,213,1
233,35,3
233,33,42
233,112,6
233,143,2
233,218,2
233,253,11
233,234,373
233,219,9
233,117,1
233,60,1
233,75,1
233,220,7
233,160,1
233,249,6
233,240,169
233,142,3
233,146,7
233,203,1
233,226,26
233,229,47
233,159,5
233,79,2
233,83,1
233,251,20
233,98,7
233,157,1
233,124,1
233,133,9
233,13,15
233,179,2
233,210,2
233,74,9
233,169,6
233,225,17
233,100,2
233,256,11
233,197,6
233,105,2
233,73,3
233,171,15
233,187,3
233,241,2
233,196,8
233,182,5
233,56,2
233,96,2
233,66,1
233,164,1
233,81,3
233,21,3
233,152,4
233,178,2
233,153,1
233,145,6
233,44,2
233,188,14
233,211,1
233,216,4
233,212,2
233,48,10
233,36,1
233,69,2
233,198,8
233,131,2
233,104,1
233,191,13
233,230,45
233,228,28
233,53,3
233,154,3
233,65,1
233,63,2
233,89,1
233,37,4
233,170,1
233,174,11
233,113,3
233,10,8
233,214,1
233,149,8
233,155,4
233,201,3
233,221,3
233,162,6
233,192,3
233,185,2
233,244,2
233,150,6
233,46,2
233,139,1
233,114,1
233,177,1
233,195,6
233,173,6
233,57,15
233,248,6
233,14,3
233,95,2
233,11,6
233,40,5
233,189,9
233,84,1
233,9,15
233,239,93
233,227,17
233,58,29
233,86,16
233,224,2
233,107,4
233,194,3
233,176,3
233,41,3
233,237,62
233,23,7
233,39,1
233,59,10
233,30,2
233,31,2
233,190,6
233,20,1
233,110,1
233,204,12
233,140,12
233,1,4
233,55,10
233,245,4
233,208,3
233,92,1
233,165,5
233,144,4
233,163,1
233,12,10
233,129,6
233,26,2
233,42,8
233,72,2
233,111,1
233,91,2
233,16,1
233,4,9
233,255,15
233,147,3
233,161,12
233,247,18
233,5,3
233,130,2
233,238,72
233,64,3
233,17,1
233,54,3
233,180,5
233,132,3
233,126,3
233,115,2
233,29,4
233,34,24
233,7,9
233,137,5
233,202,4
233,254,7
233,252,2
233,156,9
233,119,6
233,206,2
233,136,2
233,199,3
233,215,9
233,193,4
233,88,4
233,19,1
233,175,5
233,151,1
233,200,3
233,242,4
233,205,4
233,6,23
233,62,4
233,186,9
233,217,9
233,223,6
233,158,25
233,108,1
233,231,37
233,27,12
233,181,6
233,250,14
233,8,5
234,168,15
234,235,35
234,236,46
234,172,1
234,18,2
234,243,1
234,135,1
234,222,1
234,246,9
234,99,2
234,2,6
234,183,1
234,207,6
234,134,3
234,232,16
234,167,5
234,94,1
234,213,1
234,33,10
234,112,1
234,143,2
234,218,4
234,47,4
234,253,4
234,219,50
234,117,3
234,220,6
234,75,1
234,160,1
234,249,4
234,240,72
234,203,6
234,146,2
234,226,26
234,229,26
234,159,2
234,79,1
234,251,8
234,157,1
234,133,2
234,13,4
234,123,1
234,210,2
234,74,2
234,225,26
234,169,1
234,100,3
234,256,2
234,78,1
234,73,2
234,171,5
234,241,3
234,187,1
234,56,1
234,164,4
234,96,1
234,66,1
234,81,2
234,21,4
234,152,1
234,153,2
234,145,6
234,44,2
234,188,7
234,211,2
234,216,11
234,212,1
234,48,1
234,36,3
234,198,7
234,131,4
234,191,1
234,230,13
234,228,43
234,154,10
234,170,1
234,174,2
234,10,1
234,155,10
234,201,10
234,221,2
234,162,1
234,192,2
234,185,7
234,244,4
234,150,1
234,38,1
234,139,8
234,233,373
234,177,2
234,195,5
234,173,3
234,57,7
234,248,4
234,95,3
234,209,3
234,189,2
234,239,50
234,227,10
234,58,3
234,86,9
234,224,2
234,107,1
234,194,2
234,176,3
234,237,30
234,39,1
234,59,3
234,190,5
234,204,4
234,166,1
234,140,9
234,1,2
234,55,1
234,245,13
234,208,1
234,92,2
234,165,4
234,144,5
234,12,7
234,26,3
234,42,1
234,72,1
234,4,4
234,255,15
234,147,3
234,161,5
234,5,6
234,247,19
234,130,3
234,238,42
234,22,1
234,180,3
234,132,1
234,29,4
234,70,4
234,7,3
234,137,5
234,202,8
234,252,3
234,254,1
234,156,5
234,119,2
234,206,2
234,141,1
234,215,8
234,193,5
234,88,1
234,175,5
234,151,6
234,200,1
234,242,14
234,205,6
234,6,3
234,186,8
234,217,27
234,223,5
234,158,13
234,231,22
234,27,9
234,181,6
234,250,5
234,8,4
235,168,2
235,236,71
235,67,1
235,138,1
235,135,1
235,246,12
235,99,2
235,2,9
235,207,7
235,3,1
235,134,24
235,232,13
235,35,1
235,33,10
235,112,1
235,253,4
235,234,35
235,60,1
235,219,1
235,249,2
235,240,47
235,142,2
235,203,4
235,226,11
235,229,14
235,79,1
235,83,5
235,50,1
235,251,4
235,157,2
235,133,6
235,13,6
235,210,6
235,169,3
235,225,5
235,197,1
235,73,3
235,241,6
235,187,1
235,66,1
235,81,1
235,21,2
235,145,1
235,102,1
235,188,6
235,211,1
235,216,3
235,212,4
235,48,1
235,230,6
235,228,9
235,53,1
235,43,1
235,63,1
235,89,2
235,10,2
235,155,1
235,221,1
235,185,1
235,244,20
235,46,1
235,139,1
235,233,68
235,177,2
235,173,2
235,57,2
235,248,4
235,11,1
235,189,1
235,9,3
235,239,29
235,227,11
235,58,1
235,86,1
235,224,3
235,107,1
235,41,4
235,237,5
235,59,2
235,120,1
235,190,3
235,110,1
235,204,4
235,166,32
235,140,2
235,1,4
235,245,3
235,165,2
235,144,5
235,129,2
235,72,1
235,91,1
235,16,1
235,147,6
235,255,9
235,161,5
235,247,7
235,5,1
235,238,42
235,22,3
235,54,1
235,180,1
235,126,1
235,115,1
235,70,1
235,7,7
235,202,2
235,137,5
235,254,1
235,252,2
235,156,3
235,119,2
235,206,7
235,136,1
235,199,2
235,141,1
235,215,14
235,88,1
235,193,1
235,19,2
235,175,2
235,200,4
235,242,3
235,205,1
235,6,28
235,62,1
235,87,1
235,186,3
235,217,5
235,158,3
235,231,54
235,27,3
235,181,1
235,250,1
235,8,7
236,168,8
236,235,71
236,184,2
236,138,1
236,76,1
236,18,1
236,135,9
236,246,11
236,2,12
236,207,74
236,3,1
236,134,4
236,232,3
236,213,2
236,33,3
236,253,1
236,234,46
236,219,6
236,117,2
236,220,6
236,249,2
236,240,66
236,146,3
236,226,5
236,229,22
236,159,3
236,83,1
236,251,28
236,133,2
236,13,1
236,225,10
236,169,1
236,256,1
236,197,1
236,171,1
236,187,4
236,241,5
236,196,1
236,164,1
236,81,1
236,21,4
236,118,1
236,152,5
236,153,1
236,188,4
236,211,1
236,216,4
236,198,3
236,131,1
236,191,8
236,230,9
236,228,14
236,49,1
236,174,5
236,149,1
236,201,2
236,162,2
236,185,10
236,150,2
236,244,2
236,46,1
236,233,104
236,57,9
236,11,1
236,9,2
236,239,45
236,227,9
236,58,3
236,86,1
236,224,3
236,41,1
236,237,21
236,39,1
236,59,3
236,190,2
236,204,4
236,166,1
236,1,5
236,55,2
236,245,10
236,165,2
236,163,1
236,12,3
236,129,3
236,42,2
236,72,1
236,91,1
236,4,4
236,255,6
236,161,2
236,247,11
236,130,1
236,238,21
236,64,1
236,115,1
236,34,2
236,202,12
236,7,2
236,137,2
236,254,1
236,136,36
236,206,3
236,199,1
236,141,3
236,193,2
236,200,11
236,242,3
236,205,4
236,6,3
236,186,7
236,217,25
236,158,7
236,231,60
236,27,4
236,181,1
236,250,27
237,168,6
237,184,8
237,235,5
237,236,21
237,67,9
237,68,1
237,172,10
237,138,10
237,76,4
237,51,1
237,18,3
237,243,3
237,135,5
237,222,4
237,99,8
237,246,12
237,61,1
237,183,8
237,207,5
237,167,5
237,232,35
237,134,7
237,80,1
237,35,6
237,33,7
237,112,3
237,143,2
237,218,13
237,47,2
237,116,4
237,253,23
237,234,30
237,219,1
237,220,17
237,75,2
237,160,3
237,249,41
237,240,146
237,146,4
237,142,5
237,203,6
237,226,6
237,229,32
237,159,6
237,79,1
237,251,8
237,157,7
237,133,20
237,148,9
237,13,6
237,123,1
237,179,9
237,210,1
237,169,12
237,74,19
237,225,9
237,100,2
237,256,3
237,197,28
237,105,5
237,73,3
237,78,4
237,171,7
237,109,3
237,187,9
237,241,20
237,196,16
237,182,10
237,56,3
237,164,2
237,66,8
237,96,5
237,81,1
237,21,1
237,178,5
237,153,4
237,145,6
237,102,1
237,188,29
237,211,4
237,216,3
237,48,7
237,36,5
237,198,17
237,131,1
237,191,6
237,32,1
237,230,72
237,228,18
237,53,5
237,154,4
237,49,1
237,63,2
237,170,5
237,174,23
237,113,2
237,10,1
237,149,2
237,155,11
237,201,3
237,221,1
237,162,4
237,192,7
237,185,3
237,244,11
237,150,5
237,28,1
237,46,3
237,139,1
237,233,62
237,177,5
237,195,3
237,173,6
237,57,42
237,248,4
237,209,6
237,11,3
237,40,2
237,189,8
237,9,4
237,227,9
237,239,98
237,58,9
237,86,1
237,224,1
237,107,7
237,194,6
237,176,1
237,23,7
237,39,1
237,59,24
237,30,3
237,31,1
237,120,1
237,190,5
237,110,1
237,204,10
237,166,6
237,140,17
237,1,1
237,55,3
237,245,1
237,208,3
237,165,18
237,144,7
237,163,1
237,12,12
237,26,1
237,129,2
237,42,6
237,111,3
237,16,2
237,91,2
237,147,4
237,255,11
237,4,5
237,161,8
237,247,9
237,5,5
237,130,3
237,238,57
237,64,3
237,22,5
237,54,3
237,180,3
237,132,1
237,126,1
237,115,1
237,70,2
237,34,5
237,7,1
237,202,8
237,137,8
237,254,31
237,252,15
237,156,9
237,15,3
237,119,1
237,206,5
237,136,3
237,199,1
237,141,2
237,215,8
237,88,3
237,193,11
237,19,4
237,175,9
237,151,4
237,200,4
237,242,4
237,205,7
237,6,1
237,62,1
237,85,1
237,186,20
237,217,10
237,223,2
237,158,9
237,108,2
237,231,39
237,27,6
237,181,11
237,250,38
237,8,2
238,168,8
238,235,42
238,236,21
238,67,2
238,68,5
238,172,1
238,138,2
238,76,6
238,52,2
238,18,1
238,243,2
238,135,3
238,222,5
238,246,8
238,99,3
238,61,1
238,2,3
238,183,9
238,3,2
238,80,6
238,232,34
238,134,4
238,167,2
238,213,3
238,35,3
238,33,9
238,112,8
238,143,2
238,218,1
238,47,2
238,116,2
238,253,14
238,234,42
238,117,3
238,220,1
238,75,1
238,160,5
238,249,37
238,240,101
238,146,19
238,203,4
238,142,2
238,226,24
238,229,61
238,159,4
238,79,3
238,50,2
238,251,9
238,124,1
238,157,7
238,133,6
238,148,5
238,13,5
238,210,3
238,225,15
238,100,3
238,74,4
238,169,1
238,256,2
238,197,12
238,105,2
238,78,10
238,73,2
238,171,1
238,241,2
238,187,2
238,196,9
238,56,4
238,182,6
238,164,1
238,81,3
238,21,4
238,152,3
238,178,3
238,145,21
238,153,3
238,102,1
238,188,20
238,211,2
238,216,8
238,212,6
238,48,7
238,36,1
238,198,14
238,131,11
238,104,3
238,191,3
238,32,1
238,230,38
238,228,25
238,53,2
