Source,Target,Weight
227,144,1
227,163,1
227,127,5
227,147,2
227,238,3
227,54,1
227,132,1
227,115,2
227,29,1
227,137,1
227,202,2
227,254,5
227,156,1
227,119,1
227,141,1
227,193,2
227,200,1
227,6,1
227,62,2
227,87,1
227,158,2
227,231,1
227,8,1
228,168,1
228,235,5
228,236,4
228,52,1
228,243,3
228,135,1
228,246,1
228,61,1
228,207,1
228,3,1
228,134,2
228,232,1
228,213,3
228,112,1
228,143,1
228,47,2
228,234,7
228,219,1
228,117,1
228,75,2
228,220,2
228,240,1
228,203,1
228,226,3
228,229,1
228,79,1
228,50,1
228,251,3
228,133,1
228,179,1
228,210,1
228,225,6
228,256,1
228,105,1
228,78,1
228,171,1
228,109,1
228,187,2
228,241,2
228,56,1
228,24,1
228,164,2
228,21,1
228,153,2
228,145,1
228,44,2
228,188,1
228,212,2
228,36,1
228,198,2
228,131,1
228,230,1
228,53,1
228,154,1
228,214,1
228,149,2
228,162,1
228,28,1
228,150,4
228,45,1
228,139,1
228,114,1
228,233,5
228,195,4
228,173,1
228,209,7
228,227,9
228,239,3
228,58,1
228,194,1
228,176,1
228,41,1
228,23,1
228,204,1
228,140,1
228,245,2
228,82,1
228,129,2
228,127,1
228,147,1
228,255,1
228,130,6
228,64,1
228,54,1
228,126,1
228,252,1
228,206,1
228,199,1
228,141,3
228,193,2
228,151,1
228,175,2
228,200,1
228,242,1
228,62,1
228,87,3
228,27,1
228,85,1
229,184,1
229,235,1
229,236,4
229,76,2
229,18,1
229,243,2
229,222,2
229,99,2
229,246,2
229,61,1
229,183,1
229,207,2
229,80,1
229,232,4
229,94,2
229,213,2
229,112,1
229,143,3
229,218,1
229,47,1
229,60,1
229,234,1
229,160,3
229,249,2
229,203,1
229,142,1
229,226,2
229,159,3
229,122,1
229,50,1
229,83,1
229,98,1
229,148,8
229,179,1
229,210,1
229,225,5
229,74,1
229,197,1
229,78,1
229,73,1
229,241,1
229,56,2
229,81,2
229,118,2
229,152,1
229,178,1
229,153,1
229,211,1
229,101,1
229,69,1
229,90,1
229,198,1
229,104,1
229,230,3
229,228,1
229,53,3
229,43,1
229,89,3
229,121,1
229,214,2
229,149,2
229,201,1
229,155,2
229,192,2
229,150,2
229,244,2
229,114,1
229,233,3
229,177,1
229,195,1
229,57,1
229,95,4
229,209,2
229,40,1
229,239,7
229,58,1
229,224,1
229,107,1
229,176,1
229,77,2
229,237,3
229,59,2
229,120,1
229,103,2
229,140,1
229,55,2
229,245,1
229,92,3
229,82,1
229,165,1
229,144,1
229,163,1
229,16,1
229,91,1
229,147,4
229,255,2
229,247,2
229,238,2
229,132,1
229,126,1
229,115,3
229,137,3
229,156,2
229,136,1
229,199,2
229,141,1
229,19,1
229,175,2
229,151,3
229,242,3
229,6,1
229,87,3
229,217,2
229,108,1
229,158,1
229,231,1
229,250,3
230,168,1
230,235,2
230,236,8
230,172,1
230,76,8
230,243,1
230,135,2
230,222,1
230,246,1
230,183,1
230,80,1
230,112,3
230,143,1
230,218,3
230,253,3
230,219,3
230,234,3
230,60,1
230,75,8
230,249,3
230,203,2
230,142,2
230,226,1
230,229,3
230,159,1
230,79,2
230,122,1
230,83,4
230,251,1
230,157,3
230,148,5
230,169,4
230,100,2
230,225,1
230,105,1
230,78,2
230,171,2
230,187,1
230,182,4
230,164,3
230,66,2
230,96,1
230,81,1
230,118,4
230,145,1
230,153,1
230,102,1
230,44,1
230,211,2
230,216,1
230,198,2
230,90,2
230,131,3
230,32,1
230,228,1
230,154,4
230,65,1
230,89,3
230,174,1
230,113,2
230,149,4
230,155,1
230,201,1
230,162,3
230,28,1
230,192,2
230,150,2
230,244,1
230,46,1
230,71,3
230,114,1
230,233,5
230,195,1
230,173,2
230,95,1
230,209,1
230,11,2
230,40,1
230,189,3
230,227,1
230,239,1
230,86,1
230,224,1
230,77,2
230,237,4
230,39,2
230,120,2
230,190,2
230,166,1
230,103,2
230,140,2
230,208,1
230,92,1
230,144,1
230,163,3
230,129,2
230,26,1
230,127,1
230,147,3
230,161,2
230,130,1
230,238,3
230,54,1
230,126,1
230,115,2
230,70,1
230,202,1
230,252,4
230,254,1
230,156,2
230,119,2
230,206,2
230,199,2
230,193,2
230,151,1
230,200,2
230,242,3
230,205,2
230,87,2
230,186,2
230,223,1
230,231,1
230,250,6
231,235,2
231,236,2
231,67,1
231,172,2
231,51,1
231,138,1
231,52,1
231,135,2
231,167,1
231,232,2
231,213,1
231,218,5
231,47,2
231,234,2
231,75,1
231,220,3
231,249,1
231,203,1
231,226,3
231,229,1
231,159,1
231,125,1
231,251,2
231,157,1
231,133,1
231,148,1
231,169,1
231,225,1
231,256,1
231,197,2
231,182,1
231,66,1
231,118,5
231,152,1
231,145,2
231,102,3
231,36,1
231,230,1
231,154,1
231,65,1
231,63,1
231,37,1
231,170,2
231,149,2
231,201,1
231,192,1
231,150,2
231,244,1
231,38,1
231,233,4
231,177,1
231,195,2
231,173,2
231,57,1
231,209,1
231,11,1
231,227,1
231,239,3
231,237,2
231,31,1
231,166,1
231,103,1
231,140,1
231,82,1
231,163,1
231,129,2
231,147,5
231,255,1
231,238,3
231,54,1
231,126,1
231,132,1
231,115,1
231,70,1
231,254,1
231,141,3
231,215,2
231,193,2
231,175,1
231,151,1
231,242,1
231,62,2
231,186,1
231,217,2
232,235,3
232,236,8
232,67,1
232,138,1
232,52,1
232,222,2
232,93,1
232,99,1
232,61,2
232,2,1
232,3,1
232,134,1
232,213,2
232,35,2
232,112,2
232,143,1
232,234,1
232,219,1
232,117,1
232,75,1
232,220,1
232,249,3
232,203,1
232,226,1
232,229,4
232,159,2
232,122,1
232,125,1
232,50,1
232,83,3
232,251,1
232,157,1
232,13,1
232,225,1
232,197,2
232,105,1
232,187,2
232,56,1
232,24,1
232,153,1
232,145,1
232,211,1
232,216,3
232,36,2
232,228,1
232,53,1
232,65,1
232,63,2
232,37,1
232,121,1
232,155,1
232,185,1
232,28,1
232,150,1
232,71,1
232,233,1
232,173,1
232,57,1
232,95,2
232,209,2
232,84,1
232,239,6
232,107,1
232,237,1
232,23,2
232,120,1
232,166,1
232,103,1
232,1,2
232,55,1
232,245,4
232,208,2
232,82,3
232,165,1
232,26,3
232,129,3
232,127,2
232,147,4
232,255,3
232,161,1
232,247,4
232,238,5
232,115,2
232,29,1
232,7,1
232,137,1
232,252,3
232,254,1
232,136,2
232,193,2
232,200,1
232,62,2
232,186,2
232,217,2
232,231,2
233,235,14
233,184,2
233,236,32
233,67,2
233,68,1
233,172,1
233,138,2
233,76,2
233,52,4
233,18,1
233,135,5
233,222,1
233,93,2
233,246,5
233,99,1
233,61,2
233,183,1
233,207,1
233,80,1
233,167,3
233,232,1
233,213,2
233,112,1
233,143,7
233,218,5
233,47,1
233,116,1
233,234,25
233,219,6
233,220,3
233,75,2
233,160,1
233,249,2
233,203,5
233,146,1
233,240,3
233,142,3
233,226,1
233,229,3
233,79,1
233,122,1
233,83,1
233,125,1
233,50,1
233,251,2
233,124,3
233,98,2
233,133,1
233,148,1
233,179,1
233,210,1
233,225,2
233,169,1
233,78,2
233,73,4
233,171,3
233,241,1
233,187,2
233,196,3
233,182,1
233,56,1
233,24,2
233,164,2
233,66,3
233,118,2
233,152,4
233,145,6
233,44,3
233,153,2
233,102,2
233,188,2
233,211,1
233,216,2
233,36,3
233,101,1
233,90,4
233,198,2
233,131,3
233,104,1
233,230,5
233,228,5
233,154,2
233,49,1
233,63,1
233,170,2
233,113,3
233,214,4
233,149,9
233,201,2
233,155,1
233,162,1
233,185,1
233,150,10
233,244,2
233,38,2
233,71,1
233,139,1
233,114,1
233,195,2
233,57,2
233,248,3
233,95,1
233,209,1
233,40,1
233,189,2
233,84,4
233,239,15
233,227,2
233,58,1
233,86,1
233,224,3
233,107,1
233,194,4
233,176,1
233,41,1
233,77,4
233,237,7
233,23,1
233,39,1
233,190,3
233,20,2
233,103,1
233,140,1
233,1,1
233,55,2
233,245,7
233,208,1
233,82,3
233,92,3
233,144,1
233,163,1
233,12,1
233,129,10
233,26,2
233,127,2
233,147,10
233,255,1
233,161,2
233,5,1
233,130,3
233,238,8
233,64,2
233,17,1
233,54,2
233,180,1
233,132,3
233,106,3
233,115,8
233,70,2
233,34,6
233,252,5
233,254,5
233,156,1
233,136,2
233,25,1
233,199,1
233,141,8
233,193,3
233,151,10
233,200,1
233,242,5
233,205,1
233,62,1
233,87,4
233,186,3
233,217,5
233,223,1
233,231,4
233,181,1
233,250,2
233,8,1
234,235,9
234,236,24
234,68,1
234,172,1
234,138,2
234,76,2
234,52,2
234,135,2
234,222,2
234,246,1
234,61,2
234,183,2
234,80,1
234,167,2
234,232,1
234,213,4
234,35,1
234,33,1
234,112,1
234,218,4
234,116,1
234,219,2
234,220,2
234,75,2
234,249,4
234,203,4
234,240,1
234,226,2
234,229,1
234,125,1
234,83,2
234,50,1
234,124,2
234,133,1
234,179,1
234,210,1
234,74,1
234,225,2
234,256,1
234,197,1
234,73,1
234,171,3
234,241,1
234,56,1
234,182,1
234,164,1
234,66,1
234,81,1
234,145,8
234,44,1
234,216,1
234,212,2
234,36,1
234,131,1
234,104,1
234,191,1
234,32,1
234,230,3
234,228,7
234,53,2
234,49,1
234,89,2
234,37,1
234,113,6
234,214,1
234,10,1
234,174,1
234,149,4
234,201,2
234,221,2
234,185,2
234,192,1
234,150,3
234,38,1
234,114,3
234,233,25
234,173,1
234,248,3
234,14,1
234,209,3
234,11,1
234,40,3
234,227,5
234,239,13
234,58,2
234,86,1
234,224,1
234,194,2
234,176,1
234,41,3
234,237,1
234,39,8
234,59,1
234,30,1
234,166,1
234,1,2
234,55,2
234,245,3
234,208,2
234,92,3
234,165,2
234,163,1
234,129,5
234,26,1
234,16,2
234,127,5
234,147,7
234,91,1
234,5,1
234,130,4
234,238,8
234,64,2
234,17,1
234,54,1
234,132,2
234,106,2
234,115,7
234,29,2
234,34,2
234,137,1
234,254,1
234,156,3
234,136,1
234,206,1
234,199,2
234,141,3
234,193,3
234,151,9
234,175,1
234,242,4
234,205,1
234,87,1
234,217,3
234,231,2
234,250,2
234,8,2
235,184,1
235,236,25
235,76,2
235,52,6
235,135,1
235,222,3
235,99,3
235,246,2
235,61,1
235,3,3
235,80,1
235,232,3
235,167,2
235,134,1
235,213,7
235,33,1
235,112,4
235,143,4
235,253,1
235,234,9
235,219,1
235,117,1
235,75,1
235,160,1
235,249,7
235,203,3
235,240,4
235,142,1
235,226,6
235,229,1
235,122,1
235,50,3
235,125,1
235,83,4
235,251,3
235,98,9
235,124,1
235,133,2
235,148,4
235,123,2
235,210,6
235,225,4
235,105,4
235,73,1
235,78,1
235,109,1
235,241,1
235,56,2
235,81,4
235,118,1
235,181,1
235,152,1
235,178,1
235,145,3
235,211,1
235,216,1
235,212,1
235,48,1
235,101,1
235,230,2
235,228,5
235,53,3
235,49,3
235,63,2
235,89,1
235,174,2
235,214,10
235,10,1
235,113,1
235,149,5
235,155,1
235,162,1
235,185,1
235,150,3
235,244,1
235,46,2
235,38,2
235,71,1
235,139,1
235,114,1
235,233,14
235,195,3
235,173,2
235,57,1
235,248,1
235,95,3
235,209,15
235,11,1
235,84,1
235,239,1
235,58,3
235,107,4
235,176,2
235,41,1
235,237,3
235,30,1
235,120,1
235,103,4
235,140,1
235,1,1
235,82,3
235,92,3
235,165,1
235,144,5
235,12,1
235,129,6
235,111,1
235,91,1
235,127,1
235,147,4
235,255,1
235,247,1
235,130,3
235,238,2
235,64,1
235,22,1
235,126,2
235,132,1
235,106,3
235,115,5
235,70,2
235,34,2
235,137,2
235,97,3
235,252,1
235,254,2
235,156,2
235,119,2
235,25,1
235,199,1
235,141,5
235,215,1
235,193,1
235,151,3
235,200,2
235,242,3
235,6,2
235,87,5
235,217,2
235,108,1
235,231,2
235,85,1
235,250,1
236,235,25
236,184,2
236,67,3
236,68,1
236,172,3
236,138,1
236,76,4
236,52,8
236,18,1
236,243,1
236,135,1
236,222,1
236,93,1
236,99,3
236,61,5
236,2,1
236,183,1
236,207,2
236,3,2
236,80,3
236,232,8
236,134,2
236,167,1
236,213,4
236,35,2
236,33,1
236,112,8
236,143,4
236,218,2
236,47,5
236,234,24
236,219,1
236,75,3
236,220,2
236,160,1
236,249,2
236,240,6
236,203,6
236,142,2
236,226,2
236,229,4
236,159,1
236,122,2
236,50,3
236,125,3
236,83,1
236,251,2
236,98,1
236,124,1
236,133,3
236,148,2
236,123,1
236,225,4
236,169,5
236,100,1
236,197,1
236,105,2
236,73,4
236,78,2
236,171,1
236,241,2
236,196,1
236,56,6
236,24,1
236,164,1
236,81,1
236,118,2
236,178,1
236,145,19
236,44,1
236,153,1
236,211,3
236,216,3
236,36,6
236,101,2
236,69,1
236,90,1
236,198,4
236,131,3
236,230,8
236,228,4
236,53,4
236,154,2
236,49,2
236,89,2
236,37,2
236,113,4
236,174,1
236,149,9
236,201,3
236,221,1
236,185,2
236,28,1
236,150,13
236,244,1
236,71,2
236,38,1
236,139,1
236,114,2
236,233,32
236,195,10
236,173,2
236,248,5
236,14,1
236,95,1
236,209,4
236,11,1
236,40,3
236,189,2
236,84,2
236,9,1
236,239,17
236,227,5
236,58,1
236,224,2
236,107,6
236,194,2
236,77,2
236,237,9
236,39,4
236,59,2
236,30,2
236,120,1
236,190,1
236,1,1
236,245,10
236,208,4
236,92,4
236,82,1
236,144,3
236,12,1
236,129,6
236,26,5
236,72,1
236,91,1
236,127,3
236,147,13
236,255,4
236,16,1
236,161,1
236,247,3
236,130,5
236,238,10
236,64,1
236,22,1
236,54,2
236,180,1
236,132,3
236,126,1
236,106,6
236,115,8
236,34,2
236,202,1
236,137,2
236,254,2
236,252,1
236,156,8
236,119,4
236,25,1
236,199,1
236,141,10
236,193,6
236,151,8
236,175,1
236,200,1
236,242,6
236,62,1
236,87,4
236,217,5
236,223,1
236,158,2
236,231,2
236,250,3
236,8,1
237,235,3
237,184,1
237,236,9
237,67,2
237,68,1
237,172,1
237,52,1
237,243,1
237,135,2
237,183,1
237,167,1
237,232,1
237,112,1
237,143,1
237,218,1
237,234,1
237,219,1
237,220,1
237,75,2
237,240,2
237,142,1
237,203,1
237,229,3
237,159,2
237,125,1
237,50,2
237,83,1
237,124,2
237,157,1
237,133,2
237,148,3
237,123,1
237,210,1
237,169,1
237,225,1
237,256,2
237,197,5
237,73,1
237,56,2
237,96,1
237,118,1
237,152,1
237,145,2
237,44,2
237,102,1
237,216,2
237,101,1
237,198,1
237,131,4
237,32,2
237,230,4
237,53,2
237,154,1
237,65,1
237,89,1
237,121,1
237,174,1
237,214,1
237,113,1
237,149,1
237,201,1
237,192,1
237,150,1
237,71,2
237,38,1
237,139,1
237,114,2
237,233,7
237,195,1
237,173,1
237,95,1
237,189,1
237,239,5
237,86,1
237,194,3
237,20,1
237,204,1
237,140,1
237,55,1
237,245,1
237,208,1
237,144,3
237,129,1
237,91,3
237,127,2
237,147,4
237,255,1
237,4,1
237,16,1
237,247,3
237,130,1
237,238,15
237,132,1
237,115,3
237,29,1
237,202,4
237,97,1
237,7,1
237,156,1
237,136,1
237,199,1
237,141,2
237,193,1
237,151,5
237,200,1
237,242,1
237,217,2
237,108,1
237,231,2
237,250,1
238,235,2
238,236,10
238,67,1
238,76,3
238,18,1
238,52,1
238,135,2
238,222,1
238,93,1
238,99,1
238,183,1
238,207,2
238,167,3
238,232,5
238,80,2
238,94,1
238,213,2
238,35,1
238,112,3
238,218,2
238,253,1
238,234,8
238,60,1
238,117,3
238,219,2
238,75,3
238,240,5
238,142,1
238,146,2
238,203,4
238,226,3
238,229,2
238,159,2
238,122,1
238,83,1
238,50,1
238,251,1
238,124,7
238,98,1
238,157,1
238,133,1
238,148,2
238,13,1
238,179,1
238,123,1
238,210,2
238,169,5
238,100,1
238,256,3
238,197,2
238,105,2
238,73,4
238,171,2
238,241,2
238,56,3
238,182,2
238,164,1
238,96,1
238,66,1
238,81,2
238,118,2
238,152,3
238,44,1
238,102,1
238,145,2
238,153,1
238,212,1
238,36,2
238,69,2
238,90,1
238,198,1
238,191,1
238,230,3
238,154,3
238,89,2
238,37,1
238,170,2
238,174,2
238,113,4
238,10,1
238,214,1
238,149,1
238,221,1
238,162,4
238,185,1
238,192,2
238,244,1
238,150,5
238,28,1
238,38,1
238,45,1
238,139,1
238,114,4
238,233,8
238,177,2
238,195,4
238,14,2
238,95,3
238,11,1
238,40,1
238,9,1
238,227,3
238,239,6
238,86,1
238,107,3
238,41,1
238,77,2
238,237,15
238,23,2
238,31,1
238,190,1
238,204,1
238,166,1
238,103,2
238,140,2
238,55,2
238,245,1
238,208,1
238,82,2
238,92,2
238,144,2
238,163,2
238,26,1
238,42,1
238,72,2
238,91,6
238,147,11
238,255,3
238,4,1
238,161,2
238,247,2
238,5,1
238,130,3
238,64,2
238,132,2
238,126,1
238,106,1
238,115,3
238,70,1
238,202,2
238,97,2
238,137,1
238,252,1
238,156,1
238,15,1
238,206,6
238,215,1
238,193,3
238,19,1
238,151,11
238,175,1
238,200,2
238,87,5
238,186,1
238,217,1
238,223,1
238,108,1
238,231,3
238,250,3
239,184,2
239,235,1
239,236,17
239,68,1
239,172,1
239,138,3
239,76,1
239,52,1
239,243,2
239,222,2
239,93,2
239,246,2
239,99,1
239,128,1
239,2,1
239,183,3
239,167,1
239,232,6
239,80,1
239,94,1
239,112,4
239,143,4
239,218,2
239,253,3
239,234,13
239,220,2
239,75,1
239,160,3
239,249,1
239,203,2
239,142,1
239,240,4
239,226,4
239,229,7
239,159,1
239,122,2
239,125,1
239,83,1
239,251,2
239,157,1
239,124,2
239,98,1
239,133,1
239,148,6
239,123,2
239,210,5
239,225,1
239,256,4
239,197,3
239,105,1
239,73,1
239,171,1
239,241,1
239,196,1
239,56,2
239,164,1
239,81,1
239,118,4
239,178,1
239,44,3
239,153,3
239,145,3
239,211,1
239,216,1
239,212,1
239,198,4
239,131,2
239,104,2
239,230,1
239,228,3
239,53,1
239,154,3
239,89,4
239,121,2
239,113,1
239,174,1
239,10,2
239,214,1
239,149,8
239,201,4
239,155,1
239,150,6
239,244,1
239,71,1
239,45,1
239,233,15
239,195,1
239,248,3
239,95,5
239,40,1
239,84,1
239,227,2
239,86,2
239,224,2
239,107,3
239,194,1
239,237,5
239,59,1
239,31,2
239,120,2
239,190,1
239,103,4
239,140,2
239,55,2
239,245,5
239,208,1
239,92,1
239,82,2
239,165,1
239,144,1
239,163,1
239,129,2
239,42,1
239,91,3
239,127,1
239,147,19
239,16,1
239,161,3
239,130,4
239,238,6
239,54,1
239,132,2
239,126,1
239,106,2
239,115,1
239,202,8
239,137,2
239,254,1
239,252,2
239,15,1
239,136,1
239,206,1
239,199,1
239,141,3
239,193,2
239,151,14
239,175,1
239,200,1
239,242,2
239,205,3
239,62,1
239,87,4
239,186,1
239,158,1
239,231,3
239,250,2
239,8,1
240,235,4
240,184,1
240,236,6
240,68,1
240,51,1
240,76,1
240,138,1
240,18,3
240,243,1
240,135,1
240,2,1
240,183,1
240,134,1
240,167,1
240,213,2
240,112,3
240,218,1
240,47,1
240,219,4
240,234,1
240,220,4
240,75,1
240,249,1
240,226,1
240,122,1
240,83,2
240,125,1
240,251,1
240,124,1
240,98,1
240,133,3
240,13,1
240,179,1
240,169,1
240,256,1
240,197,1
240,105,2
240,56,1
240,66,2
240,145,1
240,36,1
240,131,1
240,228,1
240,154,1
240,155,1
240,28,2
240,150,1
240,233,3
240,177,1
240,195,1
240,173,1
240,95,1
240,209,1
240,11,1
240,40,1
240,239,4
240,58,1
240,237,2
240,23,1
240,39,1
240,166,1
240,82,1
240,144,2
240,163,2
240,91,1
240,5,1
240,130,2
240,238,5
240,64,1
240,17,2
240,54,2
240,180,3
240,132,2
240,106,1
240,115,1
240,34,2
240,202,1
240,119,1
240,141,1
240,193,1
240,19,1
240,151,6
240,200,1
240,242,1
240,186,1
240,158,1
240,181,1
240,250,1
241,168,1
241,235,1
241,236,2
241,67,1
241,243,1
241,93,3
241,61,1
241,94,2
241,213,2
241,35,1
241,112,1
241,218,1
241,253,2
241,219,1
241,234,1
241,249,1
241,203,2
241,146,1
241,229,1
241,159,1
241,122,1
241,50,1
241,125,2
241,251,2
241,157,2
241,148,1
241,225,2
241,256,5
241,105,1
241,171,1
241,109,1
241,196,1
241,56,1
241,24,1
241,81,2
241,178,1
241,145,2
241,188,1
241,90,1
241,131,1
241,104,1
241,228,2
241,53,1
241,89,2
241,201,1
241,221,1
241,162,1
241,28,1
241,192,1
241,150,1
241,46,1
241,71,1
241,114,1
241,233,1
241,195,1
241,248,4
241,95,2
241,84,1
241,227,2
241,239,1
241,176,1
241,77,1
241,23,1
241,140,1
241,55,2
241,245,2
241,92,2
241,144,1
241,163,1
241,129,1
241,91,1
241,127,1
241,147,1
241,255,2
241,161,1
241,247,5
241,130,2
241,238,2
241,22,1
241,115,2
241,137,3
241,119,1
241,141,2
241,193,1
241,242,4
241,87,1
241,217,2
241,223,1
241,158,1
241,85,3
241,250,1
242,184,1
242,235,3
242,236,6
242,68,1
242,172,3
242,51,1
242,76,1
242,52,3
242,243,2
242,222,2
242,93,2
242,128,1
242,246,1
242,99,1
242,2,1
242,80,2
242,167,1
242,33,1
242,218,1
242,60,2
242,219,4
242,234,4
242,253,3
242,75,1
242,160,1
242,249,4
242,240,1
242,142,2
242,229,3
242,79,1
242,122,1
242,83,2
242,50,1
242,251,2
242,124,2
242,157,3
242,148,2
242,13,1
242,123,1
242,225,2
242,169,1
242,256,2
242,197,1
242,171,3
242,241,4
242,187,1
242,196,1
242,182,2
242,56,1
242,24,1
242,118,1
242,152,2
242,178,3
242,145,2
242,90,4
242,131,2
242,104,1
242,32,1
242,230,3
242,228,1
242,53,1
242,154,1
242,89,16
242,170,1
242,121,1
242,174,1
242,113,1
242,214,1
242,149,3
242,221,1
242,162,3
242,244,3
242,150,1
242,71,2
242,233,5
242,173,2
242,57,2
242,248,1
242,95,1
242,209,2
242,239,2
242,224,1
242,107,1
242,41,1
242,77,2
242,237,1
242,59,1
242,31,1
242,120,2
242,190,1
242,204,1
242,166,1
242,245,10
242,82,2
242,92,1
242,165,1
242,144,2
242,129,2
242,26,1
242,42,1
242,127,1
242,147,6
242,255,1
242,161,1
242,247,2
242,64,1
242,54,1
242,126,1
242,115,1
242,137,1
242,254,2
242,252,3
242,156,1
242,15,1
242,141,1
242,151,4
242,175,1
242,87,5
242,186,1
242,217,1
242,231,1
243,184,1
243,236,1
243,172,1
243,138,1
243,222,2
243,246,5
243,128,1
243,99,1
243,134,1
243,94,1
243,218,1
243,60,1
243,240,1
243,142,1
243,229,2
243,125,1
243,157,1
243,148,1
243,179,1
243,100,1
243,256,2
243,73,1
243,78,1
243,241,1
243,196,2
243,66,2
243,81,3
243,152,4
243,145,1
243,153,1
243,211,5
243,36,1
243,90,1
243,230,1
243,228,3
243,154,1
243,89,1
243,37,1
243,201,1
243,155,1
243,192,1
243,185,1
243,244,1
243,150,4
243,71,1
243,195,1
243,173,1
243,209,1
243,239,2
243,227,3
243,41,1
243,237,1
243,59,1
243,31,1
243,166,1
243,140,1
243,245,8
243,208,1
243,92,3
243,165,3
243,163,1
243,26,1
243,129,1
243,127,1
243,147,2
243,255,1
243,247,1
243,130,1
243,54,1
243,126,1
243,202,2
243,252,2
243,156,2
243,215,1
243,193,2
243,242,2
243,217,2
243,223,1
243,27,1
243,250,1
244,235,1
244,236,1
244,51,1
244,243,1
244,222,1
244,99,1
244,207,1
244,80,2
244,112,3
244,143,1
244,75,2
244,220,1
244,249,1
244,142,2
244,226,1
244,229,2
244,79,2
244,122,2
244,179,1
244,210,1
244,225,1
244,100,1
244,105,1
244,171,1
244,182,2
244,152,1
244,178,2
244,145,1
244,90,2
244,131,2
244,230,1
244,53,1
244,43,4
244,49,1
244,170,1
244,121,1
244,214,1
244,149,2
244,155,1
244,150,1
244,38,1
244,71,2
244,233,2
244,177,1
244,173,2
244,57,1
244,95,3
244,209,1
244,227,1
244,239,1
244,77,1
244,204,4
244,245,4
244,144,1
244,163,1
244,147,1
244,255,1
244,247,1
244,238,1
244,64,1
244,132,1
244,126,1
244,70,1
244,202,1
244,254,4
244,252,1
244,141,1
244,215,1
244,193,1
244,151,2
244,200,1
244,242,3
244,87,2
244,217,2
244,223,2
244,108,1
244,231,1
245,168,1
245,184,17
245,236,10
245,68,2
245,172,1
245,138,1
245,76,1
245,51,1
245,243,8
245,222,1
245,93,1
245,246,41
245,99,1
245,134,1
245,232,4
245,167,1
245,80,1
245,94,2
245,213,2
245,112,1
245,143,2
245,253,1
245,234,3
245,117,1
245,75,1
245,249,7
245,142,1
245,146,2
245,229,1
245,159,2
245,125,1
245,83,5
245,251,5
245,157,3
245,98,1
245,148,5
245,210,4
245,74,1
245,256,1
245,105,1
245,73,1
245,171,3
245,187,2
245,241,2
245,182,1
245,56,1
245,66,4
245,81,1
245,152,17
245,178,1
245,145,2
245,153,1
245,188,1
245,211,1
245,212,3
245,48,1
245,36,1
245,90,2
245,131,2
245,104,1
245,228,2
245,154,3
245,63,1
245,89,9
245,170,1
245,121,1
245,174,1
245,214,12
245,149,4
245,201,1
245,185,2
245,150,21
245,244,4
245,71,2
245,233,7
245,177,1
245,195,1
245,173,1
245,248,16
245,95,1
245,209,1
245,40,1
245,189,1
245,84,1
245,239,5
245,227,1
245,224,2
245,176,1
245,237,1
245,31,1
245,120,1
245,110,1
245,140,1
245,55,2
245,208,2
245,82,1
245,165,2
245,144,1
245,163,5
245,129,2
245,26,1
245,91,2
245,127,2
245,147,9
245,255,2
245,247,23
245,130,2
245,238,1
245,132,1
245,126,1
245,115,2
245,137,2
245,252,5
245,254,1
245,119,5
245,25,1
245,206,3
245,199,1
245,141,1
245,215,2
245,193,3
245,151,9
245,242,10
245,6,1
245,87,1
245,186,1
245,217,1
245,223,2
245,158,4
245,85,2
245,250,6
245,8,1
246,214,4
246,129,2
246,235,2
246,149,1
246,74,3
246,150,2
246,91,1
246,147,1
246,255,1
246,247,7
246,5,2
246,171,2
246,51,1
246,165,4
246,233,5
246,52,1
246,243,5
246,18,2
246,222,1
246,93,1
246,248,2
246,182,2
246,61,1
246,66,1
246,115,2
246,152,3
246,239,2
246,227,1
246,213,2
246,254,1
246,94,1
246,153,1
246,97,1
246,86,1
246,112,2
246,143,1
246,176,1
246,119,1
246,218,1
246,212,4
246,141,1
246,234,1
246,193,3
246,219,2
246,36,1
246,75,2
246,220,1
246,175,1
246,242,1
246,229,2
246,230,1
246,87,1
246,228,1
246,217,1
246,245,41
246,89,1
246,157,4
246,121,1
246,133,2
246,250,3
247,235,1
247,236,3
247,138,3
247,51,1
247,243,1
247,135,1
247,246,7
247,183,2
247,232,4
247,94,1
247,35,1
247,112,2
247,143,1
247,218,1
247,220,1
247,75,1
247,160,1
247,203,1
247,226,2
247,229,2
247,79,1
247,83,2
247,251,1
247,157,3
247,210,1
247,225,1
247,169,2
247,256,1
247,73,1
247,171,1
247,109,2
247,241,5
247,56,1
247,182,1
247,81,2
247,152,1
247,153,2
247,145,2
247,211,1
247,216,1
247,53,1
247,154,1
247,89,2
247,113,1
247,214,6
247,192,1
247,150,4
247,244,1
247,248,6
247,209,5
247,194,1
247,176,1
247,237,3
247,30,1
247,140,1
247,1,1
247,245,23
247,208,2
247,163,1
247,129,3
247,147,2
247,255,1
247,130,3
247,238,2
247,54,1
247,115,1
247,34,1
247,137,2
247,252,1
247,206,1
247,25,2
247,193,5
247,200,1
