Source,Target,Weight
200,202,1
200,97,1
200,254,1
200,15,1
200,119,1
200,25,4
200,136,3
200,199,190
200,206,3
200,141,9
200,215,1
200,193,1
200,88,1
200,175,1
200,205,3
200,62,7
200,223,4
200,108,1
200,231,1
200,181,1
201,184,1
201,236,2
201,68,1
201,172,1
201,138,1
201,76,1
201,18,2
201,243,1
201,135,1
201,222,5
201,128,1
201,99,1
201,183,2
201,207,29
201,167,3
201,80,1
201,213,7
201,112,1
201,218,60
201,47,1
201,60,1
201,219,3
201,234,3
201,117,1
201,220,8
201,75,1
201,160,3
201,203,34
201,146,3
201,142,1
201,240,1
201,226,2
201,229,9
201,125,2
201,50,1
201,83,1
201,98,1
201,133,1
201,148,1
201,123,1
201,210,4
201,225,1
201,100,1
201,256,2
201,197,4
201,105,1
201,73,1
201,171,3
201,187,2
201,196,3
201,56,2
201,66,1
201,81,1
201,21,4
201,153,1
201,145,1
201,102,1
201,44,2
201,188,1
201,216,1
201,212,8
201,48,1
201,36,1
201,101,1
201,69,1
201,198,2
201,131,2
201,104,1
201,191,1
201,230,5
201,228,5
201,53,2
201,154,1
201,49,1
201,89,1
201,37,1
201,113,2
201,214,4
201,10,4
201,155,2
201,162,3
201,185,2
201,244,1
201,46,1
201,71,1
201,139,3
201,114,2
201,177,1
201,195,12
201,57,1
201,95,4
201,209,5
201,11,3
201,40,1
201,189,1
201,84,2
201,9,2
201,227,3
201,239,1
201,58,1
201,86,1
201,224,3
201,107,1
201,194,8
201,176,1
201,41,1
201,77,2
201,237,1
201,59,3
201,120,1
201,190,1
201,204,19
201,140,1
201,1,1
201,55,2
201,245,1
201,208,27
201,92,1
201,144,1
201,163,2
201,12,1
201,129,1
201,42,1
201,72,2
201,127,1
201,147,2
201,255,1
201,161,3
201,5,1
201,130,3
201,64,1
201,54,1
201,126,2
201,132,1
201,115,1
201,29,1
201,34,1
201,202,72
201,137,1
201,254,2
201,15,2
201,206,48
201,25,2
201,199,4
201,136,1
201,141,2
201,193,7
201,200,1
201,205,43
201,87,1
201,186,2
201,217,10
201,223,3
201,158,2
201,108,1
201,231,2
201,27,1
201,250,2
202,168,1
202,235,1
202,236,2
202,67,2
202,68,1
202,172,3
202,138,1
202,76,2
202,51,1
202,52,3
202,18,2
202,135,1
202,222,46
202,93,4
202,99,2
202,246,2
202,2,1
202,183,1
202,207,25
202,3,2
202,80,2
202,232,3
202,167,1
202,213,7
202,33,4
202,143,1
202,218,25
202,47,1
202,253,2
202,219,11
202,60,2
202,117,2
202,220,41
202,75,1
202,160,2
202,249,3
202,203,11
202,146,1
202,240,2
202,226,3
202,159,1
202,122,1
202,83,1
202,125,3
202,50,3
202,251,1
202,124,2
202,98,3
202,157,1
202,133,4
202,148,1
202,13,3
202,123,4
202,210,3
202,225,4
202,74,2
202,100,4
202,197,8
202,105,2
202,78,1
202,171,4
202,109,4
202,241,2
202,187,8
202,196,8
202,56,1
202,24,3
202,96,2
202,181,2
202,118,3
202,178,3
202,44,2
202,102,2
202,153,3
202,145,1
202,211,1
202,212,3
202,48,2
202,36,2
202,69,1
202,90,1
202,131,2
202,104,4
202,32,1
202,230,5
202,228,4
202,53,1
202,43,1
202,154,1
202,65,1
202,89,3
202,37,1
202,121,1
202,174,1
202,214,5
202,113,1
202,10,1
202,149,1
202,201,72
202,155,2
202,221,13
202,162,1
202,185,1
202,192,2
202,150,2
202,244,1
202,38,4
202,45,1
202,139,3
202,114,1
202,233,3
202,195,13
202,173,1
202,57,1
202,248,1
202,95,1
202,209,3
202,11,3
202,189,1
202,84,1
202,9,1
202,227,3
202,239,1
202,58,2
202,86,4
202,224,2
202,107,2
202,194,10
202,77,1
202,237,2
202,31,4
202,190,1
202,20,1
202,110,3
202,204,14
202,166,1
202,103,2
202,1,2
202,245,2
202,208,22
202,82,2
202,165,4
202,144,1
202,163,1
202,12,1
202,129,1
202,42,1
202,72,1
202,111,1
202,16,2
202,127,1
202,147,1
202,4,3
202,255,2
202,161,1
202,247,2
202,5,2
202,238,2
202,64,1
202,17,1
202,22,2
202,54,2
202,126,1
202,132,2
202,70,5
202,137,5
202,97,3
202,7,1
202,252,2
202,254,1
202,15,2
202,119,1
202,206,34
202,136,3
202,199,6
202,25,3
202,141,2
202,215,3
202,193,4
202,88,2
202,19,3
202,200,1
202,242,1
202,205,27
202,6,1
202,62,3
202,87,4
202,186,3
202,217,14
202,223,8
202,108,2
202,27,3
202,85,3
202,250,1
202,8,2
203,235,1
203,236,3
203,67,1
203,172,2
203,52,2
203,135,1
203,93,2
203,61,1
203,2,1
203,207,35
203,167,1
203,232,2
203,213,10
203,35,1
203,33,1
203,218,32
203,253,1
203,234,3
203,219,1
203,220,4
203,75,3
203,160,2
203,240,1
203,229,3
203,122,1
203,50,4
203,83,1
203,98,8
203,157,3
203,124,2
203,133,2
203,13,1
203,74,3
203,225,1
203,256,2
203,197,3
203,105,1
203,73,1
203,187,6
203,196,6
203,56,1
203,182,5
203,66,1
203,81,1
203,21,4
203,145,2
203,44,2
203,188,1
203,211,1
203,216,2
203,212,1
203,101,1
203,69,4
203,198,7
203,32,1
203,230,2
203,53,1
203,154,2
203,49,2
203,63,1
203,89,2
203,37,1
203,121,4
203,113,1
203,214,9
203,149,2
203,201,34
203,155,3
203,221,2
203,162,3
203,185,2
203,28,1
203,46,1
203,38,1
203,45,2
203,139,4
203,177,2
203,195,6
203,173,4
203,57,1
203,95,2
203,209,2
203,224,6
203,107,1
203,194,2
203,30,1
203,190,3
203,110,1
203,204,55
203,166,2
203,103,1
203,140,3
203,1,1
203,208,31
203,82,1
203,12,1
203,26,8
203,127,1
203,161,3
203,247,1
203,5,1
203,130,1
203,64,1
203,17,1
203,54,1
203,132,1
203,29,1
203,202,11
203,97,5
203,254,3
203,252,1
203,15,2
203,119,2
203,206,29
203,25,5
203,199,1
203,215,3
203,193,6
203,242,2
203,205,31
203,62,1
203,87,4
203,186,3
203,217,14
203,223,1
203,27,1
203,181,1
203,250,1
204,235,2
204,67,1
204,172,3
204,138,1
204,135,1
204,222,2
204,93,1
204,99,1
204,2,2
204,61,1
204,183,1
204,207,53
204,3,1
204,80,1
204,213,7
204,35,1
204,33,1
204,218,4
204,47,1
204,116,1
204,219,2
204,220,3
204,75,3
204,203,55
204,146,1
204,240,1
204,226,1
204,229,2
204,79,4
204,122,1
204,125,1
204,83,3
204,157,3
204,98,1
204,124,1
204,148,2
204,210,1
204,225,1
204,100,2
204,256,1
204,197,9
204,73,2
204,78,1
204,187,2
204,241,4
204,196,14
204,182,1
204,56,1
204,96,4
204,66,2
204,81,1
204,21,2
204,152,2
204,178,2
204,153,1
204,188,2
204,211,3
204,216,3
204,212,2
204,36,3
204,69,3
204,198,6
204,90,1
204,131,1
204,32,1
204,230,1
204,228,3
204,154,1
204,113,1
204,214,5
204,149,1
204,201,19
204,221,1
204,192,1
204,185,1
204,38,1
204,139,2
204,233,1
204,195,5
204,173,1
204,57,1
204,14,2
204,95,1
204,209,2
204,11,1
204,40,1
204,189,2
204,84,2
204,227,2
204,239,3
204,58,2
204,86,1
204,224,1
204,107,2
204,194,10
204,176,1
204,23,1
204,30,1
204,31,1
204,166,5
204,140,2
204,1,2
204,55,1
204,208,33
204,92,2
204,165,2
204,144,2
204,129,1
204,42,1
204,72,1
204,111,1
204,147,1
204,255,1
204,161,3
204,5,1
204,247,2
204,238,3
204,22,1
204,132,2
204,106,1
204,115,1
204,70,3
204,202,14
204,137,3
204,254,2
204,156,1
204,15,2
204,206,84
204,25,4
204,199,3
204,215,1
204,193,15
204,200,1
204,242,1
204,205,62
204,62,3
204,85,1
204,87,1
204,217,1
204,223,3
204,108,1
204,231,1
204,27,2
204,181,2
205,184,3
205,235,1
205,236,5
205,67,1
205,68,1
205,172,2
205,138,4
205,76,1
205,18,1
205,243,1
205,135,4
205,222,5
205,93,5
205,128,2
205,99,1
205,2,2
205,61,1
205,207,117
205,3,1
205,167,1
205,232,1
205,134,3
205,94,2
205,213,12
205,35,1
205,112,1
205,143,1
205,218,9
205,47,1
205,60,1
205,219,5
205,234,1
205,117,3
205,220,3
205,160,1
205,249,1
205,203,31
205,146,2
205,142,3
205,240,1
205,226,1
205,229,2
205,159,4
205,122,1
205,125,3
205,83,1
205,251,2
205,98,6
205,124,2
205,157,1
205,13,3
205,179,1
205,123,5
205,210,8
205,169,3
205,100,3
205,225,1
205,74,1
205,256,1
205,197,19
205,105,3
205,78,1
205,187,7
205,196,6
205,182,13
205,56,1
205,164,1
205,66,1
205,81,2
205,152,3
205,178,2
205,145,2
205,102,2
205,153,1
205,188,8
205,211,4
205,216,2
205,212,13
205,48,1
205,36,2
205,101,1
205,90,2
205,198,4
205,131,1
205,104,3
205,230,3
205,228,3
205,53,1
205,154,1
205,49,1
205,63,1
205,89,1
205,121,2
205,113,2
205,214,7
205,10,2
205,174,2
205,201,43
205,185,5
205,150,1
205,244,4
205,46,1
205,71,1
205,38,1
205,139,3
205,195,35
205,57,1
205,248,1
205,95,1
205,209,6
205,11,1
205,40,2
205,189,1
205,84,2
205,9,1
205,227,2
205,239,1
205,58,4
205,86,2
205,224,6
205,194,18
205,176,1
205,237,2
205,30,1
205,120,1
205,190,3
205,110,2
205,204,62
205,166,1
205,103,3
205,1,2
205,55,1
205,208,142
205,82,2
205,92,1
205,165,1
205,144,6
205,163,1
205,12,1
205,26,2
205,129,1
205,42,1
205,72,2
205,111,1
205,91,1
205,16,1
205,147,3
205,255,1
205,161,1
205,130,3
205,238,2
205,64,4
205,17,4
205,22,1
205,54,3
205,180,1
205,126,2
205,132,2
205,106,1
205,115,1
205,70,1
205,34,3
205,29,1
205,202,27
205,97,1
205,137,2
205,254,3
205,252,2
205,156,1
205,206,209
205,136,2
205,199,7
205,25,1
205,141,3
205,215,1
205,193,30
205,88,1
205,19,1
205,175,2
205,151,1
205,200,3
205,6,1
205,62,4
205,87,2
205,186,1
205,217,1
205,223,2
205,158,2
205,108,4
205,231,1
205,27,3
205,181,1
205,250,3
206,168,2
206,184,1
206,236,2
206,68,1
206,138,4
206,51,1
206,18,1
206,135,1
206,99,1
206,128,1
206,61,3
206,246,1
206,183,6
206,207,144
206,3,1
206,134,3
206,232,3
206,80,1
206,94,2
206,213,16
206,33,1
206,143,3
206,218,8
206,47,2
206,116,1
206,60,1
206,219,2
206,253,1
206,117,3
206,220,4
206,75,5
206,160,1
206,249,1
206,203,29
206,142,6
206,226,2
206,159,2
206,79,1
206,125,2
206,50,1
206,251,1
206,98,5
206,157,2
206,124,1
206,133,3
206,148,2
206,179,1
206,210,4
206,225,3
206,100,3
206,256,1
206,197,18
206,187,3
206,241,2
206,196,12
206,56,1
206,182,1
206,24,2
206,96,1
206,66,3
206,81,1
206,21,1
206,118,1
206,152,1
206,44,1
206,102,2
206,145,1
206,153,1
206,211,4
206,216,8
206,212,1
206,36,1
206,101,3
206,69,2
206,198,2
206,104,2
206,191,2
206,32,1
206,228,4
206,43,2
206,154,1
206,63,1
206,89,3
206,121,1
206,174,1
206,214,7
206,149,1
206,201,48
206,162,1
206,185,2
206,150,1
206,38,1
206,139,2
206,233,1
206,177,1
206,195,53
206,173,1
206,57,1
206,95,1
206,209,3
206,40,1
206,239,5
206,58,2
206,224,2
206,107,1
206,194,26
206,176,1
206,41,3
206,77,1
206,237,4
206,39,4
206,31,1
206,120,2
206,20,3
206,110,1
206,204,84
206,103,1
206,140,2
206,55,2
206,208,147
206,82,3
206,92,1
206,165,1
206,144,1
206,12,2
206,129,2
206,72,1
206,111,1
206,91,1
206,127,3
206,255,1
206,161,1
206,247,6
206,238,5
206,17,1
206,54,2
206,126,1
206,132,1
206,106,1
206,115,4
206,70,4
206,29,1
206,202,34
206,137,4
206,97,3
206,7,1
206,254,1
206,15,2
206,25,1
206,136,2
206,199,16
206,141,2
206,215,4
206,193,44
206,88,1
206,19,3
206,151,1
206,175,1
206,200,3
206,242,1
206,205,209
206,62,1
206,217,2
206,223,3
206,108,3
206,158,2
206,85,1
207,168,1
207,184,2
207,236,1
207,67,4
207,68,1
207,138,3
207,18,1
207,52,1
207,222,1
207,93,1
207,99,1
207,128,1
207,61,1
207,183,1
207,167,1
207,232,2
207,213,10
207,33,1
207,143,1
207,218,5
207,253,1
207,219,4
207,234,3
207,60,1
207,220,4
207,75,2
207,203,35
207,146,3
207,240,2
207,142,2
207,226,4
207,229,1
207,159,1
207,79,2
207,122,2
207,125,7
207,83,2
207,251,1
207,98,1
207,124,1
207,148,1
207,210,1
207,225,4
207,100,3
207,74,1
207,197,9
207,73,1
207,171,1
207,109,1
207,187,4
207,241,1
207,196,5
207,182,3
207,24,2
207,164,4
207,81,1
207,21,1
207,181,1
207,44,2
207,102,1
207,188,1
207,211,5
207,216,1
207,212,2
207,90,1
207,198,2
207,104,2
207,191,2
207,230,1
207,53,2
207,43,1
207,63,2
207,89,1
207,170,1
207,121,3
207,113,2
207,214,9
207,10,2
207,149,1
207,201,29
207,221,1
207,162,2
207,185,2
207,192,1
207,150,1
207,244,3
207,71,2
207,139,2
207,114,1
207,177,1
207,195,25
207,173,1
207,57,1
207,14,1
207,209,3
207,11,1
207,40,1
207,9,1
207,227,7
207,86,1
207,107,1
207,194,23
207,176,1
207,77,1
207,237,1
207,23,1
207,59,1
207,120,1
207,110,2
207,204,53
207,103,4
207,245,1
207,208,230
207,92,1
207,82,4
207,144,1
207,163,1
207,26,1
207,129,1
207,72,1
207,111,1
207,91,1
207,127,1
207,147,1
207,161,1
207,247,3
207,22,2
207,17,1
207,126,1
207,115,1
207,70,3
207,34,1
207,29,1
207,202,25
207,97,8
207,137,6
207,254,3
207,252,1
207,156,2
207,15,1
207,119,1
207,206,144
207,136,1
207,199,3
207,141,5
207,215,2
207,193,24
207,19,2
207,175,2
207,200,3
207,205,117
207,87,1
207,217,3
207,231,3
207,27,4
207,85,2
207,8,1
208,184,1
208,236,4
208,67,1
208,68,1
208,18,1
208,135,2
208,222,2
208,128,4
208,99,1
208,61,2
208,2,1
208,183,4
208,207,230
208,3,3
208,80,2
208,167,2
208,134,2
208,94,4
208,213,8
208,33,1
208,112,1
208,143,13
208,218,9
208,116,3
208,219,8
208,117,2
208,75,1
208,160,5
208,203,31
208,240,1
208,142,2
208,146,5
208,226,5
208,229,3
208,159,3
208,79,1
208,122,2
208,125,3
208,50,1
208,83,1
208,251,3
208,157,2
208,124,1
208,133,1
208,123,14
208,210,3
208,225,7
208,169,4
208,100,1
208,256,1
208,197,2
208,78,1
208,171,3
208,109,2
208,187,2
208,196,3
208,24,2
208,96,1
208,66,3
208,164,1
208,81,1
208,21,1
208,181,1
208,152,2
208,178,2
208,145,10
208,102,2
208,188,4
208,211,5
208,216,9
208,212,5
208,48,1
208,69,1
208,198,3
208,131,2
208,104,6
208,191,1
208,32,1
208,230,1
208,43,2
208,154,2
208,49,1
208,65,2
208,63,4
208,89,2
208,37,1
208,170,7
208,121,2
208,174,1
208,214,3
208,113,1
208,10,1
208,201,27
208,221,1
208,162,1
208,192,6
208,185,12
208,150,1
208,28,1
208,71,2
208,38,2
208,139,4
208,114,1
208,233,2
208,195,29
208,57,2
208,248,3
208,14,1
208,95,3
208,209,5
208,40,1
208,189,1
208,84,1
208,9,1
208,239,3
208,227,6
208,58,2
208,86,4
208,224,2
208,107,4
208,194,22
208,176,2
208,41,1
208,237,4
208,39,1
208,30,2
208,59,1
208,31,1
208,120,2
208,190,1
208,20,2
208,110,4
208,204,33
208,103,5
208,1,4
208,245,2
208,82,8
208,92,2
208,165,3
208,144,4
208,163,4
208,12,2
208,26,6
208,129,2
208,111,2
208,91,1
208,16,3
208,127,1
208,255,3
208,161,2
208,247,3
208,5,3
208,130,3
208,17,2
208,22,8
208,54,3
208,180,1
208,126,3
208,106,3
208,115,1
208,29,3
208,34,2
208,70,2
208,202,22
208,97,2
208,7,1
208,254,1
208,137,1
208,15,1
208,119,3
208,206,147
208,136,1
208,199,5
208,25,1
208,141,7
208,193,4
208,88,1
208,175,4
208,151,2
208,200,5
208,242,1
208,205,142
208,6,2
208,62,1
208,186,1
208,223,1
208,231,7
208,27,4
208,85,2
208,250,1
209,235,1
209,184,1
209,236,1
209,67,1
209,68,4
209,18,3
209,52,1
209,222,10
209,93,2
209,128,1
209,61,1
209,207,3
209,134,1
209,232,3
209,80,2
209,167,1
209,94,1
209,213,16
209,35,2
209,33,1
209,143,3
209,218,3
209,47,3
209,253,2
209,234,3
209,219,1
209,117,1
209,220,1
209,75,4
209,160,1
209,249,3
209,203,2
209,146,1
209,240,1
209,142,1
209,226,1
209,229,1
209,159,1
209,122,1
209,125,1
209,83,1
209,251,1
209,98,2
209,123,1
209,210,98
209,169,1
209,100,3
209,225,5
209,74,1
209,105,1
209,73,1
209,78,1
209,171,1
209,187,5
209,241,2
209,196,2
209,182,2
209,66,1
209,81,1
209,21,1
209,178,2
209,44,2
209,102,3
209,153,2
209,188,2
209,211,84
209,216,27
209,212,58
209,48,2
209,36,1
209,101,1
209,90,3
209,198,2
209,131,3
209,104,2
209,191,1
209,32,3
209,230,3
209,228,4
209,53,3
209,43,1
209,154,1
209,49,1
209,65,2
209,37,1
209,121,1
209,113,2
209,214,20
209,10,1
209,149,1
209,201,5
209,221,15
209,162,1
209,28,5
209,185,4
209,192,1
209,244,1
209,150,1
209,114,1
209,233,9
209,177,3
209,195,3
209,248,1
209,40,2
209,189,3
209,239,3
209,227,10
209,58,1
209,86,1
209,224,6
209,107,1
209,194,1
209,176,2
209,237,3
209,23,1
209,39,2
209,120,4
209,204,2
209,166,1
209,140,2
209,1,1
209,245,1
209,208,5
209,82,4
209,165,1
209,144,4
209,12,1
209,129,2
209,26,2
209,91,1
209,127,5
209,16,1
209,255,2
209,161,1
209,5,2
209,238,1
209,17,1
209,22,1
209,180,1
209,126,1
209,132,1
209,115,1
209,70,2
209,202,3
209,252,2
209,15,2
209,119,4
209,206,3
209,136,3
209,199,2
209,141,1
209,215,24
209,88,2
209,193,1
209,19,2
209,175,1
209,205,6
209,6,1
209,62,1
209,87,2
209,223,1
209,108,1
209,231,1
209,27,1
209,85,2
209,250,2
209,8,1
210,184,4
210,235,1
210,236,2
210,68,1
210,172,2
210,138,1
210,51,1
210,76,1
210,52,2
210,18,1
210,135,2
210,222,11
210,93,1
210,246,1
210,61,2
210,2,1
210,183,2
210,207,1
210,3,3
210,167,4
210,232,1
210,134,1
210,94,2
210,213,13
210,33,2
210,112,2
210,143,2
210,218,3
210,47,3
210,116,1
210,60,2
210,234,3
210,219,3
210,253,1
210,220,1
210,160,2
210,240,4
210,142,4
210,146,1
210,226,11
210,229,5
210,122,2
210,125,2
210,83,4
210,50,1
210,251,1
210,124,2
210,157,3
210,98,1
210,133,3
210,148,1
210,13,12
210,123,5
210,179,3
210,225,19
210,100,3
210,169,1
210,256,3
210,197,1
210,105,1
210,109,3
210,241,3
210,187,9
210,196,1
210,182,2
210,96,2
210,164,2
210,66,2
210,21,1
210,118,1
210,178,1
210,145,2
210,102,8
210,153,3
210,44,1
210,188,2
210,211,37
210,216,13
210,212,47
210,90,2
210,131,1
210,104,5
210,191,1
210,228,12
210,53,1
210,154,1
210,49,3
210,65,2
210,63,1
210,89,2
210,174,1
210,214,16
210,10,1
210,113,2
210,149,3
210,201,4
210,155,3
210,221,1
210,162,2
210,28,2
210,185,3
210,150,1
210,192,2
210,244,2
210,46,1
210,38,1
210,139,3
210,114,5
210,233,2
210,177,3
210,195,1
210,173,1
210,57,1
210,248,3
210,95,2
210,209,98
210,40,2
210,189,1
210,84,1
210,227,21
210,239,5
210,86,3
210,224,7
210,107,4
210,194,2
210,41,2
210,77,1
210,237,2
210,39,1
210,59,3
210,30,1
210,31,2
210,120,2
210,190,1
210,20,1
210,110,4
210,204,1
210,166,4
210,103,2
210,55,4
210,245,2
210,208,3
210,92,3
210,82,3
210,165,5
210,12,1
210,26,3
210,129,1
210,42,1
210,111,1
210,91,2
210,127,4
210,147,3
210,4,1
210,255,1
210,16,1
210,161,2
210,247,1
210,5,1
210,130,4
210,238,7
210,64,2
210,22,2
210,17,1
210,180,1
210,132,1
210,126,1
210,70,1
210,34,1
210,202,3
210,97,2
210,137,2
210,254,2
210,252,1
210,156,1
210,15,1
210,7,2
210,119,3
210,25,2
210,206,4
210,199,1
210,136,1
210,141,2
210,215,8
210,193,2
210,88,1
210,19,3
210,151,3
210,175,1
210,242,3
210,205,8
210,6,1
210,62,4
210,85,3
210,87,1
210,186,6
210,223,3
210,158,2
210,108,3
210,231,1
210,181,4
210,250,2
210,8,2
211,236,2
211,67,1
211,68,9
211,172,1
211,138,4
211,51,1
211,18,2
211,52,2
211,243,1
211,135,2
211,222,2
211,93,2
211,128,3
211,246,3
211,99,2
211,2,1
211,207,5
211,3,1
211,134,1
211,232,1
211,80,1
211,213,16
211,33,1
211,143,5
211,218,1
211,47,2
211,116,3
211,253,2
211,219,1
211,117,5
211,220,5
211,75,2
211,203,1
211,142,3
211,146,1
211,240,7
211,226,1
211,83,2
211,124,2
211,98,1
211,133,2
211,148,2
211,13,1
211,179,1
211,210,37
211,225,10
211,74,2
211,169,1
211,100,2
211,197,3
211,105,2
211,73,1
211,78,1
211,109,3
211,187,2
211,241,6
211,196,2
211,182,2
211,24,1
211,96,4
211,66,1
211,81,2
211,118,1
211,152,2
211,178,1
211,153,1
211,44,2
211,102,3
211,216,25
211,212,135
211,48,1
211,36,1
211,101,3
211,69,2
211,198,2
211,131,1
211,104,1
211,32,2
211,230,5
211,228,1
211,53,2
211,43,2
211,154,1
211,65,4
211,63,2
211,37,2
211,121,2
211,174,2
211,214,29
211,149,1
211,221,14
211,28,1
211,192,1
211,150,1
211,244,2
211,38,1
211,71,2
211,139,4
211,114,1
211,233,4
211,177,4
211,195,3
211,173,2
211,248,3
211,14,1
211,95,4
211,209,84
211,11,1
211,40,1
211,189,1
211,239,7
211,86,2
211,224,1
211,194,3
211,41,1
211,120,6
211,190,1
211,110,2
211,204,3
211,103,2
211,55,1
211,245,2
211,208,5
211,165,2
211,144,6
211,163,1
211,12,2
211,26,7
211,72,2
211,111,1
211,91,2
211,127,1
211,147,1
211,4,3
211,255,2
211,247,3
211,130,1
211,238,11
211,17,2
211,132,1
211,126,1
211,106,3
211,70,4
211,7,2
211,97,3
211,202,1
211,252,3
211,15,1
211,119,4
211,206,4
211,25,3
211,199,5
211,136,1
211,141,2
211,215,24
211,193,6
211,151,1
211,200,1
211,242,1
211,205,4
211,87,1
211,186,1
211,217,1
211,223,1
211,158,1
211,231,2
211,27,3
211,85,2
211,250,5
212,168,4
212,235,2
212,184,1
212,236,1
212,67,2
212,68,3
212,138,1
212,51,1
212,76,1
212,18,5
212,243,1
212,52,1
212,135,4
212,93,4
212,128,4
212,99,3
212,61,4
212,246,1
212,207,2
212,3,1
212,134,1
212,232,2
212,94,7
212,213,29
212,35,2
212,112,5
212,143,4
212,218,2
212,116,1
212,253,1
212,219,11
212,234,3
212,117,3
212,75,1
212,220,1
212,160,1
212,249,1
212,203,1
212,146,2
212,142,2
212,240,1
212,226,6
212,229,1
212,159,2
212,79,1
212,122,5
212,125,10
212,50,1
212,251,5
212,98,1
212,157,2
212,124,1
212,133,3
212,13,2
212,123,33
212,179,2
212,210,47
212,225,6
212,100,3
212,169,2
212,74,1
212,197,2
212,105,5
212,73,3
212,78,1
212,171,7
212,187,1
212,182,1
212,56,3
212,24,2
212,164,2
212,66,1
212,81,3
212,152,1
212,178,4
212,145,3
212,102,5
212,188,18
212,211,135
212,216,19
212,48,4
212,101,2
212,90,2
212,198,1
212,104,5
212,154,4
212,65,2
212,63,2
212,89,4
212,170,1
212,121,2
212,113,3
212,214,19
212,174,4
212,201,8
212,155,1
212,221,8
212,185,1
212,244,2
212,150,1
212,46,1
212,71,3
212,38,1
212,139,6
212,114,4
212,233,4
212,177,2
212,195,4
212,57,4
212,14,3
212,248,3
212,95,3
212,209,58
212,189,2
212,84,2
212,227,2
212,239,4
212,58,3
212,86,5
212,224,11
212,107,9
212,176,1
212,41,3
212,77,2
212,237,5
212,23,1
212,39,1
212,120,4
212,190,2
212,20,1
212,110,3
212,204,2
212,103,3
212,140,2
212,55,2
212,208,5
212,82,6
212,92,3
212,165,4
212,144,1
212,163,1
212,12,3
212,26,2
212,42,2
212,72,1
212,111,4
212,91,3
212,127,1
212,147,2
212,255,1
212,4,1
212,16,1
212,247,2
212,130,3
212,238,5
212,17,3
212,22,3
212,54,2
212,126,3
212,132,2
212,106,5
212,29,1
212,70,1
212,34,3
212,137,2
212,97,4
212,202,3
212,254,2
212,252,1
212,7,1
212,15,3
212,119,9
212,136,1
212,206,1
212,199,3
212,141,1
212,215,6
212,193,4
212,19,1
212,175,2
212,151,1
212,200,6
212,242,3
212,205,13
212,6,1
212,62,3
212,87,2
212,223,4
212,108,4
212,231,15
212,27,2
212,85,1
212,250,1
213,184,1
213,236,8
213,68,3
213,172,2
213,138,4
213,51,1
213,76,1
213,52,2
213,243,1
213,135,3
213,222,1
213,93,1
213,246,1
213,128,2
213,207,10
213,167,1
213,232,5
213,94,2
213,33,1
213,143,8
213,218,3
213,116,3
213,253,1
213,234,3
213,219,4
213,117,2
213,60,1
213,75,3
213,220,3
213,249,1
213,203,10
213,142,22
213,146,5
213,240,2
213,226,2
213,159,1
213,122,2
213,125,2
213,251,2
213,157,2
213,124,4
213,98,4
213,133,2
213,148,2
213,13,1
213,179,1
213,123,2
213,210,13
213,169,4
213,225,1
213,100,1
213,256,2
213,197,16
213,105,1
213,78,1
213,73,2
213,109,1
213,187,2
213,241,1
213,196,1
213,56,2
213,24,1
213,66,2
213,81,1
213,118,1
213,178,1
213,145,1
213,102,1
213,211,16
213,216,22
213,212,29
213,101,2
213,69,7
213,90,2
213,198,1
213,131,1
213,104,5
213,230,1
213,228,4
213,53,3
213,43,1
213,154,2
213,49,2
213,65,1
213,63,1
213,89,2
213,37,1
213,170,2
213,121,1
213,174,1
213,214,114
213,10,1
213,149,1
213,201,7
213,155,1
213,221,3
213,162,2
213,192,2
213,185,3
213,150,3
213,244,3
213,38,2
213,139,3
213,114,1
213,177,2
213,195,22
213,173,1
213,57,1
213,248,2
213,14,1
213,95,1
213,209,16
213,11,1
213,40,1
213,84,1
213,9,2
213,227,6
213,239,1
213,86,1
213,224,5
213,194,6
213,176,2
213,41,1
213,77,1
213,237,2
213,23,1
213,39,1
213,59,1
213,120,4
213,190,2
213,20,1
213,204,7
213,166,1
213,103,3
213,140,1
213,1,2
213,55,4
213,208,8
213,165,2
213,144,11
213,12,2
213,129,1
213,26,1
213,42,1
213,72,1
213,16,1
213,91,2
213,147,2
213,4,2
213,247,2
213,130,2
213,238,4
213,64,2
213,22,3
213,132,3
213,126,2
213,106,2
213,115,1
213,202,7
213,137,3
213,252,1
213,156,1
213,119,4
213,206,16
213,136,1
213,199,7
213,141,4
213,215,27
213,193,2
213,19,2
213,200,2
213,242,1
213,205,12
213,62,1
213,87,1
213,186,2
213,217,2
213,223,3
213,158,3
213,108,2
213,231,2
213,27,2
213,181,1
213,250,2
214,168,2
214,184,4
214,235,4
214,236,1
214,67,1
214,68,3
214,172,1
214,138,7
214,51,1
214,18,3
214,243,1
214,135,4
214,222,2
214,93,7
214,246,2
214,99,3
214,61,2
214,128,1
214,183,1
214,207,9
214,3,5
214,167,2
214,232,6
214,134,2
214,94,1
214,213,114
214,35,1
214,33,1
214,112,4
214,143,2
214,218,10
214,47,3
214,116,1
214,60,2
214,219,8
214,253,3
214,234,2
214,220,1
214,160,1
214,249,3
