Source,Target,Weight
223,68,2
223,172,2
223,138,1
223,76,4
223,51,1
223,222,134
223,93,3
223,99,8
223,128,1
223,246,1
223,134,4
223,232,1
223,80,4
223,167,2
223,94,9
223,213,18
223,218,87
223,47,5
223,116,3
223,60,1
223,219,51
223,117,8
223,220,25
223,75,3
223,203,3
223,146,2
223,229,1
223,159,3
223,79,2
223,122,2
223,83,1
223,125,4
223,98,3
223,124,2
223,133,3
223,148,2
223,13,2
223,123,1
223,179,1
223,210,16
223,74,6
223,100,10
223,225,2
223,197,2
223,105,3
223,78,7
223,73,1
223,171,4
223,241,1
223,56,2
223,182,1
223,24,2
223,96,1
223,81,1
223,118,15
223,152,1
223,153,4
223,145,7
223,102,2
223,211,23
223,216,14
223,212,6
223,48,8
223,36,2
223,101,8
223,198,1
223,131,3
223,43,2
223,154,2
223,49,1
223,63,7
223,89,1
223,37,1
223,170,1
223,121,1
223,113,2
223,214,14
223,174,1
223,149,1
223,155,1
223,201,1
223,221,193
223,162,1
223,185,1
223,150,2
223,46,4
223,71,4
223,45,1
223,38,1
223,139,2
223,114,17
223,233,2
223,177,3
223,173,1
223,57,2
223,14,2
223,95,8
223,209,19
223,86,2
223,224,167
223,107,5
223,194,1
223,176,1
223,77,7
223,39,6
223,59,2
223,120,6
223,110,1
223,204,1
223,166,4
223,103,8
223,140,1
223,1,1
223,55,2
223,208,1
223,92,3
223,82,2
223,163,2
223,12,1
223,129,23
223,42,1
223,72,10
223,111,3
223,91,16
223,127,26
223,147,3
223,130,4
223,238,1
223,64,2
223,17,1
223,54,2
223,126,14
223,132,2
223,106,3
223,115,3
223,70,3
223,202,8
223,97,13
223,119,2
223,136,5
223,199,1
223,215,12
223,193,1
223,88,4
223,175,2
223,151,1
223,242,1
223,205,3
223,6,1
223,62,2
223,85,2
223,87,3
223,186,7
223,217,124
223,158,1
223,27,1
223,181,3
223,250,1
223,8,2
224,168,2
224,235,1
224,67,1
224,68,1
224,51,3
224,76,3
224,222,69
224,93,1
224,99,6
224,128,1
224,3,1
224,80,1
224,167,1
224,94,2
224,213,7
224,33,3
224,143,1
224,218,9
224,47,5
224,116,3
224,60,3
224,219,18
224,117,3
224,75,6
224,220,7
224,229,1
224,79,2
224,122,1
224,125,5
224,83,2
224,98,1
224,123,1
224,210,8
224,74,2
224,225,1
224,100,7
224,105,2
224,78,2
224,109,2
224,241,1
224,196,1
224,24,1
224,164,1
224,66,2
224,118,9
224,153,1
224,102,4
224,145,2
224,211,7
224,216,5
224,212,3
224,48,3
224,36,1
224,101,3
224,69,1
224,198,1
224,90,2
224,131,2
224,104,1
224,191,1
224,43,4
224,49,1
224,65,2
224,63,2
224,89,3
224,170,1
224,113,2
224,214,9
224,10,1
224,174,1
224,155,1
224,221,62
224,46,4
224,71,2
224,45,1
224,139,1
224,114,1
224,233,1
224,177,3
224,14,1
224,209,2
224,239,1
224,58,1
224,86,1
224,107,2
224,77,3
224,59,1
224,120,4
224,110,1
224,204,1
224,103,1
224,1,1
224,245,1
224,208,1
224,92,3
224,82,1
224,165,1
224,163,1
224,12,1
224,129,8
224,72,4
224,111,1
224,91,6
224,127,7
224,16,1
224,147,1
224,5,1
224,130,3
224,64,4
224,54,4
224,126,12
224,132,1
224,115,2
224,70,3
224,29,1
224,34,1
224,137,1
224,97,8
224,202,3
224,15,1
224,206,1
224,136,2
224,199,2
224,215,4
224,88,2
224,19,2
224,6,1
224,87,2
224,186,4
224,217,30
224,223,167
224,231,2
225,67,2
225,51,3
225,76,2
225,135,1
225,93,1
225,80,2
225,94,1
225,33,2
225,47,3
225,116,1
225,60,2
225,234,2
225,117,1
225,226,1
225,229,1
225,125,1
225,98,1
225,13,2
225,74,3
225,100,1
225,78,2
225,73,1
225,56,2
225,118,2
225,145,2
225,102,2
225,44,1
225,36,2
225,101,1
225,69,1
225,131,1
225,104,1
225,191,2
225,228,1
225,43,1
225,49,3
225,65,2
225,89,3
225,37,2
225,170,3
225,121,1
225,113,1
225,155,1
225,221,2
225,162,1
225,46,1
225,38,2
225,45,3
225,177,1
225,57,2
225,14,1
225,95,3
225,189,1
225,224,1
225,77,1
225,23,1
225,39,1
225,120,1
225,166,1
225,1,1
225,92,1
225,12,1
225,129,7
225,16,3
225,127,4
225,4,1
225,5,1
225,130,3
225,64,1
225,54,6
225,126,4
225,115,1
225,70,1
225,7,1
225,97,2
225,15,2
225,119,1
225,136,3
225,88,2
225,62,2
225,87,1
225,186,4
225,223,2
225,158,1
225,108,1
225,85,1
226,235,1
226,51,4
226,138,1
226,76,1
226,243,1
226,135,1
226,99,1
226,2,1
226,167,1
226,232,1
226,94,5
226,35,1
226,143,1
226,117,4
226,203,1
226,122,1
226,125,3
226,98,1
226,133,2
226,148,1
226,179,1
226,123,1
226,74,1
226,100,1
226,225,1
226,105,2
226,164,1
226,81,1
226,178,1
226,102,5
226,36,2
226,101,4
226,90,1
226,131,2
226,104,1
226,191,4
226,53,2
226,43,1
226,49,2
226,63,1
226,89,1
226,121,2
226,113,5
226,149,3
226,221,1
226,162,3
226,28,1
226,46,3
226,71,1
226,38,2
226,139,1
226,114,5
226,177,1
226,173,8
226,57,3
226,95,1
226,40,1
226,189,3
226,239,1
226,86,2
226,237,1
226,31,2
226,120,1
226,103,1
226,140,3
226,1,2
226,92,1
226,82,1
226,165,1
226,144,3
226,129,7
226,127,1
226,147,2
226,130,7
226,54,4
226,126,3
226,132,2
226,106,2
226,115,3
226,137,1
226,97,3
226,156,1
226,119,1
226,136,3
226,242,1
226,6,3
226,62,1
226,87,1
226,186,3
226,108,1
226,181,1
226,8,1
227,172,2
227,51,11
227,76,1
227,99,2
227,2,1
227,80,1
227,232,1
227,94,3
227,35,2
227,143,1
227,47,3
227,116,4
227,60,2
227,219,1
227,146,2
227,50,2
227,13,1
227,179,1
227,123,2
227,74,1
227,100,1
227,105,1
227,78,1
227,182,1
227,164,3
227,66,1
227,81,1
227,145,2
227,102,1
227,36,3
227,101,3
227,90,1
227,191,1
227,228,2
227,53,1
227,154,1
227,49,11
227,113,1
227,149,1
227,155,1
227,162,2
227,150,2
227,46,4
227,45,1
227,173,1
227,57,1
227,14,1
227,95,1
227,11,1
227,189,1
227,86,1
227,237,1
227,59,1
227,120,1
227,103,1
227,140,1
227,82,1
227,92,1
227,165,4
227,129,2
227,72,1
227,111,1
227,91,1
227,16,1
227,130,3
227,64,3
227,54,3
227,132,5
227,126,1
227,70,1
227,137,1
227,202,1
227,97,1
227,119,1
227,136,3
227,88,1
227,151,2
227,6,2
227,62,1
227,87,1
227,186,6
227,108,1
227,158,3
227,181,2
228,51,6
228,76,1
228,61,3
228,3,4
228,80,2
228,35,3
228,33,2
228,218,1
228,47,4
228,116,2
228,146,1
228,159,3
228,122,3
228,157,1
228,98,1
228,133,1
228,13,1
228,169,1
228,100,2
228,225,1
228,74,1
228,78,1
228,182,1
228,96,1
228,66,2
228,118,1
228,152,3
228,145,3
228,153,1
228,188,1
228,36,1
228,101,3
228,90,2
228,131,2
228,191,2
228,43,3
228,49,6
228,65,1
228,63,2
228,89,2
228,121,1
228,174,1
228,149,1
228,155,2
228,150,1
228,46,1
228,45,4
228,139,1
228,114,2
228,177,1
228,57,2
228,11,2
228,9,1
228,227,2
228,58,4
228,86,1
228,107,1
228,59,2
228,110,3
228,103,2
228,1,1
228,12,1
228,129,8
228,72,2
228,111,1
228,147,1
228,4,2
228,5,1
228,130,2
228,54,6
228,126,1
228,132,2
228,115,3
228,34,2
228,97,3
228,156,1
228,136,5
228,206,1
228,25,1
228,175,2
228,151,1
228,6,1
228,62,5
228,186,5
228,85,1
229,168,2
229,68,4
229,172,2
229,51,5
229,76,3
229,222,1
229,99,5
229,80,2
229,232,1
229,35,1
229,33,1
229,112,1
229,218,1
229,47,2
229,116,1
229,234,2
229,219,1
229,75,4
229,146,2
229,79,7
229,122,2
229,83,1
229,98,1
229,133,1
229,13,2
229,123,1
229,179,2
229,74,4
229,169,1
229,225,1
229,100,1
229,105,5
229,78,3
229,73,4
229,109,1
229,164,1
229,81,1
229,118,2
229,178,1
229,145,9
229,102,4
229,211,1
229,216,1
229,131,4
229,104,1
229,230,2
229,43,1
229,49,2
229,65,1
229,63,3
229,170,2
229,113,2
229,174,3
229,221,4
229,162,2
229,192,1
229,46,1
229,71,1
229,45,1
229,38,1
229,177,2
229,57,1
229,248,1
229,14,2
229,95,3
229,189,1
229,84,1
229,9,1
229,239,1
229,86,2
229,224,1
229,176,1
229,77,3
229,237,2
229,23,2
229,39,1
229,31,1
229,120,2
229,103,3
229,1,2
229,208,1
229,82,2
229,163,1
229,129,1
229,42,1
229,72,2
229,111,3
229,16,2
229,91,2
229,147,2
229,130,4
229,64,1
229,54,4
229,126,1
229,106,2
229,115,1
229,29,1
229,34,1
229,202,1
229,7,1
229,97,1
229,119,2
229,136,3
229,141,1
229,88,3
229,62,2
229,87,2
229,186,1
229,223,1
229,231,1
229,85,4
230,123,1
230,168,1
230,113,1
230,129,4
230,169,3
230,100,2
230,192,1
230,91,1
230,16,1
230,46,2
230,172,2
230,38,2
230,73,1
230,45,1
230,51,2
230,171,1
230,76,4
230,130,1
230,114,3
230,105,1
230,57,1
230,93,1
230,54,1
230,99,1
230,2,1
230,132,2
230,126,3
230,106,1
230,95,2
230,115,1
230,70,1
230,34,2
230,118,1
230,167,1
230,134,1
230,84,1
230,97,1
230,107,1
230,112,1
230,216,1
230,41,1
230,136,1
230,77,1
230,119,1
230,47,1
230,39,1
230,36,3
230,101,1
230,75,3
230,69,3
230,131,1
230,203,1
230,229,2
230,62,1
230,186,2
230,122,1
230,103,1
230,43,3
230,154,1
230,108,1
230,49,3
230,124,1
230,89,3
230,98,1
230,92,1
230,170,1
230,165,2
230,8,1
231,235,1
231,236,1
231,51,3
231,76,1
231,138,1
231,99,3
231,61,1
231,207,1
231,167,2
231,80,1
231,232,2
231,134,1
231,94,1
231,33,2
231,112,2
231,143,2
231,218,1
231,47,5
231,116,2
231,60,1
231,117,1
231,75,2
231,229,1
231,159,2
231,122,5
231,251,1
231,133,3
231,179,3
231,123,1
231,169,2
231,74,3
231,105,2
231,73,5
231,78,1
231,171,1
231,241,1
231,24,1
231,96,2
231,21,1
231,118,2
231,181,2
231,145,7
231,44,1
231,153,1
231,216,1
231,101,2
231,131,2
231,104,1
231,191,1
231,53,1
231,43,2
231,49,1
231,65,1
231,63,1
231,89,2
231,170,1
231,121,2
231,113,4
231,149,2
231,162,2
231,28,1
231,192,1
231,150,1
231,46,3
231,71,2
231,45,2
231,139,1
231,114,2
231,177,1
231,189,1
231,239,1
231,224,2
231,107,2
231,176,1
231,77,1
231,31,1
231,120,1
231,55,1
231,208,1
231,92,2
231,129,2
231,72,2
231,91,2
231,127,1
231,161,1
231,64,1
231,54,3
231,180,3
231,106,3
231,115,1
231,70,1
231,97,2
231,156,1
231,119,1
231,136,9
231,206,1
231,141,2
231,88,1
231,175,1
231,6,1
231,87,1
231,186,2
231,217,3
231,158,2
231,108,2
231,85,1
231,250,2
232,236,1
232,172,2
232,51,4
232,138,2
232,76,1
232,93,6
232,99,1
232,167,2
232,94,2
232,143,4
232,218,1
232,47,4
232,116,2
232,60,2
232,234,3
232,219,1
232,117,1
232,203,1
232,226,1
232,229,1
232,159,3
232,83,1
232,125,1
232,157,1
232,98,1
232,133,5
232,148,2
232,169,2
232,100,1
232,74,1
232,241,1
232,66,2
232,81,2
232,153,1
232,145,2
232,36,1
232,101,8
232,69,3
232,131,5
232,104,1
232,154,1
232,49,3
232,65,3
232,89,1
232,37,1
232,170,4
232,174,1
232,113,1
232,221,3
232,162,2
232,38,3
232,45,2
232,71,1
232,139,2
232,195,2
232,57,2
232,95,6
232,84,4
232,227,1
232,239,1
232,58,1
232,86,2
232,194,1
232,204,1
232,166,2
232,103,1
232,92,4
232,82,1
232,165,1
232,163,3
232,129,4
232,42,1
232,72,2
232,91,3
232,127,1
232,161,7
232,130,4
232,54,8
232,132,2
232,106,1
232,115,7
232,70,1
232,202,3
232,97,6
232,137,1
232,7,1
232,119,1
232,136,7
232,88,2
232,193,1
232,62,2
232,87,1
232,186,2
232,223,1
232,158,1
232,231,2
233,235,2
233,236,1
233,67,1
233,172,1
233,51,1
233,222,1
233,93,1
233,99,1
233,2,2
233,80,1
233,112,1
233,218,1
233,47,1
233,116,1
233,60,1
233,234,3
233,117,2
233,75,1
233,122,3
233,50,3
233,125,3
233,157,1
233,13,1
233,123,1
233,169,3
233,100,2
233,74,2
233,105,1
233,73,1
233,96,2
233,66,2
233,164,2
233,145,2
233,102,2
233,44,1
233,101,3
233,131,3
233,104,1
233,32,1
233,53,1
233,49,4
233,65,1
233,89,1
233,170,2
233,121,1
233,10,1
233,149,1
233,155,3
233,221,1
233,162,1
233,150,1
233,46,1
233,38,1
233,177,1
233,57,1
233,14,1
233,95,2
233,239,4
233,86,1
233,224,1
233,41,1
233,77,1
233,237,2
233,120,1
233,166,1
233,82,1
233,165,1
233,129,3
233,91,2
233,127,1
233,16,1
233,5,1
233,130,1
233,64,2
233,17,2
233,54,5
233,132,3
233,126,3
233,106,2
233,115,3
233,70,1
233,34,1
233,137,1
233,97,2
233,15,2
233,136,5
233,88,2
233,6,1
233,62,2
233,85,1
233,87,3
233,186,3
233,223,2
233,158,1
233,108,2
233,181,1
234,235,2
234,236,3
234,67,1
234,172,3
234,51,7
234,76,2
234,138,1
234,52,2
234,243,1
234,93,2
234,99,4
234,246,1
234,128,1
234,61,2
234,167,2
234,232,3
234,80,1
234,94,2
234,35,3
234,33,1
234,143,1
234,47,3
234,116,5
234,60,2
234,75,2
234,249,2
234,203,1
234,229,2
234,159,2
234,79,1
234,125,1
234,98,1
234,124,1
234,148,2
234,13,2
234,123,4
234,179,1
234,210,1
234,169,3
234,100,4
234,74,7
234,225,2
234,73,2
234,109,2
234,196,1
234,182,1
234,96,2
234,66,3
234,164,1
234,145,2
234,102,1
234,44,1
234,48,1
234,36,1
234,101,8
234,90,4
234,131,9
234,104,2
234,191,1
234,32,2
234,53,1
234,49,8
234,63,6
234,89,2
234,170,7
234,121,1
234,113,4
234,174,1
234,149,3
234,155,1
234,201,1
234,162,2
234,192,4
234,46,1
234,38,4
234,45,6
234,139,2
234,71,2
234,114,2
234,233,3
234,177,3
234,14,2
234,95,3
234,40,1
234,239,1
234,58,2
234,86,3
234,176,1
234,237,4
234,23,1
234,59,2
234,31,1
234,110,1
234,166,1
234,140,1
234,1,2
234,55,1
234,208,1
234,165,1
234,129,5
234,72,1
234,111,1
234,91,2
234,16,3
234,147,1
234,4,1
234,161,2
234,130,4
234,64,2
234,17,1
234,54,9
234,126,2
234,132,3
234,106,1
234,115,3
234,70,1
234,29,1
234,137,2
234,97,4
234,136,8
234,88,4
234,19,2
234,205,1
234,6,1
234,62,3
234,186,5
234,158,1
235,236,4
235,67,6
235,68,3
235,172,2
235,51,2
235,138,2
235,76,1
235,222,1
235,128,3
235,246,1
235,61,2
235,80,4
235,134,2
235,94,3
235,112,7
235,218,4
235,47,1
235,60,1
235,234,2
235,117,1
235,75,2
235,203,2
235,146,4
235,226,1
235,159,2
235,79,1
235,122,1
235,50,1
235,124,2
235,98,1
235,133,1
235,123,1
235,210,1
235,74,2
235,100,1
235,169,2
235,197,1
235,105,1
235,78,1
235,182,1
235,96,1
235,66,2
235,81,2
235,21,1
235,118,1
235,152,1
235,178,1
235,145,7
235,102,1
235,44,1
235,216,1
235,36,1
235,101,6
235,198,1
235,90,3
235,104,2
235,191,2
235,43,2
235,49,2
235,65,1
235,89,1
235,170,2
235,121,1
235,174,5
235,113,1
235,149,1
235,155,1
235,221,5
235,162,3
235,185,1
235,150,3
235,46,3
235,38,2
235,45,1
235,139,1
235,114,4
235,233,2
235,177,1
235,173,3
235,248,1
235,14,1
235,95,9
235,189,2
235,84,3
235,86,2
235,224,1
235,194,2
235,41,1
235,77,3
235,237,1
235,23,1
235,59,1
235,110,1
235,103,2
235,92,2
235,165,1
235,144,1
235,129,6
235,111,3
235,91,3
235,5,1
235,130,2
235,64,3
235,54,2
235,180,1
235,132,2
235,106,4
235,115,3
235,7,2
235,97,3
235,15,2
235,119,10
235,136,4
235,206,1
235,88,4
235,151,1
235,175,2
235,6,1
235,62,5
235,87,16
235,186,5
235,108,1
235,231,1
235,181,1
235,8,2
236,235,4
236,67,3
236,68,1
236,172,5
236,51,7
236,76,1
236,52,3
236,93,3
236,99,3
236,246,1
236,3,1
236,167,2
236,232,1
236,94,2
236,33,1
236,112,1
236,218,1
236,47,4
236,116,1
236,60,2
236,234,3
236,117,1
236,220,1
236,240,1
236,146,1
236,203,2
236,159,2
236,79,3
236,125,1
236,83,1
236,98,3
236,133,6
236,148,2
236,13,4
236,74,4
236,100,5
236,169,3
236,78,3
236,171,1
236,241,1
236,56,1
236,182,1
236,81,2
236,178,2
236,145,3
236,102,4
236,36,1
236,101,1
236,198,2
236,90,3
236,131,6
236,104,2
236,191,2
236,43,1
236,49,9
236,63,1
236,89,3
236,170,2
236,121,3
236,113,3
236,174,3
236,149,1
236,162,5
236,150,1
236,46,2
236,38,2
236,45,2
236,139,1
236,71,1
236,114,1
236,233,1
236,57,3
236,14,2
236,95,5
236,84,4
236,58,1
236,86,9
236,194,1
236,77,2
236,237,2
236,39,1
236,59,1
236,166,2
236,103,2
236,1,1
236,55,1
236,92,4
236,163,2
236,129,9
236,42,1
236,72,1
236,111,2
236,91,2
236,4,1
236,130,2
236,64,1
236,54,6
236,180,1
236,132,2
236,126,3
236,106,2
236,115,3
236,70,3
236,34,1
236,202,3
236,137,1
236,119,2
236,136,8
236,88,3
236,62,4
236,87,3
236,186,2
236,158,1
236,108,2
236,231,1
236,27,1
236,85,2
237,235,1
237,236,2
237,67,1
237,172,4
237,51,7
237,76,1
237,222,1
237,99,2
237,2,1
237,207,1
237,80,2
237,94,8
237,35,1
237,33,1
237,112,2
237,143,1
237,47,5
237,116,4
237,60,2
237,234,4
237,117,3
237,203,2
237,240,1
237,226,1
237,229,2
237,159,3
237,122,2
237,83,2
237,125,1
237,98,1
237,124,1
237,133,1
237,123,2
237,179,2
237,210,1
237,169,2
237,100,2
237,78,2
237,171,1
237,109,1
237,241,1
237,24,1
237,96,1
237,66,1
237,164,1
237,81,1
237,145,2
237,102,2
237,101,4
237,69,2
237,90,2
237,131,4
237,104,1
237,191,2
237,32,1
237,43,1
237,49,10
237,65,1
237,63,2
237,89,1
237,37,2
237,121,1
237,113,3
237,174,3
237,149,1
237,221,2
237,192,3
237,150,1
237,46,2
237,38,5
237,45,1
237,114,3
237,233,2
237,173,1
237,57,4
237,14,1
237,95,3
237,84,1
237,239,1
237,227,1
237,86,2
237,194,2
237,77,1
237,39,1
237,59,2
237,120,1
237,110,3
237,1,1
237,55,2
237,82,6
237,92,2
237,129,7
237,72,2
237,91,2
237,127,3
237,4,1
237,147,1
237,161,6
237,130,4
237,238,5
237,64,1
237,54,10
237,132,2
237,126,1
237,106,1
237,115,4
237,202,3
237,97,1
237,15,1
237,119,1
237,136,9
237,215,1
237,242,1
237,62,1
237,87,4
237,186,6
237,217,2
237,27,1
237,85,2
238,67,1
238,68,1
238,172,1
238,51,6
238,52,1
238,128,1
238,134,1
238,80,2
238,94,2
238,213,1
238,33,1
238,112,1
238,218,1
238,47,3
238,116,1
238,60,2
238,117,2
238,75,4
238,146,1
238,159,1
238,125,2
238,98,1
238,133,4
238,148,1
238,13,3
238,74,4
238,100,2
238,169,2
238,73,1
238,78,1
238,171,4
238,164,1
238,66,1
238,96,4
238,21,1
238,118,1
238,152,1
238,178,1
238,153,2
238,102,3
238,101,1
238,69,2
238,90,2
238,131,5
238,104,1
238,191,1
238,43,1
238,154,1
238,49,5
238,65,1
238,63,1
238,89,2
238,37,2
238,113,6
238,155,1
238,162,4
238,150,1
238,46,2
238,38,1
238,45,1
238,139,3
238,114,4
238,177,2
238,173,1
238,57,1
238,14,2
238,95,3
238,84,1
238,239,2
238,86,2
238,176,1
238,77,1
238,237,5
238,59,1
238,166,1
238,103,1
238,82,2
238,92,2
238,144,1
238,163,1
238,129,9
238,26,1
238,72,2
238,91,1
238,130,4
238,64,1
238,54,7
238,132,2
238,126,2
238,106,3
238,115,3
238,70,1
238,29,1
238,202,1
238,97,2
238,15,1
238,119,1
238,136,8
238,25,1
238,141,1
238,88,2
238,242,1
238,62,4
238,87,1
238,186,3
238,217,1
238,223,1
238,181,2
239,168,1
239,67,1
239,68,1
239,172,2
239,138,1
239,76,2
239,51,9
239,52,5
239,243,1
239,222,1
239,99,3
239,61,1
239,3,1
239,232,1
239,35,1
239,33,1
239,218,1
239,47,4
239,116,1
239,60,3
239,219,1
239,234,1
239,117,4
239,75,1
239,249,1
239,240,1
239,142,1
239,226,1
239,229,1
239,50,3
239,125,1
239,98,3
239,157,1
239,124,2
239,133,5
239,123,3
239,179,2
239,169,5
239,74,2
239,105,3
239,73,2
239,241,1
239,24,2
239,164,1
239,66,1
239,21,1
239,118,1
239,152,1
239,145,1
239,102,1
239,36,1
239,101,8
239,191,1
239,43,2
239,49,9
239,65,1
239,63,1
239,89,3
239,170,1
239,121,2
239,113,1
239,149,1
239,155,1
239,221,1
239,162,1
239,192,2
239,150,1
239,46,5
239,71,2
239,45,3
239,139,4
239,38,2
239,114,3
239,233,4
239,177,2
239,195,1
239,57,7
239,14,3
239,95,4
239,40,1
239,84,1
239,58,2
239,86,1
239,224,1
239,107,4
239,237,1
239,23,1
239,39,7
239,59,1
239,120,3
239,110,3
239,103,1
239,1,1
239,245,1
239,92,3
239,129,3
239,111,1
239,16,1
239,91,3
239,147,3
239,4,1
239,127,1
239,247,1
239,130,7
239,238,2
239,64,1
239,54,12
239,126,2
239,106,2
239,70,1
239,137,3
239,97,1
239,156,2
239,15,1
239,119,1
239,136,9
239,206,1
239,88,3
239,175,1
239,6,1
239,62,1
239,186,3
239,158,2
239,108,1
239,231,1
239,27,1
240,236,1
240,67,1
240,51,2
240,76,5
240,99,2
240,2,2
240,61,1
240,134,2
240,80,1
240,94,2
240,112,3
240,218,1
240,47,3
240,116,3
240,60,2
240,117,1
240,203,1
240,146,1
240,142,1
240,159,2
240,79,1
240,98,2
240,13,3
240,123,1
240,74,2
240,100,1
240,78,1
240,109,2
240,24,1
240,164,1
240,96,1
240,178,1
240,102,1
240,216,1
240,212,1
240,36,1
240,101,2
240,69,2
240,32,2
240,43,3
240,49,2
240,65,1
240,63,1
240,89,2
240,174,2
240,113,1
240,155,1
240,221,1
240,192,1
240,150,2
240,46,3
240,71,1
240,139,1
240,114,1
240,177,1
240,173,2
240,57,1
240,95,1
240,189,1
240,9,1
240,239,1
240,58,1
240,41,1
240,77,1
240,237,1
240,30,2
240,59,1
240,103,1
240,82,3
240,144,2
240,163,1
240,12,2
240,129,4
240,16,1
240,4,1
240,130,2
240,64,1
240,54,1
240,126,5
240,106,1
240,115,1
240,34,1
240,7,1
240,97,5
240,156,1
240,136,5
240,25,1
240,141,1
240,88,1
240,62,2
240,186,2
240,108,2
240,8,2
241,236,1
241,67,1
241,68,1
241,172,2
241,51,6
241,76,3
241,52,1
241,243,1
241,135,3
241,93,4
241,246,1
241,99,2
241,61,1
241,80,2
241,232,1
241,167,3
241,134,1
241,94,2
241,33,1
241,112,1
241,143,1
241,47,4
241,116,3
241,60,2
241,117,1
241,220,1
241,75,1
241,249,1
241,159,1
241,79,3
241,50,3
241,133,3
241,148,1
241,169,10
241,74,1
241,100,2
241,105,3
241,78,1
241,109,2
241,196,1
241,182,2
241,66,2
241,81,1
241,181,1
241,118,1
241,152,1
241,44,1
241,102,2
241,101,3
241,198,2
241,131,2
241,53,2
241,43,3
241,49,5
241,65,1
241,63,2
241,37,5
241,170,2
241,113,1
241,174,2
241,155,1
241,162,3
241,185,1
241,46,4
241,71,1
241,38,1
241,114,5
241,173,1
241,57,2
241,95,2
241,84,1
241,239,1
241,58,1
241,224,1
241,107,1
241,77,1
241,237,1
241,23,1
241,30,6
241,59,2
241,31,2
241,110,1
241,103,3
241,55,1
241,245,2
241,92,1
241,82,1
241,163,3
241,26,1
241,129,3
241,91,4
241,16,1
241,127,1
241,161,1
241,130,2
241,64,2
241,54,3
241,126,3
241,132,1
241,115,2
241,97,5
241,119,1
241,136,4
241,88,1
241,19,1
241,242,2
241,62,2
241,186,2
241,223,1
241,108,1
241,231,1
241,27,2
241,85,1
241,250,1
241,8,1
242,67,1
242,172,4
242,51,4
242,76,3
242,93,1
242,128,3
242,99,1
242,61,1
242,94,1
242,112,2
242,60,1
242,146,1
242,226,1
242,159,1
242,122,1
242,125,1
242,157,1
242,98,2
242,133,1
242,13,1
242,179,3
242,74,1
242,100,5
242,197,1
242,109,1
242,187,1
242,241,2
242,182,2
242,24,1
242,153,1
242,102,1
242,36,1
242,101,1
242,90,1
242,131,3
242,49,5
242,65,1
242,63,2
242,89,1
242,37,1
242,170,1
242,221,1
242,192,1
242,150,1
242,46,2
242,71,1
242,45,1
242,139,2
242,38,1
242,57,2
242,95,2
242,86,1
242,176,1
242,77,1
242,237,1
242,120,1
242,110,1
242,103,1
242,55,2
242,82,2
242,165,1
242,129,3
242,42,1
242,72,1
242,91,1
242,147,1
242,238,1
242,17,1
242,54,5
242,180,1
242,132,2
242,126,2
242,115,1
242,34,2
242,137,2
242,97,2
242,119,1
242,136,3
242,215,1
242,62,1
242,85,1
242,186,3
242,223,1
242,181,1
243,168,3
243,184,1
243,172,1
243,51,4
243,76,3
243,52,1
243,222,1
243,93,4
243,99,1
243,80,2
243,167,1
243,134,1
243,94,4
243,35,1
243,33,1
243,218,1
243,47,2
243,116,2
243,60,2
243,219,1
243,234,1
243,117,1
243,75,1
243,146,2
243,226,1
243,79,2
243,122,1
243,125,1
243,179,3
243,74,8
243,169,1
243,100,1
243,105,2
243,78,1
243,109,1
243,241,1
243,66,1
243,21,2
243,152,2
243,145,10
243,211,1
243,36,1
243,101,4
243,90,2
243,131,1
243,104,1
243,191,2
243,43,2
243,49,3
243,89,3
243,170,1
243,113,3
243,162,1
243,185,2
243,28,1
243,150,1
243,46,2
243,38,1
243,45,2
243,114,1
243,195,1
243,57,1
243,14,1
243,95,1
243,239,1
243,58,1
243,86,2
243,107,1
243,176,1
243,77,2
243,59,1
243,166,1
243,165,2
243,129,8
243,72,2
243,127,2
243,4,1
243,130,3
243,54,2
243,132,2
243,126,1
243,115,2
243,70,1
243,34,1
243,119,1
243,136,2
243,199,1
243,151,1
243,62,1
243,87,3
243,186,3
243,85,3
244,113,1
244,129,2
244,169,1
244,72,1
244,162,1
244,91,2
244,68,1
244,147,1
244,127,1
244,46,1
244,82,2
244,38,1
244,105,1
244,71,1
244,51,3
244,130,3
244,114,1
244,92,2
244,165,2
244,57,1
244,54,7
244,99,1
244,2,1
244,126,4
244,66,2
244,95,1
244,115,1
244,34,1
244,11,1
244,40,1
244,94,2
244,97,1
244,102,1
244,119,3
244,136,5
244,25,2
244,41,1
244,141,1
244,39,1
244,88,1
244,36,1
244,59,1
244,101,2
244,90,1
244,31,1
244,131,1
244,142,1
244,6,2
244,110,1
244,62,2
244,186,5
244,79,1
244,50,1
244,158,1
244,49,3
244,65,1
244,124,1
244,89,1
244,98,2
244,37,1
244,85,2
244,121,1
244,133,1
245,67,1
245,68,1
245,172,2
245,51,1
245,76,2
245,18,1
245,93,2
245,246,3
245,99,2
245,61,1
245,2,1
245,3,1
245,167,1
245,94,2
245,112,1
245,47,2
245,116,1
245,117,1
245,75,1
245,122,1
245,98,1
245,133,1
245,13,1
245,123,2
245,169,3
245,100,2
245,74,1
245,105,2
245,241,2
245,96,1
245,81,1
245,145,1
245,102,1
245,216,1
245,212,1
245,48,1
245,36,1
245,69,2
245,90,1
245,131,3
245,104,2
245,191,1
245,53,1
245,49,3
245,89,1
245,170,1
