Source,Target,Weight
240,6,6
240,159,4
240,228,4
240,1,2
240,154,4
240,251,20
240,231,6
240,245,2
240,170,4
240,8,14
241,168,2
241,235,8
241,236,12
241,67,8
241,68,6
241,138,16
241,76,4
241,18,2
241,243,108
241,52,4
241,135,14
241,222,6
241,246,128
241,2,2
241,207,22
241,80,10
241,134,6
241,167,2
241,232,14
241,213,2
241,143,2
241,218,174
241,116,2
241,253,120
241,234,28
241,220,10
241,75,4
241,249,164
241,203,6
241,142,4
241,146,2
241,226,60
241,229,14
241,79,2
241,125,2
241,251,126
241,124,2
241,157,6
241,133,2
241,13,6
241,210,218
241,225,40
241,169,2
241,256,2
241,197,6
241,73,4
241,78,56
241,196,390
241,56,8
241,182,4
241,164,16
241,66,6
241,21,2
241,152,2
241,44,6
241,153,12
241,211,50
241,48,2
241,36,2
241,69,2
241,198,2
241,131,6
241,191,2
241,230,10
241,228,36
241,53,2
241,43,34
241,154,4
241,65,2
241,170,2
241,174,2
241,214,6
241,201,10
241,221,14
241,28,2
241,185,2
241,244,166
241,150,2
241,192,4
241,71,2
241,38,2
241,139,10
241,233,176
241,195,364
241,173,2
241,248,48
241,209,4
241,11,26
241,189,6
241,227,8
241,239,10
241,224,6
241,194,18
241,41,2
241,77,2
241,237,18
241,31,2
241,190,4
241,204,2
241,166,4
241,140,14
241,55,4
241,245,102
241,208,2
241,82,2
241,165,2
241,144,4
241,163,6
241,129,16
241,72,2
241,147,2
241,255,2
241,161,28
241,247,124
241,5,4
241,130,16
241,238,18
241,180,2
241,132,8
241,29,2
241,70,2
241,252,22
241,254,254
241,156,4
241,25,2
241,206,6
241,199,10
241,141,4
241,193,80
241,151,6
241,175,2
241,200,24
241,242,312
241,6,4
241,186,2
241,217,64
241,158,16
241,231,6
241,250,138
242,168,10
242,235,6
242,184,4
242,236,8
242,68,2
242,172,2
242,138,8
242,51,2
242,76,6
242,243,130
242,222,2
242,246,32
242,207,8
242,3,2
242,167,4
242,80,4
242,134,2
242,213,2
242,143,4
242,218,24
242,253,26
242,219,2
242,234,14
242,220,4
242,249,30
242,240,2
242,226,34
242,229,4
242,159,4
242,83,8
242,251,14
242,157,2
242,133,8
242,13,8
242,210,40
242,225,10
242,197,4
242,78,72
242,241,312
242,187,2
242,196,70
242,182,4
242,56,2
242,164,4
242,66,12
242,152,2
242,153,6
242,188,2
242,211,2
242,198,2
242,32,2
242,230,4
242,228,8
242,53,4
242,43,10
242,154,4
242,65,2
242,170,2
242,174,4
242,214,2
242,10,8
242,149,2
242,201,2
242,221,8
242,162,4
242,244,44
242,46,4
242,139,6
242,233,94
242,195,100
242,248,26
242,209,4
242,11,4
242,40,2
242,189,2
242,239,4
242,58,2
242,224,6
242,194,18
242,176,18
242,77,4
242,237,8
242,190,2
242,204,2
242,166,2
242,140,8
242,245,6
242,208,8
242,163,16
242,12,2
242,129,16
242,255,10
242,161,6
242,247,100
242,5,2
242,130,4
242,238,4
242,180,2
242,126,28
242,132,2
242,202,2
242,252,26
242,254,90
242,206,2
242,25,2
242,199,2
242,193,36
242,19,12
242,175,6
242,151,2
242,200,8
242,205,4
242,6,4
242,217,16
242,223,4
242,158,2
242,231,8
242,250,90
242,8,2
243,168,10
243,184,14
243,236,10
243,138,4
243,18,2
243,222,6
243,246,34
243,183,2
243,207,24
243,3,4
243,167,2
243,134,2
243,213,2
243,35,2
243,143,2
243,218,24
243,253,18
243,234,4
243,220,8
243,249,20
243,240,2
243,146,4
243,203,6
243,226,22
243,229,8
243,159,4
243,251,34
243,124,2
243,157,14
243,179,4
243,210,32
243,225,4
243,197,10
243,78,4
243,241,108
243,196,28
243,182,26
243,164,2
243,66,22
243,21,2
243,152,2
243,178,2
243,153,8
243,145,2
243,211,4
243,198,2
243,131,4
243,32,2
243,230,18
243,228,8
243,43,4
243,154,4
243,65,8
243,170,4
243,214,2
243,10,2
243,155,4
243,201,2
243,221,6
243,162,4
243,28,2
243,185,6
243,244,32
243,139,6
243,233,38
243,177,6
243,195,74
243,248,24
243,11,4
243,40,2
243,9,4
243,227,2
243,239,2
243,224,2
243,194,10
243,77,2
243,237,4
243,190,32
243,20,2
243,140,16
243,1,4
243,55,2
243,245,28
243,208,8
243,165,2
243,144,2
243,163,32
243,129,30
243,161,8
243,247,22
243,130,8
243,238,12
243,180,2
243,126,8
243,132,4
243,252,20
243,254,60
243,156,4
243,206,6
243,199,10
243,193,44
243,151,10
243,175,8
243,200,2
243,242,130
243,205,6
243,186,8
243,217,46
243,158,2
243,181,10
243,250,44
244,168,2
244,235,2
244,236,10
244,67,2
244,138,6
244,76,2
244,52,2
244,243,32
244,135,2
244,222,10
244,246,56
244,99,2
244,183,4
244,207,28
244,80,2
244,134,10
244,167,2
244,232,2
244,218,30
244,253,18
244,234,2
244,117,14
244,220,4
244,249,38
244,203,18
244,142,2
244,226,10
244,79,2
244,251,36
244,133,10
244,13,2
244,210,44
244,225,22
244,256,4
244,197,2
244,73,8
244,78,4
244,241,166
244,196,88
244,182,16
244,56,2
244,164,2
244,81,2
244,118,10
244,152,12
244,153,4
244,211,6
244,198,12
244,191,6
244,32,4
244,230,2
244,228,32
244,43,12
244,154,6
244,65,2
244,89,4
244,170,2
244,174,2
244,214,4
244,201,6
244,221,6
244,162,8
244,185,6
244,192,4
244,28,2
244,71,2
244,233,54
244,195,48
244,248,26
244,14,6
244,95,6
244,209,4
244,11,24
244,189,2
244,84,4
244,9,2
244,239,4
244,227,20
244,224,12
244,194,2
244,41,2
244,77,6
244,237,2
244,20,2
244,204,2
244,140,8
244,55,4
244,245,70
244,208,4
244,82,2
244,165,8
244,163,6
244,12,2
244,129,4
244,42,68
244,72,4
244,91,2
244,147,2
244,255,6
244,161,6
244,247,28
244,130,8
244,238,4
244,54,2
244,180,2
244,132,2
244,115,2
244,137,8
244,252,8
244,254,50
244,25,6
244,206,2
244,199,6
244,136,2
244,215,2
244,193,22
244,175,4
244,151,2
244,200,8
244,242,44
244,6,4
244,186,4
244,217,42
244,158,2
244,250,28
244,8,2
245,168,8
245,236,6
245,67,2
245,68,8
245,138,14
245,76,4
245,18,2
245,243,28
245,222,20
245,93,6
245,246,176
245,99,12
245,128,2
245,207,24
245,3,2
245,134,8
245,232,4
245,80,8
245,167,2
245,94,14
245,143,4
245,218,18
245,116,2
245,253,56
245,234,4
245,117,4
245,220,2
245,249,78
245,203,10
245,142,8
245,146,4
245,240,2
245,226,24
245,229,20
245,159,2
245,50,2
245,125,8
245,251,84
245,98,2
245,157,4
245,13,6
245,210,42
245,225,26
245,74,16
245,100,2
245,256,4
245,197,6
245,73,10
245,241,102
245,187,4
245,196,24
245,56,2
245,182,4
245,164,4
245,96,2
245,81,4
245,152,16
245,153,10
245,102,14
245,145,2
245,131,2
245,191,2
245,230,18
245,228,46
245,43,16
245,154,10
245,65,4
245,174,2
245,214,8
245,10,4
245,149,2
245,201,16
245,155,6
245,221,4
245,162,4
245,185,6
245,192,2
245,244,70
245,150,12
245,46,2
245,139,14
245,233,22
245,177,4
245,195,14
245,248,56
245,209,4
245,11,4
245,40,4
245,189,4
245,84,6
245,9,12
245,239,8
245,227,12
245,86,10
245,224,2
245,194,6
245,77,4
245,237,4
245,23,2
245,31,4
245,190,18
245,20,2
245,204,6
245,166,6
245,140,48
245,55,2
245,208,14
245,92,6
245,165,10
245,144,2
245,163,44
245,129,22
245,42,2
245,91,4
245,147,4
245,255,10
245,161,12
245,247,110
245,5,2
245,130,2
245,238,16
245,180,2
245,29,4
245,137,16
245,252,20
245,254,66
245,156,4
245,206,10
245,141,2
245,88,2
245,193,10
245,151,6
245,175,6
245,200,12
245,242,6
245,205,4
245,6,2
245,186,4
245,217,22
245,158,8
245,231,2
245,27,2
245,85,8
245,250,50
245,8,2
246,168,14
246,184,14
246,235,2
246,236,18
246,67,12
246,68,6
246,138,20
246,76,32
246,51,2
246,18,18
246,243,34
246,52,4
246,135,6
246,222,8
246,183,2
246,207,20
246,3,4
246,80,22
246,134,8
246,232,12
246,167,6
246,213,2
246,112,2
246,143,6
246,218,60
246,116,4
246,253,58
246,234,20
246,117,2
246,220,12
246,75,14
246,249,106
246,203,4
246,142,24
246,146,6
246,240,4
246,226,52
246,229,38
246,159,2
246,79,8
246,50,2
246,251,138
246,157,6
246,98,6
246,124,8
246,133,2
246,13,8
246,179,2
246,210,134
246,225,50
246,74,4
246,169,2
246,100,2
246,197,2
246,73,26
246,241,128
246,187,10
246,196,16
246,56,18
246,182,30
246,24,2
246,164,4
246,96,2
246,152,4
246,178,4
246,153,18
246,188,4
246,211,26
246,212,6
246,36,2
246,69,12
246,198,2
246,131,6
246,191,12
246,32,16
246,230,28
246,228,50
246,53,4
246,43,32
246,154,18
246,65,18
246,37,6
246,170,2
246,174,8
246,214,14
246,10,2
246,149,2
246,155,2
246,201,4
246,221,18
246,162,8
246,28,2
246,185,16
246,244,56
246,150,4
246,192,4
246,139,14
246,114,2
246,233,50
246,177,8
246,195,26
246,173,4
246,248,108
246,14,12
246,209,16
246,11,16
246,40,8
246,189,6
246,84,2
246,9,6
246,239,14
246,227,12
246,58,2
246,86,4
246,224,10
246,194,2
246,176,2
246,77,8
246,237,30
246,120,2
246,190,20
246,204,8
246,166,8
246,140,58
246,1,6
246,245,176
246,208,20
246,165,4
246,144,2
246,163,14
246,129,66
246,26,2
246,147,4
246,255,10
246,161,30
246,247,100
246,130,4
246,238,34
246,22,4
246,126,18
246,132,2
246,29,4
246,7,4
246,97,6
246,137,6
246,252,86
246,254,52
246,156,8
246,15,2
246,202,4
246,206,6
246,25,8
246,136,2
246,141,14
246,215,10
246,193,34
246,19,22
246,175,4
246,151,12
246,200,48
246,242,32
246,6,4
246,186,14
246,217,46
246,223,2
246,158,14
246,231,12
246,85,14
246,250,112
247,168,42
247,184,8
247,236,22
247,67,2
247,172,2
247,138,10
247,243,22
247,135,2
247,222,4
247,246,100
247,207,10
247,3,2
247,167,8
247,232,26
247,134,22
247,80,2
247,213,2
247,143,10
247,218,82
247,116,2
247,253,36
247,234,26
247,117,2
247,75,6
247,249,162
247,203,6
247,142,8
247,146,20
247,240,2
247,226,8
247,229,6
247,251,154
247,157,2
247,148,14
247,179,4
247,210,84
247,225,4
247,74,8
247,169,6
247,73,24
247,241,124
247,187,2
247,196,62
247,182,12
247,164,8
247,66,20
247,21,2
247,152,14
247,178,2
247,153,22
247,145,12
247,211,34
247,212,2
247,69,2
247,198,12
247,191,2
247,32,4
247,228,28
247,53,2
247,154,24
247,65,2
247,121,4
247,174,8
247,113,2
247,214,8
247,149,8
247,201,8
247,221,24
247,162,10
247,185,10
247,28,2
247,244,28
247,150,2
247,71,4
247,139,2
247,233,18
247,177,4
247,195,48
247,248,168
247,95,2
247,209,12
247,189,2
247,227,2
247,239,6
247,224,6
247,194,10
247,237,28
247,39,4
247,190,4
247,204,4
247,166,6
247,140,56
247,245,110
247,208,18
247,165,12
247,144,2
247,163,12
247,129,24
247,72,18
247,147,22
247,255,32
247,161,14
247,130,2
247,238,26
247,180,2
247,29,4
247,252,58
247,254,76
247,156,4
247,25,4
247,206,6
247,141,2
247,193,38
247,151,24
247,200,38
247,242,100
247,6,2
247,186,40
247,217,20
247,158,10
247,231,16
247,27,2
247,181,2
247,250,100
248,168,26
248,184,8
248,235,2
248,236,18
248,67,12
248,68,2
248,172,4
248,138,24
248,18,4
248,243,24
248,135,2
248,222,20
248,246,108
248,2,2
248,183,6
248,207,22
248,3,8
248,80,10
248,134,2
248,167,4
248,232,2
248,213,10
248,143,6
248,218,40
248,116,2
248,253,32
248,234,2
248,249,68
248,203,10
248,146,2
248,240,2
248,142,8
248,226,10
248,229,8
248,79,2
248,251,80
248,157,6
248,148,4
248,13,6
248,179,4
248,210,70
248,225,14
248,100,2
248,256,4
248,197,4
248,73,2
248,241,48
248,187,4
248,196,26
248,182,20
248,56,12
248,164,8
248,118,4
248,152,4
248,153,22
248,44,4
248,188,2
248,211,38
248,212,2
248,69,6
248,198,6
248,131,2
248,191,2
248,32,2
248,230,8
248,228,26
248,53,4
248,43,2
248,154,18
248,65,22
248,63,4
248,174,14
248,214,8
248,10,2
248,149,4
248,201,8
248,155,2
248,221,12
248,162,12
248,185,14
248,192,4
248,244,26
248,150,2
248,71,2
248,139,16
248,233,14
248,177,6
248,195,18
248,173,6
248,14,8
248,209,36
248,40,6
248,189,4
248,84,2
248,9,10
248,227,6
248,239,6
248,58,2
248,224,6
248,194,2
248,41,2
248,77,4
248,237,10
248,190,8
248,204,2
248,166,16
248,140,106
248,55,4
248,245,56
248,208,14
248,82,4
248,165,10
248,144,2
248,163,20
248,12,6
248,129,38
248,26,10
248,72,6
248,147,12
248,255,20
248,161,60
248,247,168
248,5,2
248,130,8
248,238,8
248,17,2
248,54,10
248,180,4
248,132,10
248,70,6
248,7,4
248,97,2
248,252,44
248,254,54
248,156,12
248,136,4
248,206,22
248,199,2
248,141,4
248,193,26
248,19,24
248,151,26
248,175,12
248,200,16
248,242,26
248,186,6
248,217,28
248,223,2
248,158,6
248,231,6
248,27,2
248,181,2
248,250,40
248,8,4
249,168,40
249,184,58
249,236,76
249,172,6
249,138,28
249,243,20
249,222,14
249,246,106
249,99,2
249,128,2
249,2,2
249,61,6
249,183,2
249,207,74
249,134,2
249,232,16
249,167,6
249,80,10
249,213,6
249,143,10
249,218,64
249,116,2
249,253,158
249,234,30
249,60,26
249,117,2
249,220,4
249,203,6
249,240,32
249,142,12
249,146,46
249,226,26
249,229,4
249,159,16
249,79,6
249,122,2
249,50,4
249,251,454
249,157,10
249,98,2
249,133,12
249,148,2
249,13,10
249,179,6
249,210,118
249,225,64
249,169,24
249,256,26
249,197,8
249,73,6
249,171,2
249,241,164
249,187,6
249,196,66
249,182,100
249,56,4
249,24,16
249,96,6
249,164,8
249,66,14
249,21,2
249,152,58
249,178,4
249,153,16
249,145,32
249,102,4
249,188,6
249,211,122
249,212,2
249,48,2
249,101,4
249,198,4
249,131,6
249,191,12
249,32,8
249,230,16
249,228,34
249,53,10
249,154,36
249,65,2
249,63,60
249,89,2
249,170,10
249,174,12
249,214,26
249,149,4
249,201,10
249,221,46
249,162,2
249,185,26
249,28,2
249,244,38
249,150,2
249,192,2
249,139,6
249,233,152
249,177,2
249,195,86
249,173,12
249,248,68
249,14,4
249,209,14
249,40,8
249,189,10
249,84,10
249,9,36
249,227,10
249,239,40
249,58,2
249,224,2
249,194,24
249,176,8
249,41,4
249,77,2
249,237,84
249,59,10
249,31,2
249,120,10
249,190,12
249,204,8
249,166,18
249,103,2
249,140,86
249,1,4
249,55,14
249,245,78
249,208,10
249,82,4
249,92,2
249,165,18
249,144,6
249,163,18
249,129,20
249,26,8
249,42,2
249,127,6
249,147,70
249,255,50
249,161,28
249,247,162
249,5,6
249,130,18
249,238,158
249,22,2
249,180,16
249,132,6
249,29,2
249,137,4
249,97,2
249,252,96
249,254,522
249,156,4
249,119,2
249,206,18
249,199,10
249,215,6
249,193,58
249,151,170
249,175,16
249,200,20
249,242,30
249,205,8
249,6,8
249,186,48
249,217,38
249,158,4
249,231,6
249,27,2
249,181,10
249,250,318
249,8,10
250,168,20
250,184,14
250,236,50
250,68,4
250,172,2
250,138,4
250,52,4
250,243,44
250,135,8
250,222,4
250,246,112
250,183,6
250,207,14
250,3,4
250,80,12
250,232,8
250,167,4
250,134,16
250,35,2
250,143,8
250,218,36
250,253,132
250,234,38
250,220,12
250,249,318
250,146,4
250,142,2
250,226,16
250,229,60
250,79,4
250,251,120
250,157,4
250,133,10
250,13,4
250,210,54
250,225,12
250,169,6
250,256,8
250,197,6
250,73,10
250,187,6
250,241,138
250,196,316
250,56,26
250,182,72
250,164,4
250,66,2
250,152,4
250,178,8
250,153,6
250,145,2
250,211,38
250,69,2
250,131,4
250,32,8
250,230,64
250,228,4
250,43,10
250,154,18
250,65,2
250,170,4
250,174,6
250,214,2
250,10,32
250,155,4
250,201,2
250,221,52
250,162,4
250,185,4
250,192,2
250,244,28
250,150,2
250,46,2
250,139,6
250,233,540
250,177,2
250,195,90
250,248,40
250,209,16
250,11,8
250,40,4
250,9,18
250,239,22
250,227,8
250,224,12
250,194,26
250,176,6
250,237,44
250,30,2
250,190,2
250,140,38
250,1,4
250,245,50
250,208,8
250,165,28
250,144,8
250,163,6
250,129,48
250,26,4
250,147,2
250,255,32
250,4,2
250,161,22
250,247,100
250,5,8
250,130,32
250,238,72
250,180,12
250,132,10
250,29,2
250,7,2
250,97,2
250,252,94
250,254,652
250,156,6
250,136,4
250,206,2
250,199,18
250,141,2
250,193,232
250,151,14
250,200,22
250,242,90
250,205,12
250,186,12
250,217,72
250,158,6
250,231,4
250,181,22
250,8,14
251,168,58
251,184,20
251,235,2
251,236,42
251,172,14
251,138,14
251,76,6
251,243,34
251,135,4
251,222,22
251,246,138
251,99,2
251,2,2
251,183,8
251,207,30
251,3,2
251,167,10
251,232,28
251,80,22
251,134,4
251,213,4
251,35,2
251,143,16
251,218,66
251,116,2
251,253,124
251,234,20
251,219,4
251,60,2
251,117,8
251,220,10
251,249,454
251,240,20
251,203,16
251,146,34
251,142,2
251,226,26
251,229,4
251,159,16
251,79,6
251,157,34
251,124,2
251,133,4
251,148,4
251,13,4
251,179,6
251,123,4
251,210,204
251,225,36
251,169,26
251,74,4
251,100,2
251,256,22
251,197,2
251,73,26
251,171,2
251,241,126
251,187,4
251,196,56
251,182,66
251,56,6
251,96,8
251,164,8
251,152,50
251,178,8
251,153,28
251,145,46
251,188,10
251,211,114
251,212,16
251,198,20
251,131,6
251,191,12
251,32,4
251,230,54
251,228,64
251,43,6
251,154,34
251,63,2
251,170,8
251,174,14
251,214,20
251,10,4
251,149,22
251,155,6
251,201,4
251,221,26
251,162,10
251,28,4
251,185,10
251,244,36
251,150,4
251,71,2
251,139,8
251,233,50
251,177,4
251,195,36
251,173,36
251,57,2
251,248,80
251,95,4
251,209,54
251,11,8
251,40,10
251,189,4
251,84,2
251,9,16
251,239,56
251,227,16
251,224,24
251,194,10
251,176,10
251,41,10
251,77,40
251,237,84
251,30,12
251,59,2
251,31,2
251,120,2
251,190,6
251,204,2
251,166,14
251,140,80
251,245,84
251,208,44
251,165,14
251,144,4
251,163,12
251,12,2
251,129,68
251,147,20
251,255,20
251,161,12
251,247,154
251,5,2
251,130,6
251,238,130
251,180,20
251,126,2
251,132,18
251,254,218
251,252,94
251,156,16
251,15,2
251,206,14
251,199,4
251,141,2
251,193,36
251,151,48
251,175,22
251,200,36
251,242,14
251,205,6
251,6,4
251,85,10
251,87,4
251,186,36
251,217,36
251,223,6
251,158,16
251,231,36
251,27,4
251,181,8
251,250,120
251,8,4
252,168,12
252,184,12
252,236,8
252,67,6
252,172,4
252,138,6
252,76,2
252,18,2
252,243,20
252,246,86
252,2,2
252,183,4
252,207,4
252,80,18
252,232,12
252,134,2
252,35,8
252,143,14
252,218,26
252,253,44
252,234,8
252,220,2
252,249,96
252,240,2
252,142,20
252,146,6
252,203,2
252,226,10
252,229,8
252,159,2
252,79,2
252,251,94
252,157,2
252,133,8
252,13,4
252,179,4
252,210,62
252,225,22
252,169,4
252,73,4
252,241,22
252,187,4
252,196,6
252,182,40
252,56,20
252,24,2
252,164,2
252,66,2
252,21,4
252,152,6
252,178,6
252,153,10
252,211,30
252,212,2
252,36,4
252,69,2
252,198,2
252,131,2
252,32,28
252,230,30
252,228,8
252,53,2
252,43,2
252,154,6
252,65,4
252,174,4
252,214,6
252,10,10
252,149,6
252,201,8
252,155,4
252,221,16
252,185,4
252,28,2
252,244,8
252,38,2
252,233,30
252,195,8
252,248,44
252,209,30
252,11,8
252,40,8
252,84,2
252,9,18
252,227,18
252,239,24
252,86,2
252,224,4
252,194,4
252,176,2
252,237,24
252,31,2
252,204,2
252,166,12
252,140,24
252,245,20
252,208,6
252,144,2
252,163,10
252,129,44
252,72,10
252,147,4
252,255,12
252,161,24
252,247,58
252,130,4
252,238,36
252,132,14
252,29,4
252,34,10
252,137,2
252,97,2
252,7,2
252,254,56
252,156,18
252,15,2
252,206,2
252,193,8
252,151,8
252,175,6
252,200,60
252,242,26
252,6,6
252,186,8
252,217,8
252,223,2
252,158,12
252,231,34
252,27,8
252,181,18
252,250,94
252,8,4
253,168,8
253,235,2
253,184,8
253,236,26
253,68,2
253,172,2
253,138,10
253,76,2
253,243,18
253,135,8
253,246,58
253,183,10
253,207,4
253,3,2
253,80,8
253,232,20
253,167,2
253,134,2
253,143,2
253,218,64
253,234,18
253,220,6
253,249,158
253,203,8
253,142,4
253,226,10
253,229,8
253,125,2
253,251,124
253,98,2
253,133,18
253,179,4
253,210,50
253,225,18
253,169,6
253,256,46
253,197,4
253,73,6
253,78,2
253,171,2
253,241,120
253,187,8
253,196,28
253,56,4
253,182,10
253,96,4
253,66,2
253,164,14
253,21,2
253,152,8
253,153,6
253,145,2
253,188,4
253,211,16
253,212,2
253,48,30
253,131,4
253,191,2
253,230,6
253,228,20
253,53,2
253,43,2
253,154,4
253,174,2
253,214,6
253,10,26
253,149,10
253,201,2
253,221,2
253,185,2
253,192,4
253,244,18
253,150,4
253,139,14
253,233,62
253,195,16
253,248,32
253,14,2
253,209,4
253,40,2
253,189,4
253,9,12
253,239,18
253,227,10
253,224,2
253,194,2
253,41,2
253,77,2
253,237,18
253,23,2
253,190,4
253,166,2
253,140,22
253,245,56
253,208,6
253,82,2
253,144,2
253,163,6
253,12,2
253,129,34
253,147,2
253,255,70
253,161,4
253,247,36
253,130,8
253,238,20
253,132,8
253,70,2
253,97,2
253,254,906
253,252,44
253,25,4
253,206,6
253,199,2
253,141,2
253,193,6
253,175,6
253,151,4
253,200,6
253,242,26
253,6,2
253,186,4
253,217,26
253,158,8
253,231,2
253,85,4
253,250,132
253,8,2
254,168,20
254,184,14
254,236,14
254,67,8
254,172,2
254,138,14
254,76,2
254,243,60
254,135,2
254,222,6
254,246,52
254,183,4
254,207,22
254,134,10
254,232,24
254,167,4
254,218,208
254,253,906
254,234,44
254,220,12
254,75,2
254,249,522
254,240,2
254,142,8
254,146,4
254,203,8
254,226,36
254,229,22
254,159,2
254,79,2
254,251,218
254,157,10
254,133,28
254,13,8
254,210,76
254,225,8
254,169,8
254,74,4
254,256,218
254,197,14
254,78,2
254,73,2
254,171,6
254,241,254
254,187,2
254,196,96
254,182,30
254,56,2
254,24,48
254,164,12
254,96,2
254,21,2
254,181,4
254,152,12
254,153,12
254,188,6
254,211,50
254,48,2
254,198,2
254,131,2
254,191,2
254,32,2
254,228,20
254,43,4
254,154,18
254,89,2
254,174,2
254,214,6
254,10,18
254,149,2
254,221,26
254,185,4
254,244,50
254,46,2
254,139,10
254,114,6
254,233,402
254,195,74
254,57,4
254,248,54
254,95,6
254,209,6
254,11,16
254,40,2
254,189,2
254,9,24
254,239,28
254,58,2
254,224,14
254,194,22
254,176,2
254,77,4
254,237,56
254,30,2
254,190,28
254,204,2
254,166,10
254,140,38
254,55,2
254,245,66
254,208,16
254,165,12
254,144,4
254,163,6
254,12,6
254,26,2
254,129,32
254,147,4
254,255,526
254,161,14
254,247,76
254,130,26
254,238,26
254,17,2
254,54,4
254,180,2
254,132,2
254,29,2
254,137,8
254,97,6
254,252,56
254,156,6
254,206,4
254,25,2
254,199,16
254,215,2
254,193,146
254,151,18
254,175,4
254,200,22
254,242,90
254,205,8
254,6,2
254,87,2
254,186,30
254,217,118
254,223,2
254,158,4
254,231,6
254,85,2
254,250,652
254,8,6
255,236,2
255,67,2
255,138,4
255,18,4
255,246,10
255,99,4
255,80,2
255,232,4
255,134,2
255,218,20
255,253,70
255,60,2
255,220,4
255,249,50
255,240,4
255,142,2
255,146,2
255,226,2
255,159,2
255,83,4
255,125,4
255,251,20
255,98,6
255,13,4
255,123,14
255,179,2
255,210,4
255,74,14
255,241,2
255,56,2
255,24,6
255,96,8
255,66,2
255,81,6
255,21,2
255,153,2
255,145,2
255,211,2
255,69,2
255,198,2
255,104,2
255,32,2
255,53,6
255,65,2
255,37,2
255,121,6
255,214,2
255,221,2
255,162,2
255,244,6
255,150,2
255,71,4
255,139,2
255,233,14
255,195,2
255,248,20
255,95,4
255,189,6
255,84,4
255,9,2
255,227,2
255,239,2
255,224,2
255,77,4
255,237,4
255,23,2
255,31,2
255,103,4
255,140,4
255,55,8
255,245,10
255,82,2
255,144,2
255,163,4
255,129,2
255,26,4
255,127,4
255,161,2
255,247,32
255,17,2
255,22,2
255,70,6
255,29,2
255,137,8
255,97,2
255,252,12
255,254,526
255,15,8
255,119,2
255,136,2
255,25,2
255,206,2
255,141,4
255,193,2
255,175,6
255,242,10
255,87,4
255,217,12
255,158,2
255,250,32
256,235,2
256,210,6
256,225,2
256,169,6
256,221,14
256,162,2
256,28,2
256,244,4
256,172,4
256,139,2
256,138,4
256,177,2
256,241,2
256,196,2
256,182,2
256,248,4
256,164,2
256,80,2
256,232,2
256,9,4
256,178,2
256,227,2
256,254,218
256,77,2
256,25,2
256,212,2
256,253,46
256,193,2
256,249,26
256,200,2
256,190,2
